18388 5 5014 5003 5005 5018  # cyc 239 H9 C5 C7 H13
18389 5 5015 5003 5005 5018  # cyc 239 H10 C5 C7 H13
18390 4 5001 5003 5005 5019  # cyc 239 C3 C5 C7 H14
18391 5 5014 5003 5005 5019  # cyc 239 H9 C5 C7 H14
18392 5 5015 5003 5005 5019  # cyc 239 H10 C5 C7 H14
18393 1 5002 5004 5005 5003  # cyc 239 C4 C6 C7 C5
18394 2 5002 5004 5005 5003  # cyc 239 C4 C6 C7 C5
18395 3 5002 5004 5005 5003  # cyc 239 C4 C6 C7 C5
18396 4 5016 5004 5005 5003  # cyc 239 H11 C6 C7 C5
18397 4 5017 5004 5005 5003  # cyc 239 H12 C6 C7 C5
18398 4 5002 5004 5005 5018  # cyc 239 C4 C6 C7 H13
18399 5 5016 5004 5005 5018  # cyc 239 H11 C6 C7 H13
18400 5 5017 5004 5005 5018  # cyc 239 H12 C6 C7 H13
18401 4 5002 5004 5005 5019  # cyc 239 C4 C6 C7 H14
18402 5 5016 5004 5005 5019  # cyc 239 H11 C6 C7 H14
18403 5 5017 5004 5005 5019  # cyc 239 H12 C6 C7 H14
18404 1 5023 5020 5021 5022  # cyc 240 C4 C1 C2 C3
18405 2 5023 5020 5021 5022  # cyc 240 C4 C1 C2 C3
18406 3 5023 5020 5021 5022  # cyc 240 C4 C1 C2 C3
18407 4 5027 5020 5021 5022  # cyc 240 H1 C1 C2 C3
18408 4 5028 5020 5021 5022  # cyc 240 H2 C1 C2 C3
18409 4 5023 5020 5021 5029  # cyc 240 C4 C1 C2 H3
18410 5 5027 5020 5021 5029  # cyc 240 H1 C1 C2 H3
18411 5 5028 5020 5021 5029  # cyc 240 H2 C1 C2 H3
18412 4 5023 5020 5021 5030  # cyc 240 C4 C1 C2 H4
18413 5 5027 5020 5021 5030  # cyc 240 H1 C1 C2 H4
18414 5 5028 5020 5021 5030  # cyc 240 H2 C1 C2 H4
18415 1 5021 5020 5023 5025  # cyc 240 C2 C1 C4 C6
18416 2 5021 5020 5023 5025  # cyc 240 C2 C1 C4 C6
18417 3 5021 5020 5023 5025  # cyc 240 C2 C1 C4 C6
18418 4 5027 5020 5023 5025  # cyc 240 H1 C1 C4 C6
18419 4 5028 5020 5023 5025  # cyc 240 H2 C1 C4 C6
18420 4 5021 5020 5023 5033  # cyc 240 C2 C1 C4 H7
18421 5 5027 5020 5023 5033  # cyc 240 H1 C1 C4 H7
18422 5 5028 5020 5023 5033  # cyc 240 H2 C1 C4 H7
18423 4 5021 5020 5023 5034  # cyc 240 C2 C1 C4 H8
18424 5 5027 5020 5023 5034  # cyc 240 H1 C1 C4 H8
18425 5 5028 5020 5023 5034  # cyc 240 H2 C1 C4 H8
18426 1 5020 5021 5022 5024  # cyc 240 C1 C2 C3 C5
18427 2 5020 5021 5022 5024  # cyc 240 C1 C2 C3 C5
18428 3 5020 5021 5022 5024  # cyc 240 C1 C2 C3 C5
18429 4 5029 5021 5022 5024  # cyc 240 H3 C2 C3 C5
18430 4 5030 5021 5022 5024  # cyc 240 H4 C2 C3 C5
18431 4 5020 5021 5022 5031  # cyc 240 C1 C2 C3 H5
18432 5 5029 5021 5022 5031  # cyc 240 H3 C2 C3 H5
18433 5 5030 5021 5022 5031  # cyc 240 H4 C2 C3 H5
18434 4 5020 5021 5022 5032  # cyc 240 C1 C2 C3 H6
18435 5 5029 5021 5022 5032  # cyc 240 H3 C2 C3 H6
18436 5 5030 5021 5022 5032  # cyc 240 H4 C2 C3 H6
18437 1 5021 5022 5024 5026  # cyc 240 C2 C3 C5 C7
18438 2 5021 5022 5024 5026  # cyc 240 C2 C3 C5 C7
18439 3 5021 5022 5024 5026  # cyc 240 C2 C3 C5 C7
18440 4 5031 5022 5024 5026  # cyc 240 H5 C3 C5 C7
18441 4 5032 5022 5024 5026  # cyc 240 H6 C3 C5 C7
18442 4 5021 5022 5024 5035  # cyc 240 C2 C3 C5 H9
18443 5 5031 5022 5024 5035  # cyc 240 H5 C3 C5 H9
18444 5 5032 5022 5024 5035  # cyc 240 H6 C3 C5 H9
18445 4 5021 5022 5024 5036  # cyc 240 C2 C3 C5 H10
18446 5 5031 5022 5024 5036  # cyc 240 H5 C3 C5 H10
18447 5 5032 5022 5024 5036  # cyc 240 H6 C3 C5 H10
18448 1 5020 5023 5025 5026  # cyc 240 C1 C4 C6 C7
18449 2 5020 5023 5025 5026  # cyc 240 C1 C4 C6 C7
18450 3 5020 5023 5025 5026  # cyc 240 C1 C4 C6 C7
18451 4 5033 5023 5025 5026  # cyc 240 H7 C4 C6 C7
18452 4 5034 5023 5025 5026  # cyc 240 H8 C4 C6 C7
18453 4 5020 5023 5025 5037  # cyc 240 C1 C4 C6 H11
18454 5 5033 5023 5025 5037  # cyc 240 H7 C4 C6 H11
18455 5 5034 5023 5025 5037  # cyc 240 H8 C4 C6 H11
18456 4 5020 5023 5025 5038  # cyc 240 C1 C4 C6 H12
18457 5 5033 5023 5025 5038  # cyc 240 H7 C4 C6 H12
18458 5 5034 5023 5025 5038  # cyc 240 H8 C4 C6 H12
18459 1 5022 5024 5026 5025  # cyc 240 C3 C5 C7 C6
18460 2 5022 5024 5026 5025  # cyc 240 C3 C5 C7 C6
18461 3 5022 5024 5026 5025  # cyc 240 C3 C5 C7 C6
18462 4 5035 5024 5026 5025  # cyc 240 H9 C5 C7 C6
18463 4 5036 5024 5026 5025  # cyc 240 H10 C5 C7 C6
18464 4 5022 5024 5026 5039  # cyc 240 C3 C5 C7 H13
18465 5 5035 5024 5026 5039  # cyc 240 H9 C5 C7 H13
18466 5 5036 5024 5026 5039  # cyc 240 H10 C5 C7 H13
18467 4 5022 5024 5026 5040  # cyc 240 C3 C5 C7 H14
18468 5 5035 5024 5026 5040  # cyc 240 H9 C5 C7 H14
18469 5 5036 5024 5026 5040  # cyc 240 H10 C5 C7 H14
18470 1 5023 5025 5026 5024  # cyc 240 C4 C6 C7 C5
18471 2 5023 5025 5026 5024  # cyc 240 C4 C6 C7 C5
18472 3 5023 5025 5026 5024  # cyc 240 C4 C6 C7 C5
18473 4 5037 5025 5026 5024  # cyc 240 H11 C6 C7 C5
18474 4 5038 5025 5026 5024  # cyc 240 H12 C6 C7 C5
18475 4 5023 5025 5026 5039  # cyc 240 C4 C6 C7 H13
18476 5 5037 5025 5026 5039  # cyc 240 H11 C6 C7 H13
18477 5 5038 5025 5026 5039  # cyc 240 H12 C6 C7 H13
18478 4 5023 5025 5026 5040  # cyc 240 C4 C6 C7 H14
18479 5 5037 5025 5026 5040  # cyc 240 H11 C6 C7 H14
18480 5 5038 5025 5026 5040  # cyc 240 H12 C6 C7 H14
18481 1 5044 5041 5042 5043  # cyc 241 C4 C1 C2 C3
18482 2 5044 5041 5042 5043  # cyc 241 C4 C1 C2 C3
18483 3 5044 5041 5042 5043  # cyc 241 C4 C1 C2 C3
18484 4 5048 5041 5042 5043  # cyc 241 H1 C1 C2 C3
18485 4 5049 5041 5042 5043  # cyc 241 H2 C1 C2 C3
18486 4 5044 5041 5042 5050  # cyc 241 C4 C1 C2 H3
18487 5 5048 5041 5042 5050  # cyc 241 H1 C1 C2 H3
18488 5 5049 5041 5042 5050  # cyc 241 H2 C1 C2 H3
18489 4 5044 5041 5042 5051  # cyc 241 C4 C1 C2 H4
18490 5 5048 5041 5042 5051  # cyc 241 H1 C1 C2 H4
18491 5 5049 5041 5042 5051  # cyc 241 H2 C1 C2 H4
18492 1 5042 5041 5044 5046  # cyc 241 C2 C1 C4 C6
18493 2 5042 5041 5044 5046  # cyc 241 C2 C1 C4 C6
18494 3 5042 5041 5044 5046  # cyc 241 C2 C1 C4 C6
18495 4 5048 5041 5044 5046  # cyc 241 H1 C1 C4 C6
18496 4 5049 5041 5044 5046  # cyc 241 H2 C1 C4 C6
18497 4 5042 5041 5044 5054  # cyc 241 C2 C1 C4 H7
18498 5 5048 5041 5044 5054  # cyc 241 H1 C1 C4 H7
18499 5 5049 5041 5044 5054  # cyc 241 H2 C1 C4 H7
18500 4 5042 5041 5044 5055  # cyc 241 C2 C1 C4 H8
18501 5 5048 5041 5044 5055  # cyc 241 H1 C1 C4 H8
18502 5 5049 5041 5044 5055  # cyc 241 H2 C1 C4 H8
18503 1 5041 5042 5043 5045  # cyc 241 C1 C2 C3 C5
18504 2 5041 5042 5043 5045  # cyc 241 C1 C2 C3 C5
18505 3 5041 5042 5043 5045  # cyc 241 C1 C2 C3 C5
18506 4 5050 5042 5043 5045  # cyc 241 H3 C2 C3 C5
18507 4 5051 5042 5043 5045  # cyc 241 H4 C2 C3 C5
18508 4 5041 5042 5043 5052  # cyc 241 C1 C2 C3 H5
18509 5 5050 5042 5043 5052  # cyc 241 H3 C2 C3 H5
18510 5 5051 5042 5043 5052  # cyc 241 H4 C2 C3 H5
18511 4 5041 5042 5043 5053  # cyc 241 C1 C2 C3 H6
18512 5 5050 5042 5043 5053  # cyc 241 H3 C2 C3 H6
18513 5 5051 5042 5043 5053  # cyc 241 H4 C2 C3 H6
18514 1 5042 5043 5045 5047  # cyc 241 C2 C3 C5 C7
18515 2 5042 5043 5045 5047  # cyc 241 C2 C3 C5 C7
18516 3 5042 5043 5045 5047  # cyc 241 C2 C3 C5 C7
18517 4 5052 5043 5045 5047  # cyc 241 H5 C3 C5 C7
18518 4 5053 5043 5045 5047  # cyc 241 H6 C3 C5 C7
18519 4 5042 5043 5045 5056  # cyc 241 C2 C3 C5 H9
18520 5 5052 5043 5045 5056  # cyc 241 H5 C3 C5 H9
18521 5 5053 5043 5045 5056  # cyc 241 H6 C3 C5 H9
18522 4 5042 5043 5045 5057  # cyc 241 C2 C3 C5 H10
18523 5 5052 5043 5045 5057  # cyc 241 H5 C3 C5 H10
18524 5 5053 5043 5045 5057  # cyc 241 H6 C3 C5 H10
18525 1 5041 5044 5046 5047  # cyc 241 C1 C4 C6 C7
18526 2 5041 5044 5046 5047  # cyc 241 C1 C4 C6 C7
18527 3 5041 5044 5046 5047  # cyc 241 C1 C4 C6 C7
18528 4 5054 5044 5046 5047  # cyc 241 H7 C4 C6 C7
18529 4 5055 5044 5046 5047  # cyc 241 H8 C4 C6 C7
18530 4 5041 5044 5046 5058  # cyc 241 C1 C4 C6 H11
18531 5 5054 5044 5046 5058  # cyc 241 H7 C4 C6 H11
18532 5 5055 5044 5046 5058  # cyc 241 H8 C4 C6 H11
18533 4 5041 5044 5046 5059  # cyc 241 C1 C4 C6 H12
18534 5 5054 5044 5046 5059  # cyc 241 H7 C4 C6 H12
18535 5 5055 5044 5046 5059  # cyc 241 H8 C4 C6 H12
18536 1 5043 5045 5047 5046  # cyc 241 C3 C5 C7 C6
18537 2 5043 5045 5047 5046  # cyc 241 C3 C5 C7 C6
18538 3 5043 5045 5047 5046  # cyc 241 C3 C5 C7 C6
18539 4 5056 5045 5047 5046  # cyc 241 H9 C5 C7 C6
18540 4 5057 5045 5047 5046  # cyc 241 H10 C5 C7 C6
18541 4 5043 5045 5047 5060  # cyc 241 C3 C5 C7 H13
18542 5 5056 5045 5047 5060  # cyc 241 H9 C5 C7 H13
18543 5 5057 5045 5047 5060  # cyc 241 H10 C5 C7 H13
18544 4 5043 5045 5047 5061  # cyc 241 C3 C5 C7 H14
18545 5 5056 5045 5047 5061  # cyc 241 H9 C5 C7 H14
18546 5 5057 5045 5047 5061  # cyc 241 H10 C5 C7 H14
18547 1 5044 5046 5047 5045  # cyc 241 C4 C6 C7 C5
18548 2 5044 5046 5047 5045  # cyc 241 C4 C6 C7 C5
18549 3 5044 5046 5047 5045  # cyc 241 C4 C6 C7 C5
18550 4 5058 5046 5047 5045  # cyc 241 H11 C6 C7 C5
18551 4 5059 5046 5047 5045  # cyc 241 H12 C6 C7 C5
18552 4 5044 5046 5047 5060  # cyc 241 C4 C6 C7 H13
18553 5 5058 5046 5047 5060  # cyc 241 H11 C6 C7 H13
18554 5 5059 5046 5047 5060  # cyc 241 H12 C6 C7 H13
18555 4 5044 5046 5047 5061  # cyc 241 C4 C6 C7 H14
18556 5 5058 5046 5047 5061  # cyc 241 H11 C6 C7 H14
18557 5 5059 5046 5047 5061  # cyc 241 H12 C6 C7 H14
18558 1 5065 5062 5063 5064  # cyc 242 C4 C1 C2 C3
18559 2 5065 5062 5063 5064  # cyc 242 C4 C1 C2 C3
18560 3 5065 5062 5063 5064  # cyc 242 C4 C1 C2 C3
18561 4 5069 5062 5063 5064  # cyc 242 H1 C1 C2 C3
18562 4 5070 5062 5063 5064  # cyc 242 H2 C1 C2 C3
18563 4 5065 5062 5063 5071  # cyc 242 C4 C1 C2 H3
18564 5 5069 5062 5063 5071  # cyc 242 H1 C1 C2 H3
18565 5 5070 5062 5063 5071  # cyc 242 H2 C1 C2 H3
18566 4 5065 5062 5063 5072  # cyc 242 C4 C1 C2 H4
18567 5 5069 5062 5063 5072  # cyc 242 H1 C1 C2 H4
18568 5 5070 5062 5063 5072  # cyc 242 H2 C1 C2 H4
18569 1 5063 5062 5065 5067  # cyc 242 C2 C1 C4 C6
18570 2 5063 5062 5065 5067  # cyc 242 C2 C1 C4 C6
18571 3 5063 5062 5065 5067  # cyc 242 C2 C1 C4 C6
18572 4 5069 5062 5065 5067  # cyc 242 H1 C1 C4 C6
18573 4 5070 5062 5065 5067  # cyc 242 H2 C1 C4 C6
18574 4 5063 5062 5065 5075  # cyc 242 C2 C1 C4 H7
18575 5 5069 5062 5065 5075  # cyc 242 H1 C1 C4 H7
18576 5 5070 5062 5065 5075  # cyc 242 H2 C1 C4 H7
18577 4 5063 5062 5065 5076  # cyc 242 C2 C1 C4 H8
18578 5 5069 5062 5065 5076  # cyc 242 H1 C1 C4 H8
18579 5 5070 5062 5065 5076  # cyc 242 H2 C1 C4 H8
18580 1 5062 5063 5064 5066  # cyc 242 C1 C2 C3 C5
18581 2 5062 5063 5064 5066  # cyc 242 C1 C2 C3 C5
18582 3 5062 5063 5064 5066  # cyc 242 C1 C2 C3 C5
18583 4 5071 5063 5064 5066  # cyc 242 H3 C2 C3 C5
18584 4 5072 5063 5064 5066  # cyc 242 H4 C2 C3 C5
18585 4 5062 5063 5064 5073  # cyc 242 C1 C2 C3 H5
18586 5 5071 5063 5064 5073  # cyc 242 H3 C2 C3 H5
18587 5 5072 5063 5064 5073  # cyc 242 H4 C2 C3 H5
18588 4 5062 5063 5064 5074  # cyc 242 C1 C2 C3 H6
18589 5 5071 5063 5064 5074  # cyc 242 H3 C2 C3 H6
18590 5 5072 5063 5064 5074  # cyc 242 H4 C2 C3 H6
18591 1 5063 5064 5066 5068  # cyc 242 C2 C3 C5 C7
18592 2 5063 5064 5066 5068  # cyc 242 C2 C3 C5 C7
18593 3 5063 5064 5066 5068  # cyc 242 C2 C3 C5 C7
18594 4 5073 5064 5066 5068  # cyc 242 H5 C3 C5 C7
18595 4 5074 5064 5066 5068  # cyc 242 H6 C3 C5 C7
18596 4 5063 5064 5066 5077  # cyc 242 C2 C3 C5 H9
18597 5 5073 5064 5066 5077  # cyc 242 H5 C3 C5 H9
18598 5 5074 5064 5066 5077  # cyc 242 H6 C3 C5 H9
18599 4 5063 5064 5066 5078  # cyc 242 C2 C3 C5 H10
18600 5 5073 5064 5066 5078  # cyc 242 H5 C3 C5 H10
18601 5 5074 5064 5066 5078  # cyc 242 H6 C3 C5 H10
18602 1 5062 5065 5067 5068  # cyc 242 C1 C4 C6 C7
18603 2 5062 5065 5067 5068  # cyc 242 C1 C4 C6 C7
18604 3 5062 5065 5067 5068  # cyc 242 C1 C4 C6 C7
18605 4 5075 5065 5067 5068  # cyc 242 H7 C4 C6 C7
18606 4 5076 5065 5067 5068  # cyc 242 H8 C4 C6 C7
18607 4 5062 5065 5067 5079  # cyc 242 C1 C4 C6 H11
18608 5 5075 5065 5067 5079  # cyc 242 H7 C4 C6 H11
18609 5 5076 5065 5067 5079  # cyc 242 H8 C4 C6 H11
18610 4 5062 5065 5067 5080  # cyc 242 C1 C4 C6 H12
18611 5 5075 5065 5067 5080  # cyc 242 H7 C4 C6 H12
18612 5 5076 5065 5067 5080  # cyc 242 H8 C4 C6 H12
18613 1 5064 5066 5068 5067  # cyc 242 C3 C5 C7 C6
18614 2 5064 5066 5068 5067  # cyc 242 C3 C5 C7 C6
18615 3 5064 5066 5068 5067  # cyc 242 C3 C5 C7 C6
18616 4 5077 5066 5068 5067  # cyc 242 H9 C5 C7 C6
18617 4 5078 5066 5068 5067  # cyc 242 H10 C5 C7 C6
18618 4 5064 5066 5068 5081  # cyc 242 C3 C5 C7 H13
18619 5 5077 5066 5068 5081  # cyc 242 H9 C5 C7 H13
18620 5 5078 5066 5068 5081  # cyc 242 H10 C5 C7 H13
18621 4 5064 5066 5068 5082  # cyc 242 C3 C5 C7 H14
18622 5 5077 5066 5068 5082  # cyc 242 H9 C5 C7 H14
18623 5 5078 5066 5068 5082  # cyc 242 H10 C5 C7 H14
18624 1 5065 5067 5068 5066  # cyc 242 C4 C6 C7 C5
18625 2 5065 5067 5068 5066  # cyc 242 C4 C6 C7 C5
18626 3 5065 5067 5068 5066  # cyc 242 C4 C6 C7 C5
18627 4 5079 5067 5068 5066  # cyc 242 H11 C6 C7 C5
18628 4 5080 5067 5068 5066  # cyc 242 H12 C6 C7 C5
18629 4 5065 5067 5068 5081  # cyc 242 C4 C6 C7 H13
18630 5 5079 5067 5068 5081  # cyc 242 H11 C6 C7 H13
18631 5 5080 5067 5068 5081  # cyc 242 H12 C6 C7 H13
18632 4 5065 5067 5068 5082  # cyc 242 C4 C6 C7 H14
18633 5 5079 5067 5068 5082  # cyc 242 H11 C6 C7 H14
18634 5 5080 5067 5068 5082  # cyc 242 H12 C6 C7 H14
18635 1 5086 5083 5084 5085  # cyc 243 C4 C1 C2 C3
18636 2 5086 5083 5084 5085  # cyc 243 C4 C1 C2 C3
18637 3 5086 5083 5084 5085  # cyc 243 C4 C1 C2 C3
18638 4 5090 5083 5084 5085  # cyc 243 H1 C1 C2 C3
18639 4 5091 5083 5084 5085  # cyc 243 H2 C1 C2 C3
18640 4 5086 5083 5084 5092  # cyc 243 C4 C1 C2 H3
18641 5 5090 5083 5084 5092  # cyc 243 H1 C1 C2 H3
18642 5 5091 5083 5084 5092  # cyc 243 H2 C1 C2 H3
18643 4 5086 5083 5084 5093  # cyc 243 C4 C1 C2 H4
18644 5 5090 5083 5084 5093  # cyc 243 H1 C1 C2 H4
18645 5 5091 5083 5084 5093  # cyc 243 H2 C1 C2 H4
18646 1 5084 5083 5086 5088  # cyc 243 C2 C1 C4 C6
18647 2 5084 5083 5086 5088  # cyc 243 C2 C1 C4 C6
18648 3 5084 5083 5086 5088  # cyc 243 C2 C1 C4 C6
18649 4 5090 5083 5086 5088  # cyc 243 H1 C1 C4 C6
18650 4 5091 5083 5086 5088  # cyc 243 H2 C1 C4 C6
18651 4 5084 5083 5086 5096  # cyc 243 C2 C1 C4 H7
18652 5 5090 5083 5086 5096  # cyc 243 H1 C1 C4 H7
18653 5 5091 5083 5086 5096  # cyc 243 H2 C1 C4 H7
18654 4 5084 5083 5086 5097  # cyc 243 C2 C1 C4 H8
18655 5 5090 5083 5086 5097  # cyc 243 H1 C1 C4 H8
18656 5 5091 5083 5086 5097  # cyc 243 H2 C1 C4 H8
18657 1 5083 5084 5085 5087  # cyc 243 C1 C2 C3 C5
18658 2 5083 5084 5085 5087  # cyc 243 C1 C2 C3 C5
18659 3 5083 5084 5085 5087  # cyc 243 C1 C2 C3 C5
18660 4 5092 5084 5085 5087  # cyc 243 H3 C2 C3 C5
18661 4 5093 5084 5085 5087  # cyc 243 H4 C2 C3 C5
18662 4 5083 5084 5085 5094  # cyc 243 C1 C2 C3 H5
18663 5 5092 5084 5085 5094  # cyc 243 H3 C2 C3 H5
18664 5 5093 5084 5085 5094  # cyc 243 H4 C2 C3 H5
18665 4 5083 5084 5085 5095  # cyc 243 C1 C2 C3 H6
18666 5 5092 5084 5085 5095  # cyc 243 H3 C2 C3 H6
18667 5 5093 5084 5085 5095  # cyc 243 H4 C2 C3 H6
18668 1 5084 5085 5087 5089  # cyc 243 C2 C3 C5 C7
18669 2 5084 5085 5087 5089  # cyc 243 C2 C3 C5 C7
18670 3 5084 5085 5087 5089  # cyc 243 C2 C3 C5 C7
18671 4 5094 5085 5087 5089  # cyc 243 H5 C3 C5 C7
18672 4 5095 5085 5087 5089  # cyc 243 H6 C3 C5 C7
18673 4 5084 5085 5087 5098  # cyc 243 C2 C3 C5 H9
18674 5 5094 5085 5087 5098  # cyc 243 H5 C3 C5 H9
18675 5 5095 5085 5087 5098  # cyc 243 H6 C3 C5 H9
18676 4 5084 5085 5087 5099  # cyc 243 C2 C3 C5 H10
18677 5 5094 5085 5087 5099  # cyc 243 H5 C3 C5 H10
18678 5 5095 5085 5087 5099  # cyc 243 H6 C3 C5 H10
18679 1 5083 5086 5088 5089  # cyc 243 C1 C4 C6 C7
18680 2 5083 5086 5088 5089  # cyc 243 C1 C4 C6 C7
18681 3 5083 5086 5088 5089  # cyc 243 C1 C4 C6 C7
18682 4 5096 5086 5088 5089  # cyc 243 H7 C4 C6 C7
18683 4 5097 5086 5088 5089  # cyc 243 H8 C4 C6 C7
18684 4 5083 5086 5088 5100  # cyc 243 C1 C4 C6 H11
18685 5 5096 5086 5088 5100  # cyc 243 H7 C4 C6 H11
18686 5 5097 5086 5088 5100  # cyc 243 H8 C4 C6 H11
18687 4 5083 5086 5088 5101  # cyc 243 C1 C4 C6 H12
18688 5 5096 5086 5088 5101  # cyc 243 H7 C4 C6 H12
18689 5 5097 5086 5088 5101  # cyc 243 H8 C4 C6 H12
18690 1 5085 5087 5089 5088  # cyc 243 C3 C5 C7 C6
18691 2 5085 5087 5089 5088  # cyc 243 C3 C5 C7 C6
18692 3 5085 5087 5089 5088  # cyc 243 C3 C5 C7 C6
18693 4 5098 5087 5089 5088  # cyc 243 H9 C5 C7 C6
18694 4 5099 5087 5089 5088  # cyc 243 H10 C5 C7 C6
18695 4 5085 5087 5089 5102  # cyc 243 C3 C5 C7 H13
18696 5 5098 5087 5089 5102  # cyc 243 H9 C5 C7 H13
18697 5 5099 5087 5089 5102  # cyc 243 H10 C5 C7 H13
18698 4 5085 5087 5089 5103  # cyc 243 C3 C5 C7 H14
18699 5 5098 5087 5089 5103  # cyc 243 H9 C5 C7 H14
18700 5 5099 5087 5089 5103  # cyc 243 H10 C5 C7 H14
18701 1 5086 5088 5089 5087  # cyc 243 C4 C6 C7 C5
18702 2 5086 5088 5089 5087  # cyc 243 C4 C6 C7 C5
18703 3 5086 5088 5089 5087  # cyc 243 C4 C6 C7 C5
18704 4 5100 5088 5089 5087  # cyc 243 H11 C6 C7 C5
18705 4 5101 5088 5089 5087  # cyc 243 H12 C6 C7 C5
18706 4 5086 5088 5089 5102  # cyc 243 C4 C6 C7 H13
18707 5 5100 5088 5089 5102  # cyc 243 H11 C6 C7 H13
18708 5 5101 5088 5089 5102  # cyc 243 H12 C6 C7 H13
18709 4 5086 5088 5089 5103  # cyc 243 C4 C6 C7 H14
18710 5 5100 5088 5089 5103  # cyc 243 H11 C6 C7 H14
18711 5 5101 5088 5089 5103  # cyc 243 H12 C6 C7 H14
18712 1 5107 5104 5105 5106  # cyc 244 C4 C1 C2 C3
18713 2 5107 5104 5105 5106  # cyc 244 C4 C1 C2 C3
18714 3 5107 5104 5105 5106  # cyc 244 C4 C1 C2 C3
18715 4 5111 5104 5105 5106  # cyc 244 H1 C1 C2 C3
18716 4 5112 5104 5105 5106  # cyc 244 H2 C1 C2 C3
18717 4 5107 5104 5105 5113  # cyc 244 C4 C1 C2 H3
18718 5 5111 5104 5105 5113  # cyc 244 H1 C1 C2 H3
18719 5 5112 5104 5105 5113  # cyc 244 H2 C1 C2 H3
18720 4 5107 5104 5105 5114  # cyc 244 C4 C1 C2 H4
18721 5 5111 5104 5105 5114  # cyc 244 H1 C1 C2 H4
18722 5 5112 5104 5105 5114  # cyc 244 H2 C1 C2 H4
18723 1 5105 5104 5107 5109  # cyc 244 C2 C1 C4 C6
18724 2 5105 5104 5107 5109  # cyc 244 C2 C1 C4 C6
18725 3 5105 5104 5107 5109  # cyc 244 C2 C1 C4 C6
18726 4 5111 5104 5107 5109  # cyc 244 H1 C1 C4 C6
18727 4 5112 5104 5107 5109  # cyc 244 H2 C1 C4 C6
18728 4 5105 5104 5107 5117  # cyc 244 C2 C1 C4 H7
18729 5 5111 5104 5107 5117  # cyc 244 H1 C1 C4 H7
18730 5 5112 5104 5107 5117  # cyc 244 H2 C1 C4 H7
18731 4 5105 5104 5107 5118  # cyc 244 C2 C1 C4 H8
18732 5 5111 5104 5107 5118  # cyc 244 H1 C1 C4 H8
18733 5 5112 5104 5107 5118  # cyc 244 H2 C1 C4 H8
18734 1 5104 5105 5106 5108  # cyc 244 C1 C2 C3 C5
18735 2 5104 5105 5106 5108  # cyc 244 C1 C2 C3 C5
18736 3 5104 5105 5106 5108  # cyc 244 C1 C2 C3 C5
18737 4 5113 5105 5106 5108  # cyc 244 H3 C2 C3 C5
18738 4 5114 5105 5106 5108  # cyc 244 H4 C2 C3 C5
18739 4 5104 5105 5106 5115  # cyc 244 C1 C2 C3 H5
18740 5 5113 5105 5106 5115  # cyc 244 H3 C2 C3 H5
18741 5 5114 5105 5106 5115  # cyc 244 H4 C2 C3 H5
18742 4 5104 5105 5106 5116  # cyc 244 C1 C2 C3 H6
18743 5 5113 5105 5106 5116  # cyc 244 H3 C2 C3 H6
18744 5 5114 5105 5106 5116  # cyc 244 H4 C2 C3 H6
18745 1 5105 5106 5108 5110  # cyc 244 C2 C3 C5 C7
18746 2 5105 5106 5108 5110  # cyc 244 C2 C3 C5 C7
18747 3 5105 5106 5108 5110  # cyc 244 C2 C3 C5 C7
18748 4 5115 5106 5108 5110  # cyc 244 H5 C3 C5 C7
18749 4 5116 5106 5108 5110  # cyc 244 H6 C3 C5 C7
18750 4 5105 5106 5108 5119  # cyc 244 C2 C3 C5 H9
18751 5 5115 5106 5108 5119  # cyc 244 H5 C3 C5 H9
18752 5 5116 5106 5108 5119  # cyc 244 H6 C3 C5 H9
18753 4 5105 5106 5108 5120  # cyc 244 C2 C3 C5 H10
18754 5 5115 5106 5108 5120  # cyc 244 H5 C3 C5 H10
18755 5 5116 5106 5108 5120  # cyc 244 H6 C3 C5 H10
18756 1 5104 5107 5109 5110  # cyc 244 C1 C4 C6 C7
18757 2 5104 5107 5109 5110  # cyc 244 C1 C4 C6 C7
18758 3 5104 5107 5109 5110  # cyc 244 C1 C4 C6 C7
18759 4 5117 5107 5109 5110  # cyc 244 H7 C4 C6 C7
18760 4 5118 5107 5109 5110  # cyc 244 H8 C4 C6 C7
18761 4 5104 5107 5109 5121  # cyc 244 C1 C4 C6 H11
18762 5 5117 5107 5109 5121  # cyc 244 H7 C4 C6 H11
18763 5 5118 5107 5109 5121  # cyc 244 H8 C4 C6 H11
18764 4 5104 5107 5109 5122  # cyc 244 C1 C4 C6 H12
18765 5 5117 5107 5109 5122  # cyc 244 H7 C4 C6 H12
18766 5 5118 5107 5109 5122  # cyc 244 H8 C4 C6 H12
18767 1 5106 5108 5110 5109  # cyc 244 C3 C5 C7 C6
18768 2 5106 5108 5110 5109  # cyc 244 C3 C5 C7 C6
18769 3 5106 5108 5110 5109  # cyc 244 C3 C5 C7 C6
18770 4 5119 5108 5110 5109  # cyc 244 H9 C5 C7 C6
18771 4 5120 5108 5110 5109  # cyc 244 H10 C5 C7 C6
18772 4 5106 5108 5110 5123  # cyc 244 C3 C5 C7 H13
18773 5 5119 5108 5110 5123  # cyc 244 H9 C5 C7 H13
18774 5 5120 5108 5110 5123  # cyc 244 H10 C5 C7 H13
18775 4 5106 5108 5110 5124  # cyc 244 C3 C5 C7 H14
