22227 5 7487 7468 7467 7485  # dec 234 H19 C10 C9 H17
22228 4 7488 7468 7467 7464  # dec 234 H20 C10 C9 C8
22229 5 7488 7468 7467 7484  # dec 234 H20 C10 C9 H16
22230 5 7488 7468 7467 7485  # dec 234 H20 C10 C9 H17
22231 1 7491 7489 7490 7492  # dec 235 C3 C1 C2 C4
22232 2 7491 7489 7490 7492  # dec 235 C3 C1 C2 C4
22233 3 7491 7489 7490 7492  # dec 235 C3 C1 C2 C4
22234 4 7501 7489 7490 7492  # dec 235 H1 C1 C2 C4
22235 4 7502 7489 7490 7492  # dec 235 H2 C1 C2 C4
22236 4 7491 7489 7490 7503  # dec 235 C3 C1 C2 H3
22237 5 7501 7489 7490 7503  # dec 235 H1 C1 C2 H3
22238 5 7502 7489 7490 7503  # dec 235 H2 C1 C2 H3
22239 4 7491 7489 7490 7504  # dec 235 C3 C1 C2 H4
22240 5 7501 7489 7490 7504  # dec 235 H1 C1 C2 H4
22241 5 7502 7489 7490 7504  # dec 235 H2 C1 C2 H4
22242 1 7490 7489 7491 7493  # dec 235 C2 C1 C3 C5
22243 2 7490 7489 7491 7493  # dec 235 C2 C1 C3 C5
22244 3 7490 7489 7491 7493  # dec 235 C2 C1 C3 C5
22245 4 7501 7489 7491 7493  # dec 235 H1 C1 C3 C5
22246 4 7502 7489 7491 7493  # dec 235 H2 C1 C3 C5
22247 4 7490 7489 7491 7505  # dec 235 C2 C1 C3 H5
22248 5 7501 7489 7491 7505  # dec 235 H1 C1 C3 H5
22249 5 7502 7489 7491 7505  # dec 235 H2 C1 C3 H5
22250 4 7490 7489 7491 7506  # dec 235 C2 C1 C3 H6
22251 5 7501 7489 7491 7506  # dec 235 H1 C1 C3 H6
22252 5 7502 7489 7491 7506  # dec 235 H2 C1 C3 H6
22253 1 7489 7490 7492 7494  # dec 235 C1 C2 C4 C6
22254 2 7489 7490 7492 7494  # dec 235 C1 C2 C4 C6
22255 3 7489 7490 7492 7494  # dec 235 C1 C2 C4 C6
22256 4 7503 7490 7492 7494  # dec 235 H3 C2 C4 C6
22257 4 7504 7490 7492 7494  # dec 235 H4 C2 C4 C6
22258 4 7489 7490 7492 7507  # dec 235 C1 C2 C4 H7
22259 5 7503 7490 7492 7507  # dec 235 H3 C2 C4 H7
22260 5 7504 7490 7492 7507  # dec 235 H4 C2 C4 H7
22261 4 7489 7490 7492 7508  # dec 235 C1 C2 C4 H8
22262 5 7503 7490 7492 7508  # dec 235 H3 C2 C4 H8
22263 5 7504 7490 7492 7508  # dec 235 H4 C2 C4 H8
22264 6 7489 7491 7493 7495  # dec 235 C1 C3 C5 C7
22265 7 7505 7491 7493 7495  # dec 235 H5 C3 C5 C7
22266 7 7506 7491 7493 7495  # dec 235 H6 C3 C5 C7
22267 4 7489 7491 7493 7509  # dec 235 C1 C3 C5 H9
22268 5 7505 7491 7493 7509  # dec 235 H5 C3 C5 H9
22269 5 7506 7491 7493 7509  # dec 235 H6 C3 C5 H9
22270 4 7489 7491 7493 7510  # dec 235 C1 C3 C5 H10
22271 5 7505 7491 7493 7510  # dec 235 H5 C3 C5 H10
22272 5 7506 7491 7493 7510  # dec 235 H6 C3 C5 H10
22273 1 7490 7492 7494 7496  # dec 235 C2 C4 C6 C8
22274 2 7490 7492 7494 7496  # dec 235 C2 C4 C6 C8
22275 3 7490 7492 7494 7496  # dec 235 C2 C4 C6 C8
22276 4 7507 7492 7494 7496  # dec 235 H7 C4 C6 C8
22277 4 7508 7492 7494 7496  # dec 235 H8 C4 C6 C8
22278 4 7490 7492 7494 7511  # dec 235 C2 C4 C6 H11
22279 5 7507 7492 7494 7511  # dec 235 H7 C4 C6 H11
22280 5 7508 7492 7494 7511  # dec 235 H8 C4 C6 H11
22281 4 7490 7492 7494 7512  # dec 235 C2 C4 C6 H12
22282 5 7507 7492 7494 7512  # dec 235 H7 C4 C6 H12
22283 5 7508 7492 7494 7512  # dec 235 H8 C4 C6 H12
22284 8 7491 7493 7495 7497  # dec 235 C3 C5 C7 O1
22285 9 7509 7493 7495 7497  # dec 235 H9 C5 C7 O1
22286 9 7510 7493 7495 7497  # dec 235 H10 C5 C7 O1
22287 10 7491 7493 7495 7498  # dec 235 C3 C5 C7 O2
22288 11 7509 7493 7495 7498  # dec 235 H9 C5 C7 O2
22289 12 7509 7493 7495 7498  # dec 235 H9 C5 C7 O2
22290 11 7510 7493 7495 7498  # dec 235 H10 C5 C7 O2
22291 12 7510 7493 7495 7498  # dec 235 H10 C5 C7 O2
22292 1 7492 7494 7496 7499  # dec 235 C4 C6 C8 C9
22293 2 7492 7494 7496 7499  # dec 235 C4 C6 C8 C9
22294 3 7492 7494 7496 7499  # dec 235 C4 C6 C8 C9
22295 4 7511 7494 7496 7499  # dec 235 H11 C6 C8 C9
22296 4 7512 7494 7496 7499  # dec 235 H12 C6 C8 C9
22297 4 7492 7494 7496 7513  # dec 235 C4 C6 C8 H13
22298 5 7511 7494 7496 7513  # dec 235 H11 C6 C8 H13
22299 5 7512 7494 7496 7513  # dec 235 H12 C6 C8 H13
22300 4 7492 7494 7496 7514  # dec 235 C4 C6 C8 H14
22301 5 7511 7494 7496 7514  # dec 235 H11 C6 C8 H14
22302 5 7512 7494 7496 7514  # dec 235 H12 C6 C8 H14
22303 13 7493 7495 7497 7515  # dec 235 C5 C7 O1 H15
22304 14 7498 7495 7497 7515  # dec 235 O2 C7 O1 H15
22305 15 7498 7495 7497 7515  # dec 235 O2 C7 O1 H15
22306 1 7494 7496 7499 7500  # dec 235 C6 C8 C9 C10
22307 2 7494 7496 7499 7500  # dec 235 C6 C8 C9 C10
22308 3 7494 7496 7499 7500  # dec 235 C6 C8 C9 C10
22309 4 7513 7496 7499 7500  # dec 235 H13 C8 C9 C10
22310 4 7514 7496 7499 7500  # dec 235 H14 C8 C9 C10
22311 4 7494 7496 7499 7516  # dec 235 C6 C8 C9 H16
22312 5 7513 7496 7499 7516  # dec 235 H13 C8 C9 H16
22313 5 7514 7496 7499 7516  # dec 235 H14 C8 C9 H16
22314 4 7494 7496 7499 7517  # dec 235 C6 C8 C9 H17
22315 5 7513 7496 7499 7517  # dec 235 H13 C8 C9 H17
22316 5 7514 7496 7499 7517  # dec 235 H14 C8 C9 H17
22317 4 7518 7500 7499 7496  # dec 235 H18 C10 C9 C8
22318 5 7518 7500 7499 7516  # dec 235 H18 C10 C9 H16
22319 5 7518 7500 7499 7517  # dec 235 H18 C10 C9 H17
22320 4 7519 7500 7499 7496  # dec 235 H19 C10 C9 C8
22321 5 7519 7500 7499 7516  # dec 235 H19 C10 C9 H16
22322 5 7519 7500 7499 7517  # dec 235 H19 C10 C9 H17
22323 4 7520 7500 7499 7496  # dec 235 H20 C10 C9 C8
22324 5 7520 7500 7499 7516  # dec 235 H20 C10 C9 H16
22325 5 7520 7500 7499 7517  # dec 235 H20 C10 C9 H17
22326 1 7523 7521 7522 7524  # dec 236 C3 C1 C2 C4
22327 2 7523 7521 7522 7524  # dec 236 C3 C1 C2 C4
22328 3 7523 7521 7522 7524  # dec 236 C3 C1 C2 C4
22329 4 7533 7521 7522 7524  # dec 236 H1 C1 C2 C4
22330 4 7534 7521 7522 7524  # dec 236 H2 C1 C2 C4
22331 4 7523 7521 7522 7535  # dec 236 C3 C1 C2 H3
22332 5 7533 7521 7522 7535  # dec 236 H1 C1 C2 H3
22333 5 7534 7521 7522 7535  # dec 236 H2 C1 C2 H3
22334 4 7523 7521 7522 7536  # dec 236 C3 C1 C2 H4
22335 5 7533 7521 7522 7536  # dec 236 H1 C1 C2 H4
22336 5 7534 7521 7522 7536  # dec 236 H2 C1 C2 H4
22337 1 7522 7521 7523 7525  # dec 236 C2 C1 C3 C5
22338 2 7522 7521 7523 7525  # dec 236 C2 C1 C3 C5
22339 3 7522 7521 7523 7525  # dec 236 C2 C1 C3 C5
22340 4 7533 7521 7523 7525  # dec 236 H1 C1 C3 C5
22341 4 7534 7521 7523 7525  # dec 236 H2 C1 C3 C5
22342 4 7522 7521 7523 7537  # dec 236 C2 C1 C3 H5
22343 5 7533 7521 7523 7537  # dec 236 H1 C1 C3 H5
22344 5 7534 7521 7523 7537  # dec 236 H2 C1 C3 H5
22345 4 7522 7521 7523 7538  # dec 236 C2 C1 C3 H6
22346 5 7533 7521 7523 7538  # dec 236 H1 C1 C3 H6
22347 5 7534 7521 7523 7538  # dec 236 H2 C1 C3 H6
22348 1 7521 7522 7524 7526  # dec 236 C1 C2 C4 C6
22349 2 7521 7522 7524 7526  # dec 236 C1 C2 C4 C6
22350 3 7521 7522 7524 7526  # dec 236 C1 C2 C4 C6
22351 4 7535 7522 7524 7526  # dec 236 H3 C2 C4 C6
22352 4 7536 7522 7524 7526  # dec 236 H4 C2 C4 C6
22353 4 7521 7522 7524 7539  # dec 236 C1 C2 C4 H7
22354 5 7535 7522 7524 7539  # dec 236 H3 C2 C4 H7
22355 5 7536 7522 7524 7539  # dec 236 H4 C2 C4 H7
22356 4 7521 7522 7524 7540  # dec 236 C1 C2 C4 H8
22357 5 7535 7522 7524 7540  # dec 236 H3 C2 C4 H8
22358 5 7536 7522 7524 7540  # dec 236 H4 C2 C4 H8
22359 6 7521 7523 7525 7527  # dec 236 C1 C3 C5 C7
22360 7 7537 7523 7525 7527  # dec 236 H5 C3 C5 C7
22361 7 7538 7523 7525 7527  # dec 236 H6 C3 C5 C7
22362 4 7521 7523 7525 7541  # dec 236 C1 C3 C5 H9
22363 5 7537 7523 7525 7541  # dec 236 H5 C3 C5 H9
22364 5 7538 7523 7525 7541  # dec 236 H6 C3 C5 H9
22365 4 7521 7523 7525 7542  # dec 236 C1 C3 C5 H10
22366 5 7537 7523 7525 7542  # dec 236 H5 C3 C5 H10
22367 5 7538 7523 7525 7542  # dec 236 H6 C3 C5 H10
22368 1 7522 7524 7526 7528  # dec 236 C2 C4 C6 C8
22369 2 7522 7524 7526 7528  # dec 236 C2 C4 C6 C8
22370 3 7522 7524 7526 7528  # dec 236 C2 C4 C6 C8
22371 4 7539 7524 7526 7528  # dec 236 H7 C4 C6 C8
22372 4 7540 7524 7526 7528  # dec 236 H8 C4 C6 C8
22373 4 7522 7524 7526 7543  # dec 236 C2 C4 C6 H11
22374 5 7539 7524 7526 7543  # dec 236 H7 C4 C6 H11
22375 5 7540 7524 7526 7543  # dec 236 H8 C4 C6 H11
22376 4 7522 7524 7526 7544  # dec 236 C2 C4 C6 H12
22377 5 7539 7524 7526 7544  # dec 236 H7 C4 C6 H12
22378 5 7540 7524 7526 7544  # dec 236 H8 C4 C6 H12
22379 8 7523 7525 7527 7529  # dec 236 C3 C5 C7 O1
22380 9 7541 7525 7527 7529  # dec 236 H9 C5 C7 O1
22381 9 7542 7525 7527 7529  # dec 236 H10 C5 C7 O1
22382 10 7523 7525 7527 7530  # dec 236 C3 C5 C7 O2
22383 11 7541 7525 7527 7530  # dec 236 H9 C5 C7 O2
22384 12 7541 7525 7527 7530  # dec 236 H9 C5 C7 O2
22385 11 7542 7525 7527 7530  # dec 236 H10 C5 C7 O2
22386 12 7542 7525 7527 7530  # dec 236 H10 C5 C7 O2
22387 1 7524 7526 7528 7531  # dec 236 C4 C6 C8 C9
22388 2 7524 7526 7528 7531  # dec 236 C4 C6 C8 C9
22389 3 7524 7526 7528 7531  # dec 236 C4 C6 C8 C9
22390 4 7543 7526 7528 7531  # dec 236 H11 C6 C8 C9
22391 4 7544 7526 7528 7531  # dec 236 H12 C6 C8 C9
22392 4 7524 7526 7528 7545  # dec 236 C4 C6 C8 H13
22393 5 7543 7526 7528 7545  # dec 236 H11 C6 C8 H13
22394 5 7544 7526 7528 7545  # dec 236 H12 C6 C8 H13
22395 4 7524 7526 7528 7546  # dec 236 C4 C6 C8 H14
22396 5 7543 7526 7528 7546  # dec 236 H11 C6 C8 H14
22397 5 7544 7526 7528 7546  # dec 236 H12 C6 C8 H14
22398 13 7525 7527 7529 7547  # dec 236 C5 C7 O1 H15
22399 14 7530 7527 7529 7547  # dec 236 O2 C7 O1 H15
22400 15 7530 7527 7529 7547  # dec 236 O2 C7 O1 H15
22401 1 7526 7528 7531 7532  # dec 236 C6 C8 C9 C10
22402 2 7526 7528 7531 7532  # dec 236 C6 C8 C9 C10
22403 3 7526 7528 7531 7532  # dec 236 C6 C8 C9 C10
22404 4 7545 7528 7531 7532  # dec 236 H13 C8 C9 C10
22405 4 7546 7528 7531 7532  # dec 236 H14 C8 C9 C10
22406 4 7526 7528 7531 7548  # dec 236 C6 C8 C9 H16
22407 5 7545 7528 7531 7548  # dec 236 H13 C8 C9 H16
22408 5 7546 7528 7531 7548  # dec 236 H14 C8 C9 H16
22409 4 7526 7528 7531 7549  # dec 236 C6 C8 C9 H17
22410 5 7545 7528 7531 7549  # dec 236 H13 C8 C9 H17
22411 5 7546 7528 7531 7549  # dec 236 H14 C8 C9 H17
22412 4 7550 7532 7531 7528  # dec 236 H18 C10 C9 C8
22413 5 7550 7532 7531 7548  # dec 236 H18 C10 C9 H16
22414 5 7550 7532 7531 7549  # dec 236 H18 C10 C9 H17
22415 4 7551 7532 7531 7528  # dec 236 H19 C10 C9 C8
22416 5 7551 7532 7531 7548  # dec 236 H19 C10 C9 H16
22417 5 7551 7532 7531 7549  # dec 236 H19 C10 C9 H17
22418 4 7552 7532 7531 7528  # dec 236 H20 C10 C9 C8
22419 5 7552 7532 7531 7548  # dec 236 H20 C10 C9 H16
22420 5 7552 7532 7531 7549  # dec 236 H20 C10 C9 H17
22421 1 7555 7553 7554 7556  # dec 237 C3 C1 C2 C4
22422 2 7555 7553 7554 7556  # dec 237 C3 C1 C2 C4
22423 3 7555 7553 7554 7556  # dec 237 C3 C1 C2 C4
22424 4 7565 7553 7554 7556  # dec 237 H1 C1 C2 C4
22425 4 7566 7553 7554 7556  # dec 237 H2 C1 C2 C4
22426 4 7555 7553 7554 7567  # dec 237 C3 C1 C2 H3
22427 5 7565 7553 7554 7567  # dec 237 H1 C1 C2 H3
22428 5 7566 7553 7554 7567  # dec 237 H2 C1 C2 H3
22429 4 7555 7553 7554 7568  # dec 237 C3 C1 C2 H4
22430 5 7565 7553 7554 7568  # dec 237 H1 C1 C2 H4
22431 5 7566 7553 7554 7568  # dec 237 H2 C1 C2 H4
22432 1 7554 7553 7555 7557  # dec 237 C2 C1 C3 C5
22433 2 7554 7553 7555 7557  # dec 237 C2 C1 C3 C5
22434 3 7554 7553 7555 7557  # dec 237 C2 C1 C3 C5
22435 4 7565 7553 7555 7557  # dec 237 H1 C1 C3 C5
22436 4 7566 7553 7555 7557  # dec 237 H2 C1 C3 C5
22437 4 7554 7553 7555 7569  # dec 237 C2 C1 C3 H5
22438 5 7565 7553 7555 7569  # dec 237 H1 C1 C3 H5
22439 5 7566 7553 7555 7569  # dec 237 H2 C1 C3 H5
22440 4 7554 7553 7555 7570  # dec 237 C2 C1 C3 H6
22441 5 7565 7553 7555 7570  # dec 237 H1 C1 C3 H6
22442 5 7566 7553 7555 7570  # dec 237 H2 C1 C3 H6
22443 1 7553 7554 7556 7558  # dec 237 C1 C2 C4 C6
22444 2 7553 7554 7556 7558  # dec 237 C1 C2 C4 C6
22445 3 7553 7554 7556 7558  # dec 237 C1 C2 C4 C6
22446 4 7567 7554 7556 7558  # dec 237 H3 C2 C4 C6
22447 4 7568 7554 7556 7558  # dec 237 H4 C2 C4 C6
22448 4 7553 7554 7556 7571  # dec 237 C1 C2 C4 H7
22449 5 7567 7554 7556 7571  # dec 237 H3 C2 C4 H7
22450 5 7568 7554 7556 7571  # dec 237 H4 C2 C4 H7
22451 4 7553 7554 7556 7572  # dec 237 C1 C2 C4 H8
22452 5 7567 7554 7556 7572  # dec 237 H3 C2 C4 H8
22453 5 7568 7554 7556 7572  # dec 237 H4 C2 C4 H8
22454 6 7553 7555 7557 7559  # dec 237 C1 C3 C5 C7
22455 7 7569 7555 7557 7559  # dec 237 H5 C3 C5 C7
22456 7 7570 7555 7557 7559  # dec 237 H6 C3 C5 C7
22457 4 7553 7555 7557 7573  # dec 237 C1 C3 C5 H9
22458 5 7569 7555 7557 7573  # dec 237 H5 C3 C5 H9
22459 5 7570 7555 7557 7573  # dec 237 H6 C3 C5 H9
22460 4 7553 7555 7557 7574  # dec 237 C1 C3 C5 H10
22461 5 7569 7555 7557 7574  # dec 237 H5 C3 C5 H10
22462 5 7570 7555 7557 7574  # dec 237 H6 C3 C5 H10
22463 1 7554 7556 7558 7560  # dec 237 C2 C4 C6 C8
22464 2 7554 7556 7558 7560  # dec 237 C2 C4 C6 C8
22465 3 7554 7556 7558 7560  # dec 237 C2 C4 C6 C8
22466 4 7571 7556 7558 7560  # dec 237 H7 C4 C6 C8
22467 4 7572 7556 7558 7560  # dec 237 H8 C4 C6 C8
22468 4 7554 7556 7558 7575  # dec 237 C2 C4 C6 H11
22469 5 7571 7556 7558 7575  # dec 237 H7 C4 C6 H11
22470 5 7572 7556 7558 7575  # dec 237 H8 C4 C6 H11
22471 4 7554 7556 7558 7576  # dec 237 C2 C4 C6 H12
22472 5 7571 7556 7558 7576  # dec 237 H7 C4 C6 H12
22473 5 7572 7556 7558 7576  # dec 237 H8 C4 C6 H12
22474 8 7555 7557 7559 7561  # dec 237 C3 C5 C7 O1
22475 9 7573 7557 7559 7561  # dec 237 H9 C5 C7 O1
22476 9 7574 7557 7559 7561  # dec 237 H10 C5 C7 O1
22477 10 7555 7557 7559 7562  # dec 237 C3 C5 C7 O2
22478 11 7573 7557 7559 7562  # dec 237 H9 C5 C7 O2
22479 12 7573 7557 7559 7562  # dec 237 H9 C5 C7 O2
22480 11 7574 7557 7559 7562  # dec 237 H10 C5 C7 O2
22481 12 7574 7557 7559 7562  # dec 237 H10 C5 C7 O2
22482 1 7556 7558 7560 7563  # dec 237 C4 C6 C8 C9
22483 2 7556 7558 7560 7563  # dec 237 C4 C6 C8 C9
22484 3 7556 7558 7560 7563  # dec 237 C4 C6 C8 C9
22485 4 7575 7558 7560 7563  # dec 237 H11 C6 C8 C9
22486 4 7576 7558 7560 7563  # dec 237 H12 C6 C8 C9
22487 4 7556 7558 7560 7577  # dec 237 C4 C6 C8 H13
22488 5 7575 7558 7560 7577  # dec 237 H11 C6 C8 H13
22489 5 7576 7558 7560 7577  # dec 237 H12 C6 C8 H13
22490 4 7556 7558 7560 7578  # dec 237 C4 C6 C8 H14
22491 5 7575 7558 7560 7578  # dec 237 H11 C6 C8 H14
22492 5 7576 7558 7560 7578  # dec 237 H12 C6 C8 H14
22493 13 7557 7559 7561 7579  # dec 237 C5 C7 O1 H15
22494 14 7562 7559 7561 7579  # dec 237 O2 C7 O1 H15
22495 15 7562 7559 7561 7579  # dec 237 O2 C7 O1 H15
22496 1 7558 7560 7563 7564  # dec 237 C6 C8 C9 C10
22497 2 7558 7560 7563 7564  # dec 237 C6 C8 C9 C10
22498 3 7558 7560 7563 7564  # dec 237 C6 C8 C9 C10
22499 4 7577 7560 7563 7564  # dec 237 H13 C8 C9 C10
22500 4 7578 7560 7563 7564  # dec 237 H14 C8 C9 C10
22501 4 7558 7560 7563 7580  # dec 237 C6 C8 C9 H16
22502 5 7577 7560 7563 7580  # dec 237 H13 C8 C9 H16
22503 5 7578 7560 7563 7580  # dec 237 H14 C8 C9 H16
22504 4 7558 7560 7563 7581  # dec 237 C6 C8 C9 H17
22505 5 7577 7560 7563 7581  # dec 237 H13 C8 C9 H17
22506 5 7578 7560 7563 7581  # dec 237 H14 C8 C9 H17
22507 4 7582 7564 7563 7560  # dec 237 H18 C10 C9 C8
22508 5 7582 7564 7563 7580  # dec 237 H18 C10 C9 H16
22509 5 7582 7564 7563 7581  # dec 237 H18 C10 C9 H17
22510 4 7583 7564 7563 7560  # dec 237 H19 C10 C9 C8
22511 5 7583 7564 7563 7580  # dec 237 H19 C10 C9 H16
22512 5 7583 7564 7563 7581  # dec 237 H19 C10 C9 H17
22513 4 7584 7564 7563 7560  # dec 237 H20 C10 C9 C8
22514 5 7584 7564 7563 7580  # dec 237 H20 C10 C9 H16
22515 5 7584 7564 7563 7581  # dec 237 H20 C10 C9 H17
22516 1 7587 7585 7586 7588  # dec 238 C3 C1 C2 C4
22517 2 7587 7585 7586 7588  # dec 238 C3 C1 C2 C4
22518 3 7587 7585 7586 7588  # dec 238 C3 C1 C2 C4
22519 4 7597 7585 7586 7588  # dec 238 H1 C1 C2 C4
22520 4 7598 7585 7586 7588  # dec 238 H2 C1 C2 C4
22521 4 7587 7585 7586 7599  # dec 238 C3 C1 C2 H3
22522 5 7597 7585 7586 7599  # dec 238 H1 C1 C2 H3
22523 5 7598 7585 7586 7599  # dec 238 H2 C1 C2 H3
22524 4 7587 7585 7586 7600  # dec 238 C3 C1 C2 H4
22525 5 7597 7585 7586 7600  # dec 238 H1 C1 C2 H4
22526 5 7598 7585 7586 7600  # dec 238 H2 C1 C2 H4
22527 1 7586 7585 7587 7589  # dec 238 C2 C1 C3 C5
22528 2 7586 7585 7587 7589  # dec 238 C2 C1 C3 C5
22529 3 7586 7585 7587 7589  # dec 238 C2 C1 C3 C5
22530 4 7597 7585 7587 7589  # dec 238 H1 C1 C3 C5
22531 4 7598 7585 7587 7589  # dec 238 H2 C1 C3 C5
22532 4 7586 7585 7587 7601  # dec 238 C2 C1 C3 H5
22533 5 7597 7585 7587 7601  # dec 238 H1 C1 C3 H5
22534 5 7598 7585 7587 7601  # dec 238 H2 C1 C3 H5
22535 4 7586 7585 7587 7602  # dec 238 C2 C1 C3 H6
22536 5 7597 7585 7587 7602  # dec 238 H1 C1 C3 H6
22537 5 7598 7585 7587 7602  # dec 238 H2 C1 C3 H6
22538 1 7585 7586 7588 7590  # dec 238 C1 C2 C4 C6
22539 2 7585 7586 7588 7590  # dec 238 C1 C2 C4 C6
22540 3 7585 7586 7588 7590  # dec 238 C1 C2 C4 C6
22541 4 7599 7586 7588 7590  # dec 238 H3 C2 C4 C6
22542 4 7600 7586 7588 7590  # dec 238 H4 C2 C4 C6
22543 4 7585 7586 7588 7603  # dec 238 C1 C2 C4 H7
22544 5 7599 7586 7588 7603  # dec 238 H3 C2 C4 H7
22545 5 7600 7586 7588 7603  # dec 238 H4 C2 C4 H7
22546 4 7585 7586 7588 7604  # dec 238 C1 C2 C4 H8
22547 5 7599 7586 7588 7604  # dec 238 H3 C2 C4 H8
22548 5 7600 7586 7588 7604  # dec 238 H4 C2 C4 H8
22549 6 7585 7587 7589 7591  # dec 238 C1 C3 C5 C7
22550 7 7601 7587 7589 7591  # dec 238 H5 C3 C5 C7
22551 7 7602 7587 7589 7591  # dec 238 H6 C3 C5 C7
22552 4 7585 7587 7589 7605  # dec 238 C1 C3 C5 H9
22553 5 7601 7587 7589 7605  # dec 238 H5 C3 C5 H9
22554 5 7602 7587 7589 7605  # dec 238 H6 C3 C5 H9
22555 4 7585 7587 7589 7606  # dec 238 C1 C3 C5 H10
22556 5 7601 7587 7589 7606  # dec 238 H5 C3 C5 H10
22557 5 7602 7587 7589 7606  # dec 238 H6 C3 C5 H10
22558 1 7586 7588 7590 7592  # dec 238 C2 C4 C6 C8
22559 2 7586 7588 7590 7592  # dec 238 C2 C4 C6 C8
22560 3 7586 7588 7590 7592  # dec 238 C2 C4 C6 C8
22561 4 7603 7588 7590 7592  # dec 238 H7 C4 C6 C8
22562 4 7604 7588 7590 7592  # dec 238 H8 C4 C6 C8
22563 4 7586 7588 7590 7607  # dec 238 C2 C4 C6 H11
22564 5 7603 7588 7590 7607  # dec 238 H7 C4 C6 H11
22565 5 7604 7588 7590 7607  # dec 238 H8 C4 C6 H11
22566 4 7586 7588 7590 7608  # dec 238 C2 C4 C6 H12
22567 5 7603 7588 7590 7608  # dec 238 H7 C4 C6 H12
22568 5 7604 7588 7590 7608  # dec 238 H8 C4 C6 H12
22569 8 7587 7589 7591 7593  # dec 238 C3 C5 C7 O1
22570 9 7605 7589 7591 7593  # dec 238 H9 C5 C7 O1
22571 9 7606 7589 7591 7593  # dec 238 H10 C5 C7 O1
22572 10 7587 7589 7591 7594  # dec 238 C3 C5 C7 O2
22573 11 7605 7589 7591 7594  # dec 238 H9 C5 C7 O2
22574 12 7605 7589 7591 7594  # dec 238 H9 C5 C7 O2
22575 11 7606 7589 7591 7594  # dec 238 H10 C5 C7 O2
22576 12 7606 7589 7591 7594  # dec 238 H10 C5 C7 O2
22577 1 7588 7590 7592 7595  # dec 238 C4 C6 C8 C9
22578 2 7588 7590 7592 7595  # dec 238 C4 C6 C8 C9
22579 3 7588 7590 7592 7595  # dec 238 C4 C6 C8 C9
22580 4 7607 7590 7592 7595  # dec 238 H11 C6 C8 C9
22581 4 7608 7590 7592 7595  # dec 238 H12 C6 C8 C9
22582 4 7588 7590 7592 7609  # dec 238 C4 C6 C8 H13
22583 5 7607 7590 7592 7609  # dec 238 H11 C6 C8 H13
22584 5 7608 7590 7592 7609  # dec 238 H12 C6 C8 H13
22585 4 7588 7590 7592 7610  # dec 238 C4 C6 C8 H14
22586 5 7607 7590 7592 7610  # dec 238 H11 C6 C8 H14
22587 5 7608 7590 7592 7610  # dec 238 H12 C6 C8 H14
22588 13 7589 7591 7593 7611  # dec 238 C5 C7 O1 H15
22589 14 7594 7591 7593 7611  # dec 238 O2 C7 O1 H15
22590 15 7594 7591 7593 7611  # dec 238 O2 C7 O1 H15
22591 1 7590 7592 7595 7596  # dec 238 C6 C8 C9 C10
22592 2 7590 7592 7595 7596  # dec 238 C6 C8 C9 C10
22593 3 7590 7592 7595 7596  # dec 238 C6 C8 C9 C10
22594 4 7609 7592 7595 7596  # dec 238 H13 C8 C9 C10
22595 4 7610 7592 7595 7596  # dec 238 H14 C8 C9 C10
22596 4 7590 7592 7595 7612  # dec 238 C6 C8 C9 H16
22597 5 7609 7592 7595 7612  # dec 238 H13 C8 C9 H16
22598 5 7610 7592 7595 7612  # dec 238 H14 C8 C9 H16
22599 4 7590 7592 7595 7613  # dec 238 C6 C8 C9 H17
22600 5 7609 7592 7595 7613  # dec 238 H13 C8 C9 H17
22601 5 7610 7592 7595 7613  # dec 238 H14 C8 C9 H17
22602 4 7614 7596 7595 7592  # dec 238 H18 C10 C9 C8
22603 5 7614 7596 7595 7612  # dec 238 H18 C10 C9 H16
22604 5 7614 7596 7595 7613  # dec 238 H18 C10 C9 H17
22605 4 7615 7596 7595 7592  # dec 238 H19 C10 C9 C8
22606 5 7615 7596 7595 7612  # dec 238 H19 C10 C9 H16
22607 5 7615 7596 7595 7613  # dec 238 H19 C10 C9 H17
22608 4 7616 7596 7595 7592  # dec 238 H20 C10 C9 C8
22609 5 7616 7596 7595 7612  # dec 238 H20 C10 C9 H16
22610 5 7616 7596 7595 7613  # dec 238 H20 C10 C9 H17
22611 1 7619 7617 7618 7620  # dec 239 C3 C1 C2 C4
22612 2 7619 7617 7618 7620  # dec 239 C3 C1 C2 C4
22613 3 7619 7617 7618 7620  # dec 239 C3 C1 C2 C4
22614 4 7629 7617 7618 7620  # dec 239 H1 C1 C2 C4
22615 4 7630 7617 7618 7620  # dec 239 H2 C1 C2 C4
22616 4 7619 7617 7618 7631  # dec 239 C3 C1 C2 H3
22617 5 7629 7617 7618 7631  # dec 239 H1 C1 C2 H3
22618 5 7630 7617 7618 7631  # dec 239 H2 C1 C2 H3
22619 4 7619 7617 7618 7632  # dec 239 C3 C1 C2 H4
22620 5 7629 7617 7618 7632  # dec 239 H1 C1 C2 H4
22621 5 7630 7617 7618 7632  # dec 239 H2 C1 C2 H4
22622 1 7618 7617 7619 7621  # dec 239 C2 C1 C3 C5
22623 2 7618 7617 7619 7621  # dec 239 C2 C1 C3 C5
22624 3 7618 7617 7619 7621  # dec 239 C2 C1 C3 C5
22625 4 7629 7617 7619 7621  # dec 239 H1 C1 C3 C5
22626 4 7630 7617 7619 7621  # dec 239 H2 C1 C3 C5
