11554 5 3815 3791 3789 3809  # und 109 H24 C11 C9 H18
11555 1 3818 3816 3817 3819  # und 110 C3 C1 C2 C4
11556 2 3818 3816 3817 3819  # und 110 C3 C1 C2 C4
11557 3 3818 3816 3817 3819  # und 110 C3 C1 C2 C4
11558 4 3827 3816 3817 3819  # und 110 H1 C1 C2 C4
11559 4 3828 3816 3817 3819  # und 110 H2 C1 C2 C4
11560 4 3818 3816 3817 3829  # und 110 C3 C1 C2 H3
11561 5 3827 3816 3817 3829  # und 110 H1 C1 C2 H3
11562 5 3828 3816 3817 3829  # und 110 H2 C1 C2 H3
11563 4 3818 3816 3817 3830  # und 110 C3 C1 C2 H4
11564 5 3827 3816 3817 3830  # und 110 H1 C1 C2 H4
11565 5 3828 3816 3817 3830  # und 110 H2 C1 C2 H4
11566 1 3817 3816 3818 3820  # und 110 C2 C1 C3 C5
11567 2 3817 3816 3818 3820  # und 110 C2 C1 C3 C5
11568 3 3817 3816 3818 3820  # und 110 C2 C1 C3 C5
11569 4 3827 3816 3818 3820  # und 110 H1 C1 C3 C5
11570 4 3828 3816 3818 3820  # und 110 H2 C1 C3 C5
11571 4 3817 3816 3818 3831  # und 110 C2 C1 C3 H5
11572 5 3827 3816 3818 3831  # und 110 H1 C1 C3 H5
11573 5 3828 3816 3818 3831  # und 110 H2 C1 C3 H5
11574 4 3817 3816 3818 3832  # und 110 C2 C1 C3 H6
11575 5 3827 3816 3818 3832  # und 110 H1 C1 C3 H6
11576 5 3828 3816 3818 3832  # und 110 H2 C1 C3 H6
11577 1 3816 3817 3819 3821  # und 110 C1 C2 C4 C6
11578 2 3816 3817 3819 3821  # und 110 C1 C2 C4 C6
11579 3 3816 3817 3819 3821  # und 110 C1 C2 C4 C6
11580 4 3829 3817 3819 3821  # und 110 H3 C2 C4 C6
11581 4 3830 3817 3819 3821  # und 110 H4 C2 C4 C6
11582 4 3816 3817 3819 3833  # und 110 C1 C2 C4 H7
11583 5 3829 3817 3819 3833  # und 110 H3 C2 C4 H7
11584 5 3830 3817 3819 3833  # und 110 H4 C2 C4 H7
11585 4 3816 3817 3819 3834  # und 110 C1 C2 C4 H8
11586 5 3829 3817 3819 3834  # und 110 H3 C2 C4 H8
11587 5 3830 3817 3819 3834  # und 110 H4 C2 C4 H8
11588 1 3816 3818 3820 3822  # und 110 C1 C3 C5 C7
11589 2 3816 3818 3820 3822  # und 110 C1 C3 C5 C7
11590 3 3816 3818 3820 3822  # und 110 C1 C3 C5 C7
11591 4 3831 3818 3820 3822  # und 110 H5 C3 C5 C7
11592 4 3832 3818 3820 3822  # und 110 H6 C3 C5 C7
11593 4 3816 3818 3820 3835  # und 110 C1 C3 C5 H9
11594 5 3831 3818 3820 3835  # und 110 H5 C3 C5 H9
11595 5 3832 3818 3820 3835  # und 110 H6 C3 C5 H9
11596 4 3816 3818 3820 3836  # und 110 C1 C3 C5 H10
11597 5 3831 3818 3820 3836  # und 110 H5 C3 C5 H10
11598 5 3832 3818 3820 3836  # und 110 H6 C3 C5 H10
11599 1 3817 3819 3821 3823  # und 110 C2 C4 C6 C8
11600 2 3817 3819 3821 3823  # und 110 C2 C4 C6 C8
11601 3 3817 3819 3821 3823  # und 110 C2 C4 C6 C8
11602 4 3833 3819 3821 3823  # und 110 H7 C4 C6 C8
11603 4 3834 3819 3821 3823  # und 110 H8 C4 C6 C8
11604 4 3817 3819 3821 3837  # und 110 C2 C4 C6 H11
11605 5 3833 3819 3821 3837  # und 110 H7 C4 C6 H11
11606 5 3834 3819 3821 3837  # und 110 H8 C4 C6 H11
11607 4 3817 3819 3821 3838  # und 110 C2 C4 C6 H12
11608 5 3833 3819 3821 3838  # und 110 H7 C4 C6 H12
11609 5 3834 3819 3821 3838  # und 110 H8 C4 C6 H12
11610 1 3818 3820 3822 3824  # und 110 C3 C5 C7 C9
11611 2 3818 3820 3822 3824  # und 110 C3 C5 C7 C9
11612 3 3818 3820 3822 3824  # und 110 C3 C5 C7 C9
11613 4 3835 3820 3822 3824  # und 110 H9 C5 C7 C9
11614 4 3836 3820 3822 3824  # und 110 H10 C5 C7 C9
11615 4 3818 3820 3822 3839  # und 110 C3 C5 C7 H13
11616 5 3835 3820 3822 3839  # und 110 H9 C5 C7 H13
11617 5 3836 3820 3822 3839  # und 110 H10 C5 C7 H13
11618 4 3818 3820 3822 3840  # und 110 C3 C5 C7 H14
11619 5 3835 3820 3822 3840  # und 110 H9 C5 C7 H14
11620 5 3836 3820 3822 3840  # und 110 H10 C5 C7 H14
11621 1 3819 3821 3823 3825  # und 110 C4 C6 C8 C10
11622 2 3819 3821 3823 3825  # und 110 C4 C6 C8 C10
11623 3 3819 3821 3823 3825  # und 110 C4 C6 C8 C10
11624 4 3837 3821 3823 3825  # und 110 H11 C6 C8 C10
11625 4 3838 3821 3823 3825  # und 110 H12 C6 C8 C10
11626 4 3819 3821 3823 3841  # und 110 C4 C6 C8 H15
11627 5 3837 3821 3823 3841  # und 110 H11 C6 C8 H15
11628 5 3838 3821 3823 3841  # und 110 H12 C6 C8 H15
11629 4 3819 3821 3823 3842  # und 110 C4 C6 C8 H16
11630 5 3837 3821 3823 3842  # und 110 H11 C6 C8 H16
11631 5 3838 3821 3823 3842  # und 110 H12 C6 C8 H16
11632 1 3820 3822 3824 3826  # und 110 C5 C7 C9 C11
11633 2 3820 3822 3824 3826  # und 110 C5 C7 C9 C11
11634 3 3820 3822 3824 3826  # und 110 C5 C7 C9 C11
11635 4 3839 3822 3824 3826  # und 110 H13 C7 C9 C11
11636 4 3840 3822 3824 3826  # und 110 H14 C7 C9 C11
11637 4 3820 3822 3824 3843  # und 110 C5 C7 C9 H17
11638 5 3839 3822 3824 3843  # und 110 H13 C7 C9 H17
11639 5 3840 3822 3824 3843  # und 110 H14 C7 C9 H17
11640 4 3820 3822 3824 3844  # und 110 C5 C7 C9 H18
11641 5 3839 3822 3824 3844  # und 110 H13 C7 C9 H18
11642 5 3840 3822 3824 3844  # und 110 H14 C7 C9 H18
11643 4 3845 3825 3823 3821  # und 110 H19 C10 C8 C6
11644 5 3845 3825 3823 3841  # und 110 H19 C10 C8 H15
11645 5 3845 3825 3823 3842  # und 110 H19 C10 C8 H16
11646 4 3846 3825 3823 3821  # und 110 H20 C10 C8 C6
11647 5 3846 3825 3823 3841  # und 110 H20 C10 C8 H15
11648 5 3846 3825 3823 3842  # und 110 H20 C10 C8 H16
11649 4 3847 3825 3823 3821  # und 110 H21 C10 C8 C6
11650 5 3847 3825 3823 3841  # und 110 H21 C10 C8 H15
11651 5 3847 3825 3823 3842  # und 110 H21 C10 C8 H16
11652 4 3848 3826 3824 3822  # und 110 H22 C11 C9 C7
11653 5 3848 3826 3824 3843  # und 110 H22 C11 C9 H17
11654 5 3848 3826 3824 3844  # und 110 H22 C11 C9 H18
11655 4 3849 3826 3824 3822  # und 110 H23 C11 C9 C7
11656 5 3849 3826 3824 3843  # und 110 H23 C11 C9 H17
11657 5 3849 3826 3824 3844  # und 110 H23 C11 C9 H18
11658 4 3850 3826 3824 3822  # und 110 H24 C11 C9 C7
11659 5 3850 3826 3824 3843  # und 110 H24 C11 C9 H17
11660 5 3850 3826 3824 3844  # und 110 H24 C11 C9 H18
11661 1 3853 3851 3852 3854  # und 111 C3 C1 C2 C4
11662 2 3853 3851 3852 3854  # und 111 C3 C1 C2 C4
11663 3 3853 3851 3852 3854  # und 111 C3 C1 C2 C4
11664 4 3862 3851 3852 3854  # und 111 H1 C1 C2 C4
11665 4 3863 3851 3852 3854  # und 111 H2 C1 C2 C4
11666 4 3853 3851 3852 3864  # und 111 C3 C1 C2 H3
11667 5 3862 3851 3852 3864  # und 111 H1 C1 C2 H3
11668 5 3863 3851 3852 3864  # und 111 H2 C1 C2 H3
11669 4 3853 3851 3852 3865  # und 111 C3 C1 C2 H4
11670 5 3862 3851 3852 3865  # und 111 H1 C1 C2 H4
11671 5 3863 3851 3852 3865  # und 111 H2 C1 C2 H4
11672 1 3852 3851 3853 3855  # und 111 C2 C1 C3 C5
11673 2 3852 3851 3853 3855  # und 111 C2 C1 C3 C5
11674 3 3852 3851 3853 3855  # und 111 C2 C1 C3 C5
11675 4 3862 3851 3853 3855  # und 111 H1 C1 C3 C5
11676 4 3863 3851 3853 3855  # und 111 H2 C1 C3 C5
11677 4 3852 3851 3853 3866  # und 111 C2 C1 C3 H5
11678 5 3862 3851 3853 3866  # und 111 H1 C1 C3 H5
11679 5 3863 3851 3853 3866  # und 111 H2 C1 C3 H5
11680 4 3852 3851 3853 3867  # und 111 C2 C1 C3 H6
11681 5 3862 3851 3853 3867  # und 111 H1 C1 C3 H6
11682 5 3863 3851 3853 3867  # und 111 H2 C1 C3 H6
11683 1 3851 3852 3854 3856  # und 111 C1 C2 C4 C6
11684 2 3851 3852 3854 3856  # und 111 C1 C2 C4 C6
11685 3 3851 3852 3854 3856  # und 111 C1 C2 C4 C6
11686 4 3864 3852 3854 3856  # und 111 H3 C2 C4 C6
11687 4 3865 3852 3854 3856  # und 111 H4 C2 C4 C6
11688 4 3851 3852 3854 3868  # und 111 C1 C2 C4 H7
11689 5 3864 3852 3854 3868  # und 111 H3 C2 C4 H7
11690 5 3865 3852 3854 3868  # und 111 H4 C2 C4 H7
11691 4 3851 3852 3854 3869  # und 111 C1 C2 C4 H8
11692 5 3864 3852 3854 3869  # und 111 H3 C2 C4 H8
11693 5 3865 3852 3854 3869  # und 111 H4 C2 C4 H8
11694 1 3851 3853 3855 3857  # und 111 C1 C3 C5 C7
11695 2 3851 3853 3855 3857  # und 111 C1 C3 C5 C7
11696 3 3851 3853 3855 3857  # und 111 C1 C3 C5 C7
11697 4 3866 3853 3855 3857  # und 111 H5 C3 C5 C7
11698 4 3867 3853 3855 3857  # und 111 H6 C3 C5 C7
11699 4 3851 3853 3855 3870  # und 111 C1 C3 C5 H9
11700 5 3866 3853 3855 3870  # und 111 H5 C3 C5 H9
11701 5 3867 3853 3855 3870  # und 111 H6 C3 C5 H9
11702 4 3851 3853 3855 3871  # und 111 C1 C3 C5 H10
11703 5 3866 3853 3855 3871  # und 111 H5 C3 C5 H10
11704 5 3867 3853 3855 3871  # und 111 H6 C3 C5 H10
11705 1 3852 3854 3856 3858  # und 111 C2 C4 C6 C8
11706 2 3852 3854 3856 3858  # und 111 C2 C4 C6 C8
11707 3 3852 3854 3856 3858  # und 111 C2 C4 C6 C8
11708 4 3868 3854 3856 3858  # und 111 H7 C4 C6 C8
11709 4 3869 3854 3856 3858  # und 111 H8 C4 C6 C8
11710 4 3852 3854 3856 3872  # und 111 C2 C4 C6 H11
11711 5 3868 3854 3856 3872  # und 111 H7 C4 C6 H11
11712 5 3869 3854 3856 3872  # und 111 H8 C4 C6 H11
11713 4 3852 3854 3856 3873  # und 111 C2 C4 C6 H12
11714 5 3868 3854 3856 3873  # und 111 H7 C4 C6 H12
11715 5 3869 3854 3856 3873  # und 111 H8 C4 C6 H12
11716 1 3853 3855 3857 3859  # und 111 C3 C5 C7 C9
11717 2 3853 3855 3857 3859  # und 111 C3 C5 C7 C9
11718 3 3853 3855 3857 3859  # und 111 C3 C5 C7 C9
11719 4 3870 3855 3857 3859  # und 111 H9 C5 C7 C9
11720 4 3871 3855 3857 3859  # und 111 H10 C5 C7 C9
11721 4 3853 3855 3857 3874  # und 111 C3 C5 C7 H13
11722 5 3870 3855 3857 3874  # und 111 H9 C5 C7 H13
11723 5 3871 3855 3857 3874  # und 111 H10 C5 C7 H13
11724 4 3853 3855 3857 3875  # und 111 C3 C5 C7 H14
11725 5 3870 3855 3857 3875  # und 111 H9 C5 C7 H14
11726 5 3871 3855 3857 3875  # und 111 H10 C5 C7 H14
11727 1 3854 3856 3858 3860  # und 111 C4 C6 C8 C10
11728 2 3854 3856 3858 3860  # und 111 C4 C6 C8 C10
11729 3 3854 3856 3858 3860  # und 111 C4 C6 C8 C10
11730 4 3872 3856 3858 3860  # und 111 H11 C6 C8 C10
11731 4 3873 3856 3858 3860  # und 111 H12 C6 C8 C10
11732 4 3854 3856 3858 3876  # und 111 C4 C6 C8 H15
11733 5 3872 3856 3858 3876  # und 111 H11 C6 C8 H15
11734 5 3873 3856 3858 3876  # und 111 H12 C6 C8 H15
11735 4 3854 3856 3858 3877  # und 111 C4 C6 C8 H16
11736 5 3872 3856 3858 3877  # und 111 H11 C6 C8 H16
11737 5 3873 3856 3858 3877  # und 111 H12 C6 C8 H16
11738 1 3855 3857 3859 3861  # und 111 C5 C7 C9 C11
11739 2 3855 3857 3859 3861  # und 111 C5 C7 C9 C11
11740 3 3855 3857 3859 3861  # und 111 C5 C7 C9 C11
11741 4 3874 3857 3859 3861  # und 111 H13 C7 C9 C11
11742 4 3875 3857 3859 3861  # und 111 H14 C7 C9 C11
11743 4 3855 3857 3859 3878  # und 111 C5 C7 C9 H17
11744 5 3874 3857 3859 3878  # und 111 H13 C7 C9 H17
11745 5 3875 3857 3859 3878  # und 111 H14 C7 C9 H17
11746 4 3855 3857 3859 3879  # und 111 C5 C7 C9 H18
11747 5 3874 3857 3859 3879  # und 111 H13 C7 C9 H18
11748 5 3875 3857 3859 3879  # und 111 H14 C7 C9 H18
11749 4 3880 3860 3858 3856  # und 111 H19 C10 C8 C6
11750 5 3880 3860 3858 3876  # und 111 H19 C10 C8 H15
11751 5 3880 3860 3858 3877  # und 111 H19 C10 C8 H16
11752 4 3881 3860 3858 3856  # und 111 H20 C10 C8 C6
11753 5 3881 3860 3858 3876  # und 111 H20 C10 C8 H15
11754 5 3881 3860 3858 3877  # und 111 H20 C10 C8 H16
11755 4 3882 3860 3858 3856  # und 111 H21 C10 C8 C6
11756 5 3882 3860 3858 3876  # und 111 H21 C10 C8 H15
11757 5 3882 3860 3858 3877  # und 111 H21 C10 C8 H16
11758 4 3883 3861 3859 3857  # und 111 H22 C11 C9 C7
11759 5 3883 3861 3859 3878  # und 111 H22 C11 C9 H17
11760 5 3883 3861 3859 3879  # und 111 H22 C11 C9 H18
11761 4 3884 3861 3859 3857  # und 111 H23 C11 C9 C7
11762 5 3884 3861 3859 3878  # und 111 H23 C11 C9 H17
11763 5 3884 3861 3859 3879  # und 111 H23 C11 C9 H18
11764 4 3885 3861 3859 3857  # und 111 H24 C11 C9 C7
11765 5 3885 3861 3859 3878  # und 111 H24 C11 C9 H17
11766 5 3885 3861 3859 3879  # und 111 H24 C11 C9 H18
11767 1 3888 3886 3887 3889  # und 112 C3 C1 C2 C4
11768 2 3888 3886 3887 3889  # und 112 C3 C1 C2 C4
11769 3 3888 3886 3887 3889  # und 112 C3 C1 C2 C4
11770 4 3897 3886 3887 3889  # und 112 H1 C1 C2 C4
11771 4 3898 3886 3887 3889  # und 112 H2 C1 C2 C4
11772 4 3888 3886 3887 3899  # und 112 C3 C1 C2 H3
11773 5 3897 3886 3887 3899  # und 112 H1 C1 C2 H3
11774 5 3898 3886 3887 3899  # und 112 H2 C1 C2 H3
11775 4 3888 3886 3887 3900  # und 112 C3 C1 C2 H4
11776 5 3897 3886 3887 3900  # und 112 H1 C1 C2 H4
11777 5 3898 3886 3887 3900  # und 112 H2 C1 C2 H4
11778 1 3887 3886 3888 3890  # und 112 C2 C1 C3 C5
11779 2 3887 3886 3888 3890  # und 112 C2 C1 C3 C5
11780 3 3887 3886 3888 3890  # und 112 C2 C1 C3 C5
11781 4 3897 3886 3888 3890  # und 112 H1 C1 C3 C5
11782 4 3898 3886 3888 3890  # und 112 H2 C1 C3 C5
11783 4 3887 3886 3888 3901  # und 112 C2 C1 C3 H5
11784 5 3897 3886 3888 3901  # und 112 H1 C1 C3 H5
11785 5 3898 3886 3888 3901  # und 112 H2 C1 C3 H5
11786 4 3887 3886 3888 3902  # und 112 C2 C1 C3 H6
11787 5 3897 3886 3888 3902  # und 112 H1 C1 C3 H6
11788 5 3898 3886 3888 3902  # und 112 H2 C1 C3 H6
11789 1 3886 3887 3889 3891  # und 112 C1 C2 C4 C6
11790 2 3886 3887 3889 3891  # und 112 C1 C2 C4 C6
11791 3 3886 3887 3889 3891  # und 112 C1 C2 C4 C6
11792 4 3899 3887 3889 3891  # und 112 H3 C2 C4 C6
11793 4 3900 3887 3889 3891  # und 112 H4 C2 C4 C6
11794 4 3886 3887 3889 3903  # und 112 C1 C2 C4 H7
11795 5 3899 3887 3889 3903  # und 112 H3 C2 C4 H7
11796 5 3900 3887 3889 3903  # und 112 H4 C2 C4 H7
11797 4 3886 3887 3889 3904  # und 112 C1 C2 C4 H8
11798 5 3899 3887 3889 3904  # und 112 H3 C2 C4 H8
11799 5 3900 3887 3889 3904  # und 112 H4 C2 C4 H8
11800 1 3886 3888 3890 3892  # und 112 C1 C3 C5 C7
11801 2 3886 3888 3890 3892  # und 112 C1 C3 C5 C7
11802 3 3886 3888 3890 3892  # und 112 C1 C3 C5 C7
11803 4 3901 3888 3890 3892  # und 112 H5 C3 C5 C7
11804 4 3902 3888 3890 3892  # und 112 H6 C3 C5 C7
11805 4 3886 3888 3890 3905  # und 112 C1 C3 C5 H9
11806 5 3901 3888 3890 3905  # und 112 H5 C3 C5 H9
11807 5 3902 3888 3890 3905  # und 112 H6 C3 C5 H9
11808 4 3886 3888 3890 3906  # und 112 C1 C3 C5 H10
11809 5 3901 3888 3890 3906  # und 112 H5 C3 C5 H10
11810 5 3902 3888 3890 3906  # und 112 H6 C3 C5 H10
11811 1 3887 3889 3891 3893  # und 112 C2 C4 C6 C8
11812 2 3887 3889 3891 3893  # und 112 C2 C4 C6 C8
11813 3 3887 3889 3891 3893  # und 112 C2 C4 C6 C8
11814 4 3903 3889 3891 3893  # und 112 H7 C4 C6 C8
11815 4 3904 3889 3891 3893  # und 112 H8 C4 C6 C8
11816 4 3887 3889 3891 3907  # und 112 C2 C4 C6 H11
11817 5 3903 3889 3891 3907  # und 112 H7 C4 C6 H11
11818 5 3904 3889 3891 3907  # und 112 H8 C4 C6 H11
11819 4 3887 3889 3891 3908  # und 112 C2 C4 C6 H12
11820 5 3903 3889 3891 3908  # und 112 H7 C4 C6 H12
11821 5 3904 3889 3891 3908  # und 112 H8 C4 C6 H12
11822 1 3888 3890 3892 3894  # und 112 C3 C5 C7 C9
11823 2 3888 3890 3892 3894  # und 112 C3 C5 C7 C9
11824 3 3888 3890 3892 3894  # und 112 C3 C5 C7 C9
11825 4 3905 3890 3892 3894  # und 112 H9 C5 C7 C9
11826 4 3906 3890 3892 3894  # und 112 H10 C5 C7 C9
11827 4 3888 3890 3892 3909  # und 112 C3 C5 C7 H13
11828 5 3905 3890 3892 3909  # und 112 H9 C5 C7 H13
11829 5 3906 3890 3892 3909  # und 112 H10 C5 C7 H13
11830 4 3888 3890 3892 3910  # und 112 C3 C5 C7 H14
11831 5 3905 3890 3892 3910  # und 112 H9 C5 C7 H14
11832 5 3906 3890 3892 3910  # und 112 H10 C5 C7 H14
11833 1 3889 3891 3893 3895  # und 112 C4 C6 C8 C10
11834 2 3889 3891 3893 3895  # und 112 C4 C6 C8 C10
11835 3 3889 3891 3893 3895  # und 112 C4 C6 C8 C10
11836 4 3907 3891 3893 3895  # und 112 H11 C6 C8 C10
11837 4 3908 3891 3893 3895  # und 112 H12 C6 C8 C10
11838 4 3889 3891 3893 3911  # und 112 C4 C6 C8 H15
11839 5 3907 3891 3893 3911  # und 112 H11 C6 C8 H15
11840 5 3908 3891 3893 3911  # und 112 H12 C6 C8 H15
11841 4 3889 3891 3893 3912  # und 112 C4 C6 C8 H16
11842 5 3907 3891 3893 3912  # und 112 H11 C6 C8 H16
11843 5 3908 3891 3893 3912  # und 112 H12 C6 C8 H16
11844 1 3890 3892 3894 3896  # und 112 C5 C7 C9 C11
11845 2 3890 3892 3894 3896  # und 112 C5 C7 C9 C11
11846 3 3890 3892 3894 3896  # und 112 C5 C7 C9 C11
11847 4 3909 3892 3894 3896  # und 112 H13 C7 C9 C11
11848 4 3910 3892 3894 3896  # und 112 H14 C7 C9 C11
11849 4 3890 3892 3894 3913  # und 112 C5 C7 C9 H17
11850 5 3909 3892 3894 3913  # und 112 H13 C7 C9 H17
11851 5 3910 3892 3894 3913  # und 112 H14 C7 C9 H17
11852 4 3890 3892 3894 3914  # und 112 C5 C7 C9 H18
11853 5 3909 3892 3894 3914  # und 112 H13 C7 C9 H18
11854 5 3910 3892 3894 3914  # und 112 H14 C7 C9 H18
11855 4 3915 3895 3893 3891  # und 112 H19 C10 C8 C6
11856 5 3915 3895 3893 3911  # und 112 H19 C10 C8 H15
11857 5 3915 3895 3893 3912  # und 112 H19 C10 C8 H16
11858 4 3916 3895 3893 3891  # und 112 H20 C10 C8 C6
11859 5 3916 3895 3893 3911  # und 112 H20 C10 C8 H15
11860 5 3916 3895 3893 3912  # und 112 H20 C10 C8 H16
11861 4 3917 3895 3893 3891  # und 112 H21 C10 C8 C6
11862 5 3917 3895 3893 3911  # und 112 H21 C10 C8 H15
11863 5 3917 3895 3893 3912  # und 112 H21 C10 C8 H16
11864 4 3918 3896 3894 3892  # und 112 H22 C11 C9 C7
11865 5 3918 3896 3894 3913  # und 112 H22 C11 C9 H17
11866 5 3918 3896 3894 3914  # und 112 H22 C11 C9 H18
11867 4 3919 3896 3894 3892  # und 112 H23 C11 C9 C7
11868 5 3919 3896 3894 3913  # und 112 H23 C11 C9 H17
11869 5 3919 3896 3894 3914  # und 112 H23 C11 C9 H18
11870 4 3920 3896 3894 3892  # und 112 H24 C11 C9 C7
11871 5 3920 3896 3894 3913  # und 112 H24 C11 C9 H17
11872 5 3920 3896 3894 3914  # und 112 H24 C11 C9 H18
11873 1 3923 3921 3922 3924  # und 113 C3 C1 C2 C4
11874 2 3923 3921 3922 3924  # und 113 C3 C1 C2 C4
11875 3 3923 3921 3922 3924  # und 113 C3 C1 C2 C4
11876 4 3932 3921 3922 3924  # und 113 H1 C1 C2 C4
11877 4 3933 3921 3922 3924  # und 113 H2 C1 C2 C4
11878 4 3923 3921 3922 3934  # und 113 C3 C1 C2 H3
11879 5 3932 3921 3922 3934  # und 113 H1 C1 C2 H3
11880 5 3933 3921 3922 3934  # und 113 H2 C1 C2 H3
11881 4 3923 3921 3922 3935  # und 113 C3 C1 C2 H4
11882 5 3932 3921 3922 3935  # und 113 H1 C1 C2 H4
11883 5 3933 3921 3922 3935  # und 113 H2 C1 C2 H4
11884 1 3922 3921 3923 3925  # und 113 C2 C1 C3 C5
11885 2 3922 3921 3923 3925  # und 113 C2 C1 C3 C5
11886 3 3922 3921 3923 3925  # und 113 C2 C1 C3 C5
11887 4 3932 3921 3923 3925  # und 113 H1 C1 C3 C5
11888 4 3933 3921 3923 3925  # und 113 H2 C1 C3 C5
11889 4 3922 3921 3923 3936  # und 113 C2 C1 C3 H5
11890 5 3932 3921 3923 3936  # und 113 H1 C1 C3 H5
11891 5 3933 3921 3923 3936  # und 113 H2 C1 C3 H5
11892 4 3922 3921 3923 3937  # und 113 C2 C1 C3 H6
11893 5 3932 3921 3923 3937  # und 113 H1 C1 C3 H6
11894 5 3933 3921 3923 3937  # und 113 H2 C1 C3 H6
11895 1 3921 3922 3924 3926  # und 113 C1 C2 C4 C6
11896 2 3921 3922 3924 3926  # und 113 C1 C2 C4 C6
11897 3 3921 3922 3924 3926  # und 113 C1 C2 C4 C6
11898 4 3934 3922 3924 3926  # und 113 H3 C2 C4 C6
11899 4 3935 3922 3924 3926  # und 113 H4 C2 C4 C6
11900 4 3921 3922 3924 3938  # und 113 C1 C2 C4 H7
11901 5 3934 3922 3924 3938  # und 113 H3 C2 C4 H7
11902 5 3935 3922 3924 3938  # und 113 H4 C2 C4 H7
11903 4 3921 3922 3924 3939  # und 113 C1 C2 C4 H8
11904 5 3934 3922 3924 3939  # und 113 H3 C2 C4 H8
11905 5 3935 3922 3924 3939  # und 113 H4 C2 C4 H8
11906 1 3921 3923 3925 3927  # und 113 C1 C3 C5 C7
11907 2 3921 3923 3925 3927  # und 113 C1 C3 C5 C7
11908 3 3921 3923 3925 3927  # und 113 C1 C3 C5 C7
11909 4 3936 3923 3925 3927  # und 113 H5 C3 C5 C7
11910 4 3937 3923 3925 3927  # und 113 H6 C3 C5 C7
11911 4 3921 3923 3925 3940  # und 113 C1 C3 C5 H9
11912 5 3936 3923 3925 3940  # und 113 H5 C3 C5 H9
11913 5 3937 3923 3925 3940  # und 113 H6 C3 C5 H9
11914 4 3921 3923 3925 3941  # und 113 C1 C3 C5 H10
11915 5 3936 3923 3925 3941  # und 113 H5 C3 C5 H10
11916 5 3937 3923 3925 3941  # und 113 H6 C3 C5 H10
11917 1 3922 3924 3926 3928  # und 113 C2 C4 C6 C8
11918 2 3922 3924 3926 3928  # und 113 C2 C4 C6 C8
11919 3 3922 3924 3926 3928  # und 113 C2 C4 C6 C8
11920 4 3938 3924 3926 3928  # und 113 H7 C4 C6 C8
11921 4 3939 3924 3926 3928  # und 113 H8 C4 C6 C8
11922 4 3922 3924 3926 3942  # und 113 C2 C4 C6 H11
11923 5 3938 3924 3926 3942  # und 113 H7 C4 C6 H11
11924 5 3939 3924 3926 3942  # und 113 H8 C4 C6 H11
11925 4 3922 3924 3926 3943  # und 113 C2 C4 C6 H12
11926 5 3938 3924 3926 3943  # und 113 H7 C4 C6 H12
11927 5 3939 3924 3926 3943  # und 113 H8 C4 C6 H12
11928 1 3923 3925 3927 3929  # und 113 C3 C5 C7 C9
11929 2 3923 3925 3927 3929  # und 113 C3 C5 C7 C9
11930 3 3923 3925 3927 3929  # und 113 C3 C5 C7 C9
11931 4 3940 3925 3927 3929  # und 113 H9 C5 C7 C9
11932 4 3941 3925 3927 3929  # und 113 H10 C5 C7 C9
11933 4 3923 3925 3927 3944  # und 113 C3 C5 C7 H13
11934 5 3940 3925 3927 3944  # und 113 H9 C5 C7 H13
11935 5 3941 3925 3927 3944  # und 113 H10 C5 C7 H13
11936 4 3923 3925 3927 3945  # und 113 C3 C5 C7 H14
11937 5 3940 3925 3927 3945  # und 113 H9 C5 C7 H14
11938 5 3941 3925 3927 3945  # und 113 H10 C5 C7 H14
11939 1 3924 3926 3928 3930  # und 113 C4 C6 C8 C10
11940 2 3924 3926 3928 3930  # und 113 C4 C6 C8 C10
11941 3 3924 3926 3928 3930  # und 113 C4 C6 C8 C10
11942 4 3942 3926 3928 3930  # und 113 H11 C6 C8 C10
11943 4 3943 3926 3928 3930  # und 113 H12 C6 C8 C10
11944 4 3924 3926 3928 3946  # und 113 C4 C6 C8 H15
11945 5 3942 3926 3928 3946  # und 113 H11 C6 C8 H15
11946 5 3943 3926 3928 3946  # und 113 H12 C6 C8 H15
11947 4 3924 3926 3928 3947  # und 113 C4 C6 C8 H16
11948 5 3942 3926 3928 3947  # und 113 H11 C6 C8 H16
11949 5 3943 3926 3928 3947  # und 113 H12 C6 C8 H16
11950 1 3925 3927 3929 3931  # und 113 C5 C7 C9 C11
11951 2 3925 3927 3929 3931  # und 113 C5 C7 C9 C11
11952 3 3925 3927 3929 3931  # und 113 C5 C7 C9 C11
11953 4 3944 3927 3929 3931  # und 113 H13 C7 C9 C11
11954 4 3945 3927 3929 3931  # und 113 H14 C7 C9 C11
11955 4 3925 3927 3929 3948  # und 113 C5 C7 C9 H17
11956 5 3944 3927 3929 3948  # und 113 H13 C7 C9 H17
11957 5 3945 3927 3929 3948  # und 113 H14 C7 C9 H17
11958 4 3925 3927 3929 3949  # und 113 C5 C7 C9 H18
11959 5 3944 3927 3929 3949  # und 113 H13 C7 C9 H18
11960 5 3945 3927 3929 3949  # und 113 H14 C7 C9 H18
11961 4 3950 3930 3928 3926  # und 113 H19 C10 C8 C6
11962 5 3950 3930 3928 3946  # und 113 H19 C10 C8 H15
11963 5 3950 3930 3928 3947  # und 113 H19 C10 C8 H16
11964 4 3951 3930 3928 3926  # und 113 H20 C10 C8 C6
