13053 4 4400 4387 4389 4391  # dec 138 H6 C3 C5 C7
13054 4 4385 4387 4389 4403  # dec 138 C1 C3 C5 H9
13055 5 4399 4387 4389 4403  # dec 138 H5 C3 C5 H9
13056 5 4400 4387 4389 4403  # dec 138 H6 C3 C5 H9
13057 4 4385 4387 4389 4404  # dec 138 C1 C3 C5 H10
13058 5 4399 4387 4389 4404  # dec 138 H5 C3 C5 H10
13059 5 4400 4387 4389 4404  # dec 138 H6 C3 C5 H10
13060 1 4386 4388 4390 4392  # dec 138 C2 C4 C6 C8
13061 2 4386 4388 4390 4392  # dec 138 C2 C4 C6 C8
13062 3 4386 4388 4390 4392  # dec 138 C2 C4 C6 C8
13063 4 4401 4388 4390 4392  # dec 138 H7 C4 C6 C8
13064 4 4402 4388 4390 4392  # dec 138 H8 C4 C6 C8
13065 4 4386 4388 4390 4405  # dec 138 C2 C4 C6 H11
13066 5 4401 4388 4390 4405  # dec 138 H7 C4 C6 H11
13067 5 4402 4388 4390 4405  # dec 138 H8 C4 C6 H11
13068 4 4386 4388 4390 4406  # dec 138 C2 C4 C6 H12
13069 5 4401 4388 4390 4406  # dec 138 H7 C4 C6 H12
13070 5 4402 4388 4390 4406  # dec 138 H8 C4 C6 H12
13071 1 4387 4389 4391 4393  # dec 138 C3 C5 C7 C9
13072 2 4387 4389 4391 4393  # dec 138 C3 C5 C7 C9
13073 3 4387 4389 4391 4393  # dec 138 C3 C5 C7 C9
13074 4 4403 4389 4391 4393  # dec 138 H9 C5 C7 C9
13075 4 4404 4389 4391 4393  # dec 138 H10 C5 C7 C9
13076 4 4387 4389 4391 4407  # dec 138 C3 C5 C7 H13
13077 5 4403 4389 4391 4407  # dec 138 H9 C5 C7 H13
13078 5 4404 4389 4391 4407  # dec 138 H10 C5 C7 H13
13079 4 4387 4389 4391 4408  # dec 138 C3 C5 C7 H14
13080 5 4403 4389 4391 4408  # dec 138 H9 C5 C7 H14
13081 5 4404 4389 4391 4408  # dec 138 H10 C5 C7 H14
13082 1 4388 4390 4392 4394  # dec 138 C4 C6 C8 C10
13083 2 4388 4390 4392 4394  # dec 138 C4 C6 C8 C10
13084 3 4388 4390 4392 4394  # dec 138 C4 C6 C8 C10
13085 4 4405 4390 4392 4394  # dec 138 H11 C6 C8 C10
13086 4 4406 4390 4392 4394  # dec 138 H12 C6 C8 C10
13087 4 4388 4390 4392 4409  # dec 138 C4 C6 C8 H15
13088 5 4405 4390 4392 4409  # dec 138 H11 C6 C8 H15
13089 5 4406 4390 4392 4409  # dec 138 H12 C6 C8 H15
13090 4 4388 4390 4392 4410  # dec 138 C4 C6 C8 H16
13091 5 4405 4390 4392 4410  # dec 138 H11 C6 C8 H16
13092 5 4406 4390 4392 4410  # dec 138 H12 C6 C8 H16
13093 4 4389 4391 4393 4411  # dec 138 C5 C7 C9 H17
13094 5 4407 4391 4393 4411  # dec 138 H13 C7 C9 H17
13095 5 4408 4391 4393 4411  # dec 138 H14 C7 C9 H17
13096 4 4389 4391 4393 4412  # dec 138 C5 C7 C9 H18
13097 5 4407 4391 4393 4412  # dec 138 H13 C7 C9 H18
13098 5 4408 4391 4393 4412  # dec 138 H14 C7 C9 H18
13099 4 4389 4391 4393 4413  # dec 138 C5 C7 C9 H19
13100 5 4407 4391 4393 4413  # dec 138 H13 C7 C9 H19
13101 5 4408 4391 4393 4413  # dec 138 H14 C7 C9 H19
13102 4 4414 4394 4392 4390  # dec 138 H20 C10 C8 C6
13103 5 4414 4394 4392 4409  # dec 138 H20 C10 C8 H15
13104 5 4414 4394 4392 4410  # dec 138 H20 C10 C8 H16
13105 4 4415 4394 4392 4390  # dec 138 H21 C10 C8 C6
13106 5 4415 4394 4392 4409  # dec 138 H21 C10 C8 H15
13107 5 4415 4394 4392 4410  # dec 138 H21 C10 C8 H16
13108 4 4416 4394 4392 4390  # dec 138 H22 C10 C8 C6
13109 5 4416 4394 4392 4409  # dec 138 H22 C10 C8 H15
13110 5 4416 4394 4392 4410  # dec 138 H22 C10 C8 H16
13111 1 4419 4417 4418 4420  # dec 139 C3 C1 C2 C4
13112 2 4419 4417 4418 4420  # dec 139 C3 C1 C2 C4
13113 3 4419 4417 4418 4420  # dec 139 C3 C1 C2 C4
13114 4 4427 4417 4418 4420  # dec 139 H1 C1 C2 C4
13115 4 4428 4417 4418 4420  # dec 139 H2 C1 C2 C4
13116 4 4419 4417 4418 4429  # dec 139 C3 C1 C2 H3
13117 5 4427 4417 4418 4429  # dec 139 H1 C1 C2 H3
13118 5 4428 4417 4418 4429  # dec 139 H2 C1 C2 H3
13119 4 4419 4417 4418 4430  # dec 139 C3 C1 C2 H4
13120 5 4427 4417 4418 4430  # dec 139 H1 C1 C2 H4
13121 5 4428 4417 4418 4430  # dec 139 H2 C1 C2 H4
13122 1 4418 4417 4419 4421  # dec 139 C2 C1 C3 C5
13123 2 4418 4417 4419 4421  # dec 139 C2 C1 C3 C5
13124 3 4418 4417 4419 4421  # dec 139 C2 C1 C3 C5
13125 4 4427 4417 4419 4421  # dec 139 H1 C1 C3 C5
13126 4 4428 4417 4419 4421  # dec 139 H2 C1 C3 C5
13127 4 4418 4417 4419 4431  # dec 139 C2 C1 C3 H5
13128 5 4427 4417 4419 4431  # dec 139 H1 C1 C3 H5
13129 5 4428 4417 4419 4431  # dec 139 H2 C1 C3 H5
13130 4 4418 4417 4419 4432  # dec 139 C2 C1 C3 H6
13131 5 4427 4417 4419 4432  # dec 139 H1 C1 C3 H6
13132 5 4428 4417 4419 4432  # dec 139 H2 C1 C3 H6
13133 1 4417 4418 4420 4422  # dec 139 C1 C2 C4 C6
13134 2 4417 4418 4420 4422  # dec 139 C1 C2 C4 C6
13135 3 4417 4418 4420 4422  # dec 139 C1 C2 C4 C6
13136 4 4429 4418 4420 4422  # dec 139 H3 C2 C4 C6
13137 4 4430 4418 4420 4422  # dec 139 H4 C2 C4 C6
13138 4 4417 4418 4420 4433  # dec 139 C1 C2 C4 H7
13139 5 4429 4418 4420 4433  # dec 139 H3 C2 C4 H7
13140 5 4430 4418 4420 4433  # dec 139 H4 C2 C4 H7
13141 4 4417 4418 4420 4434  # dec 139 C1 C2 C4 H8
13142 5 4429 4418 4420 4434  # dec 139 H3 C2 C4 H8
13143 5 4430 4418 4420 4434  # dec 139 H4 C2 C4 H8
13144 1 4417 4419 4421 4423  # dec 139 C1 C3 C5 C7
13145 2 4417 4419 4421 4423  # dec 139 C1 C3 C5 C7
13146 3 4417 4419 4421 4423  # dec 139 C1 C3 C5 C7
13147 4 4431 4419 4421 4423  # dec 139 H5 C3 C5 C7
13148 4 4432 4419 4421 4423  # dec 139 H6 C3 C5 C7
13149 4 4417 4419 4421 4435  # dec 139 C1 C3 C5 H9
13150 5 4431 4419 4421 4435  # dec 139 H5 C3 C5 H9
13151 5 4432 4419 4421 4435  # dec 139 H6 C3 C5 H9
13152 4 4417 4419 4421 4436  # dec 139 C1 C3 C5 H10
13153 5 4431 4419 4421 4436  # dec 139 H5 C3 C5 H10
13154 5 4432 4419 4421 4436  # dec 139 H6 C3 C5 H10
13155 1 4418 4420 4422 4424  # dec 139 C2 C4 C6 C8
13156 2 4418 4420 4422 4424  # dec 139 C2 C4 C6 C8
13157 3 4418 4420 4422 4424  # dec 139 C2 C4 C6 C8
13158 4 4433 4420 4422 4424  # dec 139 H7 C4 C6 C8
13159 4 4434 4420 4422 4424  # dec 139 H8 C4 C6 C8
13160 4 4418 4420 4422 4437  # dec 139 C2 C4 C6 H11
13161 5 4433 4420 4422 4437  # dec 139 H7 C4 C6 H11
13162 5 4434 4420 4422 4437  # dec 139 H8 C4 C6 H11
13163 4 4418 4420 4422 4438  # dec 139 C2 C4 C6 H12
13164 5 4433 4420 4422 4438  # dec 139 H7 C4 C6 H12
13165 5 4434 4420 4422 4438  # dec 139 H8 C4 C6 H12
13166 1 4419 4421 4423 4425  # dec 139 C3 C5 C7 C9
13167 2 4419 4421 4423 4425  # dec 139 C3 C5 C7 C9
13168 3 4419 4421 4423 4425  # dec 139 C3 C5 C7 C9
13169 4 4435 4421 4423 4425  # dec 139 H9 C5 C7 C9
13170 4 4436 4421 4423 4425  # dec 139 H10 C5 C7 C9
13171 4 4419 4421 4423 4439  # dec 139 C3 C5 C7 H13
13172 5 4435 4421 4423 4439  # dec 139 H9 C5 C7 H13
13173 5 4436 4421 4423 4439  # dec 139 H10 C5 C7 H13
13174 4 4419 4421 4423 4440  # dec 139 C3 C5 C7 H14
13175 5 4435 4421 4423 4440  # dec 139 H9 C5 C7 H14
13176 5 4436 4421 4423 4440  # dec 139 H10 C5 C7 H14
13177 1 4420 4422 4424 4426  # dec 139 C4 C6 C8 C10
13178 2 4420 4422 4424 4426  # dec 139 C4 C6 C8 C10
13179 3 4420 4422 4424 4426  # dec 139 C4 C6 C8 C10
13180 4 4437 4422 4424 4426  # dec 139 H11 C6 C8 C10
13181 4 4438 4422 4424 4426  # dec 139 H12 C6 C8 C10
13182 4 4420 4422 4424 4441  # dec 139 C4 C6 C8 H15
13183 5 4437 4422 4424 4441  # dec 139 H11 C6 C8 H15
13184 5 4438 4422 4424 4441  # dec 139 H12 C6 C8 H15
13185 4 4420 4422 4424 4442  # dec 139 C4 C6 C8 H16
13186 5 4437 4422 4424 4442  # dec 139 H11 C6 C8 H16
13187 5 4438 4422 4424 4442  # dec 139 H12 C6 C8 H16
13188 4 4421 4423 4425 4443  # dec 139 C5 C7 C9 H17
13189 5 4439 4423 4425 4443  # dec 139 H13 C7 C9 H17
13190 5 4440 4423 4425 4443  # dec 139 H14 C7 C9 H17
13191 4 4421 4423 4425 4444  # dec 139 C5 C7 C9 H18
13192 5 4439 4423 4425 4444  # dec 139 H13 C7 C9 H18
13193 5 4440 4423 4425 4444  # dec 139 H14 C7 C9 H18
13194 4 4421 4423 4425 4445  # dec 139 C5 C7 C9 H19
13195 5 4439 4423 4425 4445  # dec 139 H13 C7 C9 H19
13196 5 4440 4423 4425 4445  # dec 139 H14 C7 C9 H19
13197 4 4446 4426 4424 4422  # dec 139 H20 C10 C8 C6
13198 5 4446 4426 4424 4441  # dec 139 H20 C10 C8 H15
13199 5 4446 4426 4424 4442  # dec 139 H20 C10 C8 H16
13200 4 4447 4426 4424 4422  # dec 139 H21 C10 C8 C6
13201 5 4447 4426 4424 4441  # dec 139 H21 C10 C8 H15
13202 5 4447 4426 4424 4442  # dec 139 H21 C10 C8 H16
13203 4 4448 4426 4424 4422  # dec 139 H22 C10 C8 C6
13204 5 4448 4426 4424 4441  # dec 139 H22 C10 C8 H15
13205 5 4448 4426 4424 4442  # dec 139 H22 C10 C8 H16
13206 1 4451 4449 4450 4452  # dec 140 C3 C1 C2 C4
13207 2 4451 4449 4450 4452  # dec 140 C3 C1 C2 C4
13208 3 4451 4449 4450 4452  # dec 140 C3 C1 C2 C4
13209 4 4459 4449 4450 4452  # dec 140 H1 C1 C2 C4
13210 4 4460 4449 4450 4452  # dec 140 H2 C1 C2 C4
13211 4 4451 4449 4450 4461  # dec 140 C3 C1 C2 H3
13212 5 4459 4449 4450 4461  # dec 140 H1 C1 C2 H3
13213 5 4460 4449 4450 4461  # dec 140 H2 C1 C2 H3
13214 4 4451 4449 4450 4462  # dec 140 C3 C1 C2 H4
13215 5 4459 4449 4450 4462  # dec 140 H1 C1 C2 H4
13216 5 4460 4449 4450 4462  # dec 140 H2 C1 C2 H4
13217 1 4450 4449 4451 4453  # dec 140 C2 C1 C3 C5
13218 2 4450 4449 4451 4453  # dec 140 C2 C1 C3 C5
13219 3 4450 4449 4451 4453  # dec 140 C2 C1 C3 C5
13220 4 4459 4449 4451 4453  # dec 140 H1 C1 C3 C5
13221 4 4460 4449 4451 4453  # dec 140 H2 C1 C3 C5
13222 4 4450 4449 4451 4463  # dec 140 C2 C1 C3 H5
13223 5 4459 4449 4451 4463  # dec 140 H1 C1 C3 H5
13224 5 4460 4449 4451 4463  # dec 140 H2 C1 C3 H5
13225 4 4450 4449 4451 4464  # dec 140 C2 C1 C3 H6
13226 5 4459 4449 4451 4464  # dec 140 H1 C1 C3 H6
13227 5 4460 4449 4451 4464  # dec 140 H2 C1 C3 H6
13228 1 4449 4450 4452 4454  # dec 140 C1 C2 C4 C6
13229 2 4449 4450 4452 4454  # dec 140 C1 C2 C4 C6
13230 3 4449 4450 4452 4454  # dec 140 C1 C2 C4 C6
13231 4 4461 4450 4452 4454  # dec 140 H3 C2 C4 C6
13232 4 4462 4450 4452 4454  # dec 140 H4 C2 C4 C6
13233 4 4449 4450 4452 4465  # dec 140 C1 C2 C4 H7
13234 5 4461 4450 4452 4465  # dec 140 H3 C2 C4 H7
13235 5 4462 4450 4452 4465  # dec 140 H4 C2 C4 H7
13236 4 4449 4450 4452 4466  # dec 140 C1 C2 C4 H8
13237 5 4461 4450 4452 4466  # dec 140 H3 C2 C4 H8
13238 5 4462 4450 4452 4466  # dec 140 H4 C2 C4 H8
13239 1 4449 4451 4453 4455  # dec 140 C1 C3 C5 C7
13240 2 4449 4451 4453 4455  # dec 140 C1 C3 C5 C7
13241 3 4449 4451 4453 4455  # dec 140 C1 C3 C5 C7
13242 4 4463 4451 4453 4455  # dec 140 H5 C3 C5 C7
13243 4 4464 4451 4453 4455  # dec 140 H6 C3 C5 C7
13244 4 4449 4451 4453 4467  # dec 140 C1 C3 C5 H9
13245 5 4463 4451 4453 4467  # dec 140 H5 C3 C5 H9
13246 5 4464 4451 4453 4467  # dec 140 H6 C3 C5 H9
13247 4 4449 4451 4453 4468  # dec 140 C1 C3 C5 H10
13248 5 4463 4451 4453 4468  # dec 140 H5 C3 C5 H10
13249 5 4464 4451 4453 4468  # dec 140 H6 C3 C5 H10
13250 1 4450 4452 4454 4456  # dec 140 C2 C4 C6 C8
13251 2 4450 4452 4454 4456  # dec 140 C2 C4 C6 C8
13252 3 4450 4452 4454 4456  # dec 140 C2 C4 C6 C8
13253 4 4465 4452 4454 4456  # dec 140 H7 C4 C6 C8
13254 4 4466 4452 4454 4456  # dec 140 H8 C4 C6 C8
13255 4 4450 4452 4454 4469  # dec 140 C2 C4 C6 H11
13256 5 4465 4452 4454 4469  # dec 140 H7 C4 C6 H11
13257 5 4466 4452 4454 4469  # dec 140 H8 C4 C6 H11
13258 4 4450 4452 4454 4470  # dec 140 C2 C4 C6 H12
13259 5 4465 4452 4454 4470  # dec 140 H7 C4 C6 H12
13260 5 4466 4452 4454 4470  # dec 140 H8 C4 C6 H12
13261 1 4451 4453 4455 4457  # dec 140 C3 C5 C7 C9
13262 2 4451 4453 4455 4457  # dec 140 C3 C5 C7 C9
13263 3 4451 4453 4455 4457  # dec 140 C3 C5 C7 C9
13264 4 4467 4453 4455 4457  # dec 140 H9 C5 C7 C9
13265 4 4468 4453 4455 4457  # dec 140 H10 C5 C7 C9
13266 4 4451 4453 4455 4471  # dec 140 C3 C5 C7 H13
13267 5 4467 4453 4455 4471  # dec 140 H9 C5 C7 H13
13268 5 4468 4453 4455 4471  # dec 140 H10 C5 C7 H13
13269 4 4451 4453 4455 4472  # dec 140 C3 C5 C7 H14
13270 5 4467 4453 4455 4472  # dec 140 H9 C5 C7 H14
13271 5 4468 4453 4455 4472  # dec 140 H10 C5 C7 H14
13272 1 4452 4454 4456 4458  # dec 140 C4 C6 C8 C10
13273 2 4452 4454 4456 4458  # dec 140 C4 C6 C8 C10
13274 3 4452 4454 4456 4458  # dec 140 C4 C6 C8 C10
13275 4 4469 4454 4456 4458  # dec 140 H11 C6 C8 C10
13276 4 4470 4454 4456 4458  # dec 140 H12 C6 C8 C10
13277 4 4452 4454 4456 4473  # dec 140 C4 C6 C8 H15
13278 5 4469 4454 4456 4473  # dec 140 H11 C6 C8 H15
13279 5 4470 4454 4456 4473  # dec 140 H12 C6 C8 H15
13280 4 4452 4454 4456 4474  # dec 140 C4 C6 C8 H16
13281 5 4469 4454 4456 4474  # dec 140 H11 C6 C8 H16
13282 5 4470 4454 4456 4474  # dec 140 H12 C6 C8 H16
13283 4 4453 4455 4457 4475  # dec 140 C5 C7 C9 H17
13284 5 4471 4455 4457 4475  # dec 140 H13 C7 C9 H17
13285 5 4472 4455 4457 4475  # dec 140 H14 C7 C9 H17
13286 4 4453 4455 4457 4476  # dec 140 C5 C7 C9 H18
13287 5 4471 4455 4457 4476  # dec 140 H13 C7 C9 H18
13288 5 4472 4455 4457 4476  # dec 140 H14 C7 C9 H18
13289 4 4453 4455 4457 4477  # dec 140 C5 C7 C9 H19
13290 5 4471 4455 4457 4477  # dec 140 H13 C7 C9 H19
13291 5 4472 4455 4457 4477  # dec 140 H14 C7 C9 H19
13292 4 4478 4458 4456 4454  # dec 140 H20 C10 C8 C6
13293 5 4478 4458 4456 4473  # dec 140 H20 C10 C8 H15
13294 5 4478 4458 4456 4474  # dec 140 H20 C10 C8 H16
13295 4 4479 4458 4456 4454  # dec 140 H21 C10 C8 C6
13296 5 4479 4458 4456 4473  # dec 140 H21 C10 C8 H15
13297 5 4479 4458 4456 4474  # dec 140 H21 C10 C8 H16
13298 4 4480 4458 4456 4454  # dec 140 H22 C10 C8 C6
13299 5 4480 4458 4456 4473  # dec 140 H22 C10 C8 H15
13300 5 4480 4458 4456 4474  # dec 140 H22 C10 C8 H16
13301 1 4483 4481 4482 4484  # dec 141 C3 C1 C2 C4
13302 2 4483 4481 4482 4484  # dec 141 C3 C1 C2 C4
13303 3 4483 4481 4482 4484  # dec 141 C3 C1 C2 C4
13304 4 4491 4481 4482 4484  # dec 141 H1 C1 C2 C4
13305 4 4492 4481 4482 4484  # dec 141 H2 C1 C2 C4
13306 4 4483 4481 4482 4493  # dec 141 C3 C1 C2 H3
13307 5 4491 4481 4482 4493  # dec 141 H1 C1 C2 H3
13308 5 4492 4481 4482 4493  # dec 141 H2 C1 C2 H3
13309 4 4483 4481 4482 4494  # dec 141 C3 C1 C2 H4
13310 5 4491 4481 4482 4494  # dec 141 H1 C1 C2 H4
13311 5 4492 4481 4482 4494  # dec 141 H2 C1 C2 H4
13312 1 4482 4481 4483 4485  # dec 141 C2 C1 C3 C5
13313 2 4482 4481 4483 4485  # dec 141 C2 C1 C3 C5
13314 3 4482 4481 4483 4485  # dec 141 C2 C1 C3 C5
13315 4 4491 4481 4483 4485  # dec 141 H1 C1 C3 C5
13316 4 4492 4481 4483 4485  # dec 141 H2 C1 C3 C5
13317 4 4482 4481 4483 4495  # dec 141 C2 C1 C3 H5
13318 5 4491 4481 4483 4495  # dec 141 H1 C1 C3 H5
13319 5 4492 4481 4483 4495  # dec 141 H2 C1 C3 H5
13320 4 4482 4481 4483 4496  # dec 141 C2 C1 C3 H6
13321 5 4491 4481 4483 4496  # dec 141 H1 C1 C3 H6
13322 5 4492 4481 4483 4496  # dec 141 H2 C1 C3 H6
13323 1 4481 4482 4484 4486  # dec 141 C1 C2 C4 C6
13324 2 4481 4482 4484 4486  # dec 141 C1 C2 C4 C6
13325 3 4481 4482 4484 4486  # dec 141 C1 C2 C4 C6
13326 4 4493 4482 4484 4486  # dec 141 H3 C2 C4 C6
13327 4 4494 4482 4484 4486  # dec 141 H4 C2 C4 C6
13328 4 4481 4482 4484 4497  # dec 141 C1 C2 C4 H7
13329 5 4493 4482 4484 4497  # dec 141 H3 C2 C4 H7
13330 5 4494 4482 4484 4497  # dec 141 H4 C2 C4 H7
13331 4 4481 4482 4484 4498  # dec 141 C1 C2 C4 H8
13332 5 4493 4482 4484 4498  # dec 141 H3 C2 C4 H8
13333 5 4494 4482 4484 4498  # dec 141 H4 C2 C4 H8
13334 1 4481 4483 4485 4487  # dec 141 C1 C3 C5 C7
13335 2 4481 4483 4485 4487  # dec 141 C1 C3 C5 C7
13336 3 4481 4483 4485 4487  # dec 141 C1 C3 C5 C7
13337 4 4495 4483 4485 4487  # dec 141 H5 C3 C5 C7
13338 4 4496 4483 4485 4487  # dec 141 H6 C3 C5 C7
13339 4 4481 4483 4485 4499  # dec 141 C1 C3 C5 H9
13340 5 4495 4483 4485 4499  # dec 141 H5 C3 C5 H9
13341 5 4496 4483 4485 4499  # dec 141 H6 C3 C5 H9
13342 4 4481 4483 4485 4500  # dec 141 C1 C3 C5 H10
13343 5 4495 4483 4485 4500  # dec 141 H5 C3 C5 H10
13344 5 4496 4483 4485 4500  # dec 141 H6 C3 C5 H10
13345 1 4482 4484 4486 4488  # dec 141 C2 C4 C6 C8
13346 2 4482 4484 4486 4488  # dec 141 C2 C4 C6 C8
13347 3 4482 4484 4486 4488  # dec 141 C2 C4 C6 C8
13348 4 4497 4484 4486 4488  # dec 141 H7 C4 C6 C8
13349 4 4498 4484 4486 4488  # dec 141 H8 C4 C6 C8
13350 4 4482 4484 4486 4501  # dec 141 C2 C4 C6 H11
13351 5 4497 4484 4486 4501  # dec 141 H7 C4 C6 H11
13352 5 4498 4484 4486 4501  # dec 141 H8 C4 C6 H11
13353 4 4482 4484 4486 4502  # dec 141 C2 C4 C6 H12
13354 5 4497 4484 4486 4502  # dec 141 H7 C4 C6 H12
13355 5 4498 4484 4486 4502  # dec 141 H8 C4 C6 H12
13356 1 4483 4485 4487 4489  # dec 141 C3 C5 C7 C9
13357 2 4483 4485 4487 4489  # dec 141 C3 C5 C7 C9
13358 3 4483 4485 4487 4489  # dec 141 C3 C5 C7 C9
13359 4 4499 4485 4487 4489  # dec 141 H9 C5 C7 C9
13360 4 4500 4485 4487 4489  # dec 141 H10 C5 C7 C9
13361 4 4483 4485 4487 4503  # dec 141 C3 C5 C7 H13
13362 5 4499 4485 4487 4503  # dec 141 H9 C5 C7 H13
13363 5 4500 4485 4487 4503  # dec 141 H10 C5 C7 H13
13364 4 4483 4485 4487 4504  # dec 141 C3 C5 C7 H14
13365 5 4499 4485 4487 4504  # dec 141 H9 C5 C7 H14
13366 5 4500 4485 4487 4504  # dec 141 H10 C5 C7 H14
13367 1 4484 4486 4488 4490  # dec 141 C4 C6 C8 C10
13368 2 4484 4486 4488 4490  # dec 141 C4 C6 C8 C10
13369 3 4484 4486 4488 4490  # dec 141 C4 C6 C8 C10
13370 4 4501 4486 4488 4490  # dec 141 H11 C6 C8 C10
13371 4 4502 4486 4488 4490  # dec 141 H12 C6 C8 C10
13372 4 4484 4486 4488 4505  # dec 141 C4 C6 C8 H15
13373 5 4501 4486 4488 4505  # dec 141 H11 C6 C8 H15
13374 5 4502 4486 4488 4505  # dec 141 H12 C6 C8 H15
13375 4 4484 4486 4488 4506  # dec 141 C4 C6 C8 H16
13376 5 4501 4486 4488 4506  # dec 141 H11 C6 C8 H16
13377 5 4502 4486 4488 4506  # dec 141 H12 C6 C8 H16
13378 4 4485 4487 4489 4507  # dec 141 C5 C7 C9 H17
13379 5 4503 4487 4489 4507  # dec 141 H13 C7 C9 H17
13380 5 4504 4487 4489 4507  # dec 141 H14 C7 C9 H17
13381 4 4485 4487 4489 4508  # dec 141 C5 C7 C9 H18
13382 5 4503 4487 4489 4508  # dec 141 H13 C7 C9 H18
13383 5 4504 4487 4489 4508  # dec 141 H14 C7 C9 H18
13384 4 4485 4487 4489 4509  # dec 141 C5 C7 C9 H19
13385 5 4503 4487 4489 4509  # dec 141 H13 C7 C9 H19
13386 5 4504 4487 4489 4509  # dec 141 H14 C7 C9 H19
13387 4 4510 4490 4488 4486  # dec 141 H20 C10 C8 C6
13388 5 4510 4490 4488 4505  # dec 141 H20 C10 C8 H15
13389 5 4510 4490 4488 4506  # dec 141 H20 C10 C8 H16
13390 4 4511 4490 4488 4486  # dec 141 H21 C10 C8 C6
13391 5 4511 4490 4488 4505  # dec 141 H21 C10 C8 H15
13392 5 4511 4490 4488 4506  # dec 141 H21 C10 C8 H16
13393 4 4512 4490 4488 4486  # dec 141 H22 C10 C8 C6
13394 5 4512 4490 4488 4505  # dec 141 H22 C10 C8 H15
13395 5 4512 4490 4488 4506  # dec 141 H22 C10 C8 H16
13396 1 4515 4513 4514 4516  # dec 142 C3 C1 C2 C4
13397 2 4515 4513 4514 4516  # dec 142 C3 C1 C2 C4
13398 3 4515 4513 4514 4516  # dec 142 C3 C1 C2 C4
13399 4 4523 4513 4514 4516  # dec 142 H1 C1 C2 C4
13400 4 4524 4513 4514 4516  # dec 142 H2 C1 C2 C4
13401 4 4515 4513 4514 4525  # dec 142 C3 C1 C2 H3
13402 5 4523 4513 4514 4525  # dec 142 H1 C1 C2 H3
13403 5 4524 4513 4514 4525  # dec 142 H2 C1 C2 H3
13404 4 4515 4513 4514 4526  # dec 142 C3 C1 C2 H4
13405 5 4523 4513 4514 4526  # dec 142 H1 C1 C2 H4
13406 5 4524 4513 4514 4526  # dec 142 H2 C1 C2 H4
13407 1 4514 4513 4515 4517  # dec 142 C2 C1 C3 C5
13408 2 4514 4513 4515 4517  # dec 142 C2 C1 C3 C5
13409 3 4514 4513 4515 4517  # dec 142 C2 C1 C3 C5
13410 4 4523 4513 4515 4517  # dec 142 H1 C1 C3 C5
13411 4 4524 4513 4515 4517  # dec 142 H2 C1 C3 C5
13412 4 4514 4513 4515 4527  # dec 142 C2 C1 C3 H5
13413 5 4523 4513 4515 4527  # dec 142 H1 C1 C3 H5
13414 5 4524 4513 4515 4527  # dec 142 H2 C1 C3 H5
13415 4 4514 4513 4515 4528  # dec 142 C2 C1 C3 H6
13416 5 4523 4513 4515 4528  # dec 142 H1 C1 C3 H6
13417 5 4524 4513 4515 4528  # dec 142 H2 C1 C3 H6
13418 1 4513 4514 4516 4518  # dec 142 C1 C2 C4 C6
13419 2 4513 4514 4516 4518  # dec 142 C1 C2 C4 C6
13420 3 4513 4514 4516 4518  # dec 142 C1 C2 C4 C6
13421 4 4525 4514 4516 4518  # dec 142 H3 C2 C4 C6
13422 4 4526 4514 4516 4518  # dec 142 H4 C2 C4 C6
13423 4 4513 4514 4516 4529  # dec 142 C1 C2 C4 H7
13424 5 4525 4514 4516 4529  # dec 142 H3 C2 C4 H7
13425 5 4526 4514 4516 4529  # dec 142 H4 C2 C4 H7
13426 4 4513 4514 4516 4530  # dec 142 C1 C2 C4 H8
13427 5 4525 4514 4516 4530  # dec 142 H3 C2 C4 H8
13428 5 4526 4514 4516 4530  # dec 142 H4 C2 C4 H8
13429 1 4513 4515 4517 4519  # dec 142 C1 C3 C5 C7
13430 2 4513 4515 4517 4519  # dec 142 C1 C3 C5 C7
13431 3 4513 4515 4517 4519  # dec 142 C1 C3 C5 C7
13432 4 4527 4515 4517 4519  # dec 142 H5 C3 C5 C7
13433 4 4528 4515 4517 4519  # dec 142 H6 C3 C5 C7
13434 4 4513 4515 4517 4531  # dec 142 C1 C3 C5 H9
13435 5 4527 4515 4517 4531  # dec 142 H5 C3 C5 H9
13436 5 4528 4515 4517 4531  # dec 142 H6 C3 C5 H9
13437 4 4513 4515 4517 4532  # dec 142 C1 C3 C5 H10
13438 5 4527 4515 4517 4532  # dec 142 H5 C3 C5 H10
13439 5 4528 4515 4517 4532  # dec 142 H6 C3 C5 H10
13440 1 4514 4516 4518 4520  # dec 142 C2 C4 C6 C8
13441 2 4514 4516 4518 4520  # dec 142 C2 C4 C6 C8
13442 3 4514 4516 4518 4520  # dec 142 C2 C4 C6 C8
13443 4 4529 4516 4518 4520  # dec 142 H7 C4 C6 C8
13444 4 4530 4516 4518 4520  # dec 142 H8 C4 C6 C8
13445 4 4514 4516 4518 4533  # dec 142 C2 C4 C6 H11
13446 5 4529 4516 4518 4533  # dec 142 H7 C4 C6 H11
13447 5 4530 4516 4518 4533  # dec 142 H8 C4 C6 H11
13448 4 4514 4516 4518 4534  # dec 142 C2 C4 C6 H12
13449 5 4529 4516 4518 4534  # dec 142 H7 C4 C6 H12
13450 5 4530 4516 4518 4534  # dec 142 H8 C4 C6 H12
13451 1 4515 4517 4519 4521  # dec 142 C3 C5 C7 C9
13452 2 4515 4517 4519 4521  # dec 142 C3 C5 C7 C9
