6054 2 3701 3697 3698 3703  # pro 337 H2 C1 C2 H4
6055 1 3699 3697 3698 3704  # pro 337 C3 C1 C2 H5
6056 2 3700 3697 3698 3704  # pro 337 H1 C1 C2 H5
6057 2 3701 3697 3698 3704  # pro 337 H2 C1 C2 H5
6058 1 3698 3697 3699 3705  # pro 337 C2 C1 C3 H6
6059 2 3700 3697 3699 3705  # pro 337 H1 C1 C3 H6
6060 2 3701 3697 3699 3705  # pro 337 H2 C1 C3 H6
6061 1 3698 3697 3699 3706  # pro 337 C2 C1 C3 H7
6062 2 3700 3697 3699 3706  # pro 337 H1 C1 C3 H7
6063 2 3701 3697 3699 3706  # pro 337 H2 C1 C3 H7
6064 1 3698 3697 3699 3707  # pro 337 C2 C1 C3 H8
6065 2 3700 3697 3699 3707  # pro 337 H1 C1 C3 H8
6066 2 3701 3697 3699 3707  # pro 337 H2 C1 C3 H8
6067 1 3710 3708 3709 3713  # pro 338 C3 C1 C2 H3
6068 2 3711 3708 3709 3713  # pro 338 H1 C1 C2 H3
6069 2 3712 3708 3709 3713  # pro 338 H2 C1 C2 H3
6070 1 3710 3708 3709 3714  # pro 338 C3 C1 C2 H4
6071 2 3711 3708 3709 3714  # pro 338 H1 C1 C2 H4
6072 2 3712 3708 3709 3714  # pro 338 H2 C1 C2 H4
6073 1 3710 3708 3709 3715  # pro 338 C3 C1 C2 H5
6074 2 3711 3708 3709 3715  # pro 338 H1 C1 C2 H5
6075 2 3712 3708 3709 3715  # pro 338 H2 C1 C2 H5
6076 1 3709 3708 3710 3716  # pro 338 C2 C1 C3 H6
6077 2 3711 3708 3710 3716  # pro 338 H1 C1 C3 H6
6078 2 3712 3708 3710 3716  # pro 338 H2 C1 C3 H6
6079 1 3709 3708 3710 3717  # pro 338 C2 C1 C3 H7
6080 2 3711 3708 3710 3717  # pro 338 H1 C1 C3 H7
6081 2 3712 3708 3710 3717  # pro 338 H2 C1 C3 H7
6082 1 3709 3708 3710 3718  # pro 338 C2 C1 C3 H8
6083 2 3711 3708 3710 3718  # pro 338 H1 C1 C3 H8
6084 2 3712 3708 3710 3718  # pro 338 H2 C1 C3 H8
6085 1 3721 3719 3720 3724  # pro 339 C3 C1 C2 H3
6086 2 3722 3719 3720 3724  # pro 339 H1 C1 C2 H3
6087 2 3723 3719 3720 3724  # pro 339 H2 C1 C2 H3
6088 1 3721 3719 3720 3725  # pro 339 C3 C1 C2 H4
6089 2 3722 3719 3720 3725  # pro 339 H1 C1 C2 H4
6090 2 3723 3719 3720 3725  # pro 339 H2 C1 C2 H4
6091 1 3721 3719 3720 3726  # pro 339 C3 C1 C2 H5
6092 2 3722 3719 3720 3726  # pro 339 H1 C1 C2 H5
6093 2 3723 3719 3720 3726  # pro 339 H2 C1 C2 H5
6094 1 3720 3719 3721 3727  # pro 339 C2 C1 C3 H6
6095 2 3722 3719 3721 3727  # pro 339 H1 C1 C3 H6
6096 2 3723 3719 3721 3727  # pro 339 H2 C1 C3 H6
6097 1 3720 3719 3721 3728  # pro 339 C2 C1 C3 H7
6098 2 3722 3719 3721 3728  # pro 339 H1 C1 C3 H7
6099 2 3723 3719 3721 3728  # pro 339 H2 C1 C3 H7
6100 1 3720 3719 3721 3729  # pro 339 C2 C1 C3 H8
6101 2 3722 3719 3721 3729  # pro 339 H1 C1 C3 H8
6102 2 3723 3719 3721 3729  # pro 339 H2 C1 C3 H8
6103 1 3732 3730 3731 3735  # pro 340 C3 C1 C2 H3
6104 2 3733 3730 3731 3735  # pro 340 H1 C1 C2 H3
6105 2 3734 3730 3731 3735  # pro 340 H2 C1 C2 H3
6106 1 3732 3730 3731 3736  # pro 340 C3 C1 C2 H4
6107 2 3733 3730 3731 3736  # pro 340 H1 C1 C2 H4
6108 2 3734 3730 3731 3736  # pro 340 H2 C1 C2 H4
6109 1 3732 3730 3731 3737  # pro 340 C3 C1 C2 H5
6110 2 3733 3730 3731 3737  # pro 340 H1 C1 C2 H5
6111 2 3734 3730 3731 3737  # pro 340 H2 C1 C2 H5
6112 1 3731 3730 3732 3738  # pro 340 C2 C1 C3 H6
6113 2 3733 3730 3732 3738  # pro 340 H1 C1 C3 H6
6114 2 3734 3730 3732 3738  # pro 340 H2 C1 C3 H6
6115 1 3731 3730 3732 3739  # pro 340 C2 C1 C3 H7
6116 2 3733 3730 3732 3739  # pro 340 H1 C1 C3 H7
6117 2 3734 3730 3732 3739  # pro 340 H2 C1 C3 H7
6118 1 3731 3730 3732 3740  # pro 340 C2 C1 C3 H8
6119 2 3733 3730 3732 3740  # pro 340 H1 C1 C3 H8
6120 2 3734 3730 3732 3740  # pro 340 H2 C1 C3 H8
6121 1 3743 3741 3742 3746  # pro 341 C3 C1 C2 H3
6122 2 3744 3741 3742 3746  # pro 341 H1 C1 C2 H3
6123 2 3745 3741 3742 3746  # pro 341 H2 C1 C2 H3
6124 1 3743 3741 3742 3747  # pro 341 C3 C1 C2 H4
6125 2 3744 3741 3742 3747  # pro 341 H1 C1 C2 H4
6126 2 3745 3741 3742 3747  # pro 341 H2 C1 C2 H4
6127 1 3743 3741 3742 3748  # pro 341 C3 C1 C2 H5
6128 2 3744 3741 3742 3748  # pro 341 H1 C1 C2 H5
6129 2 3745 3741 3742 3748  # pro 341 H2 C1 C2 H5
6130 1 3742 3741 3743 3749  # pro 341 C2 C1 C3 H6
6131 2 3744 3741 3743 3749  # pro 341 H1 C1 C3 H6
6132 2 3745 3741 3743 3749  # pro 341 H2 C1 C3 H6
6133 1 3742 3741 3743 3750  # pro 341 C2 C1 C3 H7
6134 2 3744 3741 3743 3750  # pro 341 H1 C1 C3 H7
6135 2 3745 3741 3743 3750  # pro 341 H2 C1 C3 H7
6136 1 3742 3741 3743 3751  # pro 341 C2 C1 C3 H8
6137 2 3744 3741 3743 3751  # pro 341 H1 C1 C3 H8
6138 2 3745 3741 3743 3751  # pro 341 H2 C1 C3 H8
6139 1 3754 3752 3753 3757  # pro 342 C3 C1 C2 H3
6140 2 3755 3752 3753 3757  # pro 342 H1 C1 C2 H3
6141 2 3756 3752 3753 3757  # pro 342 H2 C1 C2 H3
6142 1 3754 3752 3753 3758  # pro 342 C3 C1 C2 H4
6143 2 3755 3752 3753 3758  # pro 342 H1 C1 C2 H4
6144 2 3756 3752 3753 3758  # pro 342 H2 C1 C2 H4
6145 1 3754 3752 3753 3759  # pro 342 C3 C1 C2 H5
6146 2 3755 3752 3753 3759  # pro 342 H1 C1 C2 H5
6147 2 3756 3752 3753 3759  # pro 342 H2 C1 C2 H5
6148 1 3753 3752 3754 3760  # pro 342 C2 C1 C3 H6
6149 2 3755 3752 3754 3760  # pro 342 H1 C1 C3 H6
6150 2 3756 3752 3754 3760  # pro 342 H2 C1 C3 H6
6151 1 3753 3752 3754 3761  # pro 342 C2 C1 C3 H7
6152 2 3755 3752 3754 3761  # pro 342 H1 C1 C3 H7
6153 2 3756 3752 3754 3761  # pro 342 H2 C1 C3 H7
6154 1 3753 3752 3754 3762  # pro 342 C2 C1 C3 H8
6155 2 3755 3752 3754 3762  # pro 342 H1 C1 C3 H8
6156 2 3756 3752 3754 3762  # pro 342 H2 C1 C3 H8
6157 1 3765 3763 3764 3768  # pro 343 C3 C1 C2 H3
6158 2 3766 3763 3764 3768  # pro 343 H1 C1 C2 H3
6159 2 3767 3763 3764 3768  # pro 343 H2 C1 C2 H3
6160 1 3765 3763 3764 3769  # pro 343 C3 C1 C2 H4
6161 2 3766 3763 3764 3769  # pro 343 H1 C1 C2 H4
6162 2 3767 3763 3764 3769  # pro 343 H2 C1 C2 H4
6163 1 3765 3763 3764 3770  # pro 343 C3 C1 C2 H5
6164 2 3766 3763 3764 3770  # pro 343 H1 C1 C2 H5
6165 2 3767 3763 3764 3770  # pro 343 H2 C1 C2 H5
6166 1 3764 3763 3765 3771  # pro 343 C2 C1 C3 H6
6167 2 3766 3763 3765 3771  # pro 343 H1 C1 C3 H6
6168 2 3767 3763 3765 3771  # pro 343 H2 C1 C3 H6
6169 1 3764 3763 3765 3772  # pro 343 C2 C1 C3 H7
6170 2 3766 3763 3765 3772  # pro 343 H1 C1 C3 H7
6171 2 3767 3763 3765 3772  # pro 343 H2 C1 C3 H7
6172 1 3764 3763 3765 3773  # pro 343 C2 C1 C3 H8
6173 2 3766 3763 3765 3773  # pro 343 H1 C1 C3 H8
6174 2 3767 3763 3765 3773  # pro 343 H2 C1 C3 H8
6175 1 3776 3774 3775 3779  # pro 344 C3 C1 C2 H3
6176 2 3777 3774 3775 3779  # pro 344 H1 C1 C2 H3
6177 2 3778 3774 3775 3779  # pro 344 H2 C1 C2 H3
6178 1 3776 3774 3775 3780  # pro 344 C3 C1 C2 H4
6179 2 3777 3774 3775 3780  # pro 344 H1 C1 C2 H4
6180 2 3778 3774 3775 3780  # pro 344 H2 C1 C2 H4
6181 1 3776 3774 3775 3781  # pro 344 C3 C1 C2 H5
6182 2 3777 3774 3775 3781  # pro 344 H1 C1 C2 H5
6183 2 3778 3774 3775 3781  # pro 344 H2 C1 C2 H5
6184 1 3775 3774 3776 3782  # pro 344 C2 C1 C3 H6
6185 2 3777 3774 3776 3782  # pro 344 H1 C1 C3 H6
6186 2 3778 3774 3776 3782  # pro 344 H2 C1 C3 H6
6187 1 3775 3774 3776 3783  # pro 344 C2 C1 C3 H7
6188 2 3777 3774 3776 3783  # pro 344 H1 C1 C3 H7
6189 2 3778 3774 3776 3783  # pro 344 H2 C1 C3 H7
6190 1 3775 3774 3776 3784  # pro 344 C2 C1 C3 H8
6191 2 3777 3774 3776 3784  # pro 344 H1 C1 C3 H8
6192 2 3778 3774 3776 3784  # pro 344 H2 C1 C3 H8
6193 1 3787 3785 3786 3790  # pro 345 C3 C1 C2 H3
6194 2 3788 3785 3786 3790  # pro 345 H1 C1 C2 H3
6195 2 3789 3785 3786 3790  # pro 345 H2 C1 C2 H3
6196 1 3787 3785 3786 3791  # pro 345 C3 C1 C2 H4
6197 2 3788 3785 3786 3791  # pro 345 H1 C1 C2 H4
6198 2 3789 3785 3786 3791  # pro 345 H2 C1 C2 H4
6199 1 3787 3785 3786 3792  # pro 345 C3 C1 C2 H5
6200 2 3788 3785 3786 3792  # pro 345 H1 C1 C2 H5
6201 2 3789 3785 3786 3792  # pro 345 H2 C1 C2 H5
6202 1 3786 3785 3787 3793  # pro 345 C2 C1 C3 H6
6203 2 3788 3785 3787 3793  # pro 345 H1 C1 C3 H6
6204 2 3789 3785 3787 3793  # pro 345 H2 C1 C3 H6
6205 1 3786 3785 3787 3794  # pro 345 C2 C1 C3 H7
6206 2 3788 3785 3787 3794  # pro 345 H1 C1 C3 H7
6207 2 3789 3785 3787 3794  # pro 345 H2 C1 C3 H7
6208 1 3786 3785 3787 3795  # pro 345 C2 C1 C3 H8
6209 2 3788 3785 3787 3795  # pro 345 H1 C1 C3 H8
6210 2 3789 3785 3787 3795  # pro 345 H2 C1 C3 H8
6211 1 3798 3796 3797 3801  # pro 346 C3 C1 C2 H3
6212 2 3799 3796 3797 3801  # pro 346 H1 C1 C2 H3
6213 2 3800 3796 3797 3801  # pro 346 H2 C1 C2 H3
6214 1 3798 3796 3797 3802  # pro 346 C3 C1 C2 H4
6215 2 3799 3796 3797 3802  # pro 346 H1 C1 C2 H4
6216 2 3800 3796 3797 3802  # pro 346 H2 C1 C2 H4
6217 1 3798 3796 3797 3803  # pro 346 C3 C1 C2 H5
6218 2 3799 3796 3797 3803  # pro 346 H1 C1 C2 H5
6219 2 3800 3796 3797 3803  # pro 346 H2 C1 C2 H5
6220 1 3797 3796 3798 3804  # pro 346 C2 C1 C3 H6
6221 2 3799 3796 3798 3804  # pro 346 H1 C1 C3 H6
6222 2 3800 3796 3798 3804  # pro 346 H2 C1 C3 H6
6223 1 3797 3796 3798 3805  # pro 346 C2 C1 C3 H7
6224 2 3799 3796 3798 3805  # pro 346 H1 C1 C3 H7
6225 2 3800 3796 3798 3805  # pro 346 H2 C1 C3 H7
6226 1 3797 3796 3798 3806  # pro 346 C2 C1 C3 H8
6227 2 3799 3796 3798 3806  # pro 346 H1 C1 C3 H8
6228 2 3800 3796 3798 3806  # pro 346 H2 C1 C3 H8
6229 1 3809 3807 3808 3812  # pro 347 C3 C1 C2 H3
6230 2 3810 3807 3808 3812  # pro 347 H1 C1 C2 H3
6231 2 3811 3807 3808 3812  # pro 347 H2 C1 C2 H3
6232 1 3809 3807 3808 3813  # pro 347 C3 C1 C2 H4
6233 2 3810 3807 3808 3813  # pro 347 H1 C1 C2 H4
6234 2 3811 3807 3808 3813  # pro 347 H2 C1 C2 H4
6235 1 3809 3807 3808 3814  # pro 347 C3 C1 C2 H5
6236 2 3810 3807 3808 3814  # pro 347 H1 C1 C2 H5
6237 2 3811 3807 3808 3814  # pro 347 H2 C1 C2 H5
6238 1 3808 3807 3809 3815  # pro 347 C2 C1 C3 H6
6239 2 3810 3807 3809 3815  # pro 347 H1 C1 C3 H6
6240 2 3811 3807 3809 3815  # pro 347 H2 C1 C3 H6
6241 1 3808 3807 3809 3816  # pro 347 C2 C1 C3 H7
6242 2 3810 3807 3809 3816  # pro 347 H1 C1 C3 H7
6243 2 3811 3807 3809 3816  # pro 347 H2 C1 C3 H7
6244 1 3808 3807 3809 3817  # pro 347 C2 C1 C3 H8
6245 2 3810 3807 3809 3817  # pro 347 H1 C1 C3 H8
6246 2 3811 3807 3809 3817  # pro 347 H2 C1 C3 H8
6247 1 3820 3818 3819 3823  # pro 348 C3 C1 C2 H3
6248 2 3821 3818 3819 3823  # pro 348 H1 C1 C2 H3
6249 2 3822 3818 3819 3823  # pro 348 H2 C1 C2 H3
6250 1 3820 3818 3819 3824  # pro 348 C3 C1 C2 H4
6251 2 3821 3818 3819 3824  # pro 348 H1 C1 C2 H4
6252 2 3822 3818 3819 3824  # pro 348 H2 C1 C2 H4
6253 1 3820 3818 3819 3825  # pro 348 C3 C1 C2 H5
6254 2 3821 3818 3819 3825  # pro 348 H1 C1 C2 H5
6255 2 3822 3818 3819 3825  # pro 348 H2 C1 C2 H5
6256 1 3819 3818 3820 3826  # pro 348 C2 C1 C3 H6
6257 2 3821 3818 3820 3826  # pro 348 H1 C1 C3 H6
6258 2 3822 3818 3820 3826  # pro 348 H2 C1 C3 H6
6259 1 3819 3818 3820 3827  # pro 348 C2 C1 C3 H7
6260 2 3821 3818 3820 3827  # pro 348 H1 C1 C3 H7
6261 2 3822 3818 3820 3827  # pro 348 H2 C1 C3 H7
6262 1 3819 3818 3820 3828  # pro 348 C2 C1 C3 H8
6263 2 3821 3818 3820 3828  # pro 348 H1 C1 C3 H8
6264 2 3822 3818 3820 3828  # pro 348 H2 C1 C3 H8
6265 1 3831 3829 3830 3834  # pro 349 C3 C1 C2 H3
6266 2 3832 3829 3830 3834  # pro 349 H1 C1 C2 H3
6267 2 3833 3829 3830 3834  # pro 349 H2 C1 C2 H3
6268 1 3831 3829 3830 3835  # pro 349 C3 C1 C2 H4
6269 2 3832 3829 3830 3835  # pro 349 H1 C1 C2 H4
6270 2 3833 3829 3830 3835  # pro 349 H2 C1 C2 H4
6271 1 3831 3829 3830 3836  # pro 349 C3 C1 C2 H5
6272 2 3832 3829 3830 3836  # pro 349 H1 C1 C2 H5
6273 2 3833 3829 3830 3836  # pro 349 H2 C1 C2 H5
6274 1 3830 3829 3831 3837  # pro 349 C2 C1 C3 H6
6275 2 3832 3829 3831 3837  # pro 349 H1 C1 C3 H6
6276 2 3833 3829 3831 3837  # pro 349 H2 C1 C3 H6
6277 1 3830 3829 3831 3838  # pro 349 C2 C1 C3 H7
6278 2 3832 3829 3831 3838  # pro 349 H1 C1 C3 H7
6279 2 3833 3829 3831 3838  # pro 349 H2 C1 C3 H7
6280 1 3830 3829 3831 3839  # pro 349 C2 C1 C3 H8
6281 2 3832 3829 3831 3839  # pro 349 H1 C1 C3 H8
6282 2 3833 3829 3831 3839  # pro 349 H2 C1 C3 H8
6283 1 3842 3840 3841 3845  # pro 350 C3 C1 C2 H3
6284 2 3843 3840 3841 3845  # pro 350 H1 C1 C2 H3
6285 2 3844 3840 3841 3845  # pro 350 H2 C1 C2 H3
6286 1 3842 3840 3841 3846  # pro 350 C3 C1 C2 H4
6287 2 3843 3840 3841 3846  # pro 350 H1 C1 C2 H4
6288 2 3844 3840 3841 3846  # pro 350 H2 C1 C2 H4
6289 1 3842 3840 3841 3847  # pro 350 C3 C1 C2 H5
6290 2 3843 3840 3841 3847  # pro 350 H1 C1 C2 H5
6291 2 3844 3840 3841 3847  # pro 350 H2 C1 C2 H5
6292 1 3841 3840 3842 3848  # pro 350 C2 C1 C3 H6
6293 2 3843 3840 3842 3848  # pro 350 H1 C1 C3 H6
6294 2 3844 3840 3842 3848  # pro 350 H2 C1 C3 H6
6295 1 3841 3840 3842 3849  # pro 350 C2 C1 C3 H7
6296 2 3843 3840 3842 3849  # pro 350 H1 C1 C3 H7
6297 2 3844 3840 3842 3849  # pro 350 H2 C1 C3 H7
6298 1 3841 3840 3842 3850  # pro 350 C2 C1 C3 H8
6299 2 3843 3840 3842 3850  # pro 350 H1 C1 C3 H8
6300 2 3844 3840 3842 3850  # pro 350 H2 C1 C3 H8
6301 1 3853 3851 3852 3856  # pro 351 C3 C1 C2 H3
6302 2 3854 3851 3852 3856  # pro 351 H1 C1 C2 H3
6303 2 3855 3851 3852 3856  # pro 351 H2 C1 C2 H3
6304 1 3853 3851 3852 3857  # pro 351 C3 C1 C2 H4
6305 2 3854 3851 3852 3857  # pro 351 H1 C1 C2 H4
6306 2 3855 3851 3852 3857  # pro 351 H2 C1 C2 H4
6307 1 3853 3851 3852 3858  # pro 351 C3 C1 C2 H5
6308 2 3854 3851 3852 3858  # pro 351 H1 C1 C2 H5
6309 2 3855 3851 3852 3858  # pro 351 H2 C1 C2 H5
6310 1 3852 3851 3853 3859  # pro 351 C2 C1 C3 H6
6311 2 3854 3851 3853 3859  # pro 351 H1 C1 C3 H6
6312 2 3855 3851 3853 3859  # pro 351 H2 C1 C3 H6
6313 1 3852 3851 3853 3860  # pro 351 C2 C1 C3 H7
6314 2 3854 3851 3853 3860  # pro 351 H1 C1 C3 H7
6315 2 3855 3851 3853 3860  # pro 351 H2 C1 C3 H7
6316 1 3852 3851 3853 3861  # pro 351 C2 C1 C3 H8
6317 2 3854 3851 3853 3861  # pro 351 H1 C1 C3 H8
6318 2 3855 3851 3853 3861  # pro 351 H2 C1 C3 H8
6319 1 3864 3862 3863 3867  # pro 352 C3 C1 C2 H3
6320 2 3865 3862 3863 3867  # pro 352 H1 C1 C2 H3
6321 2 3866 3862 3863 3867  # pro 352 H2 C1 C2 H3
6322 1 3864 3862 3863 3868  # pro 352 C3 C1 C2 H4
6323 2 3865 3862 3863 3868  # pro 352 H1 C1 C2 H4
6324 2 3866 3862 3863 3868  # pro 352 H2 C1 C2 H4
6325 1 3864 3862 3863 3869  # pro 352 C3 C1 C2 H5
6326 2 3865 3862 3863 3869  # pro 352 H1 C1 C2 H5
6327 2 3866 3862 3863 3869  # pro 352 H2 C1 C2 H5
6328 1 3863 3862 3864 3870  # pro 352 C2 C1 C3 H6
6329 2 3865 3862 3864 3870  # pro 352 H1 C1 C3 H6
6330 2 3866 3862 3864 3870  # pro 352 H2 C1 C3 H6
6331 1 3863 3862 3864 3871  # pro 352 C2 C1 C3 H7
6332 2 3865 3862 3864 3871  # pro 352 H1 C1 C3 H7
6333 2 3866 3862 3864 3871  # pro 352 H2 C1 C3 H7
6334 1 3863 3862 3864 3872  # pro 352 C2 C1 C3 H8
6335 2 3865 3862 3864 3872  # pro 352 H1 C1 C3 H8
6336 2 3866 3862 3864 3872  # pro 352 H2 C1 C3 H8
6337 1 3875 3873 3874 3878  # pro 353 C3 C1 C2 H3
6338 2 3876 3873 3874 3878  # pro 353 H1 C1 C2 H3
6339 2 3877 3873 3874 3878  # pro 353 H2 C1 C2 H3
6340 1 3875 3873 3874 3879  # pro 353 C3 C1 C2 H4
6341 2 3876 3873 3874 3879  # pro 353 H1 C1 C2 H4
6342 2 3877 3873 3874 3879  # pro 353 H2 C1 C2 H4
6343 1 3875 3873 3874 3880  # pro 353 C3 C1 C2 H5
6344 2 3876 3873 3874 3880  # pro 353 H1 C1 C2 H5
6345 2 3877 3873 3874 3880  # pro 353 H2 C1 C2 H5
6346 1 3874 3873 3875 3881  # pro 353 C2 C1 C3 H6
6347 2 3876 3873 3875 3881  # pro 353 H1 C1 C3 H6
6348 2 3877 3873 3875 3881  # pro 353 H2 C1 C3 H6
6349 1 3874 3873 3875 3882  # pro 353 C2 C1 C3 H7
6350 2 3876 3873 3875 3882  # pro 353 H1 C1 C3 H7
6351 2 3877 3873 3875 3882  # pro 353 H2 C1 C3 H7
6352 1 3874 3873 3875 3883  # pro 353 C2 C1 C3 H8
6353 2 3876 3873 3875 3883  # pro 353 H1 C1 C3 H8
6354 2 3877 3873 3875 3883  # pro 353 H2 C1 C3 H8
6355 1 3886 3884 3885 3889  # pro 354 C3 C1 C2 H3
6356 2 3887 3884 3885 3889  # pro 354 H1 C1 C2 H3
6357 2 3888 3884 3885 3889  # pro 354 H2 C1 C2 H3
6358 1 3886 3884 3885 3890  # pro 354 C3 C1 C2 H4
6359 2 3887 3884 3885 3890  # pro 354 H1 C1 C2 H4
6360 2 3888 3884 3885 3890  # pro 354 H2 C1 C2 H4
6361 1 3886 3884 3885 3891  # pro 354 C3 C1 C2 H5
6362 2 3887 3884 3885 3891  # pro 354 H1 C1 C2 H5
6363 2 3888 3884 3885 3891  # pro 354 H2 C1 C2 H5
6364 1 3885 3884 3886 3892  # pro 354 C2 C1 C3 H6
6365 2 3887 3884 3886 3892  # pro 354 H1 C1 C3 H6
6366 2 3888 3884 3886 3892  # pro 354 H2 C1 C3 H6
6367 1 3885 3884 3886 3893  # pro 354 C2 C1 C3 H7
6368 2 3887 3884 3886 3893  # pro 354 H1 C1 C3 H7
6369 2 3888 3884 3886 3893  # pro 354 H2 C1 C3 H7
6370 1 3885 3884 3886 3894  # pro 354 C2 C1 C3 H8
6371 2 3887 3884 3886 3894  # pro 354 H1 C1 C3 H8
6372 2 3888 3884 3886 3894  # pro 354 H2 C1 C3 H8
6373 1 3897 3895 3896 3900  # pro 355 C3 C1 C2 H3
6374 2 3898 3895 3896 3900  # pro 355 H1 C1 C2 H3
6375 2 3899 3895 3896 3900  # pro 355 H2 C1 C2 H3
6376 1 3897 3895 3896 3901  # pro 355 C3 C1 C2 H4
6377 2 3898 3895 3896 3901  # pro 355 H1 C1 C2 H4
6378 2 3899 3895 3896 3901  # pro 355 H2 C1 C2 H4
6379 1 3897 3895 3896 3902  # pro 355 C3 C1 C2 H5
6380 2 3898 3895 3896 3902  # pro 355 H1 C1 C2 H5
6381 2 3899 3895 3896 3902  # pro 355 H2 C1 C2 H5
6382 1 3896 3895 3897 3903  # pro 355 C2 C1 C3 H6
6383 2 3898 3895 3897 3903  # pro 355 H1 C1 C3 H6
6384 2 3899 3895 3897 3903  # pro 355 H2 C1 C3 H6
6385 1 3896 3895 3897 3904  # pro 355 C2 C1 C3 H7
6386 2 3898 3895 3897 3904  # pro 355 H1 C1 C3 H7
6387 2 3899 3895 3897 3904  # pro 355 H2 C1 C3 H7
6388 1 3896 3895 3897 3905  # pro 355 C2 C1 C3 H8
6389 2 3898 3895 3897 3905  # pro 355 H1 C1 C3 H8
6390 2 3899 3895 3897 3905  # pro 355 H2 C1 C3 H8
6391 1 3908 3906 3907 3911  # pro 356 C3 C1 C2 H3
6392 2 3909 3906 3907 3911  # pro 356 H1 C1 C2 H3
6393 2 3910 3906 3907 3911  # pro 356 H2 C1 C2 H3
6394 1 3908 3906 3907 3912  # pro 356 C3 C1 C2 H4
6395 2 3909 3906 3907 3912  # pro 356 H1 C1 C2 H4
6396 2 3910 3906 3907 3912  # pro 356 H2 C1 C2 H4
6397 1 3908 3906 3907 3913  # pro 356 C3 C1 C2 H5
6398 2 3909 3906 3907 3913  # pro 356 H1 C1 C2 H5
6399 2 3910 3906 3907 3913  # pro 356 H2 C1 C2 H5
6400 1 3907 3906 3908 3914  # pro 356 C2 C1 C3 H6
6401 2 3909 3906 3908 3914  # pro 356 H1 C1 C3 H6
6402 2 3910 3906 3908 3914  # pro 356 H2 C1 C3 H6
6403 1 3907 3906 3908 3915  # pro 356 C2 C1 C3 H7
6404 2 3909 3906 3908 3915  # pro 356 H1 C1 C3 H7
6405 2 3910 3906 3908 3915  # pro 356 H2 C1 C3 H7
6406 1 3907 3906 3908 3916  # pro 356 C2 C1 C3 H8
6407 2 3909 3906 3908 3916  # pro 356 H1 C1 C3 H8
6408 2 3910 3906 3908 3916  # pro 356 H2 C1 C3 H8
6409 1 3919 3917 3918 3922  # pro 357 C3 C1 C2 H3
6410 2 3920 3917 3918 3922  # pro 357 H1 C1 C2 H3
6411 2 3921 3917 3918 3922  # pro 357 H2 C1 C2 H3
6412 1 3919 3917 3918 3923  # pro 357 C3 C1 C2 H4
6413 2 3920 3917 3918 3923  # pro 357 H1 C1 C2 H4
6414 2 3921 3917 3918 3923  # pro 357 H2 C1 C2 H4
6415 1 3919 3917 3918 3924  # pro 357 C3 C1 C2 H5
6416 2 3920 3917 3918 3924  # pro 357 H1 C1 C2 H5
6417 2 3921 3917 3918 3924  # pro 357 H2 C1 C2 H5
6418 1 3918 3917 3919 3925  # pro 357 C2 C1 C3 H6
6419 2 3920 3917 3919 3925  # pro 357 H1 C1 C3 H6
6420 2 3921 3917 3919 3925  # pro 357 H2 C1 C3 H6
6421 1 3918 3917 3919 3926  # pro 357 C2 C1 C3 H7
6422 2 3920 3917 3919 3926  # pro 357 H1 C1 C3 H7
6423 2 3921 3917 3919 3926  # pro 357 H2 C1 C3 H7
6424 1 3918 3917 3919 3927  # pro 357 C2 C1 C3 H8
6425 2 3920 3917 3919 3927  # pro 357 H1 C1 C3 H8
6426 2 3921 3917 3919 3927  # pro 357 H2 C1 C3 H8
6427 1 3930 3928 3929 3933  # pro 358 C3 C1 C2 H3
6428 2 3931 3928 3929 3933  # pro 358 H1 C1 C2 H3
6429 2 3932 3928 3929 3933  # pro 358 H2 C1 C2 H3
6430 1 3930 3928 3929 3934  # pro 358 C3 C1 C2 H4
6431 2 3931 3928 3929 3934  # pro 358 H1 C1 C2 H4
6432 2 3932 3928 3929 3934  # pro 358 H2 C1 C2 H4
6433 1 3930 3928 3929 3935  # pro 358 C3 C1 C2 H5
6434 2 3931 3928 3929 3935  # pro 358 H1 C1 C2 H5
6435 2 3932 3928 3929 3935  # pro 358 H2 C1 C2 H5
6436 1 3929 3928 3930 3936  # pro 358 C2 C1 C3 H6
6437 2 3931 3928 3930 3936  # pro 358 H1 C1 C3 H6
6438 2 3932 3928 3930 3936  # pro 358 H2 C1 C3 H6
6439 1 3929 3928 3930 3937  # pro 358 C2 C1 C3 H7
6440 2 3931 3928 3930 3937  # pro 358 H1 C1 C3 H7
6441 2 3932 3928 3930 3937  # pro 358 H2 C1 C3 H7
6442 1 3929 3928 3930 3938  # pro 358 C2 C1 C3 H8
6443 2 3931 3928 3930 3938  # pro 358 H1 C1 C3 H8
6444 2 3932 3928 3930 3938  # pro 358 H2 C1 C3 H8
6445 1 3941 3939 3940 3944  # pro 359 C3 C1 C2 H3
6446 2 3942 3939 3940 3944  # pro 359 H1 C1 C2 H3
6447 2 3943 3939 3940 3944  # pro 359 H2 C1 C2 H3
6448 1 3941 3939 3940 3945  # pro 359 C3 C1 C2 H4
6449 2 3942 3939 3940 3945  # pro 359 H1 C1 C2 H4
6450 2 3943 3939 3940 3945  # pro 359 H2 C1 C2 H4
6451 1 3941 3939 3940 3946  # pro 359 C3 C1 C2 H5
6452 2 3942 3939 3940 3946  # pro 359 H1 C1 C2 H5
6453 2 3943 3939 3940 3946  # pro 359 H2 C1 C2 H5
