7284 5 2852 2843 2845 2857  # hex 143 H6 C3 C5 H11
7285 4 2842 2844 2846 2858  # hex 143 C2 C4 C6 H12
7286 5 2853 2844 2846 2858  # hex 143 H7 C4 C6 H12
7287 5 2854 2844 2846 2858  # hex 143 H8 C4 C6 H12
7288 4 2842 2844 2846 2859  # hex 143 C2 C4 C6 H13
7289 5 2853 2844 2846 2859  # hex 143 H7 C4 C6 H13
7290 5 2854 2844 2846 2859  # hex 143 H8 C4 C6 H13
7291 4 2842 2844 2846 2860  # hex 143 C2 C4 C6 H14
7292 5 2853 2844 2846 2860  # hex 143 H7 C4 C6 H14
7293 5 2854 2844 2846 2860  # hex 143 H8 C4 C6 H14
7294 1 2863 2861 2862 2864  # hex 144 C3 C1 C2 C4
7295 2 2863 2861 2862 2864  # hex 144 C3 C1 C2 C4
7296 3 2863 2861 2862 2864  # hex 144 C3 C1 C2 C4
7297 4 2867 2861 2862 2864  # hex 144 H1 C1 C2 C4
7298 4 2868 2861 2862 2864  # hex 144 H2 C1 C2 C4
7299 4 2863 2861 2862 2869  # hex 144 C3 C1 C2 H3
7300 5 2867 2861 2862 2869  # hex 144 H1 C1 C2 H3
7301 5 2868 2861 2862 2869  # hex 144 H2 C1 C2 H3
7302 4 2863 2861 2862 2870  # hex 144 C3 C1 C2 H4
7303 5 2867 2861 2862 2870  # hex 144 H1 C1 C2 H4
7304 5 2868 2861 2862 2870  # hex 144 H2 C1 C2 H4
7305 1 2862 2861 2863 2865  # hex 144 C2 C1 C3 C5
7306 2 2862 2861 2863 2865  # hex 144 C2 C1 C3 C5
7307 3 2862 2861 2863 2865  # hex 144 C2 C1 C3 C5
7308 4 2867 2861 2863 2865  # hex 144 H1 C1 C3 C5
7309 4 2868 2861 2863 2865  # hex 144 H2 C1 C3 C5
7310 4 2862 2861 2863 2871  # hex 144 C2 C1 C3 H5
7311 5 2867 2861 2863 2871  # hex 144 H1 C1 C3 H5
7312 5 2868 2861 2863 2871  # hex 144 H2 C1 C3 H5
7313 4 2862 2861 2863 2872  # hex 144 C2 C1 C3 H6
7314 5 2867 2861 2863 2872  # hex 144 H1 C1 C3 H6
7315 5 2868 2861 2863 2872  # hex 144 H2 C1 C3 H6
7316 1 2861 2862 2864 2866  # hex 144 C1 C2 C4 C6
7317 2 2861 2862 2864 2866  # hex 144 C1 C2 C4 C6
7318 3 2861 2862 2864 2866  # hex 144 C1 C2 C4 C6
7319 4 2869 2862 2864 2866  # hex 144 H3 C2 C4 C6
7320 4 2870 2862 2864 2866  # hex 144 H4 C2 C4 C6
7321 4 2861 2862 2864 2873  # hex 144 C1 C2 C4 H7
7322 5 2869 2862 2864 2873  # hex 144 H3 C2 C4 H7
7323 5 2870 2862 2864 2873  # hex 144 H4 C2 C4 H7
7324 4 2861 2862 2864 2874  # hex 144 C1 C2 C4 H8
7325 5 2869 2862 2864 2874  # hex 144 H3 C2 C4 H8
7326 5 2870 2862 2864 2874  # hex 144 H4 C2 C4 H8
7327 4 2861 2863 2865 2875  # hex 144 C1 C3 C5 H9
7328 5 2871 2863 2865 2875  # hex 144 H5 C3 C5 H9
7329 5 2872 2863 2865 2875  # hex 144 H6 C3 C5 H9
7330 4 2861 2863 2865 2876  # hex 144 C1 C3 C5 H10
7331 5 2871 2863 2865 2876  # hex 144 H5 C3 C5 H10
7332 5 2872 2863 2865 2876  # hex 144 H6 C3 C5 H10
7333 4 2861 2863 2865 2877  # hex 144 C1 C3 C5 H11
7334 5 2871 2863 2865 2877  # hex 144 H5 C3 C5 H11
7335 5 2872 2863 2865 2877  # hex 144 H6 C3 C5 H11
7336 4 2862 2864 2866 2878  # hex 144 C2 C4 C6 H12
7337 5 2873 2864 2866 2878  # hex 144 H7 C4 C6 H12
7338 5 2874 2864 2866 2878  # hex 144 H8 C4 C6 H12
7339 4 2862 2864 2866 2879  # hex 144 C2 C4 C6 H13
7340 5 2873 2864 2866 2879  # hex 144 H7 C4 C6 H13
7341 5 2874 2864 2866 2879  # hex 144 H8 C4 C6 H13
7342 4 2862 2864 2866 2880  # hex 144 C2 C4 C6 H14
7343 5 2873 2864 2866 2880  # hex 144 H7 C4 C6 H14
7344 5 2874 2864 2866 2880  # hex 144 H8 C4 C6 H14
7345 1 2883 2881 2882 2884  # hex 145 C3 C1 C2 C4
7346 2 2883 2881 2882 2884  # hex 145 C3 C1 C2 C4
7347 3 2883 2881 2882 2884  # hex 145 C3 C1 C2 C4
7348 4 2887 2881 2882 2884  # hex 145 H1 C1 C2 C4
7349 4 2888 2881 2882 2884  # hex 145 H2 C1 C2 C4
7350 4 2883 2881 2882 2889  # hex 145 C3 C1 C2 H3
7351 5 2887 2881 2882 2889  # hex 145 H1 C1 C2 H3
7352 5 2888 2881 2882 2889  # hex 145 H2 C1 C2 H3
7353 4 2883 2881 2882 2890  # hex 145 C3 C1 C2 H4
7354 5 2887 2881 2882 2890  # hex 145 H1 C1 C2 H4
7355 5 2888 2881 2882 2890  # hex 145 H2 C1 C2 H4
7356 1 2882 2881 2883 2885  # hex 145 C2 C1 C3 C5
7357 2 2882 2881 2883 2885  # hex 145 C2 C1 C3 C5
7358 3 2882 2881 2883 2885  # hex 145 C2 C1 C3 C5
7359 4 2887 2881 2883 2885  # hex 145 H1 C1 C3 C5
7360 4 2888 2881 2883 2885  # hex 145 H2 C1 C3 C5
7361 4 2882 2881 2883 2891  # hex 145 C2 C1 C3 H5
7362 5 2887 2881 2883 2891  # hex 145 H1 C1 C3 H5
7363 5 2888 2881 2883 2891  # hex 145 H2 C1 C3 H5
7364 4 2882 2881 2883 2892  # hex 145 C2 C1 C3 H6
7365 5 2887 2881 2883 2892  # hex 145 H1 C1 C3 H6
7366 5 2888 2881 2883 2892  # hex 145 H2 C1 C3 H6
7367 1 2881 2882 2884 2886  # hex 145 C1 C2 C4 C6
7368 2 2881 2882 2884 2886  # hex 145 C1 C2 C4 C6
7369 3 2881 2882 2884 2886  # hex 145 C1 C2 C4 C6
7370 4 2889 2882 2884 2886  # hex 145 H3 C2 C4 C6
7371 4 2890 2882 2884 2886  # hex 145 H4 C2 C4 C6
7372 4 2881 2882 2884 2893  # hex 145 C1 C2 C4 H7
7373 5 2889 2882 2884 2893  # hex 145 H3 C2 C4 H7
7374 5 2890 2882 2884 2893  # hex 145 H4 C2 C4 H7
7375 4 2881 2882 2884 2894  # hex 145 C1 C2 C4 H8
7376 5 2889 2882 2884 2894  # hex 145 H3 C2 C4 H8
7377 5 2890 2882 2884 2894  # hex 145 H4 C2 C4 H8
7378 4 2881 2883 2885 2895  # hex 145 C1 C3 C5 H9
7379 5 2891 2883 2885 2895  # hex 145 H5 C3 C5 H9
7380 5 2892 2883 2885 2895  # hex 145 H6 C3 C5 H9
7381 4 2881 2883 2885 2896  # hex 145 C1 C3 C5 H10
7382 5 2891 2883 2885 2896  # hex 145 H5 C3 C5 H10
7383 5 2892 2883 2885 2896  # hex 145 H6 C3 C5 H10
7384 4 2881 2883 2885 2897  # hex 145 C1 C3 C5 H11
7385 5 2891 2883 2885 2897  # hex 145 H5 C3 C5 H11
7386 5 2892 2883 2885 2897  # hex 145 H6 C3 C5 H11
7387 4 2882 2884 2886 2898  # hex 145 C2 C4 C6 H12
7388 5 2893 2884 2886 2898  # hex 145 H7 C4 C6 H12
7389 5 2894 2884 2886 2898  # hex 145 H8 C4 C6 H12
7390 4 2882 2884 2886 2899  # hex 145 C2 C4 C6 H13
7391 5 2893 2884 2886 2899  # hex 145 H7 C4 C6 H13
7392 5 2894 2884 2886 2899  # hex 145 H8 C4 C6 H13
7393 4 2882 2884 2886 2900  # hex 145 C2 C4 C6 H14
7394 5 2893 2884 2886 2900  # hex 145 H7 C4 C6 H14
7395 5 2894 2884 2886 2900  # hex 145 H8 C4 C6 H14
7396 1 2903 2901 2902 2904  # hex 146 C3 C1 C2 C4
7397 2 2903 2901 2902 2904  # hex 146 C3 C1 C2 C4
7398 3 2903 2901 2902 2904  # hex 146 C3 C1 C2 C4
7399 4 2907 2901 2902 2904  # hex 146 H1 C1 C2 C4
7400 4 2908 2901 2902 2904  # hex 146 H2 C1 C2 C4
7401 4 2903 2901 2902 2909  # hex 146 C3 C1 C2 H3
7402 5 2907 2901 2902 2909  # hex 146 H1 C1 C2 H3
7403 5 2908 2901 2902 2909  # hex 146 H2 C1 C2 H3
7404 4 2903 2901 2902 2910  # hex 146 C3 C1 C2 H4
7405 5 2907 2901 2902 2910  # hex 146 H1 C1 C2 H4
7406 5 2908 2901 2902 2910  # hex 146 H2 C1 C2 H4
7407 1 2902 2901 2903 2905  # hex 146 C2 C1 C3 C5
7408 2 2902 2901 2903 2905  # hex 146 C2 C1 C3 C5
7409 3 2902 2901 2903 2905  # hex 146 C2 C1 C3 C5
7410 4 2907 2901 2903 2905  # hex 146 H1 C1 C3 C5
7411 4 2908 2901 2903 2905  # hex 146 H2 C1 C3 C5
7412 4 2902 2901 2903 2911  # hex 146 C2 C1 C3 H5
7413 5 2907 2901 2903 2911  # hex 146 H1 C1 C3 H5
7414 5 2908 2901 2903 2911  # hex 146 H2 C1 C3 H5
7415 4 2902 2901 2903 2912  # hex 146 C2 C1 C3 H6
7416 5 2907 2901 2903 2912  # hex 146 H1 C1 C3 H6
7417 5 2908 2901 2903 2912  # hex 146 H2 C1 C3 H6
7418 1 2901 2902 2904 2906  # hex 146 C1 C2 C4 C6
7419 2 2901 2902 2904 2906  # hex 146 C1 C2 C4 C6
7420 3 2901 2902 2904 2906  # hex 146 C1 C2 C4 C6
7421 4 2909 2902 2904 2906  # hex 146 H3 C2 C4 C6
7422 4 2910 2902 2904 2906  # hex 146 H4 C2 C4 C6
7423 4 2901 2902 2904 2913  # hex 146 C1 C2 C4 H7
7424 5 2909 2902 2904 2913  # hex 146 H3 C2 C4 H7
7425 5 2910 2902 2904 2913  # hex 146 H4 C2 C4 H7
7426 4 2901 2902 2904 2914  # hex 146 C1 C2 C4 H8
7427 5 2909 2902 2904 2914  # hex 146 H3 C2 C4 H8
7428 5 2910 2902 2904 2914  # hex 146 H4 C2 C4 H8
7429 4 2901 2903 2905 2915  # hex 146 C1 C3 C5 H9
7430 5 2911 2903 2905 2915  # hex 146 H5 C3 C5 H9
7431 5 2912 2903 2905 2915  # hex 146 H6 C3 C5 H9
7432 4 2901 2903 2905 2916  # hex 146 C1 C3 C5 H10
7433 5 2911 2903 2905 2916  # hex 146 H5 C3 C5 H10
7434 5 2912 2903 2905 2916  # hex 146 H6 C3 C5 H10
7435 4 2901 2903 2905 2917  # hex 146 C1 C3 C5 H11
7436 5 2911 2903 2905 2917  # hex 146 H5 C3 C5 H11
7437 5 2912 2903 2905 2917  # hex 146 H6 C3 C5 H11
7438 4 2902 2904 2906 2918  # hex 146 C2 C4 C6 H12
7439 5 2913 2904 2906 2918  # hex 146 H7 C4 C6 H12
7440 5 2914 2904 2906 2918  # hex 146 H8 C4 C6 H12
7441 4 2902 2904 2906 2919  # hex 146 C2 C4 C6 H13
7442 5 2913 2904 2906 2919  # hex 146 H7 C4 C6 H13
7443 5 2914 2904 2906 2919  # hex 146 H8 C4 C6 H13
7444 4 2902 2904 2906 2920  # hex 146 C2 C4 C6 H14
7445 5 2913 2904 2906 2920  # hex 146 H7 C4 C6 H14
7446 5 2914 2904 2906 2920  # hex 146 H8 C4 C6 H14
7447 1 2923 2921 2922 2924  # hex 147 C3 C1 C2 C4
7448 2 2923 2921 2922 2924  # hex 147 C3 C1 C2 C4
7449 3 2923 2921 2922 2924  # hex 147 C3 C1 C2 C4
7450 4 2927 2921 2922 2924  # hex 147 H1 C1 C2 C4
7451 4 2928 2921 2922 2924  # hex 147 H2 C1 C2 C4
7452 4 2923 2921 2922 2929  # hex 147 C3 C1 C2 H3
7453 5 2927 2921 2922 2929  # hex 147 H1 C1 C2 H3
7454 5 2928 2921 2922 2929  # hex 147 H2 C1 C2 H3
7455 4 2923 2921 2922 2930  # hex 147 C3 C1 C2 H4
7456 5 2927 2921 2922 2930  # hex 147 H1 C1 C2 H4
7457 5 2928 2921 2922 2930  # hex 147 H2 C1 C2 H4
7458 1 2922 2921 2923 2925  # hex 147 C2 C1 C3 C5
7459 2 2922 2921 2923 2925  # hex 147 C2 C1 C3 C5
7460 3 2922 2921 2923 2925  # hex 147 C2 C1 C3 C5
7461 4 2927 2921 2923 2925  # hex 147 H1 C1 C3 C5
7462 4 2928 2921 2923 2925  # hex 147 H2 C1 C3 C5
7463 4 2922 2921 2923 2931  # hex 147 C2 C1 C3 H5
7464 5 2927 2921 2923 2931  # hex 147 H1 C1 C3 H5
7465 5 2928 2921 2923 2931  # hex 147 H2 C1 C3 H5
7466 4 2922 2921 2923 2932  # hex 147 C2 C1 C3 H6
7467 5 2927 2921 2923 2932  # hex 147 H1 C1 C3 H6
7468 5 2928 2921 2923 2932  # hex 147 H2 C1 C3 H6
7469 1 2921 2922 2924 2926  # hex 147 C1 C2 C4 C6
7470 2 2921 2922 2924 2926  # hex 147 C1 C2 C4 C6
7471 3 2921 2922 2924 2926  # hex 147 C1 C2 C4 C6
7472 4 2929 2922 2924 2926  # hex 147 H3 C2 C4 C6
7473 4 2930 2922 2924 2926  # hex 147 H4 C2 C4 C6
7474 4 2921 2922 2924 2933  # hex 147 C1 C2 C4 H7
7475 5 2929 2922 2924 2933  # hex 147 H3 C2 C4 H7
7476 5 2930 2922 2924 2933  # hex 147 H4 C2 C4 H7
7477 4 2921 2922 2924 2934  # hex 147 C1 C2 C4 H8
7478 5 2929 2922 2924 2934  # hex 147 H3 C2 C4 H8
7479 5 2930 2922 2924 2934  # hex 147 H4 C2 C4 H8
7480 4 2921 2923 2925 2935  # hex 147 C1 C3 C5 H9
7481 5 2931 2923 2925 2935  # hex 147 H5 C3 C5 H9
7482 5 2932 2923 2925 2935  # hex 147 H6 C3 C5 H9
7483 4 2921 2923 2925 2936  # hex 147 C1 C3 C5 H10
7484 5 2931 2923 2925 2936  # hex 147 H5 C3 C5 H10
7485 5 2932 2923 2925 2936  # hex 147 H6 C3 C5 H10
7486 4 2921 2923 2925 2937  # hex 147 C1 C3 C5 H11
7487 5 2931 2923 2925 2937  # hex 147 H5 C3 C5 H11
7488 5 2932 2923 2925 2937  # hex 147 H6 C3 C5 H11
7489 4 2922 2924 2926 2938  # hex 147 C2 C4 C6 H12
7490 5 2933 2924 2926 2938  # hex 147 H7 C4 C6 H12
7491 5 2934 2924 2926 2938  # hex 147 H8 C4 C6 H12
7492 4 2922 2924 2926 2939  # hex 147 C2 C4 C6 H13
7493 5 2933 2924 2926 2939  # hex 147 H7 C4 C6 H13
7494 5 2934 2924 2926 2939  # hex 147 H8 C4 C6 H13
7495 4 2922 2924 2926 2940  # hex 147 C2 C4 C6 H14
7496 5 2933 2924 2926 2940  # hex 147 H7 C4 C6 H14
7497 5 2934 2924 2926 2940  # hex 147 H8 C4 C6 H14
7498 1 2943 2941 2942 2944  # hex 148 C3 C1 C2 C4
7499 2 2943 2941 2942 2944  # hex 148 C3 C1 C2 C4
7500 3 2943 2941 2942 2944  # hex 148 C3 C1 C2 C4
7501 4 2947 2941 2942 2944  # hex 148 H1 C1 C2 C4
7502 4 2948 2941 2942 2944  # hex 148 H2 C1 C2 C4
7503 4 2943 2941 2942 2949  # hex 148 C3 C1 C2 H3
7504 5 2947 2941 2942 2949  # hex 148 H1 C1 C2 H3
7505 5 2948 2941 2942 2949  # hex 148 H2 C1 C2 H3
7506 4 2943 2941 2942 2950  # hex 148 C3 C1 C2 H4
7507 5 2947 2941 2942 2950  # hex 148 H1 C1 C2 H4
7508 5 2948 2941 2942 2950  # hex 148 H2 C1 C2 H4
7509 1 2942 2941 2943 2945  # hex 148 C2 C1 C3 C5
7510 2 2942 2941 2943 2945  # hex 148 C2 C1 C3 C5
7511 3 2942 2941 2943 2945  # hex 148 C2 C1 C3 C5
7512 4 2947 2941 2943 2945  # hex 148 H1 C1 C3 C5
7513 4 2948 2941 2943 2945  # hex 148 H2 C1 C3 C5
7514 4 2942 2941 2943 2951  # hex 148 C2 C1 C3 H5
7515 5 2947 2941 2943 2951  # hex 148 H1 C1 C3 H5
7516 5 2948 2941 2943 2951  # hex 148 H2 C1 C3 H5
7517 4 2942 2941 2943 2952  # hex 148 C2 C1 C3 H6
7518 5 2947 2941 2943 2952  # hex 148 H1 C1 C3 H6
7519 5 2948 2941 2943 2952  # hex 148 H2 C1 C3 H6
7520 1 2941 2942 2944 2946  # hex 148 C1 C2 C4 C6
7521 2 2941 2942 2944 2946  # hex 148 C1 C2 C4 C6
7522 3 2941 2942 2944 2946  # hex 148 C1 C2 C4 C6
7523 4 2949 2942 2944 2946  # hex 148 H3 C2 C4 C6
7524 4 2950 2942 2944 2946  # hex 148 H4 C2 C4 C6
7525 4 2941 2942 2944 2953  # hex 148 C1 C2 C4 H7
7526 5 2949 2942 2944 2953  # hex 148 H3 C2 C4 H7
7527 5 2950 2942 2944 2953  # hex 148 H4 C2 C4 H7
7528 4 2941 2942 2944 2954  # hex 148 C1 C2 C4 H8
7529 5 2949 2942 2944 2954  # hex 148 H3 C2 C4 H8
7530 5 2950 2942 2944 2954  # hex 148 H4 C2 C4 H8
7531 4 2941 2943 2945 2955  # hex 148 C1 C3 C5 H9
7532 5 2951 2943 2945 2955  # hex 148 H5 C3 C5 H9
7533 5 2952 2943 2945 2955  # hex 148 H6 C3 C5 H9
7534 4 2941 2943 2945 2956  # hex 148 C1 C3 C5 H10
7535 5 2951 2943 2945 2956  # hex 148 H5 C3 C5 H10
7536 5 2952 2943 2945 2956  # hex 148 H6 C3 C5 H10
7537 4 2941 2943 2945 2957  # hex 148 C1 C3 C5 H11
7538 5 2951 2943 2945 2957  # hex 148 H5 C3 C5 H11
7539 5 2952 2943 2945 2957  # hex 148 H6 C3 C5 H11
7540 4 2942 2944 2946 2958  # hex 148 C2 C4 C6 H12
7541 5 2953 2944 2946 2958  # hex 148 H7 C4 C6 H12
7542 5 2954 2944 2946 2958  # hex 148 H8 C4 C6 H12
7543 4 2942 2944 2946 2959  # hex 148 C2 C4 C6 H13
7544 5 2953 2944 2946 2959  # hex 148 H7 C4 C6 H13
7545 5 2954 2944 2946 2959  # hex 148 H8 C4 C6 H13
7546 4 2942 2944 2946 2960  # hex 148 C2 C4 C6 H14
7547 5 2953 2944 2946 2960  # hex 148 H7 C4 C6 H14
7548 5 2954 2944 2946 2960  # hex 148 H8 C4 C6 H14
7549 1 2963 2961 2962 2964  # hex 149 C3 C1 C2 C4
7550 2 2963 2961 2962 2964  # hex 149 C3 C1 C2 C4
7551 3 2963 2961 2962 2964  # hex 149 C3 C1 C2 C4
7552 4 2967 2961 2962 2964  # hex 149 H1 C1 C2 C4
7553 4 2968 2961 2962 2964  # hex 149 H2 C1 C2 C4
7554 4 2963 2961 2962 2969  # hex 149 C3 C1 C2 H3
7555 5 2967 2961 2962 2969  # hex 149 H1 C1 C2 H3
7556 5 2968 2961 2962 2969  # hex 149 H2 C1 C2 H3
7557 4 2963 2961 2962 2970  # hex 149 C3 C1 C2 H4
7558 5 2967 2961 2962 2970  # hex 149 H1 C1 C2 H4
7559 5 2968 2961 2962 2970  # hex 149 H2 C1 C2 H4
7560 1 2962 2961 2963 2965  # hex 149 C2 C1 C3 C5
7561 2 2962 2961 2963 2965  # hex 149 C2 C1 C3 C5
7562 3 2962 2961 2963 2965  # hex 149 C2 C1 C3 C5
7563 4 2967 2961 2963 2965  # hex 149 H1 C1 C3 C5
7564 4 2968 2961 2963 2965  # hex 149 H2 C1 C3 C5
7565 4 2962 2961 2963 2971  # hex 149 C2 C1 C3 H5
7566 5 2967 2961 2963 2971  # hex 149 H1 C1 C3 H5
7567 5 2968 2961 2963 2971  # hex 149 H2 C1 C3 H5
7568 4 2962 2961 2963 2972  # hex 149 C2 C1 C3 H6
7569 5 2967 2961 2963 2972  # hex 149 H1 C1 C3 H6
7570 5 2968 2961 2963 2972  # hex 149 H2 C1 C3 H6
7571 1 2961 2962 2964 2966  # hex 149 C1 C2 C4 C6
7572 2 2961 2962 2964 2966  # hex 149 C1 C2 C4 C6
7573 3 2961 2962 2964 2966  # hex 149 C1 C2 C4 C6
7574 4 2969 2962 2964 2966  # hex 149 H3 C2 C4 C6
7575 4 2970 2962 2964 2966  # hex 149 H4 C2 C4 C6
7576 4 2961 2962 2964 2973  # hex 149 C1 C2 C4 H7
7577 5 2969 2962 2964 2973  # hex 149 H3 C2 C4 H7
7578 5 2970 2962 2964 2973  # hex 149 H4 C2 C4 H7
7579 4 2961 2962 2964 2974  # hex 149 C1 C2 C4 H8
7580 5 2969 2962 2964 2974  # hex 149 H3 C2 C4 H8
7581 5 2970 2962 2964 2974  # hex 149 H4 C2 C4 H8
7582 4 2961 2963 2965 2975  # hex 149 C1 C3 C5 H9
7583 5 2971 2963 2965 2975  # hex 149 H5 C3 C5 H9
7584 5 2972 2963 2965 2975  # hex 149 H6 C3 C5 H9
7585 4 2961 2963 2965 2976  # hex 149 C1 C3 C5 H10
7586 5 2971 2963 2965 2976  # hex 149 H5 C3 C5 H10
7587 5 2972 2963 2965 2976  # hex 149 H6 C3 C5 H10
7588 4 2961 2963 2965 2977  # hex 149 C1 C3 C5 H11
7589 5 2971 2963 2965 2977  # hex 149 H5 C3 C5 H11
7590 5 2972 2963 2965 2977  # hex 149 H6 C3 C5 H11
7591 4 2962 2964 2966 2978  # hex 149 C2 C4 C6 H12
7592 5 2973 2964 2966 2978  # hex 149 H7 C4 C6 H12
7593 5 2974 2964 2966 2978  # hex 149 H8 C4 C6 H12
7594 4 2962 2964 2966 2979  # hex 149 C2 C4 C6 H13
7595 5 2973 2964 2966 2979  # hex 149 H7 C4 C6 H13
7596 5 2974 2964 2966 2979  # hex 149 H8 C4 C6 H13
7597 4 2962 2964 2966 2980  # hex 149 C2 C4 C6 H14
7598 5 2973 2964 2966 2980  # hex 149 H7 C4 C6 H14
7599 5 2974 2964 2966 2980  # hex 149 H8 C4 C6 H14
7600 1 2983 2981 2982 2984  # hex 150 C3 C1 C2 C4
7601 2 2983 2981 2982 2984  # hex 150 C3 C1 C2 C4
7602 3 2983 2981 2982 2984  # hex 150 C3 C1 C2 C4
7603 4 2987 2981 2982 2984  # hex 150 H1 C1 C2 C4
7604 4 2988 2981 2982 2984  # hex 150 H2 C1 C2 C4
7605 4 2983 2981 2982 2989  # hex 150 C3 C1 C2 H3
7606 5 2987 2981 2982 2989  # hex 150 H1 C1 C2 H3
7607 5 2988 2981 2982 2989  # hex 150 H2 C1 C2 H3
7608 4 2983 2981 2982 2990  # hex 150 C3 C1 C2 H4
7609 5 2987 2981 2982 2990  # hex 150 H1 C1 C2 H4
7610 5 2988 2981 2982 2990  # hex 150 H2 C1 C2 H4
7611 1 2982 2981 2983 2985  # hex 150 C2 C1 C3 C5
7612 2 2982 2981 2983 2985  # hex 150 C2 C1 C3 C5
7613 3 2982 2981 2983 2985  # hex 150 C2 C1 C3 C5
7614 4 2987 2981 2983 2985  # hex 150 H1 C1 C3 C5
7615 4 2988 2981 2983 2985  # hex 150 H2 C1 C3 C5
7616 4 2982 2981 2983 2991  # hex 150 C2 C1 C3 H5
7617 5 2987 2981 2983 2991  # hex 150 H1 C1 C3 H5
7618 5 2988 2981 2983 2991  # hex 150 H2 C1 C3 H5
7619 4 2982 2981 2983 2992  # hex 150 C2 C1 C3 H6
7620 5 2987 2981 2983 2992  # hex 150 H1 C1 C3 H6
7621 5 2988 2981 2983 2992  # hex 150 H2 C1 C3 H6
7622 1 2981 2982 2984 2986  # hex 150 C1 C2 C4 C6
7623 2 2981 2982 2984 2986  # hex 150 C1 C2 C4 C6
7624 3 2981 2982 2984 2986  # hex 150 C1 C2 C4 C6
7625 4 2989 2982 2984 2986  # hex 150 H3 C2 C4 C6
7626 4 2990 2982 2984 2986  # hex 150 H4 C2 C4 C6
7627 4 2981 2982 2984 2993  # hex 150 C1 C2 C4 H7
7628 5 2989 2982 2984 2993  # hex 150 H3 C2 C4 H7
7629 5 2990 2982 2984 2993  # hex 150 H4 C2 C4 H7
7630 4 2981 2982 2984 2994  # hex 150 C1 C2 C4 H8
7631 5 2989 2982 2984 2994  # hex 150 H3 C2 C4 H8
7632 5 2990 2982 2984 2994  # hex 150 H4 C2 C4 H8
7633 4 2981 2983 2985 2995  # hex 150 C1 C3 C5 H9
7634 5 2991 2983 2985 2995  # hex 150 H5 C3 C5 H9
7635 5 2992 2983 2985 2995  # hex 150 H6 C3 C5 H9
7636 4 2981 2983 2985 2996  # hex 150 C1 C3 C5 H10
7637 5 2991 2983 2985 2996  # hex 150 H5 C3 C5 H10
7638 5 2992 2983 2985 2996  # hex 150 H6 C3 C5 H10
7639 4 2981 2983 2985 2997  # hex 150 C1 C3 C5 H11
7640 5 2991 2983 2985 2997  # hex 150 H5 C3 C5 H11
7641 5 2992 2983 2985 2997  # hex 150 H6 C3 C5 H11
7642 4 2982 2984 2986 2998  # hex 150 C2 C4 C6 H12
7643 5 2993 2984 2986 2998  # hex 150 H7 C4 C6 H12
7644 5 2994 2984 2986 2998  # hex 150 H8 C4 C6 H12
7645 4 2982 2984 2986 2999  # hex 150 C2 C4 C6 H13
7646 5 2993 2984 2986 2999  # hex 150 H7 C4 C6 H13
7647 5 2994 2984 2986 2999  # hex 150 H8 C4 C6 H13
7648 4 2982 2984 2986 3000  # hex 150 C2 C4 C6 H14
7649 5 2993 2984 2986 3000  # hex 150 H7 C4 C6 H14
7650 5 2994 2984 2986 3000  # hex 150 H8 C4 C6 H14
7651 1 3003 3001 3002 3004  # hex 151 C3 C1 C2 C4
7652 2 3003 3001 3002 3004  # hex 151 C3 C1 C2 C4
7653 3 3003 3001 3002 3004  # hex 151 C3 C1 C2 C4
7654 4 3007 3001 3002 3004  # hex 151 H1 C1 C2 C4
7655 4 3008 3001 3002 3004  # hex 151 H2 C1 C2 C4
7656 4 3003 3001 3002 3009  # hex 151 C3 C1 C2 H3
7657 5 3007 3001 3002 3009  # hex 151 H1 C1 C2 H3
7658 5 3008 3001 3002 3009  # hex 151 H2 C1 C2 H3
7659 4 3003 3001 3002 3010  # hex 151 C3 C1 C2 H4
7660 5 3007 3001 3002 3010  # hex 151 H1 C1 C2 H4
7661 5 3008 3001 3002 3010  # hex 151 H2 C1 C2 H4
7662 1 3002 3001 3003 3005  # hex 151 C2 C1 C3 C5
7663 2 3002 3001 3003 3005  # hex 151 C2 C1 C3 C5
7664 3 3002 3001 3003 3005  # hex 151 C2 C1 C3 C5
7665 4 3007 3001 3003 3005  # hex 151 H1 C1 C3 C5
7666 4 3008 3001 3003 3005  # hex 151 H2 C1 C3 C5
7667 4 3002 3001 3003 3011  # hex 151 C2 C1 C3 H5
7668 5 3007 3001 3003 3011  # hex 151 H1 C1 C3 H5
7669 5 3008 3001 3003 3011  # hex 151 H2 C1 C3 H5
7670 4 3002 3001 3003 3012  # hex 151 C2 C1 C3 H6
7671 5 3007 3001 3003 3012  # hex 151 H1 C1 C3 H6
7672 5 3008 3001 3003 3012  # hex 151 H2 C1 C3 H6
7673 1 3001 3002 3004 3006  # hex 151 C1 C2 C4 C6
7674 2 3001 3002 3004 3006  # hex 151 C1 C2 C4 C6
7675 3 3001 3002 3004 3006  # hex 151 C1 C2 C4 C6
7676 4 3009 3002 3004 3006  # hex 151 H3 C2 C4 C6
7677 4 3010 3002 3004 3006  # hex 151 H4 C2 C4 C6
7678 4 3001 3002 3004 3013  # hex 151 C1 C2 C4 H7
7679 5 3009 3002 3004 3013  # hex 151 H3 C2 C4 H7
7680 5 3010 3002 3004 3013  # hex 151 H4 C2 C4 H7
7681 4 3001 3002 3004 3014  # hex 151 C1 C2 C4 H8
7682 5 3009 3002 3004 3014  # hex 151 H3 C2 C4 H8
7683 5 3010 3002 3004 3014  # hex 151 H4 C2 C4 H8
