14473 16 4510 4511 4509 4512  # C2M 238 N2 C3 N1 C4
14474 17 4513 4512 4509 4505  # C2M 238 H4 C4 N1 C2
14475 18 4513 4512 4509 4511  # C2M 238 H4 C4 N1 C3
14476 19 4513 4512 4509 4511  # C2M 238 H4 C4 N1 C3
14477 20 4513 4512 4509 4511  # C2M 238 H4 C4 N1 C3
14478 17 4514 4512 4509 4505  # C2M 238 H5 C4 N1 C2
14479 18 4514 4512 4509 4511  # C2M 238 H5 C4 N1 C3
14480 19 4514 4512 4509 4511  # C2M 238 H5 C4 N1 C3
14481 20 4514 4512 4509 4511  # C2M 238 H5 C4 N1 C3
14482 17 4515 4512 4509 4505  # C2M 238 H6 C4 N1 C2
14483 18 4515 4512 4509 4511  # C2M 238 H6 C4 N1 C3
14484 19 4515 4512 4509 4511  # C2M 238 H6 C4 N1 C3
14485 20 4515 4512 4509 4511  # C2M 238 H6 C4 N1 C3
14486 21 4506 4511 4510 4504  # C2M 238 H1 C3 N2 C1
14487 14 4506 4511 4510 4516  # C2M 238 H1 C3 N2 C5
14488 22 4509 4511 4510 4504  # C2M 238 N1 C3 N2 C1
14489 16 4509 4511 4510 4516  # C2M 238 N1 C3 N2 C5
14490 18 4517 4516 4510 4504  # C2M 238 H7 C5 N2 C1
14491 19 4517 4516 4510 4504  # C2M 238 H7 C5 N2 C1
14492 20 4517 4516 4510 4504  # C2M 238 H7 C5 N2 C1
14493 18 4517 4516 4510 4511  # C2M 238 H7 C5 N2 C3
14494 19 4517 4516 4510 4511  # C2M 238 H7 C5 N2 C3
14495 20 4517 4516 4510 4511  # C2M 238 H7 C5 N2 C3
14496 18 4518 4516 4510 4504  # C2M 238 H8 C5 N2 C1
14497 19 4518 4516 4510 4504  # C2M 238 H8 C5 N2 C1
14498 20 4518 4516 4510 4504  # C2M 238 H8 C5 N2 C1
14499 18 4518 4516 4510 4511  # C2M 238 H8 C5 N2 C3
14500 19 4518 4516 4510 4511  # C2M 238 H8 C5 N2 C3
14501 20 4518 4516 4510 4511  # C2M 238 H8 C5 N2 C3
14502 23 4519 4516 4510 4504  # C2M 238 C6 C5 N2 C1
14503 24 4519 4516 4510 4504  # C2M 238 C6 C5 N2 C1
14504 25 4519 4516 4510 4504  # C2M 238 C6 C5 N2 C1
14505 26 4519 4516 4510 4504  # C2M 238 C6 C5 N2 C1
14506 23 4519 4516 4510 4511  # C2M 238 C6 C5 N2 C3
14507 24 4519 4516 4510 4511  # C2M 238 C6 C5 N2 C3
14508 25 4519 4516 4510 4511  # C2M 238 C6 C5 N2 C3
14509 26 4519 4516 4510 4511  # C2M 238 C6 C5 N2 C3
14510 27 4510 4516 4519 4520  # C2M 238 N2 C5 C6 H9
14511 28 4517 4516 4519 4520  # C2M 238 H7 C5 C6 H9
14512 28 4518 4516 4519 4520  # C2M 238 H8 C5 C6 H9
14513 27 4510 4516 4519 4521  # C2M 238 N2 C5 C6 H10
14514 28 4517 4516 4519 4521  # C2M 238 H7 C5 C6 H10
14515 28 4518 4516 4519 4521  # C2M 238 H8 C5 C6 H10
14516 27 4510 4516 4519 4522  # C2M 238 N2 C5 C6 H11
14517 28 4517 4516 4519 4522  # C2M 238 H7 C5 C6 H11
14518 28 4518 4516 4519 4522  # C2M 238 H8 C5 C6 H11
14519 1 4526 4523 4524 4527  # C2M 239 H2 C1 C2 H3
14520 2 4529 4523 4524 4527  # C2M 239 N2 C1 C2 H3
14521 3 4526 4523 4524 4528  # C2M 239 H2 C1 C2 N1
14522 4 4529 4523 4524 4528  # C2M 239 N2 C1 C2 N1
14523 5 4524 4523 4529 4530  # C2M 239 C2 C1 N2 C3
14524 6 4526 4523 4529 4530  # C2M 239 H2 C1 N2 C3
14525 7 4524 4523 4529 4535  # C2M 239 C2 C1 N2 C5
14526 8 4526 4523 4529 4535  # C2M 239 H2 C1 N2 C5
14527 9 4523 4524 4528 4530  # C2M 239 C1 C2 N1 C3
14528 10 4527 4524 4528 4530  # C2M 239 H3 C2 N1 C3
14529 11 4523 4524 4528 4531  # C2M 239 C1 C2 N1 C4
14530 12 4527 4524 4528 4531  # C2M 239 H3 C2 N1 C4
14531 13 4525 4530 4528 4524  # C2M 239 H1 C3 N1 C2
14532 14 4525 4530 4528 4531  # C2M 239 H1 C3 N1 C4
14533 15 4529 4530 4528 4524  # C2M 239 N2 C3 N1 C2
14534 16 4529 4530 4528 4531  # C2M 239 N2 C3 N1 C4
14535 17 4532 4531 4528 4524  # C2M 239 H4 C4 N1 C2
14536 18 4532 4531 4528 4530  # C2M 239 H4 C4 N1 C3
14537 19 4532 4531 4528 4530  # C2M 239 H4 C4 N1 C3
14538 20 4532 4531 4528 4530  # C2M 239 H4 C4 N1 C3
14539 17 4533 4531 4528 4524  # C2M 239 H5 C4 N1 C2
14540 18 4533 4531 4528 4530  # C2M 239 H5 C4 N1 C3
14541 19 4533 4531 4528 4530  # C2M 239 H5 C4 N1 C3
14542 20 4533 4531 4528 4530  # C2M 239 H5 C4 N1 C3
14543 17 4534 4531 4528 4524  # C2M 239 H6 C4 N1 C2
14544 18 4534 4531 4528 4530  # C2M 239 H6 C4 N1 C3
14545 19 4534 4531 4528 4530  # C2M 239 H6 C4 N1 C3
14546 20 4534 4531 4528 4530  # C2M 239 H6 C4 N1 C3
14547 21 4525 4530 4529 4523  # C2M 239 H1 C3 N2 C1
14548 14 4525 4530 4529 4535  # C2M 239 H1 C3 N2 C5
14549 22 4528 4530 4529 4523  # C2M 239 N1 C3 N2 C1
14550 16 4528 4530 4529 4535  # C2M 239 N1 C3 N2 C5
14551 18 4536 4535 4529 4523  # C2M 239 H7 C5 N2 C1
14552 19 4536 4535 4529 4523  # C2M 239 H7 C5 N2 C1
14553 20 4536 4535 4529 4523  # C2M 239 H7 C5 N2 C1
14554 18 4536 4535 4529 4530  # C2M 239 H7 C5 N2 C3
14555 19 4536 4535 4529 4530  # C2M 239 H7 C5 N2 C3
14556 20 4536 4535 4529 4530  # C2M 239 H7 C5 N2 C3
14557 18 4537 4535 4529 4523  # C2M 239 H8 C5 N2 C1
14558 19 4537 4535 4529 4523  # C2M 239 H8 C5 N2 C1
14559 20 4537 4535 4529 4523  # C2M 239 H8 C5 N2 C1
14560 18 4537 4535 4529 4530  # C2M 239 H8 C5 N2 C3
14561 19 4537 4535 4529 4530  # C2M 239 H8 C5 N2 C3
14562 20 4537 4535 4529 4530  # C2M 239 H8 C5 N2 C3
14563 23 4538 4535 4529 4523  # C2M 239 C6 C5 N2 C1
14564 24 4538 4535 4529 4523  # C2M 239 C6 C5 N2 C1
14565 25 4538 4535 4529 4523  # C2M 239 C6 C5 N2 C1
14566 26 4538 4535 4529 4523  # C2M 239 C6 C5 N2 C1
14567 23 4538 4535 4529 4530  # C2M 239 C6 C5 N2 C3
14568 24 4538 4535 4529 4530  # C2M 239 C6 C5 N2 C3
14569 25 4538 4535 4529 4530  # C2M 239 C6 C5 N2 C3
14570 26 4538 4535 4529 4530  # C2M 239 C6 C5 N2 C3
14571 27 4529 4535 4538 4539  # C2M 239 N2 C5 C6 H9
14572 28 4536 4535 4538 4539  # C2M 239 H7 C5 C6 H9
14573 28 4537 4535 4538 4539  # C2M 239 H8 C5 C6 H9
14574 27 4529 4535 4538 4540  # C2M 239 N2 C5 C6 H10
14575 28 4536 4535 4538 4540  # C2M 239 H7 C5 C6 H10
14576 28 4537 4535 4538 4540  # C2M 239 H8 C5 C6 H10
14577 27 4529 4535 4538 4541  # C2M 239 N2 C5 C6 H11
14578 28 4536 4535 4538 4541  # C2M 239 H7 C5 C6 H11
14579 28 4537 4535 4538 4541  # C2M 239 H8 C5 C6 H11
14580 1 4545 4542 4543 4546  # C2M 240 H2 C1 C2 H3
14581 2 4548 4542 4543 4546  # C2M 240 N2 C1 C2 H3
14582 3 4545 4542 4543 4547  # C2M 240 H2 C1 C2 N1
14583 4 4548 4542 4543 4547  # C2M 240 N2 C1 C2 N1
14584 5 4543 4542 4548 4549  # C2M 240 C2 C1 N2 C3
14585 6 4545 4542 4548 4549  # C2M 240 H2 C1 N2 C3
14586 7 4543 4542 4548 4554  # C2M 240 C2 C1 N2 C5
14587 8 4545 4542 4548 4554  # C2M 240 H2 C1 N2 C5
14588 9 4542 4543 4547 4549  # C2M 240 C1 C2 N1 C3
14589 10 4546 4543 4547 4549  # C2M 240 H3 C2 N1 C3
14590 11 4542 4543 4547 4550  # C2M 240 C1 C2 N1 C4
14591 12 4546 4543 4547 4550  # C2M 240 H3 C2 N1 C4
14592 13 4544 4549 4547 4543  # C2M 240 H1 C3 N1 C2
14593 14 4544 4549 4547 4550  # C2M 240 H1 C3 N1 C4
14594 15 4548 4549 4547 4543  # C2M 240 N2 C3 N1 C2
14595 16 4548 4549 4547 4550  # C2M 240 N2 C3 N1 C4
14596 17 4551 4550 4547 4543  # C2M 240 H4 C4 N1 C2
14597 18 4551 4550 4547 4549  # C2M 240 H4 C4 N1 C3
14598 19 4551 4550 4547 4549  # C2M 240 H4 C4 N1 C3
14599 20 4551 4550 4547 4549  # C2M 240 H4 C4 N1 C3
14600 17 4552 4550 4547 4543  # C2M 240 H5 C4 N1 C2
14601 18 4552 4550 4547 4549  # C2M 240 H5 C4 N1 C3
14602 19 4552 4550 4547 4549  # C2M 240 H5 C4 N1 C3
14603 20 4552 4550 4547 4549  # C2M 240 H5 C4 N1 C3
14604 17 4553 4550 4547 4543  # C2M 240 H6 C4 N1 C2
14605 18 4553 4550 4547 4549  # C2M 240 H6 C4 N1 C3
14606 19 4553 4550 4547 4549  # C2M 240 H6 C4 N1 C3
14607 20 4553 4550 4547 4549  # C2M 240 H6 C4 N1 C3
14608 21 4544 4549 4548 4542  # C2M 240 H1 C3 N2 C1
14609 14 4544 4549 4548 4554  # C2M 240 H1 C3 N2 C5
14610 22 4547 4549 4548 4542  # C2M 240 N1 C3 N2 C1
14611 16 4547 4549 4548 4554  # C2M 240 N1 C3 N2 C5
14612 18 4555 4554 4548 4542  # C2M 240 H7 C5 N2 C1
14613 19 4555 4554 4548 4542  # C2M 240 H7 C5 N2 C1
14614 20 4555 4554 4548 4542  # C2M 240 H7 C5 N2 C1
14615 18 4555 4554 4548 4549  # C2M 240 H7 C5 N2 C3
14616 19 4555 4554 4548 4549  # C2M 240 H7 C5 N2 C3
14617 20 4555 4554 4548 4549  # C2M 240 H7 C5 N2 C3
14618 18 4556 4554 4548 4542  # C2M 240 H8 C5 N2 C1
14619 19 4556 4554 4548 4542  # C2M 240 H8 C5 N2 C1
14620 20 4556 4554 4548 4542  # C2M 240 H8 C5 N2 C1
14621 18 4556 4554 4548 4549  # C2M 240 H8 C5 N2 C3
14622 19 4556 4554 4548 4549  # C2M 240 H8 C5 N2 C3
14623 20 4556 4554 4548 4549  # C2M 240 H8 C5 N2 C3
14624 23 4557 4554 4548 4542  # C2M 240 C6 C5 N2 C1
14625 24 4557 4554 4548 4542  # C2M 240 C6 C5 N2 C1
14626 25 4557 4554 4548 4542  # C2M 240 C6 C5 N2 C1
14627 26 4557 4554 4548 4542  # C2M 240 C6 C5 N2 C1
14628 23 4557 4554 4548 4549  # C2M 240 C6 C5 N2 C3
14629 24 4557 4554 4548 4549  # C2M 240 C6 C5 N2 C3
14630 25 4557 4554 4548 4549  # C2M 240 C6 C5 N2 C3
14631 26 4557 4554 4548 4549  # C2M 240 C6 C5 N2 C3
14632 27 4548 4554 4557 4558  # C2M 240 N2 C5 C6 H9
14633 28 4555 4554 4557 4558  # C2M 240 H7 C5 C6 H9
14634 28 4556 4554 4557 4558  # C2M 240 H8 C5 C6 H9
14635 27 4548 4554 4557 4559  # C2M 240 N2 C5 C6 H10
14636 28 4555 4554 4557 4559  # C2M 240 H7 C5 C6 H10
14637 28 4556 4554 4557 4559  # C2M 240 H8 C5 C6 H10
14638 27 4548 4554 4557 4560  # C2M 240 N2 C5 C6 H11
14639 28 4555 4554 4557 4560  # C2M 240 H7 C5 C6 H11
14640 28 4556 4554 4557 4560  # C2M 240 H8 C5 C6 H11
14641 1 4564 4561 4562 4565  # C2M 241 H2 C1 C2 H3
14642 2 4567 4561 4562 4565  # C2M 241 N2 C1 C2 H3
14643 3 4564 4561 4562 4566  # C2M 241 H2 C1 C2 N1
14644 4 4567 4561 4562 4566  # C2M 241 N2 C1 C2 N1
14645 5 4562 4561 4567 4568  # C2M 241 C2 C1 N2 C3
14646 6 4564 4561 4567 4568  # C2M 241 H2 C1 N2 C3
14647 7 4562 4561 4567 4573  # C2M 241 C2 C1 N2 C5
14648 8 4564 4561 4567 4573  # C2M 241 H2 C1 N2 C5
14649 9 4561 4562 4566 4568  # C2M 241 C1 C2 N1 C3
14650 10 4565 4562 4566 4568  # C2M 241 H3 C2 N1 C3
14651 11 4561 4562 4566 4569  # C2M 241 C1 C2 N1 C4
14652 12 4565 4562 4566 4569  # C2M 241 H3 C2 N1 C4
14653 13 4563 4568 4566 4562  # C2M 241 H1 C3 N1 C2
14654 14 4563 4568 4566 4569  # C2M 241 H1 C3 N1 C4
14655 15 4567 4568 4566 4562  # C2M 241 N2 C3 N1 C2
14656 16 4567 4568 4566 4569  # C2M 241 N2 C3 N1 C4
14657 17 4570 4569 4566 4562  # C2M 241 H4 C4 N1 C2
14658 18 4570 4569 4566 4568  # C2M 241 H4 C4 N1 C3
14659 19 4570 4569 4566 4568  # C2M 241 H4 C4 N1 C3
14660 20 4570 4569 4566 4568  # C2M 241 H4 C4 N1 C3
14661 17 4571 4569 4566 4562  # C2M 241 H5 C4 N1 C2
14662 18 4571 4569 4566 4568  # C2M 241 H5 C4 N1 C3
14663 19 4571 4569 4566 4568  # C2M 241 H5 C4 N1 C3
14664 20 4571 4569 4566 4568  # C2M 241 H5 C4 N1 C3
14665 17 4572 4569 4566 4562  # C2M 241 H6 C4 N1 C2
14666 18 4572 4569 4566 4568  # C2M 241 H6 C4 N1 C3
14667 19 4572 4569 4566 4568  # C2M 241 H6 C4 N1 C3
14668 20 4572 4569 4566 4568  # C2M 241 H6 C4 N1 C3
14669 21 4563 4568 4567 4561  # C2M 241 H1 C3 N2 C1
14670 14 4563 4568 4567 4573  # C2M 241 H1 C3 N2 C5
14671 22 4566 4568 4567 4561  # C2M 241 N1 C3 N2 C1
14672 16 4566 4568 4567 4573  # C2M 241 N1 C3 N2 C5
14673 18 4574 4573 4567 4561  # C2M 241 H7 C5 N2 C1
14674 19 4574 4573 4567 4561  # C2M 241 H7 C5 N2 C1
14675 20 4574 4573 4567 4561  # C2M 241 H7 C5 N2 C1
14676 18 4574 4573 4567 4568  # C2M 241 H7 C5 N2 C3
14677 19 4574 4573 4567 4568  # C2M 241 H7 C5 N2 C3
14678 20 4574 4573 4567 4568  # C2M 241 H7 C5 N2 C3
14679 18 4575 4573 4567 4561  # C2M 241 H8 C5 N2 C1
14680 19 4575 4573 4567 4561  # C2M 241 H8 C5 N2 C1
14681 20 4575 4573 4567 4561  # C2M 241 H8 C5 N2 C1
14682 18 4575 4573 4567 4568  # C2M 241 H8 C5 N2 C3
14683 19 4575 4573 4567 4568  # C2M 241 H8 C5 N2 C3
14684 20 4575 4573 4567 4568  # C2M 241 H8 C5 N2 C3
14685 23 4576 4573 4567 4561  # C2M 241 C6 C5 N2 C1
14686 24 4576 4573 4567 4561  # C2M 241 C6 C5 N2 C1
14687 25 4576 4573 4567 4561  # C2M 241 C6 C5 N2 C1
14688 26 4576 4573 4567 4561  # C2M 241 C6 C5 N2 C1
14689 23 4576 4573 4567 4568  # C2M 241 C6 C5 N2 C3
14690 24 4576 4573 4567 4568  # C2M 241 C6 C5 N2 C3
14691 25 4576 4573 4567 4568  # C2M 241 C6 C5 N2 C3
14692 26 4576 4573 4567 4568  # C2M 241 C6 C5 N2 C3
14693 27 4567 4573 4576 4577  # C2M 241 N2 C5 C6 H9
14694 28 4574 4573 4576 4577  # C2M 241 H7 C5 C6 H9
14695 28 4575 4573 4576 4577  # C2M 241 H8 C5 C6 H9
14696 27 4567 4573 4576 4578  # C2M 241 N2 C5 C6 H10
14697 28 4574 4573 4576 4578  # C2M 241 H7 C5 C6 H10
14698 28 4575 4573 4576 4578  # C2M 241 H8 C5 C6 H10
14699 27 4567 4573 4576 4579  # C2M 241 N2 C5 C6 H11
14700 28 4574 4573 4576 4579  # C2M 241 H7 C5 C6 H11
14701 28 4575 4573 4576 4579  # C2M 241 H8 C5 C6 H11
14702 1 4583 4580 4581 4584  # C2M 242 H2 C1 C2 H3
14703 2 4586 4580 4581 4584  # C2M 242 N2 C1 C2 H3
14704 3 4583 4580 4581 4585  # C2M 242 H2 C1 C2 N1
14705 4 4586 4580 4581 4585  # C2M 242 N2 C1 C2 N1
14706 5 4581 4580 4586 4587  # C2M 242 C2 C1 N2 C3
14707 6 4583 4580 4586 4587  # C2M 242 H2 C1 N2 C3
14708 7 4581 4580 4586 4592  # C2M 242 C2 C1 N2 C5
14709 8 4583 4580 4586 4592  # C2M 242 H2 C1 N2 C5
14710 9 4580 4581 4585 4587  # C2M 242 C1 C2 N1 C3
14711 10 4584 4581 4585 4587  # C2M 242 H3 C2 N1 C3
14712 11 4580 4581 4585 4588  # C2M 242 C1 C2 N1 C4
14713 12 4584 4581 4585 4588  # C2M 242 H3 C2 N1 C4
14714 13 4582 4587 4585 4581  # C2M 242 H1 C3 N1 C2
14715 14 4582 4587 4585 4588  # C2M 242 H1 C3 N1 C4
14716 15 4586 4587 4585 4581  # C2M 242 N2 C3 N1 C2
14717 16 4586 4587 4585 4588  # C2M 242 N2 C3 N1 C4
14718 17 4589 4588 4585 4581  # C2M 242 H4 C4 N1 C2
14719 18 4589 4588 4585 4587  # C2M 242 H4 C4 N1 C3
14720 19 4589 4588 4585 4587  # C2M 242 H4 C4 N1 C3
14721 20 4589 4588 4585 4587  # C2M 242 H4 C4 N1 C3
14722 17 4590 4588 4585 4581  # C2M 242 H5 C4 N1 C2
14723 18 4590 4588 4585 4587  # C2M 242 H5 C4 N1 C3
14724 19 4590 4588 4585 4587  # C2M 242 H5 C4 N1 C3
14725 20 4590 4588 4585 4587  # C2M 242 H5 C4 N1 C3
14726 17 4591 4588 4585 4581  # C2M 242 H6 C4 N1 C2
14727 18 4591 4588 4585 4587  # C2M 242 H6 C4 N1 C3
14728 19 4591 4588 4585 4587  # C2M 242 H6 C4 N1 C3
14729 20 4591 4588 4585 4587  # C2M 242 H6 C4 N1 C3
14730 21 4582 4587 4586 4580  # C2M 242 H1 C3 N2 C1
14731 14 4582 4587 4586 4592  # C2M 242 H1 C3 N2 C5
14732 22 4585 4587 4586 4580  # C2M 242 N1 C3 N2 C1
14733 16 4585 4587 4586 4592  # C2M 242 N1 C3 N2 C5
14734 18 4593 4592 4586 4580  # C2M 242 H7 C5 N2 C1
14735 19 4593 4592 4586 4580  # C2M 242 H7 C5 N2 C1
14736 20 4593 4592 4586 4580  # C2M 242 H7 C5 N2 C1
14737 18 4593 4592 4586 4587  # C2M 242 H7 C5 N2 C3
14738 19 4593 4592 4586 4587  # C2M 242 H7 C5 N2 C3
14739 20 4593 4592 4586 4587  # C2M 242 H7 C5 N2 C3
14740 18 4594 4592 4586 4580  # C2M 242 H8 C5 N2 C1
14741 19 4594 4592 4586 4580  # C2M 242 H8 C5 N2 C1
14742 20 4594 4592 4586 4580  # C2M 242 H8 C5 N2 C1
14743 18 4594 4592 4586 4587  # C2M 242 H8 C5 N2 C3
14744 19 4594 4592 4586 4587  # C2M 242 H8 C5 N2 C3
14745 20 4594 4592 4586 4587  # C2M 242 H8 C5 N2 C3
14746 23 4595 4592 4586 4580  # C2M 242 C6 C5 N2 C1
14747 24 4595 4592 4586 4580  # C2M 242 C6 C5 N2 C1
14748 25 4595 4592 4586 4580  # C2M 242 C6 C5 N2 C1
14749 26 4595 4592 4586 4580  # C2M 242 C6 C5 N2 C1
14750 23 4595 4592 4586 4587  # C2M 242 C6 C5 N2 C3
14751 24 4595 4592 4586 4587  # C2M 242 C6 C5 N2 C3
14752 25 4595 4592 4586 4587  # C2M 242 C6 C5 N2 C3
14753 26 4595 4592 4586 4587  # C2M 242 C6 C5 N2 C3
14754 27 4586 4592 4595 4596  # C2M 242 N2 C5 C6 H9
14755 28 4593 4592 4595 4596  # C2M 242 H7 C5 C6 H9
14756 28 4594 4592 4595 4596  # C2M 242 H8 C5 C6 H9
14757 27 4586 4592 4595 4597  # C2M 242 N2 C5 C6 H10
14758 28 4593 4592 4595 4597  # C2M 242 H7 C5 C6 H10
14759 28 4594 4592 4595 4597  # C2M 242 H8 C5 C6 H10
14760 27 4586 4592 4595 4598  # C2M 242 N2 C5 C6 H11
14761 28 4593 4592 4595 4598  # C2M 242 H7 C5 C6 H11
14762 28 4594 4592 4595 4598  # C2M 242 H8 C5 C6 H11
14763 1 4602 4599 4600 4603  # C2M 243 H2 C1 C2 H3
14764 2 4605 4599 4600 4603  # C2M 243 N2 C1 C2 H3
14765 3 4602 4599 4600 4604  # C2M 243 H2 C1 C2 N1
14766 4 4605 4599 4600 4604  # C2M 243 N2 C1 C2 N1
14767 5 4600 4599 4605 4606  # C2M 243 C2 C1 N2 C3
14768 6 4602 4599 4605 4606  # C2M 243 H2 C1 N2 C3
14769 7 4600 4599 4605 4611  # C2M 243 C2 C1 N2 C5
14770 8 4602 4599 4605 4611  # C2M 243 H2 C1 N2 C5
14771 9 4599 4600 4604 4606  # C2M 243 C1 C2 N1 C3
14772 10 4603 4600 4604 4606  # C2M 243 H3 C2 N1 C3
14773 11 4599 4600 4604 4607  # C2M 243 C1 C2 N1 C4
14774 12 4603 4600 4604 4607  # C2M 243 H3 C2 N1 C4
14775 13 4601 4606 4604 4600  # C2M 243 H1 C3 N1 C2
14776 14 4601 4606 4604 4607  # C2M 243 H1 C3 N1 C4
14777 15 4605 4606 4604 4600  # C2M 243 N2 C3 N1 C2
14778 16 4605 4606 4604 4607  # C2M 243 N2 C3 N1 C4
14779 17 4608 4607 4604 4600  # C2M 243 H4 C4 N1 C2
14780 18 4608 4607 4604 4606  # C2M 243 H4 C4 N1 C3
14781 19 4608 4607 4604 4606  # C2M 243 H4 C4 N1 C3
14782 20 4608 4607 4604 4606  # C2M 243 H4 C4 N1 C3
14783 17 4609 4607 4604 4600  # C2M 243 H5 C4 N1 C2
14784 18 4609 4607 4604 4606  # C2M 243 H5 C4 N1 C3
14785 19 4609 4607 4604 4606  # C2M 243 H5 C4 N1 C3
14786 20 4609 4607 4604 4606  # C2M 243 H5 C4 N1 C3
14787 17 4610 4607 4604 4600  # C2M 243 H6 C4 N1 C2
14788 18 4610 4607 4604 4606  # C2M 243 H6 C4 N1 C3
14789 19 4610 4607 4604 4606  # C2M 243 H6 C4 N1 C3
14790 20 4610 4607 4604 4606  # C2M 243 H6 C4 N1 C3
14791 21 4601 4606 4605 4599  # C2M 243 H1 C3 N2 C1
14792 14 4601 4606 4605 4611  # C2M 243 H1 C3 N2 C5
14793 22 4604 4606 4605 4599  # C2M 243 N1 C3 N2 C1
14794 16 4604 4606 4605 4611  # C2M 243 N1 C3 N2 C5
14795 18 4612 4611 4605 4599  # C2M 243 H7 C5 N2 C1
14796 19 4612 4611 4605 4599  # C2M 243 H7 C5 N2 C1
14797 20 4612 4611 4605 4599  # C2M 243 H7 C5 N2 C1
14798 18 4612 4611 4605 4606  # C2M 243 H7 C5 N2 C3
14799 19 4612 4611 4605 4606  # C2M 243 H7 C5 N2 C3
14800 20 4612 4611 4605 4606  # C2M 243 H7 C5 N2 C3
14801 18 4613 4611 4605 4599  # C2M 243 H8 C5 N2 C1
14802 19 4613 4611 4605 4599  # C2M 243 H8 C5 N2 C1
14803 20 4613 4611 4605 4599  # C2M 243 H8 C5 N2 C1
14804 18 4613 4611 4605 4606  # C2M 243 H8 C5 N2 C3
14805 19 4613 4611 4605 4606  # C2M 243 H8 C5 N2 C3
14806 20 4613 4611 4605 4606  # C2M 243 H8 C5 N2 C3
14807 23 4614 4611 4605 4599  # C2M 243 C6 C5 N2 C1
14808 24 4614 4611 4605 4599  # C2M 243 C6 C5 N2 C1
14809 25 4614 4611 4605 4599  # C2M 243 C6 C5 N2 C1
14810 26 4614 4611 4605 4599  # C2M 243 C6 C5 N2 C1
14811 23 4614 4611 4605 4606  # C2M 243 C6 C5 N2 C3
14812 24 4614 4611 4605 4606  # C2M 243 C6 C5 N2 C3
14813 25 4614 4611 4605 4606  # C2M 243 C6 C5 N2 C3
14814 26 4614 4611 4605 4606  # C2M 243 C6 C5 N2 C3
14815 27 4605 4611 4614 4615  # C2M 243 N2 C5 C6 H9
14816 28 4612 4611 4614 4615  # C2M 243 H7 C5 C6 H9
14817 28 4613 4611 4614 4615  # C2M 243 H8 C5 C6 H9
14818 27 4605 4611 4614 4616  # C2M 243 N2 C5 C6 H10
14819 28 4612 4611 4614 4616  # C2M 243 H7 C5 C6 H10
14820 28 4613 4611 4614 4616  # C2M 243 H8 C5 C6 H10
14821 27 4605 4611 4614 4617  # C2M 243 N2 C5 C6 H11
14822 28 4612 4611 4614 4617  # C2M 243 H7 C5 C6 H11
14823 28 4613 4611 4614 4617  # C2M 243 H8 C5 C6 H11
14824 1 4621 4618 4619 4622  # C2M 244 H2 C1 C2 H3
14825 2 4624 4618 4619 4622  # C2M 244 N2 C1 C2 H3
14826 3 4621 4618 4619 4623  # C2M 244 H2 C1 C2 N1
14827 4 4624 4618 4619 4623  # C2M 244 N2 C1 C2 N1
14828 5 4619 4618 4624 4625  # C2M 244 C2 C1 N2 C3
14829 6 4621 4618 4624 4625  # C2M 244 H2 C1 N2 C3
14830 7 4619 4618 4624 4630  # C2M 244 C2 C1 N2 C5
14831 8 4621 4618 4624 4630  # C2M 244 H2 C1 N2 C5
14832 9 4618 4619 4623 4625  # C2M 244 C1 C2 N1 C3
14833 10 4622 4619 4623 4625  # C2M 244 H3 C2 N1 C3
14834 11 4618 4619 4623 4626  # C2M 244 C1 C2 N1 C4
14835 12 4622 4619 4623 4626  # C2M 244 H3 C2 N1 C4
14836 13 4620 4625 4623 4619  # C2M 244 H1 C3 N1 C2
14837 14 4620 4625 4623 4626  # C2M 244 H1 C3 N1 C4
14838 15 4624 4625 4623 4619  # C2M 244 N2 C3 N1 C2
14839 16 4624 4625 4623 4626  # C2M 244 N2 C3 N1 C4
14840 17 4627 4626 4623 4619  # C2M 244 H4 C4 N1 C2
14841 18 4627 4626 4623 4625  # C2M 244 H4 C4 N1 C3
14842 19 4627 4626 4623 4625  # C2M 244 H4 C4 N1 C3
14843 20 4627 4626 4623 4625  # C2M 244 H4 C4 N1 C3
14844 17 4628 4626 4623 4619  # C2M 244 H5 C4 N1 C2
14845 18 4628 4626 4623 4625  # C2M 244 H5 C4 N1 C3
14846 19 4628 4626 4623 4625  # C2M 244 H5 C4 N1 C3
14847 20 4628 4626 4623 4625  # C2M 244 H5 C4 N1 C3
14848 17 4629 4626 4623 4619  # C2M 244 H6 C4 N1 C2
14849 18 4629 4626 4623 4625  # C2M 244 H6 C4 N1 C3
14850 19 4629 4626 4623 4625  # C2M 244 H6 C4 N1 C3
14851 20 4629 4626 4623 4625  # C2M 244 H6 C4 N1 C3
14852 21 4620 4625 4624 4618  # C2M 244 H1 C3 N2 C1
14853 14 4620 4625 4624 4630  # C2M 244 H1 C3 N2 C5
14854 22 4623 4625 4624 4618  # C2M 244 N1 C3 N2 C1
14855 16 4623 4625 4624 4630  # C2M 244 N1 C3 N2 C5
14856 18 4631 4630 4624 4618  # C2M 244 H7 C5 N2 C1
14857 19 4631 4630 4624 4618  # C2M 244 H7 C5 N2 C1
14858 20 4631 4630 4624 4618  # C2M 244 H7 C5 N2 C1
14859 18 4631 4630 4624 4625  # C2M 244 H7 C5 N2 C3
14860 19 4631 4630 4624 4625  # C2M 244 H7 C5 N2 C3
