17963 36 4679 4678 4675 4677  # C6 151 H17 C10 C9 H16
17964 35 4680 4678 4675 4672  # C6 151 H18 C10 C9 C8
17965 36 4680 4678 4675 4676  # C6 151 H18 C10 C9 H15
17966 36 4680 4678 4675 4677  # C6 151 H18 C10 C9 H16
17967 35 4681 4678 4675 4672  # C6 151 H19 C10 C9 C8
17968 36 4681 4678 4675 4676  # C6 151 H19 C10 C9 H15
17969 36 4681 4678 4675 4677  # C6 151 H19 C10 C9 H16
17970 1 4685 4682 4683 4686  # C6 152 H2 C1 C2 H3
17971 2 4688 4682 4683 4686  # C6 152 N2 C1 C2 H3
17972 3 4685 4682 4683 4687  # C6 152 H2 C1 C2 N1
17973 4 4688 4682 4683 4687  # C6 152 N2 C1 C2 N1
17974 5 4683 4682 4688 4689  # C6 152 C2 C1 N2 C3
17975 6 4685 4682 4688 4689  # C6 152 H2 C1 N2 C3
17976 7 4683 4682 4688 4694  # C6 152 C2 C1 N2 C5
17977 8 4685 4682 4688 4694  # C6 152 H2 C1 N2 C5
17978 9 4682 4683 4687 4689  # C6 152 C1 C2 N1 C3
17979 10 4686 4683 4687 4689  # C6 152 H3 C2 N1 C3
17980 11 4682 4683 4687 4690  # C6 152 C1 C2 N1 C4
17981 12 4686 4683 4687 4690  # C6 152 H3 C2 N1 C4
17982 13 4684 4689 4687 4683  # C6 152 H1 C3 N1 C2
17983 14 4684 4689 4687 4690  # C6 152 H1 C3 N1 C4
17984 15 4688 4689 4687 4683  # C6 152 N2 C3 N1 C2
17985 16 4688 4689 4687 4690  # C6 152 N2 C3 N1 C4
17986 17 4691 4690 4687 4683  # C6 152 H4 C4 N1 C2
17987 18 4691 4690 4687 4683  # C6 152 H4 C4 N1 C2
17988 19 4691 4690 4687 4683  # C6 152 H4 C4 N1 C2
17989 20 4691 4690 4687 4683  # C6 152 H4 C4 N1 C2
17990 21 4691 4690 4687 4689  # C6 152 H4 C4 N1 C3
17991 22 4691 4690 4687 4689  # C6 152 H4 C4 N1 C3
17992 23 4691 4690 4687 4689  # C6 152 H4 C4 N1 C3
17993 24 4691 4690 4687 4689  # C6 152 H4 C4 N1 C3
17994 17 4692 4690 4687 4683  # C6 152 H5 C4 N1 C2
17995 18 4692 4690 4687 4683  # C6 152 H5 C4 N1 C2
17996 19 4692 4690 4687 4683  # C6 152 H5 C4 N1 C2
17997 20 4692 4690 4687 4683  # C6 152 H5 C4 N1 C2
17998 21 4692 4690 4687 4689  # C6 152 H5 C4 N1 C3
17999 22 4692 4690 4687 4689  # C6 152 H5 C4 N1 C3
18000 23 4692 4690 4687 4689  # C6 152 H5 C4 N1 C3
18001 24 4692 4690 4687 4689  # C6 152 H5 C4 N1 C3
18002 17 4693 4690 4687 4683  # C6 152 H6 C4 N1 C2
18003 18 4693 4690 4687 4683  # C6 152 H6 C4 N1 C2
18004 19 4693 4690 4687 4683  # C6 152 H6 C4 N1 C2
18005 20 4693 4690 4687 4683  # C6 152 H6 C4 N1 C2
18006 21 4693 4690 4687 4689  # C6 152 H6 C4 N1 C3
18007 22 4693 4690 4687 4689  # C6 152 H6 C4 N1 C3
18008 23 4693 4690 4687 4689  # C6 152 H6 C4 N1 C3
18009 24 4693 4690 4687 4689  # C6 152 H6 C4 N1 C3
18010 25 4684 4689 4688 4682  # C6 152 H1 C3 N2 C1
18011 14 4684 4689 4688 4694  # C6 152 H1 C3 N2 C5
18012 26 4687 4689 4688 4682  # C6 152 N1 C3 N2 C1
18013 16 4687 4689 4688 4694  # C6 152 N1 C3 N2 C5
18014 21 4695 4694 4688 4682  # C6 152 H7 C5 N2 C1
18015 22 4695 4694 4688 4682  # C6 152 H7 C5 N2 C1
18016 23 4695 4694 4688 4682  # C6 152 H7 C5 N2 C1
18017 24 4695 4694 4688 4682  # C6 152 H7 C5 N2 C1
18018 21 4695 4694 4688 4689  # C6 152 H7 C5 N2 C3
18019 22 4695 4694 4688 4689  # C6 152 H7 C5 N2 C3
18020 23 4695 4694 4688 4689  # C6 152 H7 C5 N2 C3
18021 24 4695 4694 4688 4689  # C6 152 H7 C5 N2 C3
18022 21 4696 4694 4688 4682  # C6 152 H8 C5 N2 C1
18023 22 4696 4694 4688 4682  # C6 152 H8 C5 N2 C1
18024 23 4696 4694 4688 4682  # C6 152 H8 C5 N2 C1
18025 24 4696 4694 4688 4682  # C6 152 H8 C5 N2 C1
18026 21 4696 4694 4688 4689  # C6 152 H8 C5 N2 C3
18027 22 4696 4694 4688 4689  # C6 152 H8 C5 N2 C3
18028 23 4696 4694 4688 4689  # C6 152 H8 C5 N2 C3
18029 24 4696 4694 4688 4689  # C6 152 H8 C5 N2 C3
18030 27 4697 4694 4688 4682  # C6 152 C6 C5 N2 C1
18031 28 4697 4694 4688 4682  # C6 152 C6 C5 N2 C1
18032 29 4697 4694 4688 4682  # C6 152 C6 C5 N2 C1
18033 30 4697 4694 4688 4682  # C6 152 C6 C5 N2 C1
18034 27 4697 4694 4688 4689  # C6 152 C6 C5 N2 C3
18035 28 4697 4694 4688 4689  # C6 152 C6 C5 N2 C3
18036 29 4697 4694 4688 4689  # C6 152 C6 C5 N2 C3
18037 30 4697 4694 4688 4689  # C6 152 C6 C5 N2 C3
18038 31 4688 4694 4697 4698  # C6 152 N2 C5 C6 H9
18039 32 4695 4694 4697 4698  # C6 152 H7 C5 C6 H9
18040 32 4696 4694 4697 4698  # C6 152 H8 C5 C6 H9
18041 31 4688 4694 4697 4699  # C6 152 N2 C5 C6 H10
18042 32 4695 4694 4697 4699  # C6 152 H7 C5 C6 H10
18043 32 4696 4694 4697 4699  # C6 152 H8 C5 C6 H10
18044 33 4688 4694 4697 4700  # C6 152 N2 C5 C6 C7
18045 34 4695 4694 4697 4700  # C6 152 H7 C5 C6 C7
18046 34 4696 4694 4697 4700  # C6 152 H8 C5 C6 C7
18047 35 4694 4697 4700 4701  # C6 152 C5 C6 C7 H11
18048 36 4698 4697 4700 4701  # C6 152 H9 C6 C7 H11
18049 36 4699 4697 4700 4701  # C6 152 H10 C6 C7 H11
18050 35 4694 4697 4700 4702  # C6 152 C5 C6 C7 H12
18051 36 4698 4697 4700 4702  # C6 152 H9 C6 C7 H12
18052 36 4699 4697 4700 4702  # C6 152 H10 C6 C7 H12
18053 37 4694 4697 4700 4703  # C6 152 C5 C6 C7 C8
18054 38 4694 4697 4700 4703  # C6 152 C5 C6 C7 C8
18055 39 4694 4697 4700 4703  # C6 152 C5 C6 C7 C8
18056 35 4698 4697 4700 4703  # C6 152 H9 C6 C7 C8
18057 35 4699 4697 4700 4703  # C6 152 H10 C6 C7 C8
18058 35 4697 4700 4703 4704  # C6 152 C6 C7 C8 H13
18059 36 4701 4700 4703 4704  # C6 152 H11 C7 C8 H13
18060 36 4702 4700 4703 4704  # C6 152 H12 C7 C8 H13
18061 35 4697 4700 4703 4705  # C6 152 C6 C7 C8 H14
18062 36 4701 4700 4703 4705  # C6 152 H11 C7 C8 H14
18063 36 4702 4700 4703 4705  # C6 152 H12 C7 C8 H14
18064 37 4697 4700 4703 4706  # C6 152 C6 C7 C8 C9
18065 38 4697 4700 4703 4706  # C6 152 C6 C7 C8 C9
18066 39 4697 4700 4703 4706  # C6 152 C6 C7 C8 C9
18067 35 4701 4700 4703 4706  # C6 152 H11 C7 C8 C9
18068 35 4702 4700 4703 4706  # C6 152 H12 C7 C8 C9
18069 35 4700 4703 4706 4707  # C6 152 C7 C8 C9 H15
18070 36 4704 4703 4706 4707  # C6 152 H13 C8 C9 H15
18071 36 4705 4703 4706 4707  # C6 152 H14 C8 C9 H15
18072 35 4700 4703 4706 4708  # C6 152 C7 C8 C9 H16
18073 36 4704 4703 4706 4708  # C6 152 H13 C8 C9 H16
18074 36 4705 4703 4706 4708  # C6 152 H14 C8 C9 H16
18075 37 4700 4703 4706 4709  # C6 152 C7 C8 C9 C10
18076 38 4700 4703 4706 4709  # C6 152 C7 C8 C9 C10
18077 39 4700 4703 4706 4709  # C6 152 C7 C8 C9 C10
18078 35 4704 4703 4706 4709  # C6 152 H13 C8 C9 C10
18079 35 4705 4703 4706 4709  # C6 152 H14 C8 C9 C10
18080 35 4710 4709 4706 4703  # C6 152 H17 C10 C9 C8
18081 36 4710 4709 4706 4707  # C6 152 H17 C10 C9 H15
18082 36 4710 4709 4706 4708  # C6 152 H17 C10 C9 H16
18083 35 4711 4709 4706 4703  # C6 152 H18 C10 C9 C8
18084 36 4711 4709 4706 4707  # C6 152 H18 C10 C9 H15
18085 36 4711 4709 4706 4708  # C6 152 H18 C10 C9 H16
18086 35 4712 4709 4706 4703  # C6 152 H19 C10 C9 C8
18087 36 4712 4709 4706 4707  # C6 152 H19 C10 C9 H15
18088 36 4712 4709 4706 4708  # C6 152 H19 C10 C9 H16
18089 1 4716 4713 4714 4717  # C6 153 H2 C1 C2 H3
18090 2 4719 4713 4714 4717  # C6 153 N2 C1 C2 H3
18091 3 4716 4713 4714 4718  # C6 153 H2 C1 C2 N1
18092 4 4719 4713 4714 4718  # C6 153 N2 C1 C2 N1
18093 5 4714 4713 4719 4720  # C6 153 C2 C1 N2 C3
18094 6 4716 4713 4719 4720  # C6 153 H2 C1 N2 C3
18095 7 4714 4713 4719 4725  # C6 153 C2 C1 N2 C5
18096 8 4716 4713 4719 4725  # C6 153 H2 C1 N2 C5
18097 9 4713 4714 4718 4720  # C6 153 C1 C2 N1 C3
18098 10 4717 4714 4718 4720  # C6 153 H3 C2 N1 C3
18099 11 4713 4714 4718 4721  # C6 153 C1 C2 N1 C4
18100 12 4717 4714 4718 4721  # C6 153 H3 C2 N1 C4
18101 13 4715 4720 4718 4714  # C6 153 H1 C3 N1 C2
18102 14 4715 4720 4718 4721  # C6 153 H1 C3 N1 C4
18103 15 4719 4720 4718 4714  # C6 153 N2 C3 N1 C2
18104 16 4719 4720 4718 4721  # C6 153 N2 C3 N1 C4
18105 17 4722 4721 4718 4714  # C6 153 H4 C4 N1 C2
18106 18 4722 4721 4718 4714  # C6 153 H4 C4 N1 C2
18107 19 4722 4721 4718 4714  # C6 153 H4 C4 N1 C2
18108 20 4722 4721 4718 4714  # C6 153 H4 C4 N1 C2
18109 21 4722 4721 4718 4720  # C6 153 H4 C4 N1 C3
18110 22 4722 4721 4718 4720  # C6 153 H4 C4 N1 C3
18111 23 4722 4721 4718 4720  # C6 153 H4 C4 N1 C3
18112 24 4722 4721 4718 4720  # C6 153 H4 C4 N1 C3
18113 17 4723 4721 4718 4714  # C6 153 H5 C4 N1 C2
18114 18 4723 4721 4718 4714  # C6 153 H5 C4 N1 C2
18115 19 4723 4721 4718 4714  # C6 153 H5 C4 N1 C2
18116 20 4723 4721 4718 4714  # C6 153 H5 C4 N1 C2
18117 21 4723 4721 4718 4720  # C6 153 H5 C4 N1 C3
18118 22 4723 4721 4718 4720  # C6 153 H5 C4 N1 C3
18119 23 4723 4721 4718 4720  # C6 153 H5 C4 N1 C3
18120 24 4723 4721 4718 4720  # C6 153 H5 C4 N1 C3
18121 17 4724 4721 4718 4714  # C6 153 H6 C4 N1 C2
18122 18 4724 4721 4718 4714  # C6 153 H6 C4 N1 C2
18123 19 4724 4721 4718 4714  # C6 153 H6 C4 N1 C2
18124 20 4724 4721 4718 4714  # C6 153 H6 C4 N1 C2
18125 21 4724 4721 4718 4720  # C6 153 H6 C4 N1 C3
18126 22 4724 4721 4718 4720  # C6 153 H6 C4 N1 C3
18127 23 4724 4721 4718 4720  # C6 153 H6 C4 N1 C3
18128 24 4724 4721 4718 4720  # C6 153 H6 C4 N1 C3
18129 25 4715 4720 4719 4713  # C6 153 H1 C3 N2 C1
18130 14 4715 4720 4719 4725  # C6 153 H1 C3 N2 C5
18131 26 4718 4720 4719 4713  # C6 153 N1 C3 N2 C1
18132 16 4718 4720 4719 4725  # C6 153 N1 C3 N2 C5
18133 21 4726 4725 4719 4713  # C6 153 H7 C5 N2 C1
18134 22 4726 4725 4719 4713  # C6 153 H7 C5 N2 C1
18135 23 4726 4725 4719 4713  # C6 153 H7 C5 N2 C1
18136 24 4726 4725 4719 4713  # C6 153 H7 C5 N2 C1
18137 21 4726 4725 4719 4720  # C6 153 H7 C5 N2 C3
18138 22 4726 4725 4719 4720  # C6 153 H7 C5 N2 C3
18139 23 4726 4725 4719 4720  # C6 153 H7 C5 N2 C3
18140 24 4726 4725 4719 4720  # C6 153 H7 C5 N2 C3
18141 21 4727 4725 4719 4713  # C6 153 H8 C5 N2 C1
18142 22 4727 4725 4719 4713  # C6 153 H8 C5 N2 C1
18143 23 4727 4725 4719 4713  # C6 153 H8 C5 N2 C1
18144 24 4727 4725 4719 4713  # C6 153 H8 C5 N2 C1
18145 21 4727 4725 4719 4720  # C6 153 H8 C5 N2 C3
18146 22 4727 4725 4719 4720  # C6 153 H8 C5 N2 C3
18147 23 4727 4725 4719 4720  # C6 153 H8 C5 N2 C3
18148 24 4727 4725 4719 4720  # C6 153 H8 C5 N2 C3
18149 27 4728 4725 4719 4713  # C6 153 C6 C5 N2 C1
18150 28 4728 4725 4719 4713  # C6 153 C6 C5 N2 C1
18151 29 4728 4725 4719 4713  # C6 153 C6 C5 N2 C1
18152 30 4728 4725 4719 4713  # C6 153 C6 C5 N2 C1
18153 27 4728 4725 4719 4720  # C6 153 C6 C5 N2 C3
18154 28 4728 4725 4719 4720  # C6 153 C6 C5 N2 C3
18155 29 4728 4725 4719 4720  # C6 153 C6 C5 N2 C3
18156 30 4728 4725 4719 4720  # C6 153 C6 C5 N2 C3
18157 31 4719 4725 4728 4729  # C6 153 N2 C5 C6 H9
18158 32 4726 4725 4728 4729  # C6 153 H7 C5 C6 H9
18159 32 4727 4725 4728 4729  # C6 153 H8 C5 C6 H9
18160 31 4719 4725 4728 4730  # C6 153 N2 C5 C6 H10
18161 32 4726 4725 4728 4730  # C6 153 H7 C5 C6 H10
18162 32 4727 4725 4728 4730  # C6 153 H8 C5 C6 H10
18163 33 4719 4725 4728 4731  # C6 153 N2 C5 C6 C7
18164 34 4726 4725 4728 4731  # C6 153 H7 C5 C6 C7
18165 34 4727 4725 4728 4731  # C6 153 H8 C5 C6 C7
18166 35 4725 4728 4731 4732  # C6 153 C5 C6 C7 H11
18167 36 4729 4728 4731 4732  # C6 153 H9 C6 C7 H11
18168 36 4730 4728 4731 4732  # C6 153 H10 C6 C7 H11
18169 35 4725 4728 4731 4733  # C6 153 C5 C6 C7 H12
18170 36 4729 4728 4731 4733  # C6 153 H9 C6 C7 H12
18171 36 4730 4728 4731 4733  # C6 153 H10 C6 C7 H12
18172 37 4725 4728 4731 4734  # C6 153 C5 C6 C7 C8
18173 38 4725 4728 4731 4734  # C6 153 C5 C6 C7 C8
18174 39 4725 4728 4731 4734  # C6 153 C5 C6 C7 C8
18175 35 4729 4728 4731 4734  # C6 153 H9 C6 C7 C8
18176 35 4730 4728 4731 4734  # C6 153 H10 C6 C7 C8
18177 35 4728 4731 4734 4735  # C6 153 C6 C7 C8 H13
18178 36 4732 4731 4734 4735  # C6 153 H11 C7 C8 H13
18179 36 4733 4731 4734 4735  # C6 153 H12 C7 C8 H13
18180 35 4728 4731 4734 4736  # C6 153 C6 C7 C8 H14
18181 36 4732 4731 4734 4736  # C6 153 H11 C7 C8 H14
18182 36 4733 4731 4734 4736  # C6 153 H12 C7 C8 H14
18183 37 4728 4731 4734 4737  # C6 153 C6 C7 C8 C9
18184 38 4728 4731 4734 4737  # C6 153 C6 C7 C8 C9
18185 39 4728 4731 4734 4737  # C6 153 C6 C7 C8 C9
18186 35 4732 4731 4734 4737  # C6 153 H11 C7 C8 C9
18187 35 4733 4731 4734 4737  # C6 153 H12 C7 C8 C9
18188 35 4731 4734 4737 4738  # C6 153 C7 C8 C9 H15
18189 36 4735 4734 4737 4738  # C6 153 H13 C8 C9 H15
18190 36 4736 4734 4737 4738  # C6 153 H14 C8 C9 H15
18191 35 4731 4734 4737 4739  # C6 153 C7 C8 C9 H16
18192 36 4735 4734 4737 4739  # C6 153 H13 C8 C9 H16
18193 36 4736 4734 4737 4739  # C6 153 H14 C8 C9 H16
18194 37 4731 4734 4737 4740  # C6 153 C7 C8 C9 C10
18195 38 4731 4734 4737 4740  # C6 153 C7 C8 C9 C10
18196 39 4731 4734 4737 4740  # C6 153 C7 C8 C9 C10
18197 35 4735 4734 4737 4740  # C6 153 H13 C8 C9 C10
18198 35 4736 4734 4737 4740  # C6 153 H14 C8 C9 C10
18199 35 4741 4740 4737 4734  # C6 153 H17 C10 C9 C8
18200 36 4741 4740 4737 4738  # C6 153 H17 C10 C9 H15
18201 36 4741 4740 4737 4739  # C6 153 H17 C10 C9 H16
18202 35 4742 4740 4737 4734  # C6 153 H18 C10 C9 C8
18203 36 4742 4740 4737 4738  # C6 153 H18 C10 C9 H15
18204 36 4742 4740 4737 4739  # C6 153 H18 C10 C9 H16
18205 35 4743 4740 4737 4734  # C6 153 H19 C10 C9 C8
18206 36 4743 4740 4737 4738  # C6 153 H19 C10 C9 H15
18207 36 4743 4740 4737 4739  # C6 153 H19 C10 C9 H16
18208 1 4747 4744 4745 4748  # C6 154 H2 C1 C2 H3
18209 2 4750 4744 4745 4748  # C6 154 N2 C1 C2 H3
18210 3 4747 4744 4745 4749  # C6 154 H2 C1 C2 N1
18211 4 4750 4744 4745 4749  # C6 154 N2 C1 C2 N1
18212 5 4745 4744 4750 4751  # C6 154 C2 C1 N2 C3
18213 6 4747 4744 4750 4751  # C6 154 H2 C1 N2 C3
18214 7 4745 4744 4750 4756  # C6 154 C2 C1 N2 C5
18215 8 4747 4744 4750 4756  # C6 154 H2 C1 N2 C5
18216 9 4744 4745 4749 4751  # C6 154 C1 C2 N1 C3
18217 10 4748 4745 4749 4751  # C6 154 H3 C2 N1 C3
18218 11 4744 4745 4749 4752  # C6 154 C1 C2 N1 C4
18219 12 4748 4745 4749 4752  # C6 154 H3 C2 N1 C4
18220 13 4746 4751 4749 4745  # C6 154 H1 C3 N1 C2
18221 14 4746 4751 4749 4752  # C6 154 H1 C3 N1 C4
18222 15 4750 4751 4749 4745  # C6 154 N2 C3 N1 C2
18223 16 4750 4751 4749 4752  # C6 154 N2 C3 N1 C4
18224 17 4753 4752 4749 4745  # C6 154 H4 C4 N1 C2
18225 18 4753 4752 4749 4745  # C6 154 H4 C4 N1 C2
18226 19 4753 4752 4749 4745  # C6 154 H4 C4 N1 C2
18227 20 4753 4752 4749 4745  # C6 154 H4 C4 N1 C2
18228 21 4753 4752 4749 4751  # C6 154 H4 C4 N1 C3
18229 22 4753 4752 4749 4751  # C6 154 H4 C4 N1 C3
18230 23 4753 4752 4749 4751  # C6 154 H4 C4 N1 C3
18231 24 4753 4752 4749 4751  # C6 154 H4 C4 N1 C3
18232 17 4754 4752 4749 4745  # C6 154 H5 C4 N1 C2
18233 18 4754 4752 4749 4745  # C6 154 H5 C4 N1 C2
18234 19 4754 4752 4749 4745  # C6 154 H5 C4 N1 C2
18235 20 4754 4752 4749 4745  # C6 154 H5 C4 N1 C2
18236 21 4754 4752 4749 4751  # C6 154 H5 C4 N1 C3
18237 22 4754 4752 4749 4751  # C6 154 H5 C4 N1 C3
18238 23 4754 4752 4749 4751  # C6 154 H5 C4 N1 C3
18239 24 4754 4752 4749 4751  # C6 154 H5 C4 N1 C3
18240 17 4755 4752 4749 4745  # C6 154 H6 C4 N1 C2
18241 18 4755 4752 4749 4745  # C6 154 H6 C4 N1 C2
18242 19 4755 4752 4749 4745  # C6 154 H6 C4 N1 C2
18243 20 4755 4752 4749 4745  # C6 154 H6 C4 N1 C2
18244 21 4755 4752 4749 4751  # C6 154 H6 C4 N1 C3
18245 22 4755 4752 4749 4751  # C6 154 H6 C4 N1 C3
18246 23 4755 4752 4749 4751  # C6 154 H6 C4 N1 C3
18247 24 4755 4752 4749 4751  # C6 154 H6 C4 N1 C3
18248 25 4746 4751 4750 4744  # C6 154 H1 C3 N2 C1
18249 14 4746 4751 4750 4756  # C6 154 H1 C3 N2 C5
18250 26 4749 4751 4750 4744  # C6 154 N1 C3 N2 C1
18251 16 4749 4751 4750 4756  # C6 154 N1 C3 N2 C5
18252 21 4757 4756 4750 4744  # C6 154 H7 C5 N2 C1
18253 22 4757 4756 4750 4744  # C6 154 H7 C5 N2 C1
18254 23 4757 4756 4750 4744  # C6 154 H7 C5 N2 C1
18255 24 4757 4756 4750 4744  # C6 154 H7 C5 N2 C1
18256 21 4757 4756 4750 4751  # C6 154 H7 C5 N2 C3
18257 22 4757 4756 4750 4751  # C6 154 H7 C5 N2 C3
18258 23 4757 4756 4750 4751  # C6 154 H7 C5 N2 C3
18259 24 4757 4756 4750 4751  # C6 154 H7 C5 N2 C3
18260 21 4758 4756 4750 4744  # C6 154 H8 C5 N2 C1
18261 22 4758 4756 4750 4744  # C6 154 H8 C5 N2 C1
18262 23 4758 4756 4750 4744  # C6 154 H8 C5 N2 C1
18263 24 4758 4756 4750 4744  # C6 154 H8 C5 N2 C1
18264 21 4758 4756 4750 4751  # C6 154 H8 C5 N2 C3
18265 22 4758 4756 4750 4751  # C6 154 H8 C5 N2 C3
18266 23 4758 4756 4750 4751  # C6 154 H8 C5 N2 C3
18267 24 4758 4756 4750 4751  # C6 154 H8 C5 N2 C3
18268 27 4759 4756 4750 4744  # C6 154 C6 C5 N2 C1
18269 28 4759 4756 4750 4744  # C6 154 C6 C5 N2 C1
18270 29 4759 4756 4750 4744  # C6 154 C6 C5 N2 C1
18271 30 4759 4756 4750 4744  # C6 154 C6 C5 N2 C1
18272 27 4759 4756 4750 4751  # C6 154 C6 C5 N2 C3
18273 28 4759 4756 4750 4751  # C6 154 C6 C5 N2 C3
18274 29 4759 4756 4750 4751  # C6 154 C6 C5 N2 C3
18275 30 4759 4756 4750 4751  # C6 154 C6 C5 N2 C3
18276 31 4750 4756 4759 4760  # C6 154 N2 C5 C6 H9
18277 32 4757 4756 4759 4760  # C6 154 H7 C5 C6 H9
18278 32 4758 4756 4759 4760  # C6 154 H8 C5 C6 H9
18279 31 4750 4756 4759 4761  # C6 154 N2 C5 C6 H10
18280 32 4757 4756 4759 4761  # C6 154 H7 C5 C6 H10
18281 32 4758 4756 4759 4761  # C6 154 H8 C5 C6 H10
18282 33 4750 4756 4759 4762  # C6 154 N2 C5 C6 C7
18283 34 4757 4756 4759 4762  # C6 154 H7 C5 C6 C7
18284 34 4758 4756 4759 4762  # C6 154 H8 C5 C6 C7
18285 35 4756 4759 4762 4763  # C6 154 C5 C6 C7 H11
18286 36 4760 4759 4762 4763  # C6 154 H9 C6 C7 H11
18287 36 4761 4759 4762 4763  # C6 154 H10 C6 C7 H11
18288 35 4756 4759 4762 4764  # C6 154 C5 C6 C7 H12
18289 36 4760 4759 4762 4764  # C6 154 H9 C6 C7 H12
18290 36 4761 4759 4762 4764  # C6 154 H10 C6 C7 H12
18291 37 4756 4759 4762 4765  # C6 154 C5 C6 C7 C8
18292 38 4756 4759 4762 4765  # C6 154 C5 C6 C7 C8
18293 39 4756 4759 4762 4765  # C6 154 C5 C6 C7 C8
18294 35 4760 4759 4762 4765  # C6 154 H9 C6 C7 C8
18295 35 4761 4759 4762 4765  # C6 154 H10 C6 C7 C8
18296 35 4759 4762 4765 4766  # C6 154 C6 C7 C8 H13
18297 36 4763 4762 4765 4766  # C6 154 H11 C7 C8 H13
18298 36 4764 4762 4765 4766  # C6 154 H12 C7 C8 H13
18299 35 4759 4762 4765 4767  # C6 154 C6 C7 C8 H14
18300 36 4763 4762 4765 4767  # C6 154 H11 C7 C8 H14
18301 36 4764 4762 4765 4767  # C6 154 H12 C7 C8 H14
18302 37 4759 4762 4765 4768  # C6 154 C6 C7 C8 C9
18303 38 4759 4762 4765 4768  # C6 154 C6 C7 C8 C9
18304 39 4759 4762 4765 4768  # C6 154 C6 C7 C8 C9
18305 35 4763 4762 4765 4768  # C6 154 H11 C7 C8 C9
18306 35 4764 4762 4765 4768  # C6 154 H12 C7 C8 C9
18307 35 4762 4765 4768 4769  # C6 154 C7 C8 C9 H15
18308 36 4766 4765 4768 4769  # C6 154 H13 C8 C9 H15
18309 36 4767 4765 4768 4769  # C6 154 H14 C8 C9 H15
18310 35 4762 4765 4768 4770  # C6 154 C7 C8 C9 H16
18311 36 4766 4765 4768 4770  # C6 154 H13 C8 C9 H16
18312 36 4767 4765 4768 4770  # C6 154 H14 C8 C9 H16
18313 37 4762 4765 4768 4771  # C6 154 C7 C8 C9 C10
18314 38 4762 4765 4768 4771  # C6 154 C7 C8 C9 C10
18315 39 4762 4765 4768 4771  # C6 154 C7 C8 C9 C10
18316 35 4766 4765 4768 4771  # C6 154 H13 C8 C9 C10
18317 35 4767 4765 4768 4771  # C6 154 H14 C8 C9 C10
18318 35 4772 4771 4768 4765  # C6 154 H17 C10 C9 C8
18319 36 4772 4771 4768 4769  # C6 154 H17 C10 C9 H15
18320 36 4772 4771 4768 4770  # C6 154 H17 C10 C9 H16
18321 35 4773 4771 4768 4765  # C6 154 H18 C10 C9 C8
18322 36 4773 4771 4768 4769  # C6 154 H18 C10 C9 H15
18323 36 4773 4771 4768 4770  # C6 154 H18 C10 C9 H16
18324 35 4774 4771 4768 4765  # C6 154 H19 C10 C9 C8
18325 36 4774 4771 4768 4769  # C6 154 H19 C10 C9 H15
18326 36 4774 4771 4768 4770  # C6 154 H19 C10 C9 H16
18327 1 4778 4775 4776 4779  # C6 155 H2 C1 C2 H3
18328 2 4781 4775 4776 4779  # C6 155 N2 C1 C2 H3
18329 3 4778 4775 4776 4780  # C6 155 H2 C1 C2 N1
18330 4 4781 4775 4776 4780  # C6 155 N2 C1 C2 N1
18331 5 4776 4775 4781 4782  # C6 155 C2 C1 N2 C3
18332 6 4778 4775 4781 4782  # C6 155 H2 C1 N2 C3
18333 7 4776 4775 4781 4787  # C6 155 C2 C1 N2 C5
18334 8 4778 4775 4781 4787  # C6 155 H2 C1 N2 C5
18335 9 4775 4776 4780 4782  # C6 155 C1 C2 N1 C3
18336 10 4779 4776 4780 4782  # C6 155 H3 C2 N1 C3
18337 11 4775 4776 4780 4783  # C6 155 C1 C2 N1 C4
18338 12 4779 4776 4780 4783  # C6 155 H3 C2 N1 C4
18339 13 4777 4782 4780 4776  # C6 155 H1 C3 N1 C2
18340 14 4777 4782 4780 4783  # C6 155 H1 C3 N1 C4
18341 15 4781 4782 4780 4776  # C6 155 N2 C3 N1 C2
18342 16 4781 4782 4780 4783  # C6 155 N2 C3 N1 C4
18343 17 4784 4783 4780 4776  # C6 155 H4 C4 N1 C2
18344 18 4784 4783 4780 4776  # C6 155 H4 C4 N1 C2
18345 19 4784 4783 4780 4776  # C6 155 H4 C4 N1 C2
18346 20 4784 4783 4780 4776  # C6 155 H4 C4 N1 C2
18347 21 4784 4783 4780 4782  # C6 155 H4 C4 N1 C3
18348 22 4784 4783 4780 4782  # C6 155 H4 C4 N1 C3
18349 23 4784 4783 4780 4782  # C6 155 H4 C4 N1 C3
18350 24 4784 4783 4780 4782  # C6 155 H4 C4 N1 C3
18351 17 4785 4783 4780 4776  # C6 155 H5 C4 N1 C2
18352 18 4785 4783 4780 4776  # C6 155 H5 C4 N1 C2
18353 19 4785 4783 4780 4776  # C6 155 H5 C4 N1 C2
18354 20 4785 4783 4780 4776  # C6 155 H5 C4 N1 C2
18355 21 4785 4783 4780 4782  # C6 155 H5 C4 N1 C3
18356 22 4785 4783 4780 4782  # C6 155 H5 C4 N1 C3
18357 23 4785 4783 4780 4782  # C6 155 H5 C4 N1 C3
18358 24 4785 4783 4780 4782  # C6 155 H5 C4 N1 C3
18359 17 4786 4783 4780 4776  # C6 155 H6 C4 N1 C2
18360 18 4786 4783 4780 4776  # C6 155 H6 C4 N1 C2
18361 19 4786 4783 4780 4776  # C6 155 H6 C4 N1 C2
18362 20 4786 4783 4780 4776  # C6 155 H6 C4 N1 C2
