19736 31 6343 6346 6349 6350  # C8M 172 C6 C7 C8 H13
19737 32 6347 6346 6349 6350  # C8M 172 H11 C7 C8 H13
19738 32 6348 6346 6349 6350  # C8M 172 H12 C7 C8 H13
19739 31 6343 6346 6349 6351  # C8M 172 C6 C7 C8 H14
19740 32 6347 6346 6349 6351  # C8M 172 H11 C7 C8 H14
19741 32 6348 6346 6349 6351  # C8M 172 H12 C7 C8 H14
19742 33 6343 6346 6349 6352  # C8M 172 C6 C7 C8 C9
19743 31 6347 6346 6349 6352  # C8M 172 H11 C7 C8 C9
19744 31 6348 6346 6349 6352  # C8M 172 H12 C7 C8 C9
19745 31 6346 6349 6352 6353  # C8M 172 C7 C8 C9 H15
19746 32 6350 6349 6352 6353  # C8M 172 H13 C8 C9 H15
19747 32 6351 6349 6352 6353  # C8M 172 H14 C8 C9 H15
19748 31 6346 6349 6352 6354  # C8M 172 C7 C8 C9 H16
19749 32 6350 6349 6352 6354  # C8M 172 H13 C8 C9 H16
19750 32 6351 6349 6352 6354  # C8M 172 H14 C8 C9 H16
19751 33 6346 6349 6352 6355  # C8M 172 C7 C8 C9 C10
19752 31 6350 6349 6352 6355  # C8M 172 H13 C8 C9 C10
19753 31 6351 6349 6352 6355  # C8M 172 H14 C8 C9 C10
19754 31 6356 6355 6352 6349  # C8M 172 H17 C10 C9 C8
19755 32 6356 6355 6352 6353  # C8M 172 H17 C10 C9 H15
19756 32 6356 6355 6352 6354  # C8M 172 H17 C10 C9 H16
19757 31 6357 6355 6352 6349  # C8M 172 H18 C10 C9 C8
19758 32 6357 6355 6352 6353  # C8M 172 H18 C10 C9 H15
19759 32 6357 6355 6352 6354  # C8M 172 H18 C10 C9 H16
19760 33 6358 6355 6352 6349  # C8M 172 C11 C10 C9 C8
19761 31 6358 6355 6352 6353  # C8M 172 C11 C10 C9 H15
19762 31 6358 6355 6352 6354  # C8M 172 C11 C10 C9 H16
19763 31 6352 6355 6358 6359  # C8M 172 C9 C10 C11 H19
19764 32 6356 6355 6358 6359  # C8M 172 H17 C10 C11 H19
19765 32 6357 6355 6358 6359  # C8M 172 H18 C10 C11 H19
19766 31 6352 6355 6358 6360  # C8M 172 C9 C10 C11 H20
19767 32 6356 6355 6358 6360  # C8M 172 H17 C10 C11 H20
19768 32 6357 6355 6358 6360  # C8M 172 H18 C10 C11 H20
19769 33 6352 6355 6358 6361  # C8M 172 C9 C10 C11 C12
19770 31 6356 6355 6358 6361  # C8M 172 H17 C10 C11 C12
19771 31 6357 6355 6358 6361  # C8M 172 H18 C10 C11 C12
19772 31 6355 6358 6361 6362  # C8M 172 C10 C11 C12 H21
19773 32 6359 6358 6361 6362  # C8M 172 H19 C11 C12 H21
19774 32 6360 6358 6361 6362  # C8M 172 H20 C11 C12 H21
19775 31 6355 6358 6361 6363  # C8M 172 C10 C11 C12 H22
19776 32 6359 6358 6361 6363  # C8M 172 H19 C11 C12 H22
19777 32 6360 6358 6361 6363  # C8M 172 H20 C11 C12 H22
19778 31 6355 6358 6361 6364  # C8M 172 C10 C11 C12 H23
19779 32 6359 6358 6361 6364  # C8M 172 H19 C11 C12 H23
19780 32 6360 6358 6361 6364  # C8M 172 H20 C11 C12 H23
19781 1 6368 6365 6366 6369  # C8M 173 H2 C1 C2 H3
19782 2 6371 6365 6366 6369  # C8M 173 N2 C1 C2 H3
19783 3 6368 6365 6366 6370  # C8M 173 H2 C1 C2 N1
19784 4 6371 6365 6366 6370  # C8M 173 N2 C1 C2 N1
19785 5 6366 6365 6371 6372  # C8M 173 C2 C1 N2 C3
19786 6 6368 6365 6371 6372  # C8M 173 H2 C1 N2 C3
19787 7 6366 6365 6371 6377  # C8M 173 C2 C1 N2 C5
19788 8 6368 6365 6371 6377  # C8M 173 H2 C1 N2 C5
19789 9 6365 6366 6370 6372  # C8M 173 C1 C2 N1 C3
19790 10 6369 6366 6370 6372  # C8M 173 H3 C2 N1 C3
19791 11 6365 6366 6370 6373  # C8M 173 C1 C2 N1 C4
19792 12 6369 6366 6370 6373  # C8M 173 H3 C2 N1 C4
19793 13 6367 6372 6370 6366  # C8M 173 H1 C3 N1 C2
19794 14 6367 6372 6370 6373  # C8M 173 H1 C3 N1 C4
19795 15 6371 6372 6370 6366  # C8M 173 N2 C3 N1 C2
19796 16 6371 6372 6370 6373  # C8M 173 N2 C3 N1 C4
19797 17 6374 6373 6370 6366  # C8M 173 H4 C4 N1 C2
19798 18 6374 6373 6370 6372  # C8M 173 H4 C4 N1 C3
19799 19 6374 6373 6370 6372  # C8M 173 H4 C4 N1 C3
19800 20 6374 6373 6370 6372  # C8M 173 H4 C4 N1 C3
19801 17 6375 6373 6370 6366  # C8M 173 H5 C4 N1 C2
19802 18 6375 6373 6370 6372  # C8M 173 H5 C4 N1 C3
19803 19 6375 6373 6370 6372  # C8M 173 H5 C4 N1 C3
19804 20 6375 6373 6370 6372  # C8M 173 H5 C4 N1 C3
19805 17 6376 6373 6370 6366  # C8M 173 H6 C4 N1 C2
19806 18 6376 6373 6370 6372  # C8M 173 H6 C4 N1 C3
19807 19 6376 6373 6370 6372  # C8M 173 H6 C4 N1 C3
19808 20 6376 6373 6370 6372  # C8M 173 H6 C4 N1 C3
19809 21 6367 6372 6371 6365  # C8M 173 H1 C3 N2 C1
19810 14 6367 6372 6371 6377  # C8M 173 H1 C3 N2 C5
19811 22 6370 6372 6371 6365  # C8M 173 N1 C3 N2 C1
19812 16 6370 6372 6371 6377  # C8M 173 N1 C3 N2 C5
19813 18 6378 6377 6371 6365  # C8M 173 H7 C5 N2 C1
19814 19 6378 6377 6371 6365  # C8M 173 H7 C5 N2 C1
19815 20 6378 6377 6371 6365  # C8M 173 H7 C5 N2 C1
19816 18 6378 6377 6371 6372  # C8M 173 H7 C5 N2 C3
19817 19 6378 6377 6371 6372  # C8M 173 H7 C5 N2 C3
19818 20 6378 6377 6371 6372  # C8M 173 H7 C5 N2 C3
19819 18 6379 6377 6371 6365  # C8M 173 H8 C5 N2 C1
19820 19 6379 6377 6371 6365  # C8M 173 H8 C5 N2 C1
19821 20 6379 6377 6371 6365  # C8M 173 H8 C5 N2 C1
19822 18 6379 6377 6371 6372  # C8M 173 H8 C5 N2 C3
19823 19 6379 6377 6371 6372  # C8M 173 H8 C5 N2 C3
19824 20 6379 6377 6371 6372  # C8M 173 H8 C5 N2 C3
19825 23 6380 6377 6371 6365  # C8M 173 C6 C5 N2 C1
19826 24 6380 6377 6371 6365  # C8M 173 C6 C5 N2 C1
19827 25 6380 6377 6371 6365  # C8M 173 C6 C5 N2 C1
19828 26 6380 6377 6371 6365  # C8M 173 C6 C5 N2 C1
19829 23 6380 6377 6371 6372  # C8M 173 C6 C5 N2 C3
19830 24 6380 6377 6371 6372  # C8M 173 C6 C5 N2 C3
19831 25 6380 6377 6371 6372  # C8M 173 C6 C5 N2 C3
19832 26 6380 6377 6371 6372  # C8M 173 C6 C5 N2 C3
19833 27 6371 6377 6380 6381  # C8M 173 N2 C5 C6 H9
19834 28 6378 6377 6380 6381  # C8M 173 H7 C5 C6 H9
19835 28 6379 6377 6380 6381  # C8M 173 H8 C5 C6 H9
19836 27 6371 6377 6380 6382  # C8M 173 N2 C5 C6 H10
19837 28 6378 6377 6380 6382  # C8M 173 H7 C5 C6 H10
19838 28 6379 6377 6380 6382  # C8M 173 H8 C5 C6 H10
19839 29 6371 6377 6380 6383  # C8M 173 N2 C5 C6 C7
19840 30 6378 6377 6380 6383  # C8M 173 H7 C5 C6 C7
19841 30 6379 6377 6380 6383  # C8M 173 H8 C5 C6 C7
19842 31 6377 6380 6383 6384  # C8M 173 C5 C6 C7 H11
19843 32 6381 6380 6383 6384  # C8M 173 H9 C6 C7 H11
19844 32 6382 6380 6383 6384  # C8M 173 H10 C6 C7 H11
19845 31 6377 6380 6383 6385  # C8M 173 C5 C6 C7 H12
19846 32 6381 6380 6383 6385  # C8M 173 H9 C6 C7 H12
19847 32 6382 6380 6383 6385  # C8M 173 H10 C6 C7 H12
19848 33 6377 6380 6383 6386  # C8M 173 C5 C6 C7 C8
19849 31 6381 6380 6383 6386  # C8M 173 H9 C6 C7 C8
19850 31 6382 6380 6383 6386  # C8M 173 H10 C6 C7 C8
19851 31 6380 6383 6386 6387  # C8M 173 C6 C7 C8 H13
19852 32 6384 6383 6386 6387  # C8M 173 H11 C7 C8 H13
19853 32 6385 6383 6386 6387  # C8M 173 H12 C7 C8 H13
19854 31 6380 6383 6386 6388  # C8M 173 C6 C7 C8 H14
19855 32 6384 6383 6386 6388  # C8M 173 H11 C7 C8 H14
19856 32 6385 6383 6386 6388  # C8M 173 H12 C7 C8 H14
19857 33 6380 6383 6386 6389  # C8M 173 C6 C7 C8 C9
19858 31 6384 6383 6386 6389  # C8M 173 H11 C7 C8 C9
19859 31 6385 6383 6386 6389  # C8M 173 H12 C7 C8 C9
19860 31 6383 6386 6389 6390  # C8M 173 C7 C8 C9 H15
19861 32 6387 6386 6389 6390  # C8M 173 H13 C8 C9 H15
19862 32 6388 6386 6389 6390  # C8M 173 H14 C8 C9 H15
19863 31 6383 6386 6389 6391  # C8M 173 C7 C8 C9 H16
19864 32 6387 6386 6389 6391  # C8M 173 H13 C8 C9 H16
19865 32 6388 6386 6389 6391  # C8M 173 H14 C8 C9 H16
19866 33 6383 6386 6389 6392  # C8M 173 C7 C8 C9 C10
19867 31 6387 6386 6389 6392  # C8M 173 H13 C8 C9 C10
19868 31 6388 6386 6389 6392  # C8M 173 H14 C8 C9 C10
19869 31 6393 6392 6389 6386  # C8M 173 H17 C10 C9 C8
19870 32 6393 6392 6389 6390  # C8M 173 H17 C10 C9 H15
19871 32 6393 6392 6389 6391  # C8M 173 H17 C10 C9 H16
19872 31 6394 6392 6389 6386  # C8M 173 H18 C10 C9 C8
19873 32 6394 6392 6389 6390  # C8M 173 H18 C10 C9 H15
19874 32 6394 6392 6389 6391  # C8M 173 H18 C10 C9 H16
19875 33 6395 6392 6389 6386  # C8M 173 C11 C10 C9 C8
19876 31 6395 6392 6389 6390  # C8M 173 C11 C10 C9 H15
19877 31 6395 6392 6389 6391  # C8M 173 C11 C10 C9 H16
19878 31 6389 6392 6395 6396  # C8M 173 C9 C10 C11 H19
19879 32 6393 6392 6395 6396  # C8M 173 H17 C10 C11 H19
19880 32 6394 6392 6395 6396  # C8M 173 H18 C10 C11 H19
19881 31 6389 6392 6395 6397  # C8M 173 C9 C10 C11 H20
19882 32 6393 6392 6395 6397  # C8M 173 H17 C10 C11 H20
19883 32 6394 6392 6395 6397  # C8M 173 H18 C10 C11 H20
19884 33 6389 6392 6395 6398  # C8M 173 C9 C10 C11 C12
19885 31 6393 6392 6395 6398  # C8M 173 H17 C10 C11 C12
19886 31 6394 6392 6395 6398  # C8M 173 H18 C10 C11 C12
19887 31 6392 6395 6398 6399  # C8M 173 C10 C11 C12 H21
19888 32 6396 6395 6398 6399  # C8M 173 H19 C11 C12 H21
19889 32 6397 6395 6398 6399  # C8M 173 H20 C11 C12 H21
19890 31 6392 6395 6398 6400  # C8M 173 C10 C11 C12 H22
19891 32 6396 6395 6398 6400  # C8M 173 H19 C11 C12 H22
19892 32 6397 6395 6398 6400  # C8M 173 H20 C11 C12 H22
19893 31 6392 6395 6398 6401  # C8M 173 C10 C11 C12 H23
19894 32 6396 6395 6398 6401  # C8M 173 H19 C11 C12 H23
19895 32 6397 6395 6398 6401  # C8M 173 H20 C11 C12 H23
19896 1 6405 6402 6403 6406  # C8M 174 H2 C1 C2 H3
19897 2 6408 6402 6403 6406  # C8M 174 N2 C1 C2 H3
19898 3 6405 6402 6403 6407  # C8M 174 H2 C1 C2 N1
19899 4 6408 6402 6403 6407  # C8M 174 N2 C1 C2 N1
19900 5 6403 6402 6408 6409  # C8M 174 C2 C1 N2 C3
19901 6 6405 6402 6408 6409  # C8M 174 H2 C1 N2 C3
19902 7 6403 6402 6408 6414  # C8M 174 C2 C1 N2 C5
19903 8 6405 6402 6408 6414  # C8M 174 H2 C1 N2 C5
19904 9 6402 6403 6407 6409  # C8M 174 C1 C2 N1 C3
19905 10 6406 6403 6407 6409  # C8M 174 H3 C2 N1 C3
19906 11 6402 6403 6407 6410  # C8M 174 C1 C2 N1 C4
19907 12 6406 6403 6407 6410  # C8M 174 H3 C2 N1 C4
19908 13 6404 6409 6407 6403  # C8M 174 H1 C3 N1 C2
19909 14 6404 6409 6407 6410  # C8M 174 H1 C3 N1 C4
19910 15 6408 6409 6407 6403  # C8M 174 N2 C3 N1 C2
19911 16 6408 6409 6407 6410  # C8M 174 N2 C3 N1 C4
19912 17 6411 6410 6407 6403  # C8M 174 H4 C4 N1 C2
19913 18 6411 6410 6407 6409  # C8M 174 H4 C4 N1 C3
19914 19 6411 6410 6407 6409  # C8M 174 H4 C4 N1 C3
19915 20 6411 6410 6407 6409  # C8M 174 H4 C4 N1 C3
19916 17 6412 6410 6407 6403  # C8M 174 H5 C4 N1 C2
19917 18 6412 6410 6407 6409  # C8M 174 H5 C4 N1 C3
19918 19 6412 6410 6407 6409  # C8M 174 H5 C4 N1 C3
19919 20 6412 6410 6407 6409  # C8M 174 H5 C4 N1 C3
19920 17 6413 6410 6407 6403  # C8M 174 H6 C4 N1 C2
19921 18 6413 6410 6407 6409  # C8M 174 H6 C4 N1 C3
19922 19 6413 6410 6407 6409  # C8M 174 H6 C4 N1 C3
19923 20 6413 6410 6407 6409  # C8M 174 H6 C4 N1 C3
19924 21 6404 6409 6408 6402  # C8M 174 H1 C3 N2 C1
19925 14 6404 6409 6408 6414  # C8M 174 H1 C3 N2 C5
19926 22 6407 6409 6408 6402  # C8M 174 N1 C3 N2 C1
19927 16 6407 6409 6408 6414  # C8M 174 N1 C3 N2 C5
19928 18 6415 6414 6408 6402  # C8M 174 H7 C5 N2 C1
19929 19 6415 6414 6408 6402  # C8M 174 H7 C5 N2 C1
19930 20 6415 6414 6408 6402  # C8M 174 H7 C5 N2 C1
19931 18 6415 6414 6408 6409  # C8M 174 H7 C5 N2 C3
19932 19 6415 6414 6408 6409  # C8M 174 H7 C5 N2 C3
19933 20 6415 6414 6408 6409  # C8M 174 H7 C5 N2 C3
19934 18 6416 6414 6408 6402  # C8M 174 H8 C5 N2 C1
19935 19 6416 6414 6408 6402  # C8M 174 H8 C5 N2 C1
19936 20 6416 6414 6408 6402  # C8M 174 H8 C5 N2 C1
19937 18 6416 6414 6408 6409  # C8M 174 H8 C5 N2 C3
19938 19 6416 6414 6408 6409  # C8M 174 H8 C5 N2 C3
19939 20 6416 6414 6408 6409  # C8M 174 H8 C5 N2 C3
19940 23 6417 6414 6408 6402  # C8M 174 C6 C5 N2 C1
19941 24 6417 6414 6408 6402  # C8M 174 C6 C5 N2 C1
19942 25 6417 6414 6408 6402  # C8M 174 C6 C5 N2 C1
19943 26 6417 6414 6408 6402  # C8M 174 C6 C5 N2 C1
19944 23 6417 6414 6408 6409  # C8M 174 C6 C5 N2 C3
19945 24 6417 6414 6408 6409  # C8M 174 C6 C5 N2 C3
19946 25 6417 6414 6408 6409  # C8M 174 C6 C5 N2 C3
19947 26 6417 6414 6408 6409  # C8M 174 C6 C5 N2 C3
19948 27 6408 6414 6417 6418  # C8M 174 N2 C5 C6 H9
19949 28 6415 6414 6417 6418  # C8M 174 H7 C5 C6 H9
19950 28 6416 6414 6417 6418  # C8M 174 H8 C5 C6 H9
19951 27 6408 6414 6417 6419  # C8M 174 N2 C5 C6 H10
19952 28 6415 6414 6417 6419  # C8M 174 H7 C5 C6 H10
19953 28 6416 6414 6417 6419  # C8M 174 H8 C5 C6 H10
19954 29 6408 6414 6417 6420  # C8M 174 N2 C5 C6 C7
19955 30 6415 6414 6417 6420  # C8M 174 H7 C5 C6 C7
19956 30 6416 6414 6417 6420  # C8M 174 H8 C5 C6 C7
19957 31 6414 6417 6420 6421  # C8M 174 C5 C6 C7 H11
19958 32 6418 6417 6420 6421  # C8M 174 H9 C6 C7 H11
19959 32 6419 6417 6420 6421  # C8M 174 H10 C6 C7 H11
19960 31 6414 6417 6420 6422  # C8M 174 C5 C6 C7 H12
19961 32 6418 6417 6420 6422  # C8M 174 H9 C6 C7 H12
19962 32 6419 6417 6420 6422  # C8M 174 H10 C6 C7 H12
19963 33 6414 6417 6420 6423  # C8M 174 C5 C6 C7 C8
19964 31 6418 6417 6420 6423  # C8M 174 H9 C6 C7 C8
19965 31 6419 6417 6420 6423  # C8M 174 H10 C6 C7 C8
19966 31 6417 6420 6423 6424  # C8M 174 C6 C7 C8 H13
19967 32 6421 6420 6423 6424  # C8M 174 H11 C7 C8 H13
19968 32 6422 6420 6423 6424  # C8M 174 H12 C7 C8 H13
19969 31 6417 6420 6423 6425  # C8M 174 C6 C7 C8 H14
19970 32 6421 6420 6423 6425  # C8M 174 H11 C7 C8 H14
19971 32 6422 6420 6423 6425  # C8M 174 H12 C7 C8 H14
19972 33 6417 6420 6423 6426  # C8M 174 C6 C7 C8 C9
19973 31 6421 6420 6423 6426  # C8M 174 H11 C7 C8 C9
19974 31 6422 6420 6423 6426  # C8M 174 H12 C7 C8 C9
19975 31 6420 6423 6426 6427  # C8M 174 C7 C8 C9 H15
19976 32 6424 6423 6426 6427  # C8M 174 H13 C8 C9 H15
19977 32 6425 6423 6426 6427  # C8M 174 H14 C8 C9 H15
19978 31 6420 6423 6426 6428  # C8M 174 C7 C8 C9 H16
19979 32 6424 6423 6426 6428  # C8M 174 H13 C8 C9 H16
19980 32 6425 6423 6426 6428  # C8M 174 H14 C8 C9 H16
19981 33 6420 6423 6426 6429  # C8M 174 C7 C8 C9 C10
19982 31 6424 6423 6426 6429  # C8M 174 H13 C8 C9 C10
19983 31 6425 6423 6426 6429  # C8M 174 H14 C8 C9 C10
19984 31 6430 6429 6426 6423  # C8M 174 H17 C10 C9 C8
19985 32 6430 6429 6426 6427  # C8M 174 H17 C10 C9 H15
19986 32 6430 6429 6426 6428  # C8M 174 H17 C10 C9 H16
19987 31 6431 6429 6426 6423  # C8M 174 H18 C10 C9 C8
19988 32 6431 6429 6426 6427  # C8M 174 H18 C10 C9 H15
19989 32 6431 6429 6426 6428  # C8M 174 H18 C10 C9 H16
19990 33 6432 6429 6426 6423  # C8M 174 C11 C10 C9 C8
19991 31 6432 6429 6426 6427  # C8M 174 C11 C10 C9 H15
19992 31 6432 6429 6426 6428  # C8M 174 C11 C10 C9 H16
19993 31 6426 6429 6432 6433  # C8M 174 C9 C10 C11 H19
19994 32 6430 6429 6432 6433  # C8M 174 H17 C10 C11 H19
19995 32 6431 6429 6432 6433  # C8M 174 H18 C10 C11 H19
19996 31 6426 6429 6432 6434  # C8M 174 C9 C10 C11 H20
19997 32 6430 6429 6432 6434  # C8M 174 H17 C10 C11 H20
19998 32 6431 6429 6432 6434  # C8M 174 H18 C10 C11 H20
19999 33 6426 6429 6432 6435  # C8M 174 C9 C10 C11 C12
20000 31 6430 6429 6432 6435  # C8M 174 H17 C10 C11 C12
20001 31 6431 6429 6432 6435  # C8M 174 H18 C10 C11 C12
20002 31 6429 6432 6435 6436  # C8M 174 C10 C11 C12 H21
20003 32 6433 6432 6435 6436  # C8M 174 H19 C11 C12 H21
20004 32 6434 6432 6435 6436  # C8M 174 H20 C11 C12 H21
20005 31 6429 6432 6435 6437  # C8M 174 C10 C11 C12 H22
20006 32 6433 6432 6435 6437  # C8M 174 H19 C11 C12 H22
20007 32 6434 6432 6435 6437  # C8M 174 H20 C11 C12 H22
20008 31 6429 6432 6435 6438  # C8M 174 C10 C11 C12 H23
20009 32 6433 6432 6435 6438  # C8M 174 H19 C11 C12 H23
20010 32 6434 6432 6435 6438  # C8M 174 H20 C11 C12 H23
20011 1 6442 6439 6440 6443  # C8M 175 H2 C1 C2 H3
20012 2 6445 6439 6440 6443  # C8M 175 N2 C1 C2 H3
20013 3 6442 6439 6440 6444  # C8M 175 H2 C1 C2 N1
20014 4 6445 6439 6440 6444  # C8M 175 N2 C1 C2 N1
20015 5 6440 6439 6445 6446  # C8M 175 C2 C1 N2 C3
20016 6 6442 6439 6445 6446  # C8M 175 H2 C1 N2 C3
20017 7 6440 6439 6445 6451  # C8M 175 C2 C1 N2 C5
20018 8 6442 6439 6445 6451  # C8M 175 H2 C1 N2 C5
20019 9 6439 6440 6444 6446  # C8M 175 C1 C2 N1 C3
20020 10 6443 6440 6444 6446  # C8M 175 H3 C2 N1 C3
20021 11 6439 6440 6444 6447  # C8M 175 C1 C2 N1 C4
20022 12 6443 6440 6444 6447  # C8M 175 H3 C2 N1 C4
20023 13 6441 6446 6444 6440  # C8M 175 H1 C3 N1 C2
20024 14 6441 6446 6444 6447  # C8M 175 H1 C3 N1 C4
20025 15 6445 6446 6444 6440  # C8M 175 N2 C3 N1 C2
20026 16 6445 6446 6444 6447  # C8M 175 N2 C3 N1 C4
20027 17 6448 6447 6444 6440  # C8M 175 H4 C4 N1 C2
20028 18 6448 6447 6444 6446  # C8M 175 H4 C4 N1 C3
20029 19 6448 6447 6444 6446  # C8M 175 H4 C4 N1 C3
20030 20 6448 6447 6444 6446  # C8M 175 H4 C4 N1 C3
20031 17 6449 6447 6444 6440  # C8M 175 H5 C4 N1 C2
20032 18 6449 6447 6444 6446  # C8M 175 H5 C4 N1 C3
20033 19 6449 6447 6444 6446  # C8M 175 H5 C4 N1 C3
20034 20 6449 6447 6444 6446  # C8M 175 H5 C4 N1 C3
20035 17 6450 6447 6444 6440  # C8M 175 H6 C4 N1 C2
20036 18 6450 6447 6444 6446  # C8M 175 H6 C4 N1 C3
20037 19 6450 6447 6444 6446  # C8M 175 H6 C4 N1 C3
20038 20 6450 6447 6444 6446  # C8M 175 H6 C4 N1 C3
20039 21 6441 6446 6445 6439  # C8M 175 H1 C3 N2 C1
20040 14 6441 6446 6445 6451  # C8M 175 H1 C3 N2 C5
20041 22 6444 6446 6445 6439  # C8M 175 N1 C3 N2 C1
20042 16 6444 6446 6445 6451  # C8M 175 N1 C3 N2 C5
20043 18 6452 6451 6445 6439  # C8M 175 H7 C5 N2 C1
20044 19 6452 6451 6445 6439  # C8M 175 H7 C5 N2 C1
20045 20 6452 6451 6445 6439  # C8M 175 H7 C5 N2 C1
20046 18 6452 6451 6445 6446  # C8M 175 H7 C5 N2 C3
20047 19 6452 6451 6445 6446  # C8M 175 H7 C5 N2 C3
20048 20 6452 6451 6445 6446  # C8M 175 H7 C5 N2 C3
20049 18 6453 6451 6445 6439  # C8M 175 H8 C5 N2 C1
20050 19 6453 6451 6445 6439  # C8M 175 H8 C5 N2 C1
20051 20 6453 6451 6445 6439  # C8M 175 H8 C5 N2 C1
20052 18 6453 6451 6445 6446  # C8M 175 H8 C5 N2 C3
20053 19 6453 6451 6445 6446  # C8M 175 H8 C5 N2 C3
20054 20 6453 6451 6445 6446  # C8M 175 H8 C5 N2 C3
20055 23 6454 6451 6445 6439  # C8M 175 C6 C5 N2 C1
20056 24 6454 6451 6445 6439  # C8M 175 C6 C5 N2 C1
20057 25 6454 6451 6445 6439  # C8M 175 C6 C5 N2 C1
20058 26 6454 6451 6445 6439  # C8M 175 C6 C5 N2 C1
20059 23 6454 6451 6445 6446  # C8M 175 C6 C5 N2 C3
20060 24 6454 6451 6445 6446  # C8M 175 C6 C5 N2 C3
20061 25 6454 6451 6445 6446  # C8M 175 C6 C5 N2 C3
20062 26 6454 6451 6445 6446  # C8M 175 C6 C5 N2 C3
20063 27 6445 6451 6454 6455  # C8M 175 N2 C5 C6 H9
20064 28 6452 6451 6454 6455  # C8M 175 H7 C5 C6 H9
20065 28 6453 6451 6454 6455  # C8M 175 H8 C5 C6 H9
20066 27 6445 6451 6454 6456  # C8M 175 N2 C5 C6 H10
20067 28 6452 6451 6454 6456  # C8M 175 H7 C5 C6 H10
20068 28 6453 6451 6454 6456  # C8M 175 H8 C5 C6 H10
20069 29 6445 6451 6454 6457  # C8M 175 N2 C5 C6 C7
20070 30 6452 6451 6454 6457  # C8M 175 H7 C5 C6 C7
20071 30 6453 6451 6454 6457  # C8M 175 H8 C5 C6 C7
20072 31 6451 6454 6457 6458  # C8M 175 C5 C6 C7 H11
20073 32 6455 6454 6457 6458  # C8M 175 H9 C6 C7 H11
20074 32 6456 6454 6457 6458  # C8M 175 H10 C6 C7 H11
20075 31 6451 6454 6457 6459  # C8M 175 C5 C6 C7 H12
20076 32 6455 6454 6457 6459  # C8M 175 H9 C6 C7 H12
20077 32 6456 6454 6457 6459  # C8M 175 H10 C6 C7 H12
20078 33 6451 6454 6457 6460  # C8M 175 C5 C6 C7 C8
20079 31 6455 6454 6457 6460  # C8M 175 H9 C6 C7 C8
20080 31 6456 6454 6457 6460  # C8M 175 H10 C6 C7 C8
20081 31 6454 6457 6460 6461  # C8M 175 C6 C7 C8 H13
20082 32 6458 6457 6460 6461  # C8M 175 H11 C7 C8 H13
20083 32 6459 6457 6460 6461  # C8M 175 H12 C7 C8 H13
20084 31 6454 6457 6460 6462  # C8M 175 C6 C7 C8 H14
20085 32 6458 6457 6460 6462  # C8M 175 H11 C7 C8 H14
20086 32 6459 6457 6460 6462  # C8M 175 H12 C7 C8 H14
20087 33 6454 6457 6460 6463  # C8M 175 C6 C7 C8 C9
20088 31 6458 6457 6460 6463  # C8M 175 H11 C7 C8 C9
20089 31 6459 6457 6460 6463  # C8M 175 H12 C7 C8 C9
20090 31 6457 6460 6463 6464  # C8M 175 C7 C8 C9 H15
20091 32 6461 6460 6463 6464  # C8M 175 H13 C8 C9 H15
20092 32 6462 6460 6463 6464  # C8M 175 H14 C8 C9 H15
20093 31 6457 6460 6463 6465  # C8M 175 C7 C8 C9 H16
20094 32 6461 6460 6463 6465  # C8M 175 H13 C8 C9 H16
20095 32 6462 6460 6463 6465  # C8M 175 H14 C8 C9 H16
20096 33 6457 6460 6463 6466  # C8M 175 C7 C8 C9 C10
20097 31 6461 6460 6463 6466  # C8M 175 H13 C8 C9 C10
20098 31 6462 6460 6463 6466  # C8M 175 H14 C8 C9 C10
20099 31 6467 6466 6463 6460  # C8M 175 H17 C10 C9 C8
20100 32 6467 6466 6463 6464  # C8M 175 H17 C10 C9 H15
20101 32 6467 6466 6463 6465  # C8M 175 H17 C10 C9 H16
20102 31 6468 6466 6463 6460  # C8M 175 H18 C10 C9 C8
20103 32 6468 6466 6463 6464  # C8M 175 H18 C10 C9 H15
20104 32 6468 6466 6463 6465  # C8M 175 H18 C10 C9 H16
20105 33 6469 6466 6463 6460  # C8M 175 C11 C10 C9 C8
20106 31 6469 6466 6463 6464  # C8M 175 C11 C10 C9 H15
20107 31 6469 6466 6463 6465  # C8M 175 C11 C10 C9 H16
20108 31 6463 6466 6469 6470  # C8M 175 C9 C10 C11 H19
20109 32 6467 6466 6469 6470  # C8M 175 H17 C10 C11 H19
20110 32 6468 6466 6469 6470  # C8M 175 H18 C10 C11 H19
20111 31 6463 6466 6469 6471  # C8M 175 C9 C10 C11 H20
20112 32 6467 6466 6469 6471  # C8M 175 H17 C10 C11 H20
20113 32 6468 6466 6469 6471  # C8M 175 H18 C10 C11 H20
20114 33 6463 6466 6469 6472  # C8M 175 C9 C10 C11 C12
20115 31 6467 6466 6469 6472  # C8M 175 H17 C10 C11 C12
20116 31 6468 6466 6469 6472  # C8M 175 H18 C10 C11 C12
20117 31 6466 6469 6472 6473  # C8M 175 C10 C11 C12 H21
20118 32 6470 6469 6472 6473  # C8M 175 H19 C11 C12 H21
20119 32 6471 6469 6472 6473  # C8M 175 H20 C11 C12 H21
20120 31 6466 6469 6472 6474  # C8M 175 C10 C11 C12 H22
20121 32 6470 6469 6472 6474  # C8M 175 H19 C11 C12 H22
20122 32 6471 6469 6472 6474  # C8M 175 H20 C11 C12 H22
20123 31 6466 6469 6472 6475  # C8M 175 C10 C11 C12 H23
