10961 18 3529 3528 3522 3523  # C8M 96 H7 C5 N2 C3
10962 19 3529 3528 3522 3523  # C8M 96 H7 C5 N2 C3
10963 20 3529 3528 3522 3523  # C8M 96 H7 C5 N2 C3
10964 18 3530 3528 3522 3516  # C8M 96 H8 C5 N2 C1
10965 19 3530 3528 3522 3516  # C8M 96 H8 C5 N2 C1
10966 20 3530 3528 3522 3516  # C8M 96 H8 C5 N2 C1
10967 18 3530 3528 3522 3523  # C8M 96 H8 C5 N2 C3
10968 19 3530 3528 3522 3523  # C8M 96 H8 C5 N2 C3
10969 20 3530 3528 3522 3523  # C8M 96 H8 C5 N2 C3
10970 23 3531 3528 3522 3516  # C8M 96 C6 C5 N2 C1
10971 24 3531 3528 3522 3516  # C8M 96 C6 C5 N2 C1
10972 25 3531 3528 3522 3516  # C8M 96 C6 C5 N2 C1
10973 26 3531 3528 3522 3516  # C8M 96 C6 C5 N2 C1
10974 23 3531 3528 3522 3523  # C8M 96 C6 C5 N2 C3
10975 24 3531 3528 3522 3523  # C8M 96 C6 C5 N2 C3
10976 25 3531 3528 3522 3523  # C8M 96 C6 C5 N2 C3
10977 26 3531 3528 3522 3523  # C8M 96 C6 C5 N2 C3
10978 27 3522 3528 3531 3532  # C8M 96 N2 C5 C6 H9
10979 28 3529 3528 3531 3532  # C8M 96 H7 C5 C6 H9
10980 28 3530 3528 3531 3532  # C8M 96 H8 C5 C6 H9
10981 27 3522 3528 3531 3533  # C8M 96 N2 C5 C6 H10
10982 28 3529 3528 3531 3533  # C8M 96 H7 C5 C6 H10
10983 28 3530 3528 3531 3533  # C8M 96 H8 C5 C6 H10
10984 29 3522 3528 3531 3534  # C8M 96 N2 C5 C6 C7
10985 30 3529 3528 3531 3534  # C8M 96 H7 C5 C6 C7
10986 30 3530 3528 3531 3534  # C8M 96 H8 C5 C6 C7
10987 31 3528 3531 3534 3535  # C8M 96 C5 C6 C7 H11
10988 32 3532 3531 3534 3535  # C8M 96 H9 C6 C7 H11
10989 32 3533 3531 3534 3535  # C8M 96 H10 C6 C7 H11
10990 31 3528 3531 3534 3536  # C8M 96 C5 C6 C7 H12
10991 32 3532 3531 3534 3536  # C8M 96 H9 C6 C7 H12
10992 32 3533 3531 3534 3536  # C8M 96 H10 C6 C7 H12
10993 33 3528 3531 3534 3537  # C8M 96 C5 C6 C7 C8
10994 31 3532 3531 3534 3537  # C8M 96 H9 C6 C7 C8
10995 31 3533 3531 3534 3537  # C8M 96 H10 C6 C7 C8
10996 31 3531 3534 3537 3538  # C8M 96 C6 C7 C8 H13
10997 32 3535 3534 3537 3538  # C8M 96 H11 C7 C8 H13
10998 32 3536 3534 3537 3538  # C8M 96 H12 C7 C8 H13
10999 31 3531 3534 3537 3539  # C8M 96 C6 C7 C8 H14
11000 32 3535 3534 3537 3539  # C8M 96 H11 C7 C8 H14
11001 32 3536 3534 3537 3539  # C8M 96 H12 C7 C8 H14
11002 33 3531 3534 3537 3540  # C8M 96 C6 C7 C8 C9
11003 31 3535 3534 3537 3540  # C8M 96 H11 C7 C8 C9
11004 31 3536 3534 3537 3540  # C8M 96 H12 C7 C8 C9
11005 31 3534 3537 3540 3541  # C8M 96 C7 C8 C9 H15
11006 32 3538 3537 3540 3541  # C8M 96 H13 C8 C9 H15
11007 32 3539 3537 3540 3541  # C8M 96 H14 C8 C9 H15
11008 31 3534 3537 3540 3542  # C8M 96 C7 C8 C9 H16
11009 32 3538 3537 3540 3542  # C8M 96 H13 C8 C9 H16
11010 32 3539 3537 3540 3542  # C8M 96 H14 C8 C9 H16
11011 33 3534 3537 3540 3543  # C8M 96 C7 C8 C9 C10
11012 31 3538 3537 3540 3543  # C8M 96 H13 C8 C9 C10
11013 31 3539 3537 3540 3543  # C8M 96 H14 C8 C9 C10
11014 31 3544 3543 3540 3537  # C8M 96 H17 C10 C9 C8
11015 32 3544 3543 3540 3541  # C8M 96 H17 C10 C9 H15
11016 32 3544 3543 3540 3542  # C8M 96 H17 C10 C9 H16
11017 31 3545 3543 3540 3537  # C8M 96 H18 C10 C9 C8
11018 32 3545 3543 3540 3541  # C8M 96 H18 C10 C9 H15
11019 32 3545 3543 3540 3542  # C8M 96 H18 C10 C9 H16
11020 33 3546 3543 3540 3537  # C8M 96 C11 C10 C9 C8
11021 31 3546 3543 3540 3541  # C8M 96 C11 C10 C9 H15
11022 31 3546 3543 3540 3542  # C8M 96 C11 C10 C9 H16
11023 31 3540 3543 3546 3547  # C8M 96 C9 C10 C11 H19
11024 32 3544 3543 3546 3547  # C8M 96 H17 C10 C11 H19
11025 32 3545 3543 3546 3547  # C8M 96 H18 C10 C11 H19
11026 31 3540 3543 3546 3548  # C8M 96 C9 C10 C11 H20
11027 32 3544 3543 3546 3548  # C8M 96 H17 C10 C11 H20
11028 32 3545 3543 3546 3548  # C8M 96 H18 C10 C11 H20
11029 33 3540 3543 3546 3549  # C8M 96 C9 C10 C11 C12
11030 31 3544 3543 3546 3549  # C8M 96 H17 C10 C11 C12
11031 31 3545 3543 3546 3549  # C8M 96 H18 C10 C11 C12
11032 31 3543 3546 3549 3550  # C8M 96 C10 C11 C12 H21
11033 32 3547 3546 3549 3550  # C8M 96 H19 C11 C12 H21
11034 32 3548 3546 3549 3550  # C8M 96 H20 C11 C12 H21
11035 31 3543 3546 3549 3551  # C8M 96 C10 C11 C12 H22
11036 32 3547 3546 3549 3551  # C8M 96 H19 C11 C12 H22
11037 32 3548 3546 3549 3551  # C8M 96 H20 C11 C12 H22
11038 31 3543 3546 3549 3552  # C8M 96 C10 C11 C12 H23
11039 32 3547 3546 3549 3552  # C8M 96 H19 C11 C12 H23
11040 32 3548 3546 3549 3552  # C8M 96 H20 C11 C12 H23
11041 1 3556 3553 3554 3557  # C8M 97 H2 C1 C2 H3
11042 2 3559 3553 3554 3557  # C8M 97 N2 C1 C2 H3
11043 3 3556 3553 3554 3558  # C8M 97 H2 C1 C2 N1
11044 4 3559 3553 3554 3558  # C8M 97 N2 C1 C2 N1
11045 5 3554 3553 3559 3560  # C8M 97 C2 C1 N2 C3
11046 6 3556 3553 3559 3560  # C8M 97 H2 C1 N2 C3
11047 7 3554 3553 3559 3565  # C8M 97 C2 C1 N2 C5
11048 8 3556 3553 3559 3565  # C8M 97 H2 C1 N2 C5
11049 9 3553 3554 3558 3560  # C8M 97 C1 C2 N1 C3
11050 10 3557 3554 3558 3560  # C8M 97 H3 C2 N1 C3
11051 11 3553 3554 3558 3561  # C8M 97 C1 C2 N1 C4
11052 12 3557 3554 3558 3561  # C8M 97 H3 C2 N1 C4
11053 13 3555 3560 3558 3554  # C8M 97 H1 C3 N1 C2
11054 14 3555 3560 3558 3561  # C8M 97 H1 C3 N1 C4
11055 15 3559 3560 3558 3554  # C8M 97 N2 C3 N1 C2
11056 16 3559 3560 3558 3561  # C8M 97 N2 C3 N1 C4
11057 17 3562 3561 3558 3554  # C8M 97 H4 C4 N1 C2
11058 18 3562 3561 3558 3560  # C8M 97 H4 C4 N1 C3
11059 19 3562 3561 3558 3560  # C8M 97 H4 C4 N1 C3
11060 20 3562 3561 3558 3560  # C8M 97 H4 C4 N1 C3
11061 17 3563 3561 3558 3554  # C8M 97 H5 C4 N1 C2
11062 18 3563 3561 3558 3560  # C8M 97 H5 C4 N1 C3
11063 19 3563 3561 3558 3560  # C8M 97 H5 C4 N1 C3
11064 20 3563 3561 3558 3560  # C8M 97 H5 C4 N1 C3
11065 17 3564 3561 3558 3554  # C8M 97 H6 C4 N1 C2
11066 18 3564 3561 3558 3560  # C8M 97 H6 C4 N1 C3
11067 19 3564 3561 3558 3560  # C8M 97 H6 C4 N1 C3
11068 20 3564 3561 3558 3560  # C8M 97 H6 C4 N1 C3
11069 21 3555 3560 3559 3553  # C8M 97 H1 C3 N2 C1
11070 14 3555 3560 3559 3565  # C8M 97 H1 C3 N2 C5
11071 22 3558 3560 3559 3553  # C8M 97 N1 C3 N2 C1
11072 16 3558 3560 3559 3565  # C8M 97 N1 C3 N2 C5
11073 18 3566 3565 3559 3553  # C8M 97 H7 C5 N2 C1
11074 19 3566 3565 3559 3553  # C8M 97 H7 C5 N2 C1
11075 20 3566 3565 3559 3553  # C8M 97 H7 C5 N2 C1
11076 18 3566 3565 3559 3560  # C8M 97 H7 C5 N2 C3
11077 19 3566 3565 3559 3560  # C8M 97 H7 C5 N2 C3
11078 20 3566 3565 3559 3560  # C8M 97 H7 C5 N2 C3
11079 18 3567 3565 3559 3553  # C8M 97 H8 C5 N2 C1
11080 19 3567 3565 3559 3553  # C8M 97 H8 C5 N2 C1
11081 20 3567 3565 3559 3553  # C8M 97 H8 C5 N2 C1
11082 18 3567 3565 3559 3560  # C8M 97 H8 C5 N2 C3
11083 19 3567 3565 3559 3560  # C8M 97 H8 C5 N2 C3
11084 20 3567 3565 3559 3560  # C8M 97 H8 C5 N2 C3
11085 23 3568 3565 3559 3553  # C8M 97 C6 C5 N2 C1
11086 24 3568 3565 3559 3553  # C8M 97 C6 C5 N2 C1
11087 25 3568 3565 3559 3553  # C8M 97 C6 C5 N2 C1
11088 26 3568 3565 3559 3553  # C8M 97 C6 C5 N2 C1
11089 23 3568 3565 3559 3560  # C8M 97 C6 C5 N2 C3
11090 24 3568 3565 3559 3560  # C8M 97 C6 C5 N2 C3
11091 25 3568 3565 3559 3560  # C8M 97 C6 C5 N2 C3
11092 26 3568 3565 3559 3560  # C8M 97 C6 C5 N2 C3
11093 27 3559 3565 3568 3569  # C8M 97 N2 C5 C6 H9
11094 28 3566 3565 3568 3569  # C8M 97 H7 C5 C6 H9
11095 28 3567 3565 3568 3569  # C8M 97 H8 C5 C6 H9
11096 27 3559 3565 3568 3570  # C8M 97 N2 C5 C6 H10
11097 28 3566 3565 3568 3570  # C8M 97 H7 C5 C6 H10
11098 28 3567 3565 3568 3570  # C8M 97 H8 C5 C6 H10
11099 29 3559 3565 3568 3571  # C8M 97 N2 C5 C6 C7
11100 30 3566 3565 3568 3571  # C8M 97 H7 C5 C6 C7
11101 30 3567 3565 3568 3571  # C8M 97 H8 C5 C6 C7
11102 31 3565 3568 3571 3572  # C8M 97 C5 C6 C7 H11
11103 32 3569 3568 3571 3572  # C8M 97 H9 C6 C7 H11
11104 32 3570 3568 3571 3572  # C8M 97 H10 C6 C7 H11
11105 31 3565 3568 3571 3573  # C8M 97 C5 C6 C7 H12
11106 32 3569 3568 3571 3573  # C8M 97 H9 C6 C7 H12
11107 32 3570 3568 3571 3573  # C8M 97 H10 C6 C7 H12
11108 33 3565 3568 3571 3574  # C8M 97 C5 C6 C7 C8
11109 31 3569 3568 3571 3574  # C8M 97 H9 C6 C7 C8
11110 31 3570 3568 3571 3574  # C8M 97 H10 C6 C7 C8
11111 31 3568 3571 3574 3575  # C8M 97 C6 C7 C8 H13
11112 32 3572 3571 3574 3575  # C8M 97 H11 C7 C8 H13
11113 32 3573 3571 3574 3575  # C8M 97 H12 C7 C8 H13
11114 31 3568 3571 3574 3576  # C8M 97 C6 C7 C8 H14
11115 32 3572 3571 3574 3576  # C8M 97 H11 C7 C8 H14
11116 32 3573 3571 3574 3576  # C8M 97 H12 C7 C8 H14
11117 33 3568 3571 3574 3577  # C8M 97 C6 C7 C8 C9
11118 31 3572 3571 3574 3577  # C8M 97 H11 C7 C8 C9
11119 31 3573 3571 3574 3577  # C8M 97 H12 C7 C8 C9
11120 31 3571 3574 3577 3578  # C8M 97 C7 C8 C9 H15
11121 32 3575 3574 3577 3578  # C8M 97 H13 C8 C9 H15
11122 32 3576 3574 3577 3578  # C8M 97 H14 C8 C9 H15
11123 31 3571 3574 3577 3579  # C8M 97 C7 C8 C9 H16
11124 32 3575 3574 3577 3579  # C8M 97 H13 C8 C9 H16
11125 32 3576 3574 3577 3579  # C8M 97 H14 C8 C9 H16
11126 33 3571 3574 3577 3580  # C8M 97 C7 C8 C9 C10
11127 31 3575 3574 3577 3580  # C8M 97 H13 C8 C9 C10
11128 31 3576 3574 3577 3580  # C8M 97 H14 C8 C9 C10
11129 31 3581 3580 3577 3574  # C8M 97 H17 C10 C9 C8
11130 32 3581 3580 3577 3578  # C8M 97 H17 C10 C9 H15
11131 32 3581 3580 3577 3579  # C8M 97 H17 C10 C9 H16
11132 31 3582 3580 3577 3574  # C8M 97 H18 C10 C9 C8
11133 32 3582 3580 3577 3578  # C8M 97 H18 C10 C9 H15
11134 32 3582 3580 3577 3579  # C8M 97 H18 C10 C9 H16
11135 33 3583 3580 3577 3574  # C8M 97 C11 C10 C9 C8
11136 31 3583 3580 3577 3578  # C8M 97 C11 C10 C9 H15
11137 31 3583 3580 3577 3579  # C8M 97 C11 C10 C9 H16
11138 31 3577 3580 3583 3584  # C8M 97 C9 C10 C11 H19
11139 32 3581 3580 3583 3584  # C8M 97 H17 C10 C11 H19
11140 32 3582 3580 3583 3584  # C8M 97 H18 C10 C11 H19
11141 31 3577 3580 3583 3585  # C8M 97 C9 C10 C11 H20
11142 32 3581 3580 3583 3585  # C8M 97 H17 C10 C11 H20
11143 32 3582 3580 3583 3585  # C8M 97 H18 C10 C11 H20
11144 33 3577 3580 3583 3586  # C8M 97 C9 C10 C11 C12
11145 31 3581 3580 3583 3586  # C8M 97 H17 C10 C11 C12
11146 31 3582 3580 3583 3586  # C8M 97 H18 C10 C11 C12
11147 31 3580 3583 3586 3587  # C8M 97 C10 C11 C12 H21
11148 32 3584 3583 3586 3587  # C8M 97 H19 C11 C12 H21
11149 32 3585 3583 3586 3587  # C8M 97 H20 C11 C12 H21
11150 31 3580 3583 3586 3588  # C8M 97 C10 C11 C12 H22
11151 32 3584 3583 3586 3588  # C8M 97 H19 C11 C12 H22
11152 32 3585 3583 3586 3588  # C8M 97 H20 C11 C12 H22
11153 31 3580 3583 3586 3589  # C8M 97 C10 C11 C12 H23
11154 32 3584 3583 3586 3589  # C8M 97 H19 C11 C12 H23
11155 32 3585 3583 3586 3589  # C8M 97 H20 C11 C12 H23
11156 1 3593 3590 3591 3594  # C8M 98 H2 C1 C2 H3
11157 2 3596 3590 3591 3594  # C8M 98 N2 C1 C2 H3
11158 3 3593 3590 3591 3595  # C8M 98 H2 C1 C2 N1
11159 4 3596 3590 3591 3595  # C8M 98 N2 C1 C2 N1
11160 5 3591 3590 3596 3597  # C8M 98 C2 C1 N2 C3
11161 6 3593 3590 3596 3597  # C8M 98 H2 C1 N2 C3
11162 7 3591 3590 3596 3602  # C8M 98 C2 C1 N2 C5
11163 8 3593 3590 3596 3602  # C8M 98 H2 C1 N2 C5
11164 9 3590 3591 3595 3597  # C8M 98 C1 C2 N1 C3
11165 10 3594 3591 3595 3597  # C8M 98 H3 C2 N1 C3
11166 11 3590 3591 3595 3598  # C8M 98 C1 C2 N1 C4
11167 12 3594 3591 3595 3598  # C8M 98 H3 C2 N1 C4
11168 13 3592 3597 3595 3591  # C8M 98 H1 C3 N1 C2
11169 14 3592 3597 3595 3598  # C8M 98 H1 C3 N1 C4
11170 15 3596 3597 3595 3591  # C8M 98 N2 C3 N1 C2
11171 16 3596 3597 3595 3598  # C8M 98 N2 C3 N1 C4
11172 17 3599 3598 3595 3591  # C8M 98 H4 C4 N1 C2
11173 18 3599 3598 3595 3597  # C8M 98 H4 C4 N1 C3
11174 19 3599 3598 3595 3597  # C8M 98 H4 C4 N1 C3
11175 20 3599 3598 3595 3597  # C8M 98 H4 C4 N1 C3
11176 17 3600 3598 3595 3591  # C8M 98 H5 C4 N1 C2
11177 18 3600 3598 3595 3597  # C8M 98 H5 C4 N1 C3
11178 19 3600 3598 3595 3597  # C8M 98 H5 C4 N1 C3
11179 20 3600 3598 3595 3597  # C8M 98 H5 C4 N1 C3
11180 17 3601 3598 3595 3591  # C8M 98 H6 C4 N1 C2
11181 18 3601 3598 3595 3597  # C8M 98 H6 C4 N1 C3
11182 19 3601 3598 3595 3597  # C8M 98 H6 C4 N1 C3
11183 20 3601 3598 3595 3597  # C8M 98 H6 C4 N1 C3
11184 21 3592 3597 3596 3590  # C8M 98 H1 C3 N2 C1
11185 14 3592 3597 3596 3602  # C8M 98 H1 C3 N2 C5
11186 22 3595 3597 3596 3590  # C8M 98 N1 C3 N2 C1
11187 16 3595 3597 3596 3602  # C8M 98 N1 C3 N2 C5
11188 18 3603 3602 3596 3590  # C8M 98 H7 C5 N2 C1
11189 19 3603 3602 3596 3590  # C8M 98 H7 C5 N2 C1
11190 20 3603 3602 3596 3590  # C8M 98 H7 C5 N2 C1
11191 18 3603 3602 3596 3597  # C8M 98 H7 C5 N2 C3
11192 19 3603 3602 3596 3597  # C8M 98 H7 C5 N2 C3
11193 20 3603 3602 3596 3597  # C8M 98 H7 C5 N2 C3
11194 18 3604 3602 3596 3590  # C8M 98 H8 C5 N2 C1
11195 19 3604 3602 3596 3590  # C8M 98 H8 C5 N2 C1
11196 20 3604 3602 3596 3590  # C8M 98 H8 C5 N2 C1
11197 18 3604 3602 3596 3597  # C8M 98 H8 C5 N2 C3
11198 19 3604 3602 3596 3597  # C8M 98 H8 C5 N2 C3
11199 20 3604 3602 3596 3597  # C8M 98 H8 C5 N2 C3
11200 23 3605 3602 3596 3590  # C8M 98 C6 C5 N2 C1
11201 24 3605 3602 3596 3590  # C8M 98 C6 C5 N2 C1
11202 25 3605 3602 3596 3590  # C8M 98 C6 C5 N2 C1
11203 26 3605 3602 3596 3590  # C8M 98 C6 C5 N2 C1
11204 23 3605 3602 3596 3597  # C8M 98 C6 C5 N2 C3
11205 24 3605 3602 3596 3597  # C8M 98 C6 C5 N2 C3
11206 25 3605 3602 3596 3597  # C8M 98 C6 C5 N2 C3
11207 26 3605 3602 3596 3597  # C8M 98 C6 C5 N2 C3
11208 27 3596 3602 3605 3606  # C8M 98 N2 C5 C6 H9
11209 28 3603 3602 3605 3606  # C8M 98 H7 C5 C6 H9
11210 28 3604 3602 3605 3606  # C8M 98 H8 C5 C6 H9
11211 27 3596 3602 3605 3607  # C8M 98 N2 C5 C6 H10
11212 28 3603 3602 3605 3607  # C8M 98 H7 C5 C6 H10
11213 28 3604 3602 3605 3607  # C8M 98 H8 C5 C6 H10
11214 29 3596 3602 3605 3608  # C8M 98 N2 C5 C6 C7
11215 30 3603 3602 3605 3608  # C8M 98 H7 C5 C6 C7
11216 30 3604 3602 3605 3608  # C8M 98 H8 C5 C6 C7
11217 31 3602 3605 3608 3609  # C8M 98 C5 C6 C7 H11
11218 32 3606 3605 3608 3609  # C8M 98 H9 C6 C7 H11
11219 32 3607 3605 3608 3609  # C8M 98 H10 C6 C7 H11
11220 31 3602 3605 3608 3610  # C8M 98 C5 C6 C7 H12
11221 32 3606 3605 3608 3610  # C8M 98 H9 C6 C7 H12
11222 32 3607 3605 3608 3610  # C8M 98 H10 C6 C7 H12
11223 33 3602 3605 3608 3611  # C8M 98 C5 C6 C7 C8
11224 31 3606 3605 3608 3611  # C8M 98 H9 C6 C7 C8
11225 31 3607 3605 3608 3611  # C8M 98 H10 C6 C7 C8
11226 31 3605 3608 3611 3612  # C8M 98 C6 C7 C8 H13
11227 32 3609 3608 3611 3612  # C8M 98 H11 C7 C8 H13
11228 32 3610 3608 3611 3612  # C8M 98 H12 C7 C8 H13
11229 31 3605 3608 3611 3613  # C8M 98 C6 C7 C8 H14
11230 32 3609 3608 3611 3613  # C8M 98 H11 C7 C8 H14
11231 32 3610 3608 3611 3613  # C8M 98 H12 C7 C8 H14
11232 33 3605 3608 3611 3614  # C8M 98 C6 C7 C8 C9
11233 31 3609 3608 3611 3614  # C8M 98 H11 C7 C8 C9
11234 31 3610 3608 3611 3614  # C8M 98 H12 C7 C8 C9
11235 31 3608 3611 3614 3615  # C8M 98 C7 C8 C9 H15
11236 32 3612 3611 3614 3615  # C8M 98 H13 C8 C9 H15
11237 32 3613 3611 3614 3615  # C8M 98 H14 C8 C9 H15
11238 31 3608 3611 3614 3616  # C8M 98 C7 C8 C9 H16
11239 32 3612 3611 3614 3616  # C8M 98 H13 C8 C9 H16
11240 32 3613 3611 3614 3616  # C8M 98 H14 C8 C9 H16
11241 33 3608 3611 3614 3617  # C8M 98 C7 C8 C9 C10
11242 31 3612 3611 3614 3617  # C8M 98 H13 C8 C9 C10
11243 31 3613 3611 3614 3617  # C8M 98 H14 C8 C9 C10
11244 31 3618 3617 3614 3611  # C8M 98 H17 C10 C9 C8
11245 32 3618 3617 3614 3615  # C8M 98 H17 C10 C9 H15
11246 32 3618 3617 3614 3616  # C8M 98 H17 C10 C9 H16
11247 31 3619 3617 3614 3611  # C8M 98 H18 C10 C9 C8
11248 32 3619 3617 3614 3615  # C8M 98 H18 C10 C9 H15
11249 32 3619 3617 3614 3616  # C8M 98 H18 C10 C9 H16
11250 33 3620 3617 3614 3611  # C8M 98 C11 C10 C9 C8
11251 31 3620 3617 3614 3615  # C8M 98 C11 C10 C9 H15
11252 31 3620 3617 3614 3616  # C8M 98 C11 C10 C9 H16
11253 31 3614 3617 3620 3621  # C8M 98 C9 C10 C11 H19
11254 32 3618 3617 3620 3621  # C8M 98 H17 C10 C11 H19
11255 32 3619 3617 3620 3621  # C8M 98 H18 C10 C11 H19
11256 31 3614 3617 3620 3622  # C8M 98 C9 C10 C11 H20
11257 32 3618 3617 3620 3622  # C8M 98 H17 C10 C11 H20
11258 32 3619 3617 3620 3622  # C8M 98 H18 C10 C11 H20
11259 33 3614 3617 3620 3623  # C8M 98 C9 C10 C11 C12
11260 31 3618 3617 3620 3623  # C8M 98 H17 C10 C11 C12
11261 31 3619 3617 3620 3623  # C8M 98 H18 C10 C11 C12
11262 31 3617 3620 3623 3624  # C8M 98 C10 C11 C12 H21
11263 32 3621 3620 3623 3624  # C8M 98 H19 C11 C12 H21
11264 32 3622 3620 3623 3624  # C8M 98 H20 C11 C12 H21
11265 31 3617 3620 3623 3625  # C8M 98 C10 C11 C12 H22
11266 32 3621 3620 3623 3625  # C8M 98 H19 C11 C12 H22
11267 32 3622 3620 3623 3625  # C8M 98 H20 C11 C12 H22
11268 31 3617 3620 3623 3626  # C8M 98 C10 C11 C12 H23
11269 32 3621 3620 3623 3626  # C8M 98 H19 C11 C12 H23
11270 32 3622 3620 3623 3626  # C8M 98 H20 C11 C12 H23
11271 1 3630 3627 3628 3631  # C8M 99 H2 C1 C2 H3
11272 2 3633 3627 3628 3631  # C8M 99 N2 C1 C2 H3
11273 3 3630 3627 3628 3632  # C8M 99 H2 C1 C2 N1
11274 4 3633 3627 3628 3632  # C8M 99 N2 C1 C2 N1
11275 5 3628 3627 3633 3634  # C8M 99 C2 C1 N2 C3
11276 6 3630 3627 3633 3634  # C8M 99 H2 C1 N2 C3
11277 7 3628 3627 3633 3639  # C8M 99 C2 C1 N2 C5
11278 8 3630 3627 3633 3639  # C8M 99 H2 C1 N2 C5
11279 9 3627 3628 3632 3634  # C8M 99 C1 C2 N1 C3
11280 10 3631 3628 3632 3634  # C8M 99 H3 C2 N1 C3
11281 11 3627 3628 3632 3635  # C8M 99 C1 C2 N1 C4
11282 12 3631 3628 3632 3635  # C8M 99 H3 C2 N1 C4
11283 13 3629 3634 3632 3628  # C8M 99 H1 C3 N1 C2
11284 14 3629 3634 3632 3635  # C8M 99 H1 C3 N1 C4
11285 15 3633 3634 3632 3628  # C8M 99 N2 C3 N1 C2
11286 16 3633 3634 3632 3635  # C8M 99 N2 C3 N1 C4
11287 17 3636 3635 3632 3628  # C8M 99 H4 C4 N1 C2
11288 18 3636 3635 3632 3634  # C8M 99 H4 C4 N1 C3
11289 19 3636 3635 3632 3634  # C8M 99 H4 C4 N1 C3
11290 20 3636 3635 3632 3634  # C8M 99 H4 C4 N1 C3
11291 17 3637 3635 3632 3628  # C8M 99 H5 C4 N1 C2
11292 18 3637 3635 3632 3634  # C8M 99 H5 C4 N1 C3
11293 19 3637 3635 3632 3634  # C8M 99 H5 C4 N1 C3
11294 20 3637 3635 3632 3634  # C8M 99 H5 C4 N1 C3
11295 17 3638 3635 3632 3628  # C8M 99 H6 C4 N1 C2
11296 18 3638 3635 3632 3634  # C8M 99 H6 C4 N1 C3
11297 19 3638 3635 3632 3634  # C8M 99 H6 C4 N1 C3
11298 20 3638 3635 3632 3634  # C8M 99 H6 C4 N1 C3
11299 21 3629 3634 3633 3627  # C8M 99 H1 C3 N2 C1
11300 14 3629 3634 3633 3639  # C8M 99 H1 C3 N2 C5
11301 22 3632 3634 3633 3627  # C8M 99 N1 C3 N2 C1
11302 16 3632 3634 3633 3639  # C8M 99 N1 C3 N2 C5
11303 18 3640 3639 3633 3627  # C8M 99 H7 C5 N2 C1
11304 19 3640 3639 3633 3627  # C8M 99 H7 C5 N2 C1
11305 20 3640 3639 3633 3627  # C8M 99 H7 C5 N2 C1
11306 18 3640 3639 3633 3634  # C8M 99 H7 C5 N2 C3
11307 19 3640 3639 3633 3634  # C8M 99 H7 C5 N2 C3
11308 20 3640 3639 3633 3634  # C8M 99 H7 C5 N2 C3
11309 18 3641 3639 3633 3627  # C8M 99 H8 C5 N2 C1
11310 19 3641 3639 3633 3627  # C8M 99 H8 C5 N2 C1
11311 20 3641 3639 3633 3627  # C8M 99 H8 C5 N2 C1
11312 18 3641 3639 3633 3634  # C8M 99 H8 C5 N2 C3
11313 19 3641 3639 3633 3634  # C8M 99 H8 C5 N2 C3
11314 20 3641 3639 3633 3634  # C8M 99 H8 C5 N2 C3
11315 23 3642 3639 3633 3627  # C8M 99 C6 C5 N2 C1
11316 24 3642 3639 3633 3627  # C8M 99 C6 C5 N2 C1
11317 25 3642 3639 3633 3627  # C8M 99 C6 C5 N2 C1
11318 26 3642 3639 3633 3627  # C8M 99 C6 C5 N2 C1
11319 23 3642 3639 3633 3634  # C8M 99 C6 C5 N2 C3
11320 24 3642 3639 3633 3634  # C8M 99 C6 C5 N2 C3
11321 25 3642 3639 3633 3634  # C8M 99 C6 C5 N2 C3
11322 26 3642 3639 3633 3634  # C8M 99 C6 C5 N2 C3
11323 27 3633 3639 3642 3643  # C8M 99 N2 C5 C6 H9
11324 28 3640 3639 3642 3643  # C8M 99 H7 C5 C6 H9
11325 28 3641 3639 3642 3643  # C8M 99 H8 C5 C6 H9
11326 27 3633 3639 3642 3644  # C8M 99 N2 C5 C6 H10
11327 28 3640 3639 3642 3644  # C8M 99 H7 C5 C6 H10
11328 28 3641 3639 3642 3644  # C8M 99 H8 C5 C6 H10
11329 29 3633 3639 3642 3645  # C8M 99 N2 C5 C6 C7
11330 30 3640 3639 3642 3645  # C8M 99 H7 C5 C6 C7
11331 30 3641 3639 3642 3645  # C8M 99 H8 C5 C6 C7
11332 31 3639 3642 3645 3646  # C8M 99 C5 C6 C7 H11
11333 32 3643 3642 3645 3646  # C8M 99 H9 C6 C7 H11
11334 32 3644 3642 3645 3646  # C8M 99 H10 C6 C7 H11
11335 31 3639 3642 3645 3647  # C8M 99 C5 C6 C7 H12
11336 32 3643 3642 3645 3647  # C8M 99 H9 C6 C7 H12
11337 32 3644 3642 3645 3647  # C8M 99 H10 C6 C7 H12
11338 33 3639 3642 3645 3648  # C8M 99 C5 C6 C7 C8
11339 31 3643 3642 3645 3648  # C8M 99 H9 C6 C7 C8
11340 31 3644 3642 3645 3648  # C8M 99 H10 C6 C7 C8
11341 31 3642 3645 3648 3649  # C8M 99 C6 C7 C8 H13
11342 32 3646 3645 3648 3649  # C8M 99 H11 C7 C8 H13
11343 32 3647 3645 3648 3649  # C8M 99 H12 C7 C8 H13
11344 31 3642 3645 3648 3650  # C8M 99 C6 C7 C8 H14
11345 32 3646 3645 3648 3650  # C8M 99 H11 C7 C8 H14
11346 32 3647 3645 3648 3650  # C8M 99 H12 C7 C8 H14
11347 33 3642 3645 3648 3651  # C8M 99 C6 C7 C8 C9
11348 31 3646 3645 3648 3651  # C8M 99 H11 C7 C8 C9
