28387 18 8987 8984 8981 8983  # C4M 360 H6 C4 N1 C3
28388 19 8987 8984 8981 8983  # C4M 360 H6 C4 N1 C3
28389 20 8987 8984 8981 8983  # C4M 360 H6 C4 N1 C3
28390 21 8978 8983 8982 8976  # C4M 360 H1 C3 N2 C1
28391 14 8978 8983 8982 8988  # C4M 360 H1 C3 N2 C5
28392 22 8981 8983 8982 8976  # C4M 360 N1 C3 N2 C1
28393 16 8981 8983 8982 8988  # C4M 360 N1 C3 N2 C5
28394 18 8989 8988 8982 8976  # C4M 360 H7 C5 N2 C1
28395 19 8989 8988 8982 8976  # C4M 360 H7 C5 N2 C1
28396 20 8989 8988 8982 8976  # C4M 360 H7 C5 N2 C1
28397 18 8989 8988 8982 8983  # C4M 360 H7 C5 N2 C3
28398 19 8989 8988 8982 8983  # C4M 360 H7 C5 N2 C3
28399 20 8989 8988 8982 8983  # C4M 360 H7 C5 N2 C3
28400 18 8990 8988 8982 8976  # C4M 360 H8 C5 N2 C1
28401 19 8990 8988 8982 8976  # C4M 360 H8 C5 N2 C1
28402 20 8990 8988 8982 8976  # C4M 360 H8 C5 N2 C1
28403 18 8990 8988 8982 8983  # C4M 360 H8 C5 N2 C3
28404 19 8990 8988 8982 8983  # C4M 360 H8 C5 N2 C3
28405 20 8990 8988 8982 8983  # C4M 360 H8 C5 N2 C3
28406 23 8991 8988 8982 8976  # C4M 360 C6 C5 N2 C1
28407 24 8991 8988 8982 8976  # C4M 360 C6 C5 N2 C1
28408 25 8991 8988 8982 8976  # C4M 360 C6 C5 N2 C1
28409 26 8991 8988 8982 8976  # C4M 360 C6 C5 N2 C1
28410 23 8991 8988 8982 8983  # C4M 360 C6 C5 N2 C3
28411 24 8991 8988 8982 8983  # C4M 360 C6 C5 N2 C3
28412 25 8991 8988 8982 8983  # C4M 360 C6 C5 N2 C3
28413 26 8991 8988 8982 8983  # C4M 360 C6 C5 N2 C3
28414 27 8982 8988 8991 8992  # C4M 360 N2 C5 C6 H9
28415 28 8989 8988 8991 8992  # C4M 360 H7 C5 C6 H9
28416 28 8990 8988 8991 8992  # C4M 360 H8 C5 C6 H9
28417 27 8982 8988 8991 8993  # C4M 360 N2 C5 C6 H10
28418 28 8989 8988 8991 8993  # C4M 360 H7 C5 C6 H10
28419 28 8990 8988 8991 8993  # C4M 360 H8 C5 C6 H10
28420 29 8982 8988 8991 8994  # C4M 360 N2 C5 C6 C7
28421 30 8989 8988 8991 8994  # C4M 360 H7 C5 C6 C7
28422 30 8990 8988 8991 8994  # C4M 360 H8 C5 C6 C7
28423 31 8988 8991 8994 8995  # C4M 360 C5 C6 C7 H11
28424 32 8992 8991 8994 8995  # C4M 360 H9 C6 C7 H11
28425 32 8993 8991 8994 8995  # C4M 360 H10 C6 C7 H11
28426 31 8988 8991 8994 8996  # C4M 360 C5 C6 C7 H12
28427 32 8992 8991 8994 8996  # C4M 360 H9 C6 C7 H12
28428 32 8993 8991 8994 8996  # C4M 360 H10 C6 C7 H12
28429 33 8988 8991 8994 8997  # C4M 360 C5 C6 C7 C8
28430 31 8992 8991 8994 8997  # C4M 360 H9 C6 C7 C8
28431 31 8993 8991 8994 8997  # C4M 360 H10 C6 C7 C8
28432 31 8991 8994 8997 8998  # C4M 360 C6 C7 C8 H13
28433 32 8995 8994 8997 8998  # C4M 360 H11 C7 C8 H13
28434 32 8996 8994 8997 8998  # C4M 360 H12 C7 C8 H13
28435 31 8991 8994 8997 8999  # C4M 360 C6 C7 C8 H14
28436 32 8995 8994 8997 8999  # C4M 360 H11 C7 C8 H14
28437 32 8996 8994 8997 8999  # C4M 360 H12 C7 C8 H14
28438 31 8991 8994 8997 9000  # C4M 360 C6 C7 C8 H15
28439 32 8995 8994 8997 9000  # C4M 360 H11 C7 C8 H15
28440 32 8996 8994 8997 9000  # C4M 360 H12 C7 C8 H15
28441 1 9004 9001 9002 9005  # C4M 361 H2 C1 C2 H3
28442 2 9007 9001 9002 9005  # C4M 361 N2 C1 C2 H3
28443 3 9004 9001 9002 9006  # C4M 361 H2 C1 C2 N1
28444 4 9007 9001 9002 9006  # C4M 361 N2 C1 C2 N1
28445 5 9002 9001 9007 9008  # C4M 361 C2 C1 N2 C3
28446 6 9004 9001 9007 9008  # C4M 361 H2 C1 N2 C3
28447 7 9002 9001 9007 9013  # C4M 361 C2 C1 N2 C5
28448 8 9004 9001 9007 9013  # C4M 361 H2 C1 N2 C5
28449 9 9001 9002 9006 9008  # C4M 361 C1 C2 N1 C3
28450 10 9005 9002 9006 9008  # C4M 361 H3 C2 N1 C3
28451 11 9001 9002 9006 9009  # C4M 361 C1 C2 N1 C4
28452 12 9005 9002 9006 9009  # C4M 361 H3 C2 N1 C4
28453 13 9003 9008 9006 9002  # C4M 361 H1 C3 N1 C2
28454 14 9003 9008 9006 9009  # C4M 361 H1 C3 N1 C4
28455 15 9007 9008 9006 9002  # C4M 361 N2 C3 N1 C2
28456 16 9007 9008 9006 9009  # C4M 361 N2 C3 N1 C4
28457 17 9010 9009 9006 9002  # C4M 361 H4 C4 N1 C2
28458 18 9010 9009 9006 9008  # C4M 361 H4 C4 N1 C3
28459 19 9010 9009 9006 9008  # C4M 361 H4 C4 N1 C3
28460 20 9010 9009 9006 9008  # C4M 361 H4 C4 N1 C3
28461 17 9011 9009 9006 9002  # C4M 361 H5 C4 N1 C2
28462 18 9011 9009 9006 9008  # C4M 361 H5 C4 N1 C3
28463 19 9011 9009 9006 9008  # C4M 361 H5 C4 N1 C3
28464 20 9011 9009 9006 9008  # C4M 361 H5 C4 N1 C3
28465 17 9012 9009 9006 9002  # C4M 361 H6 C4 N1 C2
28466 18 9012 9009 9006 9008  # C4M 361 H6 C4 N1 C3
28467 19 9012 9009 9006 9008  # C4M 361 H6 C4 N1 C3
28468 20 9012 9009 9006 9008  # C4M 361 H6 C4 N1 C3
28469 21 9003 9008 9007 9001  # C4M 361 H1 C3 N2 C1
28470 14 9003 9008 9007 9013  # C4M 361 H1 C3 N2 C5
28471 22 9006 9008 9007 9001  # C4M 361 N1 C3 N2 C1
28472 16 9006 9008 9007 9013  # C4M 361 N1 C3 N2 C5
28473 18 9014 9013 9007 9001  # C4M 361 H7 C5 N2 C1
28474 19 9014 9013 9007 9001  # C4M 361 H7 C5 N2 C1
28475 20 9014 9013 9007 9001  # C4M 361 H7 C5 N2 C1
28476 18 9014 9013 9007 9008  # C4M 361 H7 C5 N2 C3
28477 19 9014 9013 9007 9008  # C4M 361 H7 C5 N2 C3
28478 20 9014 9013 9007 9008  # C4M 361 H7 C5 N2 C3
28479 18 9015 9013 9007 9001  # C4M 361 H8 C5 N2 C1
28480 19 9015 9013 9007 9001  # C4M 361 H8 C5 N2 C1
28481 20 9015 9013 9007 9001  # C4M 361 H8 C5 N2 C1
28482 18 9015 9013 9007 9008  # C4M 361 H8 C5 N2 C3
28483 19 9015 9013 9007 9008  # C4M 361 H8 C5 N2 C3
28484 20 9015 9013 9007 9008  # C4M 361 H8 C5 N2 C3
28485 23 9016 9013 9007 9001  # C4M 361 C6 C5 N2 C1
28486 24 9016 9013 9007 9001  # C4M 361 C6 C5 N2 C1
28487 25 9016 9013 9007 9001  # C4M 361 C6 C5 N2 C1
28488 26 9016 9013 9007 9001  # C4M 361 C6 C5 N2 C1
28489 23 9016 9013 9007 9008  # C4M 361 C6 C5 N2 C3
28490 24 9016 9013 9007 9008  # C4M 361 C6 C5 N2 C3
28491 25 9016 9013 9007 9008  # C4M 361 C6 C5 N2 C3
28492 26 9016 9013 9007 9008  # C4M 361 C6 C5 N2 C3
28493 27 9007 9013 9016 9017  # C4M 361 N2 C5 C6 H9
28494 28 9014 9013 9016 9017  # C4M 361 H7 C5 C6 H9
28495 28 9015 9013 9016 9017  # C4M 361 H8 C5 C6 H9
28496 27 9007 9013 9016 9018  # C4M 361 N2 C5 C6 H10
28497 28 9014 9013 9016 9018  # C4M 361 H7 C5 C6 H10
28498 28 9015 9013 9016 9018  # C4M 361 H8 C5 C6 H10
28499 29 9007 9013 9016 9019  # C4M 361 N2 C5 C6 C7
28500 30 9014 9013 9016 9019  # C4M 361 H7 C5 C6 C7
28501 30 9015 9013 9016 9019  # C4M 361 H8 C5 C6 C7
28502 31 9013 9016 9019 9020  # C4M 361 C5 C6 C7 H11
28503 32 9017 9016 9019 9020  # C4M 361 H9 C6 C7 H11
28504 32 9018 9016 9019 9020  # C4M 361 H10 C6 C7 H11
28505 31 9013 9016 9019 9021  # C4M 361 C5 C6 C7 H12
28506 32 9017 9016 9019 9021  # C4M 361 H9 C6 C7 H12
28507 32 9018 9016 9019 9021  # C4M 361 H10 C6 C7 H12
28508 33 9013 9016 9019 9022  # C4M 361 C5 C6 C7 C8
28509 31 9017 9016 9019 9022  # C4M 361 H9 C6 C7 C8
28510 31 9018 9016 9019 9022  # C4M 361 H10 C6 C7 C8
28511 31 9016 9019 9022 9023  # C4M 361 C6 C7 C8 H13
28512 32 9020 9019 9022 9023  # C4M 361 H11 C7 C8 H13
28513 32 9021 9019 9022 9023  # C4M 361 H12 C7 C8 H13
28514 31 9016 9019 9022 9024  # C4M 361 C6 C7 C8 H14
28515 32 9020 9019 9022 9024  # C4M 361 H11 C7 C8 H14
28516 32 9021 9019 9022 9024  # C4M 361 H12 C7 C8 H14
28517 31 9016 9019 9022 9025  # C4M 361 C6 C7 C8 H15
28518 32 9020 9019 9022 9025  # C4M 361 H11 C7 C8 H15
28519 32 9021 9019 9022 9025  # C4M 361 H12 C7 C8 H15
28520 1 9029 9026 9027 9030  # C4M 362 H2 C1 C2 H3
28521 2 9032 9026 9027 9030  # C4M 362 N2 C1 C2 H3
28522 3 9029 9026 9027 9031  # C4M 362 H2 C1 C2 N1
28523 4 9032 9026 9027 9031  # C4M 362 N2 C1 C2 N1
28524 5 9027 9026 9032 9033  # C4M 362 C2 C1 N2 C3
28525 6 9029 9026 9032 9033  # C4M 362 H2 C1 N2 C3
28526 7 9027 9026 9032 9038  # C4M 362 C2 C1 N2 C5
28527 8 9029 9026 9032 9038  # C4M 362 H2 C1 N2 C5
28528 9 9026 9027 9031 9033  # C4M 362 C1 C2 N1 C3
28529 10 9030 9027 9031 9033  # C4M 362 H3 C2 N1 C3
28530 11 9026 9027 9031 9034  # C4M 362 C1 C2 N1 C4
28531 12 9030 9027 9031 9034  # C4M 362 H3 C2 N1 C4
28532 13 9028 9033 9031 9027  # C4M 362 H1 C3 N1 C2
28533 14 9028 9033 9031 9034  # C4M 362 H1 C3 N1 C4
28534 15 9032 9033 9031 9027  # C4M 362 N2 C3 N1 C2
28535 16 9032 9033 9031 9034  # C4M 362 N2 C3 N1 C4
28536 17 9035 9034 9031 9027  # C4M 362 H4 C4 N1 C2
28537 18 9035 9034 9031 9033  # C4M 362 H4 C4 N1 C3
28538 19 9035 9034 9031 9033  # C4M 362 H4 C4 N1 C3
28539 20 9035 9034 9031 9033  # C4M 362 H4 C4 N1 C3
28540 17 9036 9034 9031 9027  # C4M 362 H5 C4 N1 C2
28541 18 9036 9034 9031 9033  # C4M 362 H5 C4 N1 C3
28542 19 9036 9034 9031 9033  # C4M 362 H5 C4 N1 C3
28543 20 9036 9034 9031 9033  # C4M 362 H5 C4 N1 C3
28544 17 9037 9034 9031 9027  # C4M 362 H6 C4 N1 C2
28545 18 9037 9034 9031 9033  # C4M 362 H6 C4 N1 C3
28546 19 9037 9034 9031 9033  # C4M 362 H6 C4 N1 C3
28547 20 9037 9034 9031 9033  # C4M 362 H6 C4 N1 C3
28548 21 9028 9033 9032 9026  # C4M 362 H1 C3 N2 C1
28549 14 9028 9033 9032 9038  # C4M 362 H1 C3 N2 C5
28550 22 9031 9033 9032 9026  # C4M 362 N1 C3 N2 C1
28551 16 9031 9033 9032 9038  # C4M 362 N1 C3 N2 C5
28552 18 9039 9038 9032 9026  # C4M 362 H7 C5 N2 C1
28553 19 9039 9038 9032 9026  # C4M 362 H7 C5 N2 C1
28554 20 9039 9038 9032 9026  # C4M 362 H7 C5 N2 C1
28555 18 9039 9038 9032 9033  # C4M 362 H7 C5 N2 C3
28556 19 9039 9038 9032 9033  # C4M 362 H7 C5 N2 C3
28557 20 9039 9038 9032 9033  # C4M 362 H7 C5 N2 C3
28558 18 9040 9038 9032 9026  # C4M 362 H8 C5 N2 C1
28559 19 9040 9038 9032 9026  # C4M 362 H8 C5 N2 C1
28560 20 9040 9038 9032 9026  # C4M 362 H8 C5 N2 C1
28561 18 9040 9038 9032 9033  # C4M 362 H8 C5 N2 C3
28562 19 9040 9038 9032 9033  # C4M 362 H8 C5 N2 C3
28563 20 9040 9038 9032 9033  # C4M 362 H8 C5 N2 C3
28564 23 9041 9038 9032 9026  # C4M 362 C6 C5 N2 C1
28565 24 9041 9038 9032 9026  # C4M 362 C6 C5 N2 C1
28566 25 9041 9038 9032 9026  # C4M 362 C6 C5 N2 C1
28567 26 9041 9038 9032 9026  # C4M 362 C6 C5 N2 C1
28568 23 9041 9038 9032 9033  # C4M 362 C6 C5 N2 C3
28569 24 9041 9038 9032 9033  # C4M 362 C6 C5 N2 C3
28570 25 9041 9038 9032 9033  # C4M 362 C6 C5 N2 C3
28571 26 9041 9038 9032 9033  # C4M 362 C6 C5 N2 C3
28572 27 9032 9038 9041 9042  # C4M 362 N2 C5 C6 H9
28573 28 9039 9038 9041 9042  # C4M 362 H7 C5 C6 H9
28574 28 9040 9038 9041 9042  # C4M 362 H8 C5 C6 H9
28575 27 9032 9038 9041 9043  # C4M 362 N2 C5 C6 H10
28576 28 9039 9038 9041 9043  # C4M 362 H7 C5 C6 H10
28577 28 9040 9038 9041 9043  # C4M 362 H8 C5 C6 H10
28578 29 9032 9038 9041 9044  # C4M 362 N2 C5 C6 C7
28579 30 9039 9038 9041 9044  # C4M 362 H7 C5 C6 C7
28580 30 9040 9038 9041 9044  # C4M 362 H8 C5 C6 C7
28581 31 9038 9041 9044 9045  # C4M 362 C5 C6 C7 H11
28582 32 9042 9041 9044 9045  # C4M 362 H9 C6 C7 H11
28583 32 9043 9041 9044 9045  # C4M 362 H10 C6 C7 H11
28584 31 9038 9041 9044 9046  # C4M 362 C5 C6 C7 H12
28585 32 9042 9041 9044 9046  # C4M 362 H9 C6 C7 H12
28586 32 9043 9041 9044 9046  # C4M 362 H10 C6 C7 H12
28587 33 9038 9041 9044 9047  # C4M 362 C5 C6 C7 C8
28588 31 9042 9041 9044 9047  # C4M 362 H9 C6 C7 C8
28589 31 9043 9041 9044 9047  # C4M 362 H10 C6 C7 C8
28590 31 9041 9044 9047 9048  # C4M 362 C6 C7 C8 H13
28591 32 9045 9044 9047 9048  # C4M 362 H11 C7 C8 H13
28592 32 9046 9044 9047 9048  # C4M 362 H12 C7 C8 H13
28593 31 9041 9044 9047 9049  # C4M 362 C6 C7 C8 H14
28594 32 9045 9044 9047 9049  # C4M 362 H11 C7 C8 H14
28595 32 9046 9044 9047 9049  # C4M 362 H12 C7 C8 H14
28596 31 9041 9044 9047 9050  # C4M 362 C6 C7 C8 H15
28597 32 9045 9044 9047 9050  # C4M 362 H11 C7 C8 H15
28598 32 9046 9044 9047 9050  # C4M 362 H12 C7 C8 H15
28599 1 9054 9051 9052 9055  # C4M 363 H2 C1 C2 H3
28600 2 9057 9051 9052 9055  # C4M 363 N2 C1 C2 H3
28601 3 9054 9051 9052 9056  # C4M 363 H2 C1 C2 N1
28602 4 9057 9051 9052 9056  # C4M 363 N2 C1 C2 N1
28603 5 9052 9051 9057 9058  # C4M 363 C2 C1 N2 C3
28604 6 9054 9051 9057 9058  # C4M 363 H2 C1 N2 C3
28605 7 9052 9051 9057 9063  # C4M 363 C2 C1 N2 C5
28606 8 9054 9051 9057 9063  # C4M 363 H2 C1 N2 C5
28607 9 9051 9052 9056 9058  # C4M 363 C1 C2 N1 C3
28608 10 9055 9052 9056 9058  # C4M 363 H3 C2 N1 C3
28609 11 9051 9052 9056 9059  # C4M 363 C1 C2 N1 C4
28610 12 9055 9052 9056 9059  # C4M 363 H3 C2 N1 C4
28611 13 9053 9058 9056 9052  # C4M 363 H1 C3 N1 C2
28612 14 9053 9058 9056 9059  # C4M 363 H1 C3 N1 C4
28613 15 9057 9058 9056 9052  # C4M 363 N2 C3 N1 C2
28614 16 9057 9058 9056 9059  # C4M 363 N2 C3 N1 C4
28615 17 9060 9059 9056 9052  # C4M 363 H4 C4 N1 C2
28616 18 9060 9059 9056 9058  # C4M 363 H4 C4 N1 C3
28617 19 9060 9059 9056 9058  # C4M 363 H4 C4 N1 C3
28618 20 9060 9059 9056 9058  # C4M 363 H4 C4 N1 C3
28619 17 9061 9059 9056 9052  # C4M 363 H5 C4 N1 C2
28620 18 9061 9059 9056 9058  # C4M 363 H5 C4 N1 C3
28621 19 9061 9059 9056 9058  # C4M 363 H5 C4 N1 C3
28622 20 9061 9059 9056 9058  # C4M 363 H5 C4 N1 C3
28623 17 9062 9059 9056 9052  # C4M 363 H6 C4 N1 C2
28624 18 9062 9059 9056 9058  # C4M 363 H6 C4 N1 C3
28625 19 9062 9059 9056 9058  # C4M 363 H6 C4 N1 C3
28626 20 9062 9059 9056 9058  # C4M 363 H6 C4 N1 C3
28627 21 9053 9058 9057 9051  # C4M 363 H1 C3 N2 C1
28628 14 9053 9058 9057 9063  # C4M 363 H1 C3 N2 C5
28629 22 9056 9058 9057 9051  # C4M 363 N1 C3 N2 C1
28630 16 9056 9058 9057 9063  # C4M 363 N1 C3 N2 C5
28631 18 9064 9063 9057 9051  # C4M 363 H7 C5 N2 C1
28632 19 9064 9063 9057 9051  # C4M 363 H7 C5 N2 C1
28633 20 9064 9063 9057 9051  # C4M 363 H7 C5 N2 C1
28634 18 9064 9063 9057 9058  # C4M 363 H7 C5 N2 C3
28635 19 9064 9063 9057 9058  # C4M 363 H7 C5 N2 C3
28636 20 9064 9063 9057 9058  # C4M 363 H7 C5 N2 C3
28637 18 9065 9063 9057 9051  # C4M 363 H8 C5 N2 C1
28638 19 9065 9063 9057 9051  # C4M 363 H8 C5 N2 C1
28639 20 9065 9063 9057 9051  # C4M 363 H8 C5 N2 C1
28640 18 9065 9063 9057 9058  # C4M 363 H8 C5 N2 C3
28641 19 9065 9063 9057 9058  # C4M 363 H8 C5 N2 C3
28642 20 9065 9063 9057 9058  # C4M 363 H8 C5 N2 C3
28643 23 9066 9063 9057 9051  # C4M 363 C6 C5 N2 C1
28644 24 9066 9063 9057 9051  # C4M 363 C6 C5 N2 C1
28645 25 9066 9063 9057 9051  # C4M 363 C6 C5 N2 C1
28646 26 9066 9063 9057 9051  # C4M 363 C6 C5 N2 C1
28647 23 9066 9063 9057 9058  # C4M 363 C6 C5 N2 C3
28648 24 9066 9063 9057 9058  # C4M 363 C6 C5 N2 C3
28649 25 9066 9063 9057 9058  # C4M 363 C6 C5 N2 C3
28650 26 9066 9063 9057 9058  # C4M 363 C6 C5 N2 C3
28651 27 9057 9063 9066 9067  # C4M 363 N2 C5 C6 H9
28652 28 9064 9063 9066 9067  # C4M 363 H7 C5 C6 H9
28653 28 9065 9063 9066 9067  # C4M 363 H8 C5 C6 H9
28654 27 9057 9063 9066 9068  # C4M 363 N2 C5 C6 H10
28655 28 9064 9063 9066 9068  # C4M 363 H7 C5 C6 H10
28656 28 9065 9063 9066 9068  # C4M 363 H8 C5 C6 H10
28657 29 9057 9063 9066 9069  # C4M 363 N2 C5 C6 C7
28658 30 9064 9063 9066 9069  # C4M 363 H7 C5 C6 C7
28659 30 9065 9063 9066 9069  # C4M 363 H8 C5 C6 C7
28660 31 9063 9066 9069 9070  # C4M 363 C5 C6 C7 H11
28661 32 9067 9066 9069 9070  # C4M 363 H9 C6 C7 H11
28662 32 9068 9066 9069 9070  # C4M 363 H10 C6 C7 H11
28663 31 9063 9066 9069 9071  # C4M 363 C5 C6 C7 H12
28664 32 9067 9066 9069 9071  # C4M 363 H9 C6 C7 H12
28665 32 9068 9066 9069 9071  # C4M 363 H10 C6 C7 H12
28666 33 9063 9066 9069 9072  # C4M 363 C5 C6 C7 C8
28667 31 9067 9066 9069 9072  # C4M 363 H9 C6 C7 C8
28668 31 9068 9066 9069 9072  # C4M 363 H10 C6 C7 C8
28669 31 9066 9069 9072 9073  # C4M 363 C6 C7 C8 H13
28670 32 9070 9069 9072 9073  # C4M 363 H11 C7 C8 H13
28671 32 9071 9069 9072 9073  # C4M 363 H12 C7 C8 H13
28672 31 9066 9069 9072 9074  # C4M 363 C6 C7 C8 H14
28673 32 9070 9069 9072 9074  # C4M 363 H11 C7 C8 H14
28674 32 9071 9069 9072 9074  # C4M 363 H12 C7 C8 H14
28675 31 9066 9069 9072 9075  # C4M 363 C6 C7 C8 H15
28676 32 9070 9069 9072 9075  # C4M 363 H11 C7 C8 H15
28677 32 9071 9069 9072 9075  # C4M 363 H12 C7 C8 H15
28678 1 9079 9076 9077 9080  # C4M 364 H2 C1 C2 H3
28679 2 9082 9076 9077 9080  # C4M 364 N2 C1 C2 H3
28680 3 9079 9076 9077 9081  # C4M 364 H2 C1 C2 N1
28681 4 9082 9076 9077 9081  # C4M 364 N2 C1 C2 N1
28682 5 9077 9076 9082 9083  # C4M 364 C2 C1 N2 C3
28683 6 9079 9076 9082 9083  # C4M 364 H2 C1 N2 C3
28684 7 9077 9076 9082 9088  # C4M 364 C2 C1 N2 C5
28685 8 9079 9076 9082 9088  # C4M 364 H2 C1 N2 C5
28686 9 9076 9077 9081 9083  # C4M 364 C1 C2 N1 C3
28687 10 9080 9077 9081 9083  # C4M 364 H3 C2 N1 C3
28688 11 9076 9077 9081 9084  # C4M 364 C1 C2 N1 C4
28689 12 9080 9077 9081 9084  # C4M 364 H3 C2 N1 C4
28690 13 9078 9083 9081 9077  # C4M 364 H1 C3 N1 C2
28691 14 9078 9083 9081 9084  # C4M 364 H1 C3 N1 C4
28692 15 9082 9083 9081 9077  # C4M 364 N2 C3 N1 C2
28693 16 9082 9083 9081 9084  # C4M 364 N2 C3 N1 C4
28694 17 9085 9084 9081 9077  # C4M 364 H4 C4 N1 C2
28695 18 9085 9084 9081 9083  # C4M 364 H4 C4 N1 C3
28696 19 9085 9084 9081 9083  # C4M 364 H4 C4 N1 C3
28697 20 9085 9084 9081 9083  # C4M 364 H4 C4 N1 C3
28698 17 9086 9084 9081 9077  # C4M 364 H5 C4 N1 C2
28699 18 9086 9084 9081 9083  # C4M 364 H5 C4 N1 C3
28700 19 9086 9084 9081 9083  # C4M 364 H5 C4 N1 C3
28701 20 9086 9084 9081 9083  # C4M 364 H5 C4 N1 C3
28702 17 9087 9084 9081 9077  # C4M 364 H6 C4 N1 C2
28703 18 9087 9084 9081 9083  # C4M 364 H6 C4 N1 C3
28704 19 9087 9084 9081 9083  # C4M 364 H6 C4 N1 C3
28705 20 9087 9084 9081 9083  # C4M 364 H6 C4 N1 C3
28706 21 9078 9083 9082 9076  # C4M 364 H1 C3 N2 C1
28707 14 9078 9083 9082 9088  # C4M 364 H1 C3 N2 C5
28708 22 9081 9083 9082 9076  # C4M 364 N1 C3 N2 C1
28709 16 9081 9083 9082 9088  # C4M 364 N1 C3 N2 C5
28710 18 9089 9088 9082 9076  # C4M 364 H7 C5 N2 C1
28711 19 9089 9088 9082 9076  # C4M 364 H7 C5 N2 C1
28712 20 9089 9088 9082 9076  # C4M 364 H7 C5 N2 C1
28713 18 9089 9088 9082 9083  # C4M 364 H7 C5 N2 C3
28714 19 9089 9088 9082 9083  # C4M 364 H7 C5 N2 C3
28715 20 9089 9088 9082 9083  # C4M 364 H7 C5 N2 C3
28716 18 9090 9088 9082 9076  # C4M 364 H8 C5 N2 C1
28717 19 9090 9088 9082 9076  # C4M 364 H8 C5 N2 C1
28718 20 9090 9088 9082 9076  # C4M 364 H8 C5 N2 C1
28719 18 9090 9088 9082 9083  # C4M 364 H8 C5 N2 C3
28720 19 9090 9088 9082 9083  # C4M 364 H8 C5 N2 C3
28721 20 9090 9088 9082 9083  # C4M 364 H8 C5 N2 C3
28722 23 9091 9088 9082 9076  # C4M 364 C6 C5 N2 C1
28723 24 9091 9088 9082 9076  # C4M 364 C6 C5 N2 C1
28724 25 9091 9088 9082 9076  # C4M 364 C6 C5 N2 C1
28725 26 9091 9088 9082 9076  # C4M 364 C6 C5 N2 C1
28726 23 9091 9088 9082 9083  # C4M 364 C6 C5 N2 C3
28727 24 9091 9088 9082 9083  # C4M 364 C6 C5 N2 C3
28728 25 9091 9088 9082 9083  # C4M 364 C6 C5 N2 C3
28729 26 9091 9088 9082 9083  # C4M 364 C6 C5 N2 C3
28730 27 9082 9088 9091 9092  # C4M 364 N2 C5 C6 H9
28731 28 9089 9088 9091 9092  # C4M 364 H7 C5 C6 H9
28732 28 9090 9088 9091 9092  # C4M 364 H8 C5 C6 H9
28733 27 9082 9088 9091 9093  # C4M 364 N2 C5 C6 H10
28734 28 9089 9088 9091 9093  # C4M 364 H7 C5 C6 H10
28735 28 9090 9088 9091 9093  # C4M 364 H8 C5 C6 H10
28736 29 9082 9088 9091 9094  # C4M 364 N2 C5 C6 C7
28737 30 9089 9088 9091 9094  # C4M 364 H7 C5 C6 C7
28738 30 9090 9088 9091 9094  # C4M 364 H8 C5 C6 C7
28739 31 9088 9091 9094 9095  # C4M 364 C5 C6 C7 H11
28740 32 9092 9091 9094 9095  # C4M 364 H9 C6 C7 H11
28741 32 9093 9091 9094 9095  # C4M 364 H10 C6 C7 H11
28742 31 9088 9091 9094 9096  # C4M 364 C5 C6 C7 H12
28743 32 9092 9091 9094 9096  # C4M 364 H9 C6 C7 H12
28744 32 9093 9091 9094 9096  # C4M 364 H10 C6 C7 H12
28745 33 9088 9091 9094 9097  # C4M 364 C5 C6 C7 C8
28746 31 9092 9091 9094 9097  # C4M 364 H9 C6 C7 C8
28747 31 9093 9091 9094 9097  # C4M 364 H10 C6 C7 C8
28748 31 9091 9094 9097 9098  # C4M 364 C6 C7 C8 H13
28749 32 9095 9094 9097 9098  # C4M 364 H11 C7 C8 H13
28750 32 9096 9094 9097 9098  # C4M 364 H12 C7 C8 H13
28751 31 9091 9094 9097 9099  # C4M 364 C6 C7 C8 H14
28752 32 9095 9094 9097 9099  # C4M 364 H11 C7 C8 H14
28753 32 9096 9094 9097 9099  # C4M 364 H12 C7 C8 H14
28754 31 9091 9094 9097 9100  # C4M 364 C6 C7 C8 H15
28755 32 9095 9094 9097 9100  # C4M 364 H11 C7 C8 H15
28756 32 9096 9094 9097 9100  # C4M 364 H12 C7 C8 H15
28757 1 9104 9101 9102 9105  # C4M 365 H2 C1 C2 H3
28758 2 9107 9101 9102 9105  # C4M 365 N2 C1 C2 H3
28759 3 9104 9101 9102 9106  # C4M 365 H2 C1 C2 N1
28760 4 9107 9101 9102 9106  # C4M 365 N2 C1 C2 N1
28761 5 9102 9101 9107 9108  # C4M 365 C2 C1 N2 C3
28762 6 9104 9101 9107 9108  # C4M 365 H2 C1 N2 C3
28763 7 9102 9101 9107 9113  # C4M 365 C2 C1 N2 C5
28764 8 9104 9101 9107 9113  # C4M 365 H2 C1 N2 C5
28765 9 9101 9102 9106 9108  # C4M 365 C1 C2 N1 C3
28766 10 9105 9102 9106 9108  # C4M 365 H3 C2 N1 C3
28767 11 9101 9102 9106 9109  # C4M 365 C1 C2 N1 C4
28768 12 9105 9102 9106 9109  # C4M 365 H3 C2 N1 C4
28769 13 9103 9108 9106 9102  # C4M 365 H1 C3 N1 C2
28770 14 9103 9108 9106 9109  # C4M 365 H1 C3 N1 C4
28771 15 9107 9108 9106 9102  # C4M 365 N2 C3 N1 C2
28772 16 9107 9108 9106 9109  # C4M 365 N2 C3 N1 C4
28773 17 9110 9109 9106 9102  # C4M 365 H4 C4 N1 C2
28774 18 9110 9109 9106 9108  # C4M 365 H4 C4 N1 C3
