22904 20 5863 5861 5858 5854  # C3 267 H5 C4 N1 C2
22905 21 5863 5861 5858 5860  # C3 267 H5 C4 N1 C3
22906 22 5863 5861 5858 5860  # C3 267 H5 C4 N1 C3
22907 23 5863 5861 5858 5860  # C3 267 H5 C4 N1 C3
22908 24 5863 5861 5858 5860  # C3 267 H5 C4 N1 C3
22909 17 5864 5861 5858 5854  # C3 267 H6 C4 N1 C2
22910 18 5864 5861 5858 5854  # C3 267 H6 C4 N1 C2
22911 19 5864 5861 5858 5854  # C3 267 H6 C4 N1 C2
22912 20 5864 5861 5858 5854  # C3 267 H6 C4 N1 C2
22913 21 5864 5861 5858 5860  # C3 267 H6 C4 N1 C3
22914 22 5864 5861 5858 5860  # C3 267 H6 C4 N1 C3
22915 23 5864 5861 5858 5860  # C3 267 H6 C4 N1 C3
22916 24 5864 5861 5858 5860  # C3 267 H6 C4 N1 C3
22917 25 5855 5860 5859 5853  # C3 267 H1 C3 N2 C1
22918 14 5855 5860 5859 5865  # C3 267 H1 C3 N2 C5
22919 26 5858 5860 5859 5853  # C3 267 N1 C3 N2 C1
22920 16 5858 5860 5859 5865  # C3 267 N1 C3 N2 C5
22921 21 5866 5865 5859 5853  # C3 267 H7 C5 N2 C1
22922 22 5866 5865 5859 5853  # C3 267 H7 C5 N2 C1
22923 23 5866 5865 5859 5853  # C3 267 H7 C5 N2 C1
22924 24 5866 5865 5859 5853  # C3 267 H7 C5 N2 C1
22925 21 5866 5865 5859 5860  # C3 267 H7 C5 N2 C3
22926 22 5866 5865 5859 5860  # C3 267 H7 C5 N2 C3
22927 23 5866 5865 5859 5860  # C3 267 H7 C5 N2 C3
22928 24 5866 5865 5859 5860  # C3 267 H7 C5 N2 C3
22929 21 5867 5865 5859 5853  # C3 267 H8 C5 N2 C1
22930 22 5867 5865 5859 5853  # C3 267 H8 C5 N2 C1
22931 23 5867 5865 5859 5853  # C3 267 H8 C5 N2 C1
22932 24 5867 5865 5859 5853  # C3 267 H8 C5 N2 C1
22933 21 5867 5865 5859 5860  # C3 267 H8 C5 N2 C3
22934 22 5867 5865 5859 5860  # C3 267 H8 C5 N2 C3
22935 23 5867 5865 5859 5860  # C3 267 H8 C5 N2 C3
22936 24 5867 5865 5859 5860  # C3 267 H8 C5 N2 C3
22937 27 5868 5865 5859 5853  # C3 267 C6 C5 N2 C1
22938 28 5868 5865 5859 5853  # C3 267 C6 C5 N2 C1
22939 29 5868 5865 5859 5853  # C3 267 C6 C5 N2 C1
22940 30 5868 5865 5859 5853  # C3 267 C6 C5 N2 C1
22941 27 5868 5865 5859 5860  # C3 267 C6 C5 N2 C3
22942 28 5868 5865 5859 5860  # C3 267 C6 C5 N2 C3
22943 29 5868 5865 5859 5860  # C3 267 C6 C5 N2 C3
22944 30 5868 5865 5859 5860  # C3 267 C6 C5 N2 C3
22945 31 5859 5865 5868 5869  # C3 267 N2 C5 C6 H9
22946 32 5866 5865 5868 5869  # C3 267 H7 C5 C6 H9
22947 32 5867 5865 5868 5869  # C3 267 H8 C5 C6 H9
22948 31 5859 5865 5868 5870  # C3 267 N2 C5 C6 H10
22949 32 5866 5865 5868 5870  # C3 267 H7 C5 C6 H10
22950 32 5867 5865 5868 5870  # C3 267 H8 C5 C6 H10
22951 33 5859 5865 5868 5871  # C3 267 N2 C5 C6 C7
22952 34 5866 5865 5868 5871  # C3 267 H7 C5 C6 C7
22953 34 5867 5865 5868 5871  # C3 267 H8 C5 C6 C7
22954 35 5865 5868 5871 5872  # C3 267 C5 C6 C7 H11
22955 36 5869 5868 5871 5872  # C3 267 H9 C6 C7 H11
22956 36 5870 5868 5871 5872  # C3 267 H10 C6 C7 H11
22957 35 5865 5868 5871 5873  # C3 267 C5 C6 C7 H12
22958 36 5869 5868 5871 5873  # C3 267 H9 C6 C7 H12
22959 36 5870 5868 5871 5873  # C3 267 H10 C6 C7 H12
22960 35 5865 5868 5871 5874  # C3 267 C5 C6 C7 H13
22961 36 5869 5868 5871 5874  # C3 267 H9 C6 C7 H13
22962 36 5870 5868 5871 5874  # C3 267 H10 C6 C7 H13
22963 1 5878 5875 5876 5879  # C3 268 H2 C1 C2 H3
22964 2 5881 5875 5876 5879  # C3 268 N2 C1 C2 H3
22965 3 5878 5875 5876 5880  # C3 268 H2 C1 C2 N1
22966 4 5881 5875 5876 5880  # C3 268 N2 C1 C2 N1
22967 5 5876 5875 5881 5882  # C3 268 C2 C1 N2 C3
22968 6 5878 5875 5881 5882  # C3 268 H2 C1 N2 C3
22969 7 5876 5875 5881 5887  # C3 268 C2 C1 N2 C5
22970 8 5878 5875 5881 5887  # C3 268 H2 C1 N2 C5
22971 9 5875 5876 5880 5882  # C3 268 C1 C2 N1 C3
22972 10 5879 5876 5880 5882  # C3 268 H3 C2 N1 C3
22973 11 5875 5876 5880 5883  # C3 268 C1 C2 N1 C4
22974 12 5879 5876 5880 5883  # C3 268 H3 C2 N1 C4
22975 13 5877 5882 5880 5876  # C3 268 H1 C3 N1 C2
22976 14 5877 5882 5880 5883  # C3 268 H1 C3 N1 C4
22977 15 5881 5882 5880 5876  # C3 268 N2 C3 N1 C2
22978 16 5881 5882 5880 5883  # C3 268 N2 C3 N1 C4
22979 17 5884 5883 5880 5876  # C3 268 H4 C4 N1 C2
22980 18 5884 5883 5880 5876  # C3 268 H4 C4 N1 C2
22981 19 5884 5883 5880 5876  # C3 268 H4 C4 N1 C2
22982 20 5884 5883 5880 5876  # C3 268 H4 C4 N1 C2
22983 21 5884 5883 5880 5882  # C3 268 H4 C4 N1 C3
22984 22 5884 5883 5880 5882  # C3 268 H4 C4 N1 C3
22985 23 5884 5883 5880 5882  # C3 268 H4 C4 N1 C3
22986 24 5884 5883 5880 5882  # C3 268 H4 C4 N1 C3
22987 17 5885 5883 5880 5876  # C3 268 H5 C4 N1 C2
22988 18 5885 5883 5880 5876  # C3 268 H5 C4 N1 C2
22989 19 5885 5883 5880 5876  # C3 268 H5 C4 N1 C2
22990 20 5885 5883 5880 5876  # C3 268 H5 C4 N1 C2
22991 21 5885 5883 5880 5882  # C3 268 H5 C4 N1 C3
22992 22 5885 5883 5880 5882  # C3 268 H5 C4 N1 C3
22993 23 5885 5883 5880 5882  # C3 268 H5 C4 N1 C3
22994 24 5885 5883 5880 5882  # C3 268 H5 C4 N1 C3
22995 17 5886 5883 5880 5876  # C3 268 H6 C4 N1 C2
22996 18 5886 5883 5880 5876  # C3 268 H6 C4 N1 C2
22997 19 5886 5883 5880 5876  # C3 268 H6 C4 N1 C2
22998 20 5886 5883 5880 5876  # C3 268 H6 C4 N1 C2
22999 21 5886 5883 5880 5882  # C3 268 H6 C4 N1 C3
23000 22 5886 5883 5880 5882  # C3 268 H6 C4 N1 C3
23001 23 5886 5883 5880 5882  # C3 268 H6 C4 N1 C3
23002 24 5886 5883 5880 5882  # C3 268 H6 C4 N1 C3
23003 25 5877 5882 5881 5875  # C3 268 H1 C3 N2 C1
23004 14 5877 5882 5881 5887  # C3 268 H1 C3 N2 C5
23005 26 5880 5882 5881 5875  # C3 268 N1 C3 N2 C1
23006 16 5880 5882 5881 5887  # C3 268 N1 C3 N2 C5
23007 21 5888 5887 5881 5875  # C3 268 H7 C5 N2 C1
23008 22 5888 5887 5881 5875  # C3 268 H7 C5 N2 C1
23009 23 5888 5887 5881 5875  # C3 268 H7 C5 N2 C1
23010 24 5888 5887 5881 5875  # C3 268 H7 C5 N2 C1
23011 21 5888 5887 5881 5882  # C3 268 H7 C5 N2 C3
23012 22 5888 5887 5881 5882  # C3 268 H7 C5 N2 C3
23013 23 5888 5887 5881 5882  # C3 268 H7 C5 N2 C3
23014 24 5888 5887 5881 5882  # C3 268 H7 C5 N2 C3
23015 21 5889 5887 5881 5875  # C3 268 H8 C5 N2 C1
23016 22 5889 5887 5881 5875  # C3 268 H8 C5 N2 C1
23017 23 5889 5887 5881 5875  # C3 268 H8 C5 N2 C1
23018 24 5889 5887 5881 5875  # C3 268 H8 C5 N2 C1
23019 21 5889 5887 5881 5882  # C3 268 H8 C5 N2 C3
23020 22 5889 5887 5881 5882  # C3 268 H8 C5 N2 C3
23021 23 5889 5887 5881 5882  # C3 268 H8 C5 N2 C3
23022 24 5889 5887 5881 5882  # C3 268 H8 C5 N2 C3
23023 27 5890 5887 5881 5875  # C3 268 C6 C5 N2 C1
23024 28 5890 5887 5881 5875  # C3 268 C6 C5 N2 C1
23025 29 5890 5887 5881 5875  # C3 268 C6 C5 N2 C1
23026 30 5890 5887 5881 5875  # C3 268 C6 C5 N2 C1
23027 27 5890 5887 5881 5882  # C3 268 C6 C5 N2 C3
23028 28 5890 5887 5881 5882  # C3 268 C6 C5 N2 C3
23029 29 5890 5887 5881 5882  # C3 268 C6 C5 N2 C3
23030 30 5890 5887 5881 5882  # C3 268 C6 C5 N2 C3
23031 31 5881 5887 5890 5891  # C3 268 N2 C5 C6 H9
23032 32 5888 5887 5890 5891  # C3 268 H7 C5 C6 H9
23033 32 5889 5887 5890 5891  # C3 268 H8 C5 C6 H9
23034 31 5881 5887 5890 5892  # C3 268 N2 C5 C6 H10
23035 32 5888 5887 5890 5892  # C3 268 H7 C5 C6 H10
23036 32 5889 5887 5890 5892  # C3 268 H8 C5 C6 H10
23037 33 5881 5887 5890 5893  # C3 268 N2 C5 C6 C7
23038 34 5888 5887 5890 5893  # C3 268 H7 C5 C6 C7
23039 34 5889 5887 5890 5893  # C3 268 H8 C5 C6 C7
23040 35 5887 5890 5893 5894  # C3 268 C5 C6 C7 H11
23041 36 5891 5890 5893 5894  # C3 268 H9 C6 C7 H11
23042 36 5892 5890 5893 5894  # C3 268 H10 C6 C7 H11
23043 35 5887 5890 5893 5895  # C3 268 C5 C6 C7 H12
23044 36 5891 5890 5893 5895  # C3 268 H9 C6 C7 H12
23045 36 5892 5890 5893 5895  # C3 268 H10 C6 C7 H12
23046 35 5887 5890 5893 5896  # C3 268 C5 C6 C7 H13
23047 36 5891 5890 5893 5896  # C3 268 H9 C6 C7 H13
23048 36 5892 5890 5893 5896  # C3 268 H10 C6 C7 H13
23049 1 5900 5897 5898 5901  # C3 269 H2 C1 C2 H3
23050 2 5903 5897 5898 5901  # C3 269 N2 C1 C2 H3
23051 3 5900 5897 5898 5902  # C3 269 H2 C1 C2 N1
23052 4 5903 5897 5898 5902  # C3 269 N2 C1 C2 N1
23053 5 5898 5897 5903 5904  # C3 269 C2 C1 N2 C3
23054 6 5900 5897 5903 5904  # C3 269 H2 C1 N2 C3
23055 7 5898 5897 5903 5909  # C3 269 C2 C1 N2 C5
23056 8 5900 5897 5903 5909  # C3 269 H2 C1 N2 C5
23057 9 5897 5898 5902 5904  # C3 269 C1 C2 N1 C3
23058 10 5901 5898 5902 5904  # C3 269 H3 C2 N1 C3
23059 11 5897 5898 5902 5905  # C3 269 C1 C2 N1 C4
23060 12 5901 5898 5902 5905  # C3 269 H3 C2 N1 C4
23061 13 5899 5904 5902 5898  # C3 269 H1 C3 N1 C2
23062 14 5899 5904 5902 5905  # C3 269 H1 C3 N1 C4
23063 15 5903 5904 5902 5898  # C3 269 N2 C3 N1 C2
23064 16 5903 5904 5902 5905  # C3 269 N2 C3 N1 C4
23065 17 5906 5905 5902 5898  # C3 269 H4 C4 N1 C2
23066 18 5906 5905 5902 5898  # C3 269 H4 C4 N1 C2
23067 19 5906 5905 5902 5898  # C3 269 H4 C4 N1 C2
23068 20 5906 5905 5902 5898  # C3 269 H4 C4 N1 C2
23069 21 5906 5905 5902 5904  # C3 269 H4 C4 N1 C3
23070 22 5906 5905 5902 5904  # C3 269 H4 C4 N1 C3
23071 23 5906 5905 5902 5904  # C3 269 H4 C4 N1 C3
23072 24 5906 5905 5902 5904  # C3 269 H4 C4 N1 C3
23073 17 5907 5905 5902 5898  # C3 269 H5 C4 N1 C2
23074 18 5907 5905 5902 5898  # C3 269 H5 C4 N1 C2
23075 19 5907 5905 5902 5898  # C3 269 H5 C4 N1 C2
23076 20 5907 5905 5902 5898  # C3 269 H5 C4 N1 C2
23077 21 5907 5905 5902 5904  # C3 269 H5 C4 N1 C3
23078 22 5907 5905 5902 5904  # C3 269 H5 C4 N1 C3
23079 23 5907 5905 5902 5904  # C3 269 H5 C4 N1 C3
23080 24 5907 5905 5902 5904  # C3 269 H5 C4 N1 C3
23081 17 5908 5905 5902 5898  # C3 269 H6 C4 N1 C2
23082 18 5908 5905 5902 5898  # C3 269 H6 C4 N1 C2
23083 19 5908 5905 5902 5898  # C3 269 H6 C4 N1 C2
23084 20 5908 5905 5902 5898  # C3 269 H6 C4 N1 C2
23085 21 5908 5905 5902 5904  # C3 269 H6 C4 N1 C3
23086 22 5908 5905 5902 5904  # C3 269 H6 C4 N1 C3
23087 23 5908 5905 5902 5904  # C3 269 H6 C4 N1 C3
23088 24 5908 5905 5902 5904  # C3 269 H6 C4 N1 C3
23089 25 5899 5904 5903 5897  # C3 269 H1 C3 N2 C1
23090 14 5899 5904 5903 5909  # C3 269 H1 C3 N2 C5
23091 26 5902 5904 5903 5897  # C3 269 N1 C3 N2 C1
23092 16 5902 5904 5903 5909  # C3 269 N1 C3 N2 C5
23093 21 5910 5909 5903 5897  # C3 269 H7 C5 N2 C1
23094 22 5910 5909 5903 5897  # C3 269 H7 C5 N2 C1
23095 23 5910 5909 5903 5897  # C3 269 H7 C5 N2 C1
23096 24 5910 5909 5903 5897  # C3 269 H7 C5 N2 C1
23097 21 5910 5909 5903 5904  # C3 269 H7 C5 N2 C3
23098 22 5910 5909 5903 5904  # C3 269 H7 C5 N2 C3
23099 23 5910 5909 5903 5904  # C3 269 H7 C5 N2 C3
23100 24 5910 5909 5903 5904  # C3 269 H7 C5 N2 C3
23101 21 5911 5909 5903 5897  # C3 269 H8 C5 N2 C1
23102 22 5911 5909 5903 5897  # C3 269 H8 C5 N2 C1
23103 23 5911 5909 5903 5897  # C3 269 H8 C5 N2 C1
23104 24 5911 5909 5903 5897  # C3 269 H8 C5 N2 C1
23105 21 5911 5909 5903 5904  # C3 269 H8 C5 N2 C3
23106 22 5911 5909 5903 5904  # C3 269 H8 C5 N2 C3
23107 23 5911 5909 5903 5904  # C3 269 H8 C5 N2 C3
23108 24 5911 5909 5903 5904  # C3 269 H8 C5 N2 C3
23109 27 5912 5909 5903 5897  # C3 269 C6 C5 N2 C1
23110 28 5912 5909 5903 5897  # C3 269 C6 C5 N2 C1
23111 29 5912 5909 5903 5897  # C3 269 C6 C5 N2 C1
23112 30 5912 5909 5903 5897  # C3 269 C6 C5 N2 C1
23113 27 5912 5909 5903 5904  # C3 269 C6 C5 N2 C3
23114 28 5912 5909 5903 5904  # C3 269 C6 C5 N2 C3
23115 29 5912 5909 5903 5904  # C3 269 C6 C5 N2 C3
23116 30 5912 5909 5903 5904  # C3 269 C6 C5 N2 C3
23117 31 5903 5909 5912 5913  # C3 269 N2 C5 C6 H9
23118 32 5910 5909 5912 5913  # C3 269 H7 C5 C6 H9
23119 32 5911 5909 5912 5913  # C3 269 H8 C5 C6 H9
23120 31 5903 5909 5912 5914  # C3 269 N2 C5 C6 H10
23121 32 5910 5909 5912 5914  # C3 269 H7 C5 C6 H10
23122 32 5911 5909 5912 5914  # C3 269 H8 C5 C6 H10
23123 33 5903 5909 5912 5915  # C3 269 N2 C5 C6 C7
23124 34 5910 5909 5912 5915  # C3 269 H7 C5 C6 C7
23125 34 5911 5909 5912 5915  # C3 269 H8 C5 C6 C7
23126 35 5909 5912 5915 5916  # C3 269 C5 C6 C7 H11
23127 36 5913 5912 5915 5916  # C3 269 H9 C6 C7 H11
23128 36 5914 5912 5915 5916  # C3 269 H10 C6 C7 H11
23129 35 5909 5912 5915 5917  # C3 269 C5 C6 C7 H12
23130 36 5913 5912 5915 5917  # C3 269 H9 C6 C7 H12
23131 36 5914 5912 5915 5917  # C3 269 H10 C6 C7 H12
23132 35 5909 5912 5915 5918  # C3 269 C5 C6 C7 H13
23133 36 5913 5912 5915 5918  # C3 269 H9 C6 C7 H13
23134 36 5914 5912 5915 5918  # C3 269 H10 C6 C7 H13
23135 1 5922 5919 5920 5923  # C3 270 H2 C1 C2 H3
23136 2 5925 5919 5920 5923  # C3 270 N2 C1 C2 H3
23137 3 5922 5919 5920 5924  # C3 270 H2 C1 C2 N1
23138 4 5925 5919 5920 5924  # C3 270 N2 C1 C2 N1
23139 5 5920 5919 5925 5926  # C3 270 C2 C1 N2 C3
23140 6 5922 5919 5925 5926  # C3 270 H2 C1 N2 C3
23141 7 5920 5919 5925 5931  # C3 270 C2 C1 N2 C5
23142 8 5922 5919 5925 5931  # C3 270 H2 C1 N2 C5
23143 9 5919 5920 5924 5926  # C3 270 C1 C2 N1 C3
23144 10 5923 5920 5924 5926  # C3 270 H3 C2 N1 C3
23145 11 5919 5920 5924 5927  # C3 270 C1 C2 N1 C4
23146 12 5923 5920 5924 5927  # C3 270 H3 C2 N1 C4
23147 13 5921 5926 5924 5920  # C3 270 H1 C3 N1 C2
23148 14 5921 5926 5924 5927  # C3 270 H1 C3 N1 C4
23149 15 5925 5926 5924 5920  # C3 270 N2 C3 N1 C2
23150 16 5925 5926 5924 5927  # C3 270 N2 C3 N1 C4
23151 17 5928 5927 5924 5920  # C3 270 H4 C4 N1 C2
23152 18 5928 5927 5924 5920  # C3 270 H4 C4 N1 C2
23153 19 5928 5927 5924 5920  # C3 270 H4 C4 N1 C2
23154 20 5928 5927 5924 5920  # C3 270 H4 C4 N1 C2
23155 21 5928 5927 5924 5926  # C3 270 H4 C4 N1 C3
23156 22 5928 5927 5924 5926  # C3 270 H4 C4 N1 C3
23157 23 5928 5927 5924 5926  # C3 270 H4 C4 N1 C3
23158 24 5928 5927 5924 5926  # C3 270 H4 C4 N1 C3
23159 17 5929 5927 5924 5920  # C3 270 H5 C4 N1 C2
23160 18 5929 5927 5924 5920  # C3 270 H5 C4 N1 C2
23161 19 5929 5927 5924 5920  # C3 270 H5 C4 N1 C2
23162 20 5929 5927 5924 5920  # C3 270 H5 C4 N1 C2
23163 21 5929 5927 5924 5926  # C3 270 H5 C4 N1 C3
23164 22 5929 5927 5924 5926  # C3 270 H5 C4 N1 C3
23165 23 5929 5927 5924 5926  # C3 270 H5 C4 N1 C3
23166 24 5929 5927 5924 5926  # C3 270 H5 C4 N1 C3
23167 17 5930 5927 5924 5920  # C3 270 H6 C4 N1 C2
23168 18 5930 5927 5924 5920  # C3 270 H6 C4 N1 C2
23169 19 5930 5927 5924 5920  # C3 270 H6 C4 N1 C2
23170 20 5930 5927 5924 5920  # C3 270 H6 C4 N1 C2
23171 21 5930 5927 5924 5926  # C3 270 H6 C4 N1 C3
23172 22 5930 5927 5924 5926  # C3 270 H6 C4 N1 C3
23173 23 5930 5927 5924 5926  # C3 270 H6 C4 N1 C3
23174 24 5930 5927 5924 5926  # C3 270 H6 C4 N1 C3
23175 25 5921 5926 5925 5919  # C3 270 H1 C3 N2 C1
23176 14 5921 5926 5925 5931  # C3 270 H1 C3 N2 C5
23177 26 5924 5926 5925 5919  # C3 270 N1 C3 N2 C1
23178 16 5924 5926 5925 5931  # C3 270 N1 C3 N2 C5
23179 21 5932 5931 5925 5919  # C3 270 H7 C5 N2 C1
23180 22 5932 5931 5925 5919  # C3 270 H7 C5 N2 C1
23181 23 5932 5931 5925 5919  # C3 270 H7 C5 N2 C1
23182 24 5932 5931 5925 5919  # C3 270 H7 C5 N2 C1
23183 21 5932 5931 5925 5926  # C3 270 H7 C5 N2 C3
23184 22 5932 5931 5925 5926  # C3 270 H7 C5 N2 C3
23185 23 5932 5931 5925 5926  # C3 270 H7 C5 N2 C3
23186 24 5932 5931 5925 5926  # C3 270 H7 C5 N2 C3
23187 21 5933 5931 5925 5919  # C3 270 H8 C5 N2 C1
23188 22 5933 5931 5925 5919  # C3 270 H8 C5 N2 C1
23189 23 5933 5931 5925 5919  # C3 270 H8 C5 N2 C1
23190 24 5933 5931 5925 5919  # C3 270 H8 C5 N2 C1
23191 21 5933 5931 5925 5926  # C3 270 H8 C5 N2 C3
23192 22 5933 5931 5925 5926  # C3 270 H8 C5 N2 C3
23193 23 5933 5931 5925 5926  # C3 270 H8 C5 N2 C3
23194 24 5933 5931 5925 5926  # C3 270 H8 C5 N2 C3
23195 27 5934 5931 5925 5919  # C3 270 C6 C5 N2 C1
23196 28 5934 5931 5925 5919  # C3 270 C6 C5 N2 C1
23197 29 5934 5931 5925 5919  # C3 270 C6 C5 N2 C1
23198 30 5934 5931 5925 5919  # C3 270 C6 C5 N2 C1
23199 27 5934 5931 5925 5926  # C3 270 C6 C5 N2 C3
23200 28 5934 5931 5925 5926  # C3 270 C6 C5 N2 C3
23201 29 5934 5931 5925 5926  # C3 270 C6 C5 N2 C3
23202 30 5934 5931 5925 5926  # C3 270 C6 C5 N2 C3
23203 31 5925 5931 5934 5935  # C3 270 N2 C5 C6 H9
23204 32 5932 5931 5934 5935  # C3 270 H7 C5 C6 H9
23205 32 5933 5931 5934 5935  # C3 270 H8 C5 C6 H9
23206 31 5925 5931 5934 5936  # C3 270 N2 C5 C6 H10
23207 32 5932 5931 5934 5936  # C3 270 H7 C5 C6 H10
23208 32 5933 5931 5934 5936  # C3 270 H8 C5 C6 H10
23209 33 5925 5931 5934 5937  # C3 270 N2 C5 C6 C7
23210 34 5932 5931 5934 5937  # C3 270 H7 C5 C6 C7
23211 34 5933 5931 5934 5937  # C3 270 H8 C5 C6 C7
23212 35 5931 5934 5937 5938  # C3 270 C5 C6 C7 H11
23213 36 5935 5934 5937 5938  # C3 270 H9 C6 C7 H11
23214 36 5936 5934 5937 5938  # C3 270 H10 C6 C7 H11
23215 35 5931 5934 5937 5939  # C3 270 C5 C6 C7 H12
23216 36 5935 5934 5937 5939  # C3 270 H9 C6 C7 H12
23217 36 5936 5934 5937 5939  # C3 270 H10 C6 C7 H12
23218 35 5931 5934 5937 5940  # C3 270 C5 C6 C7 H13
23219 36 5935 5934 5937 5940  # C3 270 H9 C6 C7 H13
23220 36 5936 5934 5937 5940  # C3 270 H10 C6 C7 H13
23221 1 5944 5941 5942 5945  # C3 271 H2 C1 C2 H3
23222 2 5947 5941 5942 5945  # C3 271 N2 C1 C2 H3
23223 3 5944 5941 5942 5946  # C3 271 H2 C1 C2 N1
23224 4 5947 5941 5942 5946  # C3 271 N2 C1 C2 N1
23225 5 5942 5941 5947 5948  # C3 271 C2 C1 N2 C3
23226 6 5944 5941 5947 5948  # C3 271 H2 C1 N2 C3
23227 7 5942 5941 5947 5953  # C3 271 C2 C1 N2 C5
23228 8 5944 5941 5947 5953  # C3 271 H2 C1 N2 C5
23229 9 5941 5942 5946 5948  # C3 271 C1 C2 N1 C3
23230 10 5945 5942 5946 5948  # C3 271 H3 C2 N1 C3
23231 11 5941 5942 5946 5949  # C3 271 C1 C2 N1 C4
23232 12 5945 5942 5946 5949  # C3 271 H3 C2 N1 C4
23233 13 5943 5948 5946 5942  # C3 271 H1 C3 N1 C2
23234 14 5943 5948 5946 5949  # C3 271 H1 C3 N1 C4
23235 15 5947 5948 5946 5942  # C3 271 N2 C3 N1 C2
23236 16 5947 5948 5946 5949  # C3 271 N2 C3 N1 C4
23237 17 5950 5949 5946 5942  # C3 271 H4 C4 N1 C2
23238 18 5950 5949 5946 5942  # C3 271 H4 C4 N1 C2
23239 19 5950 5949 5946 5942  # C3 271 H4 C4 N1 C2
23240 20 5950 5949 5946 5942  # C3 271 H4 C4 N1 C2
23241 21 5950 5949 5946 5948  # C3 271 H4 C4 N1 C3
23242 22 5950 5949 5946 5948  # C3 271 H4 C4 N1 C3
23243 23 5950 5949 5946 5948  # C3 271 H4 C4 N1 C3
23244 24 5950 5949 5946 5948  # C3 271 H4 C4 N1 C3
23245 17 5951 5949 5946 5942  # C3 271 H5 C4 N1 C2
23246 18 5951 5949 5946 5942  # C3 271 H5 C4 N1 C2
23247 19 5951 5949 5946 5942  # C3 271 H5 C4 N1 C2
23248 20 5951 5949 5946 5942  # C3 271 H5 C4 N1 C2
23249 21 5951 5949 5946 5948  # C3 271 H5 C4 N1 C3
23250 22 5951 5949 5946 5948  # C3 271 H5 C4 N1 C3
23251 23 5951 5949 5946 5948  # C3 271 H5 C4 N1 C3
23252 24 5951 5949 5946 5948  # C3 271 H5 C4 N1 C3
23253 17 5952 5949 5946 5942  # C3 271 H6 C4 N1 C2
23254 18 5952 5949 5946 5942  # C3 271 H6 C4 N1 C2
23255 19 5952 5949 5946 5942  # C3 271 H6 C4 N1 C2
23256 20 5952 5949 5946 5942  # C3 271 H6 C4 N1 C2
23257 21 5952 5949 5946 5948  # C3 271 H6 C4 N1 C3
23258 22 5952 5949 5946 5948  # C3 271 H6 C4 N1 C3
23259 23 5952 5949 5946 5948  # C3 271 H6 C4 N1 C3
23260 24 5952 5949 5946 5948  # C3 271 H6 C4 N1 C3
23261 25 5943 5948 5947 5941  # C3 271 H1 C3 N2 C1
23262 14 5943 5948 5947 5953  # C3 271 H1 C3 N2 C5
23263 26 5946 5948 5947 5941  # C3 271 N1 C3 N2 C1
23264 16 5946 5948 5947 5953  # C3 271 N1 C3 N2 C5
23265 21 5954 5953 5947 5941  # C3 271 H7 C5 N2 C1
23266 22 5954 5953 5947 5941  # C3 271 H7 C5 N2 C1
23267 23 5954 5953 5947 5941  # C3 271 H7 C5 N2 C1
23268 24 5954 5953 5947 5941  # C3 271 H7 C5 N2 C1
23269 21 5954 5953 5947 5948  # C3 271 H7 C5 N2 C3
23270 22 5954 5953 5947 5948  # C3 271 H7 C5 N2 C3
23271 23 5954 5953 5947 5948  # C3 271 H7 C5 N2 C3
23272 24 5954 5953 5947 5948  # C3 271 H7 C5 N2 C3
23273 21 5955 5953 5947 5941  # C3 271 H8 C5 N2 C1
23274 22 5955 5953 5947 5941  # C3 271 H8 C5 N2 C1
23275 23 5955 5953 5947 5941  # C3 271 H8 C5 N2 C1
23276 24 5955 5953 5947 5941  # C3 271 H8 C5 N2 C1
23277 21 5955 5953 5947 5948  # C3 271 H8 C5 N2 C3
23278 22 5955 5953 5947 5948  # C3 271 H8 C5 N2 C3
23279 23 5955 5953 5947 5948  # C3 271 H8 C5 N2 C3
23280 24 5955 5953 5947 5948  # C3 271 H8 C5 N2 C3
23281 27 5956 5953 5947 5941  # C3 271 C6 C5 N2 C1
23282 28 5956 5953 5947 5941  # C3 271 C6 C5 N2 C1
23283 29 5956 5953 5947 5941  # C3 271 C6 C5 N2 C1
23284 30 5956 5953 5947 5941  # C3 271 C6 C5 N2 C1
23285 27 5956 5953 5947 5948  # C3 271 C6 C5 N2 C3
23286 28 5956 5953 5947 5948  # C3 271 C6 C5 N2 C3
23287 29 5956 5953 5947 5948  # C3 271 C6 C5 N2 C3
23288 30 5956 5953 5947 5948  # C3 271 C6 C5 N2 C3
23289 31 5947 5953 5956 5957  # C3 271 N2 C5 C6 H9
23290 32 5954 5953 5956 5957  # C3 271 H7 C5 C6 H9
23291 32 5955 5953 5956 5957  # C3 271 H8 C5 C6 H9
23292 31 5947 5953 5956 5958  # C3 271 N2 C5 C6 H10
23293 32 5954 5953 5956 5958  # C3 271 H7 C5 C6 H10
23294 32 5955 5953 5956 5958  # C3 271 H8 C5 C6 H10
23295 33 5947 5953 5956 5959  # C3 271 N2 C5 C6 C7
23296 34 5954 5953 5956 5959  # C3 271 H7 C5 C6 C7
23297 34 5955 5953 5956 5959  # C3 271 H8 C5 C6 C7
23298 35 5953 5956 5959 5960  # C3 271 C5 C6 C7 H11
23299 36 5957 5956 5959 5960  # C3 271 H9 C6 C7 H11
23300 36 5958 5956 5959 5960  # C3 271 H10 C6 C7 H11
23301 35 5953 5956 5959 5961  # C3 271 C5 C6 C7 H12
23302 36 5957 5956 5959 5961  # C3 271 H9 C6 C7 H12
23303 36 5958 5956 5959 5961  # C3 271 H10 C6 C7 H12
