24105 29 6278 6275 6269 6270  # C6 203 C6 C5 N2 C3
24106 30 6278 6275 6269 6270  # C6 203 C6 C5 N2 C3
24107 31 6269 6275 6278 6279  # C6 203 N2 C5 C6 H9
24108 32 6276 6275 6278 6279  # C6 203 H7 C5 C6 H9
24109 32 6277 6275 6278 6279  # C6 203 H8 C5 C6 H9
24110 31 6269 6275 6278 6280  # C6 203 N2 C5 C6 H10
24111 32 6276 6275 6278 6280  # C6 203 H7 C5 C6 H10
24112 32 6277 6275 6278 6280  # C6 203 H8 C5 C6 H10
24113 33 6269 6275 6278 6281  # C6 203 N2 C5 C6 C7
24114 34 6276 6275 6278 6281  # C6 203 H7 C5 C6 C7
24115 34 6277 6275 6278 6281  # C6 203 H8 C5 C6 C7
24116 35 6275 6278 6281 6282  # C6 203 C5 C6 C7 H11
24117 36 6279 6278 6281 6282  # C6 203 H9 C6 C7 H11
24118 36 6280 6278 6281 6282  # C6 203 H10 C6 C7 H11
24119 35 6275 6278 6281 6283  # C6 203 C5 C6 C7 H12
24120 36 6279 6278 6281 6283  # C6 203 H9 C6 C7 H12
24121 36 6280 6278 6281 6283  # C6 203 H10 C6 C7 H12
24122 37 6275 6278 6281 6284  # C6 203 C5 C6 C7 C8
24123 38 6275 6278 6281 6284  # C6 203 C5 C6 C7 C8
24124 39 6275 6278 6281 6284  # C6 203 C5 C6 C7 C8
24125 35 6279 6278 6281 6284  # C6 203 H9 C6 C7 C8
24126 35 6280 6278 6281 6284  # C6 203 H10 C6 C7 C8
24127 35 6278 6281 6284 6285  # C6 203 C6 C7 C8 H13
24128 36 6282 6281 6284 6285  # C6 203 H11 C7 C8 H13
24129 36 6283 6281 6284 6285  # C6 203 H12 C7 C8 H13
24130 35 6278 6281 6284 6286  # C6 203 C6 C7 C8 H14
24131 36 6282 6281 6284 6286  # C6 203 H11 C7 C8 H14
24132 36 6283 6281 6284 6286  # C6 203 H12 C7 C8 H14
24133 37 6278 6281 6284 6287  # C6 203 C6 C7 C8 C9
24134 38 6278 6281 6284 6287  # C6 203 C6 C7 C8 C9
24135 39 6278 6281 6284 6287  # C6 203 C6 C7 C8 C9
24136 35 6282 6281 6284 6287  # C6 203 H11 C7 C8 C9
24137 35 6283 6281 6284 6287  # C6 203 H12 C7 C8 C9
24138 35 6281 6284 6287 6288  # C6 203 C7 C8 C9 H15
24139 36 6285 6284 6287 6288  # C6 203 H13 C8 C9 H15
24140 36 6286 6284 6287 6288  # C6 203 H14 C8 C9 H15
24141 35 6281 6284 6287 6289  # C6 203 C7 C8 C9 H16
24142 36 6285 6284 6287 6289  # C6 203 H13 C8 C9 H16
24143 36 6286 6284 6287 6289  # C6 203 H14 C8 C9 H16
24144 37 6281 6284 6287 6290  # C6 203 C7 C8 C9 C10
24145 38 6281 6284 6287 6290  # C6 203 C7 C8 C9 C10
24146 39 6281 6284 6287 6290  # C6 203 C7 C8 C9 C10
24147 35 6285 6284 6287 6290  # C6 203 H13 C8 C9 C10
24148 35 6286 6284 6287 6290  # C6 203 H14 C8 C9 C10
24149 35 6291 6290 6287 6284  # C6 203 H17 C10 C9 C8
24150 36 6291 6290 6287 6288  # C6 203 H17 C10 C9 H15
24151 36 6291 6290 6287 6289  # C6 203 H17 C10 C9 H16
24152 35 6292 6290 6287 6284  # C6 203 H18 C10 C9 C8
24153 36 6292 6290 6287 6288  # C6 203 H18 C10 C9 H15
24154 36 6292 6290 6287 6289  # C6 203 H18 C10 C9 H16
24155 35 6293 6290 6287 6284  # C6 203 H19 C10 C9 C8
24156 36 6293 6290 6287 6288  # C6 203 H19 C10 C9 H15
24157 36 6293 6290 6287 6289  # C6 203 H19 C10 C9 H16
24158 1 6297 6294 6295 6298  # C6 204 H2 C1 C2 H3
24159 2 6300 6294 6295 6298  # C6 204 N2 C1 C2 H3
24160 3 6297 6294 6295 6299  # C6 204 H2 C1 C2 N1
24161 4 6300 6294 6295 6299  # C6 204 N2 C1 C2 N1
24162 5 6295 6294 6300 6301  # C6 204 C2 C1 N2 C3
24163 6 6297 6294 6300 6301  # C6 204 H2 C1 N2 C3
24164 7 6295 6294 6300 6306  # C6 204 C2 C1 N2 C5
24165 8 6297 6294 6300 6306  # C6 204 H2 C1 N2 C5
24166 9 6294 6295 6299 6301  # C6 204 C1 C2 N1 C3
24167 10 6298 6295 6299 6301  # C6 204 H3 C2 N1 C3
24168 11 6294 6295 6299 6302  # C6 204 C1 C2 N1 C4
24169 12 6298 6295 6299 6302  # C6 204 H3 C2 N1 C4
24170 13 6296 6301 6299 6295  # C6 204 H1 C3 N1 C2
24171 14 6296 6301 6299 6302  # C6 204 H1 C3 N1 C4
24172 15 6300 6301 6299 6295  # C6 204 N2 C3 N1 C2
24173 16 6300 6301 6299 6302  # C6 204 N2 C3 N1 C4
24174 17 6303 6302 6299 6295  # C6 204 H4 C4 N1 C2
24175 18 6303 6302 6299 6295  # C6 204 H4 C4 N1 C2
24176 19 6303 6302 6299 6295  # C6 204 H4 C4 N1 C2
24177 20 6303 6302 6299 6295  # C6 204 H4 C4 N1 C2
24178 21 6303 6302 6299 6301  # C6 204 H4 C4 N1 C3
24179 22 6303 6302 6299 6301  # C6 204 H4 C4 N1 C3
24180 23 6303 6302 6299 6301  # C6 204 H4 C4 N1 C3
24181 24 6303 6302 6299 6301  # C6 204 H4 C4 N1 C3
24182 17 6304 6302 6299 6295  # C6 204 H5 C4 N1 C2
24183 18 6304 6302 6299 6295  # C6 204 H5 C4 N1 C2
24184 19 6304 6302 6299 6295  # C6 204 H5 C4 N1 C2
24185 20 6304 6302 6299 6295  # C6 204 H5 C4 N1 C2
24186 21 6304 6302 6299 6301  # C6 204 H5 C4 N1 C3
24187 22 6304 6302 6299 6301  # C6 204 H5 C4 N1 C3
24188 23 6304 6302 6299 6301  # C6 204 H5 C4 N1 C3
24189 24 6304 6302 6299 6301  # C6 204 H5 C4 N1 C3
24190 17 6305 6302 6299 6295  # C6 204 H6 C4 N1 C2
24191 18 6305 6302 6299 6295  # C6 204 H6 C4 N1 C2
24192 19 6305 6302 6299 6295  # C6 204 H6 C4 N1 C2
24193 20 6305 6302 6299 6295  # C6 204 H6 C4 N1 C2
24194 21 6305 6302 6299 6301  # C6 204 H6 C4 N1 C3
24195 22 6305 6302 6299 6301  # C6 204 H6 C4 N1 C3
24196 23 6305 6302 6299 6301  # C6 204 H6 C4 N1 C3
24197 24 6305 6302 6299 6301  # C6 204 H6 C4 N1 C3
24198 25 6296 6301 6300 6294  # C6 204 H1 C3 N2 C1
24199 14 6296 6301 6300 6306  # C6 204 H1 C3 N2 C5
24200 26 6299 6301 6300 6294  # C6 204 N1 C3 N2 C1
24201 16 6299 6301 6300 6306  # C6 204 N1 C3 N2 C5
24202 21 6307 6306 6300 6294  # C6 204 H7 C5 N2 C1
24203 22 6307 6306 6300 6294  # C6 204 H7 C5 N2 C1
24204 23 6307 6306 6300 6294  # C6 204 H7 C5 N2 C1
24205 24 6307 6306 6300 6294  # C6 204 H7 C5 N2 C1
24206 21 6307 6306 6300 6301  # C6 204 H7 C5 N2 C3
24207 22 6307 6306 6300 6301  # C6 204 H7 C5 N2 C3
24208 23 6307 6306 6300 6301  # C6 204 H7 C5 N2 C3
24209 24 6307 6306 6300 6301  # C6 204 H7 C5 N2 C3
24210 21 6308 6306 6300 6294  # C6 204 H8 C5 N2 C1
24211 22 6308 6306 6300 6294  # C6 204 H8 C5 N2 C1
24212 23 6308 6306 6300 6294  # C6 204 H8 C5 N2 C1
24213 24 6308 6306 6300 6294  # C6 204 H8 C5 N2 C1
24214 21 6308 6306 6300 6301  # C6 204 H8 C5 N2 C3
24215 22 6308 6306 6300 6301  # C6 204 H8 C5 N2 C3
24216 23 6308 6306 6300 6301  # C6 204 H8 C5 N2 C3
24217 24 6308 6306 6300 6301  # C6 204 H8 C5 N2 C3
24218 27 6309 6306 6300 6294  # C6 204 C6 C5 N2 C1
24219 28 6309 6306 6300 6294  # C6 204 C6 C5 N2 C1
24220 29 6309 6306 6300 6294  # C6 204 C6 C5 N2 C1
24221 30 6309 6306 6300 6294  # C6 204 C6 C5 N2 C1
24222 27 6309 6306 6300 6301  # C6 204 C6 C5 N2 C3
24223 28 6309 6306 6300 6301  # C6 204 C6 C5 N2 C3
24224 29 6309 6306 6300 6301  # C6 204 C6 C5 N2 C3
24225 30 6309 6306 6300 6301  # C6 204 C6 C5 N2 C3
24226 31 6300 6306 6309 6310  # C6 204 N2 C5 C6 H9
24227 32 6307 6306 6309 6310  # C6 204 H7 C5 C6 H9
24228 32 6308 6306 6309 6310  # C6 204 H8 C5 C6 H9
24229 31 6300 6306 6309 6311  # C6 204 N2 C5 C6 H10
24230 32 6307 6306 6309 6311  # C6 204 H7 C5 C6 H10
24231 32 6308 6306 6309 6311  # C6 204 H8 C5 C6 H10
24232 33 6300 6306 6309 6312  # C6 204 N2 C5 C6 C7
24233 34 6307 6306 6309 6312  # C6 204 H7 C5 C6 C7
24234 34 6308 6306 6309 6312  # C6 204 H8 C5 C6 C7
24235 35 6306 6309 6312 6313  # C6 204 C5 C6 C7 H11
24236 36 6310 6309 6312 6313  # C6 204 H9 C6 C7 H11
24237 36 6311 6309 6312 6313  # C6 204 H10 C6 C7 H11
24238 35 6306 6309 6312 6314  # C6 204 C5 C6 C7 H12
24239 36 6310 6309 6312 6314  # C6 204 H9 C6 C7 H12
24240 36 6311 6309 6312 6314  # C6 204 H10 C6 C7 H12
24241 37 6306 6309 6312 6315  # C6 204 C5 C6 C7 C8
24242 38 6306 6309 6312 6315  # C6 204 C5 C6 C7 C8
24243 39 6306 6309 6312 6315  # C6 204 C5 C6 C7 C8
24244 35 6310 6309 6312 6315  # C6 204 H9 C6 C7 C8
24245 35 6311 6309 6312 6315  # C6 204 H10 C6 C7 C8
24246 35 6309 6312 6315 6316  # C6 204 C6 C7 C8 H13
24247 36 6313 6312 6315 6316  # C6 204 H11 C7 C8 H13
24248 36 6314 6312 6315 6316  # C6 204 H12 C7 C8 H13
24249 35 6309 6312 6315 6317  # C6 204 C6 C7 C8 H14
24250 36 6313 6312 6315 6317  # C6 204 H11 C7 C8 H14
24251 36 6314 6312 6315 6317  # C6 204 H12 C7 C8 H14
24252 37 6309 6312 6315 6318  # C6 204 C6 C7 C8 C9
24253 38 6309 6312 6315 6318  # C6 204 C6 C7 C8 C9
24254 39 6309 6312 6315 6318  # C6 204 C6 C7 C8 C9
24255 35 6313 6312 6315 6318  # C6 204 H11 C7 C8 C9
24256 35 6314 6312 6315 6318  # C6 204 H12 C7 C8 C9
24257 35 6312 6315 6318 6319  # C6 204 C7 C8 C9 H15
24258 36 6316 6315 6318 6319  # C6 204 H13 C8 C9 H15
24259 36 6317 6315 6318 6319  # C6 204 H14 C8 C9 H15
24260 35 6312 6315 6318 6320  # C6 204 C7 C8 C9 H16
24261 36 6316 6315 6318 6320  # C6 204 H13 C8 C9 H16
24262 36 6317 6315 6318 6320  # C6 204 H14 C8 C9 H16
24263 37 6312 6315 6318 6321  # C6 204 C7 C8 C9 C10
24264 38 6312 6315 6318 6321  # C6 204 C7 C8 C9 C10
24265 39 6312 6315 6318 6321  # C6 204 C7 C8 C9 C10
24266 35 6316 6315 6318 6321  # C6 204 H13 C8 C9 C10
24267 35 6317 6315 6318 6321  # C6 204 H14 C8 C9 C10
24268 35 6322 6321 6318 6315  # C6 204 H17 C10 C9 C8
24269 36 6322 6321 6318 6319  # C6 204 H17 C10 C9 H15
24270 36 6322 6321 6318 6320  # C6 204 H17 C10 C9 H16
24271 35 6323 6321 6318 6315  # C6 204 H18 C10 C9 C8
24272 36 6323 6321 6318 6319  # C6 204 H18 C10 C9 H15
24273 36 6323 6321 6318 6320  # C6 204 H18 C10 C9 H16
24274 35 6324 6321 6318 6315  # C6 204 H19 C10 C9 C8
24275 36 6324 6321 6318 6319  # C6 204 H19 C10 C9 H15
24276 36 6324 6321 6318 6320  # C6 204 H19 C10 C9 H16
24277 1 6328 6325 6326 6329  # C6 205 H2 C1 C2 H3
24278 2 6331 6325 6326 6329  # C6 205 N2 C1 C2 H3
24279 3 6328 6325 6326 6330  # C6 205 H2 C1 C2 N1
24280 4 6331 6325 6326 6330  # C6 205 N2 C1 C2 N1
24281 5 6326 6325 6331 6332  # C6 205 C2 C1 N2 C3
24282 6 6328 6325 6331 6332  # C6 205 H2 C1 N2 C3
24283 7 6326 6325 6331 6337  # C6 205 C2 C1 N2 C5
24284 8 6328 6325 6331 6337  # C6 205 H2 C1 N2 C5
24285 9 6325 6326 6330 6332  # C6 205 C1 C2 N1 C3
24286 10 6329 6326 6330 6332  # C6 205 H3 C2 N1 C3
24287 11 6325 6326 6330 6333  # C6 205 C1 C2 N1 C4
24288 12 6329 6326 6330 6333  # C6 205 H3 C2 N1 C4
24289 13 6327 6332 6330 6326  # C6 205 H1 C3 N1 C2
24290 14 6327 6332 6330 6333  # C6 205 H1 C3 N1 C4
24291 15 6331 6332 6330 6326  # C6 205 N2 C3 N1 C2
24292 16 6331 6332 6330 6333  # C6 205 N2 C3 N1 C4
24293 17 6334 6333 6330 6326  # C6 205 H4 C4 N1 C2
24294 18 6334 6333 6330 6326  # C6 205 H4 C4 N1 C2
24295 19 6334 6333 6330 6326  # C6 205 H4 C4 N1 C2
24296 20 6334 6333 6330 6326  # C6 205 H4 C4 N1 C2
24297 21 6334 6333 6330 6332  # C6 205 H4 C4 N1 C3
24298 22 6334 6333 6330 6332  # C6 205 H4 C4 N1 C3
24299 23 6334 6333 6330 6332  # C6 205 H4 C4 N1 C3
24300 24 6334 6333 6330 6332  # C6 205 H4 C4 N1 C3
24301 17 6335 6333 6330 6326  # C6 205 H5 C4 N1 C2
24302 18 6335 6333 6330 6326  # C6 205 H5 C4 N1 C2
24303 19 6335 6333 6330 6326  # C6 205 H5 C4 N1 C2
24304 20 6335 6333 6330 6326  # C6 205 H5 C4 N1 C2
24305 21 6335 6333 6330 6332  # C6 205 H5 C4 N1 C3
24306 22 6335 6333 6330 6332  # C6 205 H5 C4 N1 C3
24307 23 6335 6333 6330 6332  # C6 205 H5 C4 N1 C3
24308 24 6335 6333 6330 6332  # C6 205 H5 C4 N1 C3
24309 17 6336 6333 6330 6326  # C6 205 H6 C4 N1 C2
24310 18 6336 6333 6330 6326  # C6 205 H6 C4 N1 C2
24311 19 6336 6333 6330 6326  # C6 205 H6 C4 N1 C2
24312 20 6336 6333 6330 6326  # C6 205 H6 C4 N1 C2
24313 21 6336 6333 6330 6332  # C6 205 H6 C4 N1 C3
24314 22 6336 6333 6330 6332  # C6 205 H6 C4 N1 C3
24315 23 6336 6333 6330 6332  # C6 205 H6 C4 N1 C3
24316 24 6336 6333 6330 6332  # C6 205 H6 C4 N1 C3
24317 25 6327 6332 6331 6325  # C6 205 H1 C3 N2 C1
24318 14 6327 6332 6331 6337  # C6 205 H1 C3 N2 C5
24319 26 6330 6332 6331 6325  # C6 205 N1 C3 N2 C1
24320 16 6330 6332 6331 6337  # C6 205 N1 C3 N2 C5
24321 21 6338 6337 6331 6325  # C6 205 H7 C5 N2 C1
24322 22 6338 6337 6331 6325  # C6 205 H7 C5 N2 C1
24323 23 6338 6337 6331 6325  # C6 205 H7 C5 N2 C1
24324 24 6338 6337 6331 6325  # C6 205 H7 C5 N2 C1
24325 21 6338 6337 6331 6332  # C6 205 H7 C5 N2 C3
24326 22 6338 6337 6331 6332  # C6 205 H7 C5 N2 C3
24327 23 6338 6337 6331 6332  # C6 205 H7 C5 N2 C3
24328 24 6338 6337 6331 6332  # C6 205 H7 C5 N2 C3
24329 21 6339 6337 6331 6325  # C6 205 H8 C5 N2 C1
24330 22 6339 6337 6331 6325  # C6 205 H8 C5 N2 C1
24331 23 6339 6337 6331 6325  # C6 205 H8 C5 N2 C1
24332 24 6339 6337 6331 6325  # C6 205 H8 C5 N2 C1
24333 21 6339 6337 6331 6332  # C6 205 H8 C5 N2 C3
24334 22 6339 6337 6331 6332  # C6 205 H8 C5 N2 C3
24335 23 6339 6337 6331 6332  # C6 205 H8 C5 N2 C3
24336 24 6339 6337 6331 6332  # C6 205 H8 C5 N2 C3
24337 27 6340 6337 6331 6325  # C6 205 C6 C5 N2 C1
24338 28 6340 6337 6331 6325  # C6 205 C6 C5 N2 C1
24339 29 6340 6337 6331 6325  # C6 205 C6 C5 N2 C1
24340 30 6340 6337 6331 6325  # C6 205 C6 C5 N2 C1
24341 27 6340 6337 6331 6332  # C6 205 C6 C5 N2 C3
24342 28 6340 6337 6331 6332  # C6 205 C6 C5 N2 C3
24343 29 6340 6337 6331 6332  # C6 205 C6 C5 N2 C3
24344 30 6340 6337 6331 6332  # C6 205 C6 C5 N2 C3
24345 31 6331 6337 6340 6341  # C6 205 N2 C5 C6 H9
24346 32 6338 6337 6340 6341  # C6 205 H7 C5 C6 H9
24347 32 6339 6337 6340 6341  # C6 205 H8 C5 C6 H9
24348 31 6331 6337 6340 6342  # C6 205 N2 C5 C6 H10
24349 32 6338 6337 6340 6342  # C6 205 H7 C5 C6 H10
24350 32 6339 6337 6340 6342  # C6 205 H8 C5 C6 H10
24351 33 6331 6337 6340 6343  # C6 205 N2 C5 C6 C7
24352 34 6338 6337 6340 6343  # C6 205 H7 C5 C6 C7
24353 34 6339 6337 6340 6343  # C6 205 H8 C5 C6 C7
24354 35 6337 6340 6343 6344  # C6 205 C5 C6 C7 H11
24355 36 6341 6340 6343 6344  # C6 205 H9 C6 C7 H11
24356 36 6342 6340 6343 6344  # C6 205 H10 C6 C7 H11
24357 35 6337 6340 6343 6345  # C6 205 C5 C6 C7 H12
24358 36 6341 6340 6343 6345  # C6 205 H9 C6 C7 H12
24359 36 6342 6340 6343 6345  # C6 205 H10 C6 C7 H12
24360 37 6337 6340 6343 6346  # C6 205 C5 C6 C7 C8
24361 38 6337 6340 6343 6346  # C6 205 C5 C6 C7 C8
24362 39 6337 6340 6343 6346  # C6 205 C5 C6 C7 C8
24363 35 6341 6340 6343 6346  # C6 205 H9 C6 C7 C8
24364 35 6342 6340 6343 6346  # C6 205 H10 C6 C7 C8
24365 35 6340 6343 6346 6347  # C6 205 C6 C7 C8 H13
24366 36 6344 6343 6346 6347  # C6 205 H11 C7 C8 H13
24367 36 6345 6343 6346 6347  # C6 205 H12 C7 C8 H13
24368 35 6340 6343 6346 6348  # C6 205 C6 C7 C8 H14
24369 36 6344 6343 6346 6348  # C6 205 H11 C7 C8 H14
24370 36 6345 6343 6346 6348  # C6 205 H12 C7 C8 H14
24371 37 6340 6343 6346 6349  # C6 205 C6 C7 C8 C9
24372 38 6340 6343 6346 6349  # C6 205 C6 C7 C8 C9
24373 39 6340 6343 6346 6349  # C6 205 C6 C7 C8 C9
24374 35 6344 6343 6346 6349  # C6 205 H11 C7 C8 C9
24375 35 6345 6343 6346 6349  # C6 205 H12 C7 C8 C9
24376 35 6343 6346 6349 6350  # C6 205 C7 C8 C9 H15
24377 36 6347 6346 6349 6350  # C6 205 H13 C8 C9 H15
24378 36 6348 6346 6349 6350  # C6 205 H14 C8 C9 H15
24379 35 6343 6346 6349 6351  # C6 205 C7 C8 C9 H16
24380 36 6347 6346 6349 6351  # C6 205 H13 C8 C9 H16
24381 36 6348 6346 6349 6351  # C6 205 H14 C8 C9 H16
24382 37 6343 6346 6349 6352  # C6 205 C7 C8 C9 C10
24383 38 6343 6346 6349 6352  # C6 205 C7 C8 C9 C10
24384 39 6343 6346 6349 6352  # C6 205 C7 C8 C9 C10
24385 35 6347 6346 6349 6352  # C6 205 H13 C8 C9 C10
24386 35 6348 6346 6349 6352  # C6 205 H14 C8 C9 C10
24387 35 6353 6352 6349 6346  # C6 205 H17 C10 C9 C8
24388 36 6353 6352 6349 6350  # C6 205 H17 C10 C9 H15
24389 36 6353 6352 6349 6351  # C6 205 H17 C10 C9 H16
24390 35 6354 6352 6349 6346  # C6 205 H18 C10 C9 C8
24391 36 6354 6352 6349 6350  # C6 205 H18 C10 C9 H15
24392 36 6354 6352 6349 6351  # C6 205 H18 C10 C9 H16
24393 35 6355 6352 6349 6346  # C6 205 H19 C10 C9 C8
24394 36 6355 6352 6349 6350  # C6 205 H19 C10 C9 H15
24395 36 6355 6352 6349 6351  # C6 205 H19 C10 C9 H16
24396 1 6359 6356 6357 6360  # C6 206 H2 C1 C2 H3
24397 2 6362 6356 6357 6360  # C6 206 N2 C1 C2 H3
24398 3 6359 6356 6357 6361  # C6 206 H2 C1 C2 N1
24399 4 6362 6356 6357 6361  # C6 206 N2 C1 C2 N1
24400 5 6357 6356 6362 6363  # C6 206 C2 C1 N2 C3
24401 6 6359 6356 6362 6363  # C6 206 H2 C1 N2 C3
24402 7 6357 6356 6362 6368  # C6 206 C2 C1 N2 C5
24403 8 6359 6356 6362 6368  # C6 206 H2 C1 N2 C5
24404 9 6356 6357 6361 6363  # C6 206 C1 C2 N1 C3
24405 10 6360 6357 6361 6363  # C6 206 H3 C2 N1 C3
24406 11 6356 6357 6361 6364  # C6 206 C1 C2 N1 C4
24407 12 6360 6357 6361 6364  # C6 206 H3 C2 N1 C4
24408 13 6358 6363 6361 6357  # C6 206 H1 C3 N1 C2
24409 14 6358 6363 6361 6364  # C6 206 H1 C3 N1 C4
24410 15 6362 6363 6361 6357  # C6 206 N2 C3 N1 C2
24411 16 6362 6363 6361 6364  # C6 206 N2 C3 N1 C4
24412 17 6365 6364 6361 6357  # C6 206 H4 C4 N1 C2
24413 18 6365 6364 6361 6357  # C6 206 H4 C4 N1 C2
24414 19 6365 6364 6361 6357  # C6 206 H4 C4 N1 C2
24415 20 6365 6364 6361 6357  # C6 206 H4 C4 N1 C2
24416 21 6365 6364 6361 6363  # C6 206 H4 C4 N1 C3
24417 22 6365 6364 6361 6363  # C6 206 H4 C4 N1 C3
24418 23 6365 6364 6361 6363  # C6 206 H4 C4 N1 C3
24419 24 6365 6364 6361 6363  # C6 206 H4 C4 N1 C3
24420 17 6366 6364 6361 6357  # C6 206 H5 C4 N1 C2
24421 18 6366 6364 6361 6357  # C6 206 H5 C4 N1 C2
24422 19 6366 6364 6361 6357  # C6 206 H5 C4 N1 C2
24423 20 6366 6364 6361 6357  # C6 206 H5 C4 N1 C2
24424 21 6366 6364 6361 6363  # C6 206 H5 C4 N1 C3
24425 22 6366 6364 6361 6363  # C6 206 H5 C4 N1 C3
24426 23 6366 6364 6361 6363  # C6 206 H5 C4 N1 C3
24427 24 6366 6364 6361 6363  # C6 206 H5 C4 N1 C3
24428 17 6367 6364 6361 6357  # C6 206 H6 C4 N1 C2
24429 18 6367 6364 6361 6357  # C6 206 H6 C4 N1 C2
24430 19 6367 6364 6361 6357  # C6 206 H6 C4 N1 C2
24431 20 6367 6364 6361 6357  # C6 206 H6 C4 N1 C2
24432 21 6367 6364 6361 6363  # C6 206 H6 C4 N1 C3
24433 22 6367 6364 6361 6363  # C6 206 H6 C4 N1 C3
24434 23 6367 6364 6361 6363  # C6 206 H6 C4 N1 C3
24435 24 6367 6364 6361 6363  # C6 206 H6 C4 N1 C3
24436 25 6358 6363 6362 6356  # C6 206 H1 C3 N2 C1
24437 14 6358 6363 6362 6368  # C6 206 H1 C3 N2 C5
24438 26 6361 6363 6362 6356  # C6 206 N1 C3 N2 C1
24439 16 6361 6363 6362 6368  # C6 206 N1 C3 N2 C5
24440 21 6369 6368 6362 6356  # C6 206 H7 C5 N2 C1
24441 22 6369 6368 6362 6356  # C6 206 H7 C5 N2 C1
24442 23 6369 6368 6362 6356  # C6 206 H7 C5 N2 C1
24443 24 6369 6368 6362 6356  # C6 206 H7 C5 N2 C1
24444 21 6369 6368 6362 6363  # C6 206 H7 C5 N2 C3
24445 22 6369 6368 6362 6363  # C6 206 H7 C5 N2 C3
24446 23 6369 6368 6362 6363  # C6 206 H7 C5 N2 C3
24447 24 6369 6368 6362 6363  # C6 206 H7 C5 N2 C3
24448 21 6370 6368 6362 6356  # C6 206 H8 C5 N2 C1
24449 22 6370 6368 6362 6356  # C6 206 H8 C5 N2 C1
24450 23 6370 6368 6362 6356  # C6 206 H8 C5 N2 C1
24451 24 6370 6368 6362 6356  # C6 206 H8 C5 N2 C1
24452 21 6370 6368 6362 6363  # C6 206 H8 C5 N2 C3
24453 22 6370 6368 6362 6363  # C6 206 H8 C5 N2 C3
24454 23 6370 6368 6362 6363  # C6 206 H8 C5 N2 C3
24455 24 6370 6368 6362 6363  # C6 206 H8 C5 N2 C3
24456 27 6371 6368 6362 6356  # C6 206 C6 C5 N2 C1
24457 28 6371 6368 6362 6356  # C6 206 C6 C5 N2 C1
24458 29 6371 6368 6362 6356  # C6 206 C6 C5 N2 C1
24459 30 6371 6368 6362 6356  # C6 206 C6 C5 N2 C1
24460 27 6371 6368 6362 6363  # C6 206 C6 C5 N2 C3
24461 28 6371 6368 6362 6363  # C6 206 C6 C5 N2 C3
24462 29 6371 6368 6362 6363  # C6 206 C6 C5 N2 C3
24463 30 6371 6368 6362 6363  # C6 206 C6 C5 N2 C3
24464 31 6362 6368 6371 6372  # C6 206 N2 C5 C6 H9
24465 32 6369 6368 6371 6372  # C6 206 H7 C5 C6 H9
24466 32 6370 6368 6371 6372  # C6 206 H8 C5 C6 H9
24467 31 6362 6368 6371 6373  # C6 206 N2 C5 C6 H10
24468 32 6369 6368 6371 6373  # C6 206 H7 C5 C6 H10
24469 32 6370 6368 6371 6373  # C6 206 H8 C5 C6 H10
24470 33 6362 6368 6371 6374  # C6 206 N2 C5 C6 C7
24471 34 6369 6368 6371 6374  # C6 206 H7 C5 C6 C7
24472 34 6370 6368 6371 6374  # C6 206 H8 C5 C6 C7
24473 35 6368 6371 6374 6375  # C6 206 C5 C6 C7 H11
24474 36 6372 6371 6374 6375  # C6 206 H9 C6 C7 H11
24475 36 6373 6371 6374 6375  # C6 206 H10 C6 C7 H11
24476 35 6368 6371 6374 6376  # C6 206 C5 C6 C7 H12
24477 36 6372 6371 6374 6376  # C6 206 H9 C6 C7 H12
24478 36 6373 6371 6374 6376  # C6 206 H10 C6 C7 H12
24479 37 6368 6371 6374 6377  # C6 206 C5 C6 C7 C8
24480 38 6368 6371 6374 6377  # C6 206 C5 C6 C7 C8
24481 39 6368 6371 6374 6377  # C6 206 C5 C6 C7 C8
24482 35 6372 6371 6374 6377  # C6 206 H9 C6 C7 C8
24483 35 6373 6371 6374 6377  # C6 206 H10 C6 C7 C8
24484 35 6371 6374 6377 6378  # C6 206 C6 C7 C8 H13
24485 36 6375 6374 6377 6378  # C6 206 H11 C7 C8 H13
24486 36 6376 6374 6377 6378  # C6 206 H12 C7 C8 H13
24487 35 6371 6374 6377 6379  # C6 206 C6 C7 C8 H14
24488 36 6375 6374 6377 6379  # C6 206 H11 C7 C8 H14
24489 36 6376 6374 6377 6379  # C6 206 H12 C7 C8 H14
24490 37 6371 6374 6377 6380  # C6 206 C6 C7 C8 C9
24491 38 6371 6374 6377 6380  # C6 206 C6 C7 C8 C9
24492 39 6371 6374 6377 6380  # C6 206 C6 C7 C8 C9
24493 35 6375 6374 6377 6380  # C6 206 H11 C7 C8 C9
24494 35 6376 6374 6377 6380  # C6 206 H12 C7 C8 C9
24495 35 6374 6377 6380 6381  # C6 206 C7 C8 C9 H15
24496 36 6378 6377 6380 6381  # C6 206 H13 C8 C9 H15
24497 36 6379 6377 6380 6381  # C6 206 H14 C8 C9 H15
24498 35 6374 6377 6380 6382  # C6 206 C7 C8 C9 H16
24499 36 6378 6377 6380 6382  # C6 206 H13 C8 C9 H16
24500 36 6379 6377 6380 6382  # C6 206 H14 C8 C9 H16
24501 37 6374 6377 6380 6383  # C6 206 C7 C8 C9 C10
24502 38 6374 6377 6380 6383  # C6 206 C7 C8 C9 C10
24503 39 6374 6377 6380 6383  # C6 206 C7 C8 C9 C10
24504 35 6378 6377 6380 6383  # C6 206 H13 C8 C9 C10
