31429 13 8187 8192 8190 8186  # C6 265 H1 C3 N1 C2
31430 14 8187 8192 8190 8193  # C6 265 H1 C3 N1 C4
31431 15 8191 8192 8190 8186  # C6 265 N2 C3 N1 C2
31432 16 8191 8192 8190 8193  # C6 265 N2 C3 N1 C4
31433 17 8194 8193 8190 8186  # C6 265 H4 C4 N1 C2
31434 18 8194 8193 8190 8186  # C6 265 H4 C4 N1 C2
31435 19 8194 8193 8190 8186  # C6 265 H4 C4 N1 C2
31436 20 8194 8193 8190 8186  # C6 265 H4 C4 N1 C2
31437 21 8194 8193 8190 8192  # C6 265 H4 C4 N1 C3
31438 22 8194 8193 8190 8192  # C6 265 H4 C4 N1 C3
31439 23 8194 8193 8190 8192  # C6 265 H4 C4 N1 C3
31440 24 8194 8193 8190 8192  # C6 265 H4 C4 N1 C3
31441 17 8195 8193 8190 8186  # C6 265 H5 C4 N1 C2
31442 18 8195 8193 8190 8186  # C6 265 H5 C4 N1 C2
31443 19 8195 8193 8190 8186  # C6 265 H5 C4 N1 C2
31444 20 8195 8193 8190 8186  # C6 265 H5 C4 N1 C2
31445 21 8195 8193 8190 8192  # C6 265 H5 C4 N1 C3
31446 22 8195 8193 8190 8192  # C6 265 H5 C4 N1 C3
31447 23 8195 8193 8190 8192  # C6 265 H5 C4 N1 C3
31448 24 8195 8193 8190 8192  # C6 265 H5 C4 N1 C3
31449 17 8196 8193 8190 8186  # C6 265 H6 C4 N1 C2
31450 18 8196 8193 8190 8186  # C6 265 H6 C4 N1 C2
31451 19 8196 8193 8190 8186  # C6 265 H6 C4 N1 C2
31452 20 8196 8193 8190 8186  # C6 265 H6 C4 N1 C2
31453 21 8196 8193 8190 8192  # C6 265 H6 C4 N1 C3
31454 22 8196 8193 8190 8192  # C6 265 H6 C4 N1 C3
31455 23 8196 8193 8190 8192  # C6 265 H6 C4 N1 C3
31456 24 8196 8193 8190 8192  # C6 265 H6 C4 N1 C3
31457 25 8187 8192 8191 8185  # C6 265 H1 C3 N2 C1
31458 14 8187 8192 8191 8197  # C6 265 H1 C3 N2 C5
31459 26 8190 8192 8191 8185  # C6 265 N1 C3 N2 C1
31460 16 8190 8192 8191 8197  # C6 265 N1 C3 N2 C5
31461 21 8198 8197 8191 8185  # C6 265 H7 C5 N2 C1
31462 22 8198 8197 8191 8185  # C6 265 H7 C5 N2 C1
31463 23 8198 8197 8191 8185  # C6 265 H7 C5 N2 C1
31464 24 8198 8197 8191 8185  # C6 265 H7 C5 N2 C1
31465 21 8198 8197 8191 8192  # C6 265 H7 C5 N2 C3
31466 22 8198 8197 8191 8192  # C6 265 H7 C5 N2 C3
31467 23 8198 8197 8191 8192  # C6 265 H7 C5 N2 C3
31468 24 8198 8197 8191 8192  # C6 265 H7 C5 N2 C3
31469 21 8199 8197 8191 8185  # C6 265 H8 C5 N2 C1
31470 22 8199 8197 8191 8185  # C6 265 H8 C5 N2 C1
31471 23 8199 8197 8191 8185  # C6 265 H8 C5 N2 C1
31472 24 8199 8197 8191 8185  # C6 265 H8 C5 N2 C1
31473 21 8199 8197 8191 8192  # C6 265 H8 C5 N2 C3
31474 22 8199 8197 8191 8192  # C6 265 H8 C5 N2 C3
31475 23 8199 8197 8191 8192  # C6 265 H8 C5 N2 C3
31476 24 8199 8197 8191 8192  # C6 265 H8 C5 N2 C3
31477 27 8200 8197 8191 8185  # C6 265 C6 C5 N2 C1
31478 28 8200 8197 8191 8185  # C6 265 C6 C5 N2 C1
31479 29 8200 8197 8191 8185  # C6 265 C6 C5 N2 C1
31480 30 8200 8197 8191 8185  # C6 265 C6 C5 N2 C1
31481 27 8200 8197 8191 8192  # C6 265 C6 C5 N2 C3
31482 28 8200 8197 8191 8192  # C6 265 C6 C5 N2 C3
31483 29 8200 8197 8191 8192  # C6 265 C6 C5 N2 C3
31484 30 8200 8197 8191 8192  # C6 265 C6 C5 N2 C3
31485 31 8191 8197 8200 8201  # C6 265 N2 C5 C6 H9
31486 32 8198 8197 8200 8201  # C6 265 H7 C5 C6 H9
31487 32 8199 8197 8200 8201  # C6 265 H8 C5 C6 H9
31488 31 8191 8197 8200 8202  # C6 265 N2 C5 C6 H10
31489 32 8198 8197 8200 8202  # C6 265 H7 C5 C6 H10
31490 32 8199 8197 8200 8202  # C6 265 H8 C5 C6 H10
31491 33 8191 8197 8200 8203  # C6 265 N2 C5 C6 C7
31492 34 8198 8197 8200 8203  # C6 265 H7 C5 C6 C7
31493 34 8199 8197 8200 8203  # C6 265 H8 C5 C6 C7
31494 35 8197 8200 8203 8204  # C6 265 C5 C6 C7 H11
31495 36 8201 8200 8203 8204  # C6 265 H9 C6 C7 H11
31496 36 8202 8200 8203 8204  # C6 265 H10 C6 C7 H11
31497 35 8197 8200 8203 8205  # C6 265 C5 C6 C7 H12
31498 36 8201 8200 8203 8205  # C6 265 H9 C6 C7 H12
31499 36 8202 8200 8203 8205  # C6 265 H10 C6 C7 H12
31500 37 8197 8200 8203 8206  # C6 265 C5 C6 C7 C8
31501 38 8197 8200 8203 8206  # C6 265 C5 C6 C7 C8
31502 39 8197 8200 8203 8206  # C6 265 C5 C6 C7 C8
31503 35 8201 8200 8203 8206  # C6 265 H9 C6 C7 C8
31504 35 8202 8200 8203 8206  # C6 265 H10 C6 C7 C8
31505 35 8200 8203 8206 8207  # C6 265 C6 C7 C8 H13
31506 36 8204 8203 8206 8207  # C6 265 H11 C7 C8 H13
31507 36 8205 8203 8206 8207  # C6 265 H12 C7 C8 H13
31508 35 8200 8203 8206 8208  # C6 265 C6 C7 C8 H14
31509 36 8204 8203 8206 8208  # C6 265 H11 C7 C8 H14
31510 36 8205 8203 8206 8208  # C6 265 H12 C7 C8 H14
31511 37 8200 8203 8206 8209  # C6 265 C6 C7 C8 C9
31512 38 8200 8203 8206 8209  # C6 265 C6 C7 C8 C9
31513 39 8200 8203 8206 8209  # C6 265 C6 C7 C8 C9
31514 35 8204 8203 8206 8209  # C6 265 H11 C7 C8 C9
31515 35 8205 8203 8206 8209  # C6 265 H12 C7 C8 C9
31516 35 8203 8206 8209 8210  # C6 265 C7 C8 C9 H15
31517 36 8207 8206 8209 8210  # C6 265 H13 C8 C9 H15
31518 36 8208 8206 8209 8210  # C6 265 H14 C8 C9 H15
31519 35 8203 8206 8209 8211  # C6 265 C7 C8 C9 H16
31520 36 8207 8206 8209 8211  # C6 265 H13 C8 C9 H16
31521 36 8208 8206 8209 8211  # C6 265 H14 C8 C9 H16
31522 37 8203 8206 8209 8212  # C6 265 C7 C8 C9 C10
31523 38 8203 8206 8209 8212  # C6 265 C7 C8 C9 C10
31524 39 8203 8206 8209 8212  # C6 265 C7 C8 C9 C10
31525 35 8207 8206 8209 8212  # C6 265 H13 C8 C9 C10
31526 35 8208 8206 8209 8212  # C6 265 H14 C8 C9 C10
31527 35 8213 8212 8209 8206  # C6 265 H17 C10 C9 C8
31528 36 8213 8212 8209 8210  # C6 265 H17 C10 C9 H15
31529 36 8213 8212 8209 8211  # C6 265 H17 C10 C9 H16
31530 35 8214 8212 8209 8206  # C6 265 H18 C10 C9 C8
31531 36 8214 8212 8209 8210  # C6 265 H18 C10 C9 H15
31532 36 8214 8212 8209 8211  # C6 265 H18 C10 C9 H16
31533 35 8215 8212 8209 8206  # C6 265 H19 C10 C9 C8
31534 36 8215 8212 8209 8210  # C6 265 H19 C10 C9 H15
31535 36 8215 8212 8209 8211  # C6 265 H19 C10 C9 H16
31536 1 8219 8216 8217 8220  # C6 266 H2 C1 C2 H3
31537 2 8222 8216 8217 8220  # C6 266 N2 C1 C2 H3
31538 3 8219 8216 8217 8221  # C6 266 H2 C1 C2 N1
31539 4 8222 8216 8217 8221  # C6 266 N2 C1 C2 N1
31540 5 8217 8216 8222 8223  # C6 266 C2 C1 N2 C3
31541 6 8219 8216 8222 8223  # C6 266 H2 C1 N2 C3
31542 7 8217 8216 8222 8228  # C6 266 C2 C1 N2 C5
31543 8 8219 8216 8222 8228  # C6 266 H2 C1 N2 C5
31544 9 8216 8217 8221 8223  # C6 266 C1 C2 N1 C3
31545 10 8220 8217 8221 8223  # C6 266 H3 C2 N1 C3
31546 11 8216 8217 8221 8224  # C6 266 C1 C2 N1 C4
31547 12 8220 8217 8221 8224  # C6 266 H3 C2 N1 C4
31548 13 8218 8223 8221 8217  # C6 266 H1 C3 N1 C2
31549 14 8218 8223 8221 8224  # C6 266 H1 C3 N1 C4
31550 15 8222 8223 8221 8217  # C6 266 N2 C3 N1 C2
31551 16 8222 8223 8221 8224  # C6 266 N2 C3 N1 C4
31552 17 8225 8224 8221 8217  # C6 266 H4 C4 N1 C2
31553 18 8225 8224 8221 8217  # C6 266 H4 C4 N1 C2
31554 19 8225 8224 8221 8217  # C6 266 H4 C4 N1 C2
31555 20 8225 8224 8221 8217  # C6 266 H4 C4 N1 C2
31556 21 8225 8224 8221 8223  # C6 266 H4 C4 N1 C3
31557 22 8225 8224 8221 8223  # C6 266 H4 C4 N1 C3
31558 23 8225 8224 8221 8223  # C6 266 H4 C4 N1 C3
31559 24 8225 8224 8221 8223  # C6 266 H4 C4 N1 C3
31560 17 8226 8224 8221 8217  # C6 266 H5 C4 N1 C2
31561 18 8226 8224 8221 8217  # C6 266 H5 C4 N1 C2
31562 19 8226 8224 8221 8217  # C6 266 H5 C4 N1 C2
31563 20 8226 8224 8221 8217  # C6 266 H5 C4 N1 C2
31564 21 8226 8224 8221 8223  # C6 266 H5 C4 N1 C3
31565 22 8226 8224 8221 8223  # C6 266 H5 C4 N1 C3
31566 23 8226 8224 8221 8223  # C6 266 H5 C4 N1 C3
31567 24 8226 8224 8221 8223  # C6 266 H5 C4 N1 C3
31568 17 8227 8224 8221 8217  # C6 266 H6 C4 N1 C2
31569 18 8227 8224 8221 8217  # C6 266 H6 C4 N1 C2
31570 19 8227 8224 8221 8217  # C6 266 H6 C4 N1 C2
31571 20 8227 8224 8221 8217  # C6 266 H6 C4 N1 C2
31572 21 8227 8224 8221 8223  # C6 266 H6 C4 N1 C3
31573 22 8227 8224 8221 8223  # C6 266 H6 C4 N1 C3
31574 23 8227 8224 8221 8223  # C6 266 H6 C4 N1 C3
31575 24 8227 8224 8221 8223  # C6 266 H6 C4 N1 C3
31576 25 8218 8223 8222 8216  # C6 266 H1 C3 N2 C1
31577 14 8218 8223 8222 8228  # C6 266 H1 C3 N2 C5
31578 26 8221 8223 8222 8216  # C6 266 N1 C3 N2 C1
31579 16 8221 8223 8222 8228  # C6 266 N1 C3 N2 C5
31580 21 8229 8228 8222 8216  # C6 266 H7 C5 N2 C1
31581 22 8229 8228 8222 8216  # C6 266 H7 C5 N2 C1
31582 23 8229 8228 8222 8216  # C6 266 H7 C5 N2 C1
31583 24 8229 8228 8222 8216  # C6 266 H7 C5 N2 C1
31584 21 8229 8228 8222 8223  # C6 266 H7 C5 N2 C3
31585 22 8229 8228 8222 8223  # C6 266 H7 C5 N2 C3
31586 23 8229 8228 8222 8223  # C6 266 H7 C5 N2 C3
31587 24 8229 8228 8222 8223  # C6 266 H7 C5 N2 C3
31588 21 8230 8228 8222 8216  # C6 266 H8 C5 N2 C1
31589 22 8230 8228 8222 8216  # C6 266 H8 C5 N2 C1
31590 23 8230 8228 8222 8216  # C6 266 H8 C5 N2 C1
31591 24 8230 8228 8222 8216  # C6 266 H8 C5 N2 C1
31592 21 8230 8228 8222 8223  # C6 266 H8 C5 N2 C3
31593 22 8230 8228 8222 8223  # C6 266 H8 C5 N2 C3
31594 23 8230 8228 8222 8223  # C6 266 H8 C5 N2 C3
31595 24 8230 8228 8222 8223  # C6 266 H8 C5 N2 C3
31596 27 8231 8228 8222 8216  # C6 266 C6 C5 N2 C1
31597 28 8231 8228 8222 8216  # C6 266 C6 C5 N2 C1
31598 29 8231 8228 8222 8216  # C6 266 C6 C5 N2 C1
31599 30 8231 8228 8222 8216  # C6 266 C6 C5 N2 C1
31600 27 8231 8228 8222 8223  # C6 266 C6 C5 N2 C3
31601 28 8231 8228 8222 8223  # C6 266 C6 C5 N2 C3
31602 29 8231 8228 8222 8223  # C6 266 C6 C5 N2 C3
31603 30 8231 8228 8222 8223  # C6 266 C6 C5 N2 C3
31604 31 8222 8228 8231 8232  # C6 266 N2 C5 C6 H9
31605 32 8229 8228 8231 8232  # C6 266 H7 C5 C6 H9
31606 32 8230 8228 8231 8232  # C6 266 H8 C5 C6 H9
31607 31 8222 8228 8231 8233  # C6 266 N2 C5 C6 H10
31608 32 8229 8228 8231 8233  # C6 266 H7 C5 C6 H10
31609 32 8230 8228 8231 8233  # C6 266 H8 C5 C6 H10
31610 33 8222 8228 8231 8234  # C6 266 N2 C5 C6 C7
31611 34 8229 8228 8231 8234  # C6 266 H7 C5 C6 C7
31612 34 8230 8228 8231 8234  # C6 266 H8 C5 C6 C7
31613 35 8228 8231 8234 8235  # C6 266 C5 C6 C7 H11
31614 36 8232 8231 8234 8235  # C6 266 H9 C6 C7 H11
31615 36 8233 8231 8234 8235  # C6 266 H10 C6 C7 H11
31616 35 8228 8231 8234 8236  # C6 266 C5 C6 C7 H12
31617 36 8232 8231 8234 8236  # C6 266 H9 C6 C7 H12
31618 36 8233 8231 8234 8236  # C6 266 H10 C6 C7 H12
31619 37 8228 8231 8234 8237  # C6 266 C5 C6 C7 C8
31620 38 8228 8231 8234 8237  # C6 266 C5 C6 C7 C8
31621 39 8228 8231 8234 8237  # C6 266 C5 C6 C7 C8
31622 35 8232 8231 8234 8237  # C6 266 H9 C6 C7 C8
31623 35 8233 8231 8234 8237  # C6 266 H10 C6 C7 C8
31624 35 8231 8234 8237 8238  # C6 266 C6 C7 C8 H13
31625 36 8235 8234 8237 8238  # C6 266 H11 C7 C8 H13
31626 36 8236 8234 8237 8238  # C6 266 H12 C7 C8 H13
31627 35 8231 8234 8237 8239  # C6 266 C6 C7 C8 H14
31628 36 8235 8234 8237 8239  # C6 266 H11 C7 C8 H14
31629 36 8236 8234 8237 8239  # C6 266 H12 C7 C8 H14
31630 37 8231 8234 8237 8240  # C6 266 C6 C7 C8 C9
31631 38 8231 8234 8237 8240  # C6 266 C6 C7 C8 C9
31632 39 8231 8234 8237 8240  # C6 266 C6 C7 C8 C9
31633 35 8235 8234 8237 8240  # C6 266 H11 C7 C8 C9
31634 35 8236 8234 8237 8240  # C6 266 H12 C7 C8 C9
31635 35 8234 8237 8240 8241  # C6 266 C7 C8 C9 H15
31636 36 8238 8237 8240 8241  # C6 266 H13 C8 C9 H15
31637 36 8239 8237 8240 8241  # C6 266 H14 C8 C9 H15
31638 35 8234 8237 8240 8242  # C6 266 C7 C8 C9 H16
31639 36 8238 8237 8240 8242  # C6 266 H13 C8 C9 H16
31640 36 8239 8237 8240 8242  # C6 266 H14 C8 C9 H16
31641 37 8234 8237 8240 8243  # C6 266 C7 C8 C9 C10
31642 38 8234 8237 8240 8243  # C6 266 C7 C8 C9 C10
31643 39 8234 8237 8240 8243  # C6 266 C7 C8 C9 C10
31644 35 8238 8237 8240 8243  # C6 266 H13 C8 C9 C10
31645 35 8239 8237 8240 8243  # C6 266 H14 C8 C9 C10
31646 35 8244 8243 8240 8237  # C6 266 H17 C10 C9 C8
31647 36 8244 8243 8240 8241  # C6 266 H17 C10 C9 H15
31648 36 8244 8243 8240 8242  # C6 266 H17 C10 C9 H16
31649 35 8245 8243 8240 8237  # C6 266 H18 C10 C9 C8
31650 36 8245 8243 8240 8241  # C6 266 H18 C10 C9 H15
31651 36 8245 8243 8240 8242  # C6 266 H18 C10 C9 H16
31652 35 8246 8243 8240 8237  # C6 266 H19 C10 C9 C8
31653 36 8246 8243 8240 8241  # C6 266 H19 C10 C9 H15
31654 36 8246 8243 8240 8242  # C6 266 H19 C10 C9 H16
31655 1 8250 8247 8248 8251  # C6 267 H2 C1 C2 H3
31656 2 8253 8247 8248 8251  # C6 267 N2 C1 C2 H3
31657 3 8250 8247 8248 8252  # C6 267 H2 C1 C2 N1
31658 4 8253 8247 8248 8252  # C6 267 N2 C1 C2 N1
31659 5 8248 8247 8253 8254  # C6 267 C2 C1 N2 C3
31660 6 8250 8247 8253 8254  # C6 267 H2 C1 N2 C3
31661 7 8248 8247 8253 8259  # C6 267 C2 C1 N2 C5
31662 8 8250 8247 8253 8259  # C6 267 H2 C1 N2 C5
31663 9 8247 8248 8252 8254  # C6 267 C1 C2 N1 C3
31664 10 8251 8248 8252 8254  # C6 267 H3 C2 N1 C3
31665 11 8247 8248 8252 8255  # C6 267 C1 C2 N1 C4
31666 12 8251 8248 8252 8255  # C6 267 H3 C2 N1 C4
31667 13 8249 8254 8252 8248  # C6 267 H1 C3 N1 C2
31668 14 8249 8254 8252 8255  # C6 267 H1 C3 N1 C4
31669 15 8253 8254 8252 8248  # C6 267 N2 C3 N1 C2
31670 16 8253 8254 8252 8255  # C6 267 N2 C3 N1 C4
31671 17 8256 8255 8252 8248  # C6 267 H4 C4 N1 C2
31672 18 8256 8255 8252 8248  # C6 267 H4 C4 N1 C2
31673 19 8256 8255 8252 8248  # C6 267 H4 C4 N1 C2
31674 20 8256 8255 8252 8248  # C6 267 H4 C4 N1 C2
31675 21 8256 8255 8252 8254  # C6 267 H4 C4 N1 C3
31676 22 8256 8255 8252 8254  # C6 267 H4 C4 N1 C3
31677 23 8256 8255 8252 8254  # C6 267 H4 C4 N1 C3
31678 24 8256 8255 8252 8254  # C6 267 H4 C4 N1 C3
31679 17 8257 8255 8252 8248  # C6 267 H5 C4 N1 C2
31680 18 8257 8255 8252 8248  # C6 267 H5 C4 N1 C2
31681 19 8257 8255 8252 8248  # C6 267 H5 C4 N1 C2
31682 20 8257 8255 8252 8248  # C6 267 H5 C4 N1 C2
31683 21 8257 8255 8252 8254  # C6 267 H5 C4 N1 C3
31684 22 8257 8255 8252 8254  # C6 267 H5 C4 N1 C3
31685 23 8257 8255 8252 8254  # C6 267 H5 C4 N1 C3
31686 24 8257 8255 8252 8254  # C6 267 H5 C4 N1 C3
31687 17 8258 8255 8252 8248  # C6 267 H6 C4 N1 C2
31688 18 8258 8255 8252 8248  # C6 267 H6 C4 N1 C2
31689 19 8258 8255 8252 8248  # C6 267 H6 C4 N1 C2
31690 20 8258 8255 8252 8248  # C6 267 H6 C4 N1 C2
31691 21 8258 8255 8252 8254  # C6 267 H6 C4 N1 C3
31692 22 8258 8255 8252 8254  # C6 267 H6 C4 N1 C3
31693 23 8258 8255 8252 8254  # C6 267 H6 C4 N1 C3
31694 24 8258 8255 8252 8254  # C6 267 H6 C4 N1 C3
31695 25 8249 8254 8253 8247  # C6 267 H1 C3 N2 C1
31696 14 8249 8254 8253 8259  # C6 267 H1 C3 N2 C5
31697 26 8252 8254 8253 8247  # C6 267 N1 C3 N2 C1
31698 16 8252 8254 8253 8259  # C6 267 N1 C3 N2 C5
31699 21 8260 8259 8253 8247  # C6 267 H7 C5 N2 C1
31700 22 8260 8259 8253 8247  # C6 267 H7 C5 N2 C1
31701 23 8260 8259 8253 8247  # C6 267 H7 C5 N2 C1
31702 24 8260 8259 8253 8247  # C6 267 H7 C5 N2 C1
31703 21 8260 8259 8253 8254  # C6 267 H7 C5 N2 C3
31704 22 8260 8259 8253 8254  # C6 267 H7 C5 N2 C3
31705 23 8260 8259 8253 8254  # C6 267 H7 C5 N2 C3
31706 24 8260 8259 8253 8254  # C6 267 H7 C5 N2 C3
31707 21 8261 8259 8253 8247  # C6 267 H8 C5 N2 C1
31708 22 8261 8259 8253 8247  # C6 267 H8 C5 N2 C1
31709 23 8261 8259 8253 8247  # C6 267 H8 C5 N2 C1
31710 24 8261 8259 8253 8247  # C6 267 H8 C5 N2 C1
31711 21 8261 8259 8253 8254  # C6 267 H8 C5 N2 C3
31712 22 8261 8259 8253 8254  # C6 267 H8 C5 N2 C3
31713 23 8261 8259 8253 8254  # C6 267 H8 C5 N2 C3
31714 24 8261 8259 8253 8254  # C6 267 H8 C5 N2 C3
31715 27 8262 8259 8253 8247  # C6 267 C6 C5 N2 C1
31716 28 8262 8259 8253 8247  # C6 267 C6 C5 N2 C1
31717 29 8262 8259 8253 8247  # C6 267 C6 C5 N2 C1
31718 30 8262 8259 8253 8247  # C6 267 C6 C5 N2 C1
31719 27 8262 8259 8253 8254  # C6 267 C6 C5 N2 C3
31720 28 8262 8259 8253 8254  # C6 267 C6 C5 N2 C3
31721 29 8262 8259 8253 8254  # C6 267 C6 C5 N2 C3
31722 30 8262 8259 8253 8254  # C6 267 C6 C5 N2 C3
31723 31 8253 8259 8262 8263  # C6 267 N2 C5 C6 H9
31724 32 8260 8259 8262 8263  # C6 267 H7 C5 C6 H9
31725 32 8261 8259 8262 8263  # C6 267 H8 C5 C6 H9
31726 31 8253 8259 8262 8264  # C6 267 N2 C5 C6 H10
31727 32 8260 8259 8262 8264  # C6 267 H7 C5 C6 H10
31728 32 8261 8259 8262 8264  # C6 267 H8 C5 C6 H10
31729 33 8253 8259 8262 8265  # C6 267 N2 C5 C6 C7
31730 34 8260 8259 8262 8265  # C6 267 H7 C5 C6 C7
31731 34 8261 8259 8262 8265  # C6 267 H8 C5 C6 C7
31732 35 8259 8262 8265 8266  # C6 267 C5 C6 C7 H11
31733 36 8263 8262 8265 8266  # C6 267 H9 C6 C7 H11
31734 36 8264 8262 8265 8266  # C6 267 H10 C6 C7 H11
31735 35 8259 8262 8265 8267  # C6 267 C5 C6 C7 H12
31736 36 8263 8262 8265 8267  # C6 267 H9 C6 C7 H12
31737 36 8264 8262 8265 8267  # C6 267 H10 C6 C7 H12
31738 37 8259 8262 8265 8268  # C6 267 C5 C6 C7 C8
31739 38 8259 8262 8265 8268  # C6 267 C5 C6 C7 C8
31740 39 8259 8262 8265 8268  # C6 267 C5 C6 C7 C8
31741 35 8263 8262 8265 8268  # C6 267 H9 C6 C7 C8
31742 35 8264 8262 8265 8268  # C6 267 H10 C6 C7 C8
31743 35 8262 8265 8268 8269  # C6 267 C6 C7 C8 H13
31744 36 8266 8265 8268 8269  # C6 267 H11 C7 C8 H13
31745 36 8267 8265 8268 8269  # C6 267 H12 C7 C8 H13
31746 35 8262 8265 8268 8270  # C6 267 C6 C7 C8 H14
31747 36 8266 8265 8268 8270  # C6 267 H11 C7 C8 H14
31748 36 8267 8265 8268 8270  # C6 267 H12 C7 C8 H14
31749 37 8262 8265 8268 8271  # C6 267 C6 C7 C8 C9
31750 38 8262 8265 8268 8271  # C6 267 C6 C7 C8 C9
31751 39 8262 8265 8268 8271  # C6 267 C6 C7 C8 C9
31752 35 8266 8265 8268 8271  # C6 267 H11 C7 C8 C9
31753 35 8267 8265 8268 8271  # C6 267 H12 C7 C8 C9
31754 35 8265 8268 8271 8272  # C6 267 C7 C8 C9 H15
31755 36 8269 8268 8271 8272  # C6 267 H13 C8 C9 H15
31756 36 8270 8268 8271 8272  # C6 267 H14 C8 C9 H15
31757 35 8265 8268 8271 8273  # C6 267 C7 C8 C9 H16
31758 36 8269 8268 8271 8273  # C6 267 H13 C8 C9 H16
31759 36 8270 8268 8271 8273  # C6 267 H14 C8 C9 H16
31760 37 8265 8268 8271 8274  # C6 267 C7 C8 C9 C10
31761 38 8265 8268 8271 8274  # C6 267 C7 C8 C9 C10
31762 39 8265 8268 8271 8274  # C6 267 C7 C8 C9 C10
31763 35 8269 8268 8271 8274  # C6 267 H13 C8 C9 C10
31764 35 8270 8268 8271 8274  # C6 267 H14 C8 C9 C10
31765 35 8275 8274 8271 8268  # C6 267 H17 C10 C9 C8
31766 36 8275 8274 8271 8272  # C6 267 H17 C10 C9 H15
31767 36 8275 8274 8271 8273  # C6 267 H17 C10 C9 H16
31768 35 8276 8274 8271 8268  # C6 267 H18 C10 C9 C8
31769 36 8276 8274 8271 8272  # C6 267 H18 C10 C9 H15
31770 36 8276 8274 8271 8273  # C6 267 H18 C10 C9 H16
31771 35 8277 8274 8271 8268  # C6 267 H19 C10 C9 C8
31772 36 8277 8274 8271 8272  # C6 267 H19 C10 C9 H15
31773 36 8277 8274 8271 8273  # C6 267 H19 C10 C9 H16
31774 1 8281 8278 8279 8282  # C6 268 H2 C1 C2 H3
31775 2 8284 8278 8279 8282  # C6 268 N2 C1 C2 H3
31776 3 8281 8278 8279 8283  # C6 268 H2 C1 C2 N1
31777 4 8284 8278 8279 8283  # C6 268 N2 C1 C2 N1
31778 5 8279 8278 8284 8285  # C6 268 C2 C1 N2 C3
31779 6 8281 8278 8284 8285  # C6 268 H2 C1 N2 C3
31780 7 8279 8278 8284 8290  # C6 268 C2 C1 N2 C5
31781 8 8281 8278 8284 8290  # C6 268 H2 C1 N2 C5
31782 9 8278 8279 8283 8285  # C6 268 C1 C2 N1 C3
31783 10 8282 8279 8283 8285  # C6 268 H3 C2 N1 C3
31784 11 8278 8279 8283 8286  # C6 268 C1 C2 N1 C4
31785 12 8282 8279 8283 8286  # C6 268 H3 C2 N1 C4
31786 13 8280 8285 8283 8279  # C6 268 H1 C3 N1 C2
31787 14 8280 8285 8283 8286  # C6 268 H1 C3 N1 C4
31788 15 8284 8285 8283 8279  # C6 268 N2 C3 N1 C2
31789 16 8284 8285 8283 8286  # C6 268 N2 C3 N1 C4
31790 17 8287 8286 8283 8279  # C6 268 H4 C4 N1 C2
31791 18 8287 8286 8283 8279  # C6 268 H4 C4 N1 C2
31792 19 8287 8286 8283 8279  # C6 268 H4 C4 N1 C2
31793 20 8287 8286 8283 8279  # C6 268 H4 C4 N1 C2
31794 21 8287 8286 8283 8285  # C6 268 H4 C4 N1 C3
31795 22 8287 8286 8283 8285  # C6 268 H4 C4 N1 C3
31796 23 8287 8286 8283 8285  # C6 268 H4 C4 N1 C3
31797 24 8287 8286 8283 8285  # C6 268 H4 C4 N1 C3
31798 17 8288 8286 8283 8279  # C6 268 H5 C4 N1 C2
31799 18 8288 8286 8283 8279  # C6 268 H5 C4 N1 C2
31800 19 8288 8286 8283 8279  # C6 268 H5 C4 N1 C2
31801 20 8288 8286 8283 8279  # C6 268 H5 C4 N1 C2
31802 21 8288 8286 8283 8285  # C6 268 H5 C4 N1 C3
31803 22 8288 8286 8283 8285  # C6 268 H5 C4 N1 C3
31804 23 8288 8286 8283 8285  # C6 268 H5 C4 N1 C3
31805 24 8288 8286 8283 8285  # C6 268 H5 C4 N1 C3
31806 17 8289 8286 8283 8279  # C6 268 H6 C4 N1 C2
31807 18 8289 8286 8283 8279  # C6 268 H6 C4 N1 C2
31808 19 8289 8286 8283 8279  # C6 268 H6 C4 N1 C2
31809 20 8289 8286 8283 8279  # C6 268 H6 C4 N1 C2
31810 21 8289 8286 8283 8285  # C6 268 H6 C4 N1 C3
31811 22 8289 8286 8283 8285  # C6 268 H6 C4 N1 C3
31812 23 8289 8286 8283 8285  # C6 268 H6 C4 N1 C3
31813 24 8289 8286 8283 8285  # C6 268 H6 C4 N1 C3
31814 25 8280 8285 8284 8278  # C6 268 H1 C3 N2 C1
31815 14 8280 8285 8284 8290  # C6 268 H1 C3 N2 C5
31816 26 8283 8285 8284 8278  # C6 268 N1 C3 N2 C1
31817 16 8283 8285 8284 8290  # C6 268 N1 C3 N2 C5
31818 21 8291 8290 8284 8278  # C6 268 H7 C5 N2 C1
31819 22 8291 8290 8284 8278  # C6 268 H7 C5 N2 C1
31820 23 8291 8290 8284 8278  # C6 268 H7 C5 N2 C1
31821 24 8291 8290 8284 8278  # C6 268 H7 C5 N2 C1
31822 21 8291 8290 8284 8285  # C6 268 H7 C5 N2 C3
31823 22 8291 8290 8284 8285  # C6 268 H7 C5 N2 C3
31824 23 8291 8290 8284 8285  # C6 268 H7 C5 N2 C3
31825 24 8291 8290 8284 8285  # C6 268 H7 C5 N2 C3
31826 21 8292 8290 8284 8278  # C6 268 H8 C5 N2 C1
31827 22 8292 8290 8284 8278  # C6 268 H8 C5 N2 C1
31828 23 8292 8290 8284 8278  # C6 268 H8 C5 N2 C1
