21126 18 6689 6688 6682 6676  # C4M 268 H7 C5 N2 C1
21127 19 6689 6688 6682 6676  # C4M 268 H7 C5 N2 C1
21128 20 6689 6688 6682 6676  # C4M 268 H7 C5 N2 C1
21129 18 6689 6688 6682 6683  # C4M 268 H7 C5 N2 C3
21130 19 6689 6688 6682 6683  # C4M 268 H7 C5 N2 C3
21131 20 6689 6688 6682 6683  # C4M 268 H7 C5 N2 C3
21132 18 6690 6688 6682 6676  # C4M 268 H8 C5 N2 C1
21133 19 6690 6688 6682 6676  # C4M 268 H8 C5 N2 C1
21134 20 6690 6688 6682 6676  # C4M 268 H8 C5 N2 C1
21135 18 6690 6688 6682 6683  # C4M 268 H8 C5 N2 C3
21136 19 6690 6688 6682 6683  # C4M 268 H8 C5 N2 C3
21137 20 6690 6688 6682 6683  # C4M 268 H8 C5 N2 C3
21138 23 6691 6688 6682 6676  # C4M 268 C6 C5 N2 C1
21139 24 6691 6688 6682 6676  # C4M 268 C6 C5 N2 C1
21140 25 6691 6688 6682 6676  # C4M 268 C6 C5 N2 C1
21141 26 6691 6688 6682 6676  # C4M 268 C6 C5 N2 C1
21142 23 6691 6688 6682 6683  # C4M 268 C6 C5 N2 C3
21143 24 6691 6688 6682 6683  # C4M 268 C6 C5 N2 C3
21144 25 6691 6688 6682 6683  # C4M 268 C6 C5 N2 C3
21145 26 6691 6688 6682 6683  # C4M 268 C6 C5 N2 C3
21146 27 6682 6688 6691 6692  # C4M 268 N2 C5 C6 H9
21147 28 6689 6688 6691 6692  # C4M 268 H7 C5 C6 H9
21148 28 6690 6688 6691 6692  # C4M 268 H8 C5 C6 H9
21149 27 6682 6688 6691 6693  # C4M 268 N2 C5 C6 H10
21150 28 6689 6688 6691 6693  # C4M 268 H7 C5 C6 H10
21151 28 6690 6688 6691 6693  # C4M 268 H8 C5 C6 H10
21152 29 6682 6688 6691 6694  # C4M 268 N2 C5 C6 C7
21153 30 6689 6688 6691 6694  # C4M 268 H7 C5 C6 C7
21154 30 6690 6688 6691 6694  # C4M 268 H8 C5 C6 C7
21155 31 6688 6691 6694 6695  # C4M 268 C5 C6 C7 H11
21156 32 6692 6691 6694 6695  # C4M 268 H9 C6 C7 H11
21157 32 6693 6691 6694 6695  # C4M 268 H10 C6 C7 H11
21158 31 6688 6691 6694 6696  # C4M 268 C5 C6 C7 H12
21159 32 6692 6691 6694 6696  # C4M 268 H9 C6 C7 H12
21160 32 6693 6691 6694 6696  # C4M 268 H10 C6 C7 H12
21161 33 6688 6691 6694 6697  # C4M 268 C5 C6 C7 C8
21162 31 6692 6691 6694 6697  # C4M 268 H9 C6 C7 C8
21163 31 6693 6691 6694 6697  # C4M 268 H10 C6 C7 C8
21164 31 6691 6694 6697 6698  # C4M 268 C6 C7 C8 H13
21165 32 6695 6694 6697 6698  # C4M 268 H11 C7 C8 H13
21166 32 6696 6694 6697 6698  # C4M 268 H12 C7 C8 H13
21167 31 6691 6694 6697 6699  # C4M 268 C6 C7 C8 H14
21168 32 6695 6694 6697 6699  # C4M 268 H11 C7 C8 H14
21169 32 6696 6694 6697 6699  # C4M 268 H12 C7 C8 H14
21170 31 6691 6694 6697 6700  # C4M 268 C6 C7 C8 H15
21171 32 6695 6694 6697 6700  # C4M 268 H11 C7 C8 H15
21172 32 6696 6694 6697 6700  # C4M 268 H12 C7 C8 H15
21173 1 6704 6701 6702 6705  # C4M 269 H2 C1 C2 H3
21174 2 6707 6701 6702 6705  # C4M 269 N2 C1 C2 H3
21175 3 6704 6701 6702 6706  # C4M 269 H2 C1 C2 N1
21176 4 6707 6701 6702 6706  # C4M 269 N2 C1 C2 N1
21177 5 6702 6701 6707 6708  # C4M 269 C2 C1 N2 C3
21178 6 6704 6701 6707 6708  # C4M 269 H2 C1 N2 C3
21179 7 6702 6701 6707 6713  # C4M 269 C2 C1 N2 C5
21180 8 6704 6701 6707 6713  # C4M 269 H2 C1 N2 C5
21181 9 6701 6702 6706 6708  # C4M 269 C1 C2 N1 C3
21182 10 6705 6702 6706 6708  # C4M 269 H3 C2 N1 C3
21183 11 6701 6702 6706 6709  # C4M 269 C1 C2 N1 C4
21184 12 6705 6702 6706 6709  # C4M 269 H3 C2 N1 C4
21185 13 6703 6708 6706 6702  # C4M 269 H1 C3 N1 C2
21186 14 6703 6708 6706 6709  # C4M 269 H1 C3 N1 C4
21187 15 6707 6708 6706 6702  # C4M 269 N2 C3 N1 C2
21188 16 6707 6708 6706 6709  # C4M 269 N2 C3 N1 C4
21189 17 6710 6709 6706 6702  # C4M 269 H4 C4 N1 C2
21190 18 6710 6709 6706 6708  # C4M 269 H4 C4 N1 C3
21191 19 6710 6709 6706 6708  # C4M 269 H4 C4 N1 C3
21192 20 6710 6709 6706 6708  # C4M 269 H4 C4 N1 C3
21193 17 6711 6709 6706 6702  # C4M 269 H5 C4 N1 C2
21194 18 6711 6709 6706 6708  # C4M 269 H5 C4 N1 C3
21195 19 6711 6709 6706 6708  # C4M 269 H5 C4 N1 C3
21196 20 6711 6709 6706 6708  # C4M 269 H5 C4 N1 C3
21197 17 6712 6709 6706 6702  # C4M 269 H6 C4 N1 C2
21198 18 6712 6709 6706 6708  # C4M 269 H6 C4 N1 C3
21199 19 6712 6709 6706 6708  # C4M 269 H6 C4 N1 C3
21200 20 6712 6709 6706 6708  # C4M 269 H6 C4 N1 C3
21201 21 6703 6708 6707 6701  # C4M 269 H1 C3 N2 C1
21202 14 6703 6708 6707 6713  # C4M 269 H1 C3 N2 C5
21203 22 6706 6708 6707 6701  # C4M 269 N1 C3 N2 C1
21204 16 6706 6708 6707 6713  # C4M 269 N1 C3 N2 C5
21205 18 6714 6713 6707 6701  # C4M 269 H7 C5 N2 C1
21206 19 6714 6713 6707 6701  # C4M 269 H7 C5 N2 C1
21207 20 6714 6713 6707 6701  # C4M 269 H7 C5 N2 C1
21208 18 6714 6713 6707 6708  # C4M 269 H7 C5 N2 C3
21209 19 6714 6713 6707 6708  # C4M 269 H7 C5 N2 C3
21210 20 6714 6713 6707 6708  # C4M 269 H7 C5 N2 C3
21211 18 6715 6713 6707 6701  # C4M 269 H8 C5 N2 C1
21212 19 6715 6713 6707 6701  # C4M 269 H8 C5 N2 C1
21213 20 6715 6713 6707 6701  # C4M 269 H8 C5 N2 C1
21214 18 6715 6713 6707 6708  # C4M 269 H8 C5 N2 C3
21215 19 6715 6713 6707 6708  # C4M 269 H8 C5 N2 C3
21216 20 6715 6713 6707 6708  # C4M 269 H8 C5 N2 C3
21217 23 6716 6713 6707 6701  # C4M 269 C6 C5 N2 C1
21218 24 6716 6713 6707 6701  # C4M 269 C6 C5 N2 C1
21219 25 6716 6713 6707 6701  # C4M 269 C6 C5 N2 C1
21220 26 6716 6713 6707 6701  # C4M 269 C6 C5 N2 C1
21221 23 6716 6713 6707 6708  # C4M 269 C6 C5 N2 C3
21222 24 6716 6713 6707 6708  # C4M 269 C6 C5 N2 C3
21223 25 6716 6713 6707 6708  # C4M 269 C6 C5 N2 C3
21224 26 6716 6713 6707 6708  # C4M 269 C6 C5 N2 C3
21225 27 6707 6713 6716 6717  # C4M 269 N2 C5 C6 H9
21226 28 6714 6713 6716 6717  # C4M 269 H7 C5 C6 H9
21227 28 6715 6713 6716 6717  # C4M 269 H8 C5 C6 H9
21228 27 6707 6713 6716 6718  # C4M 269 N2 C5 C6 H10
21229 28 6714 6713 6716 6718  # C4M 269 H7 C5 C6 H10
21230 28 6715 6713 6716 6718  # C4M 269 H8 C5 C6 H10
21231 29 6707 6713 6716 6719  # C4M 269 N2 C5 C6 C7
21232 30 6714 6713 6716 6719  # C4M 269 H7 C5 C6 C7
21233 30 6715 6713 6716 6719  # C4M 269 H8 C5 C6 C7
21234 31 6713 6716 6719 6720  # C4M 269 C5 C6 C7 H11
21235 32 6717 6716 6719 6720  # C4M 269 H9 C6 C7 H11
21236 32 6718 6716 6719 6720  # C4M 269 H10 C6 C7 H11
21237 31 6713 6716 6719 6721  # C4M 269 C5 C6 C7 H12
21238 32 6717 6716 6719 6721  # C4M 269 H9 C6 C7 H12
21239 32 6718 6716 6719 6721  # C4M 269 H10 C6 C7 H12
21240 33 6713 6716 6719 6722  # C4M 269 C5 C6 C7 C8
21241 31 6717 6716 6719 6722  # C4M 269 H9 C6 C7 C8
21242 31 6718 6716 6719 6722  # C4M 269 H10 C6 C7 C8
21243 31 6716 6719 6722 6723  # C4M 269 C6 C7 C8 H13
21244 32 6720 6719 6722 6723  # C4M 269 H11 C7 C8 H13
21245 32 6721 6719 6722 6723  # C4M 269 H12 C7 C8 H13
21246 31 6716 6719 6722 6724  # C4M 269 C6 C7 C8 H14
21247 32 6720 6719 6722 6724  # C4M 269 H11 C7 C8 H14
21248 32 6721 6719 6722 6724  # C4M 269 H12 C7 C8 H14
21249 31 6716 6719 6722 6725  # C4M 269 C6 C7 C8 H15
21250 32 6720 6719 6722 6725  # C4M 269 H11 C7 C8 H15
21251 32 6721 6719 6722 6725  # C4M 269 H12 C7 C8 H15
21252 1 6729 6726 6727 6730  # C4M 270 H2 C1 C2 H3
21253 2 6732 6726 6727 6730  # C4M 270 N2 C1 C2 H3
21254 3 6729 6726 6727 6731  # C4M 270 H2 C1 C2 N1
21255 4 6732 6726 6727 6731  # C4M 270 N2 C1 C2 N1
21256 5 6727 6726 6732 6733  # C4M 270 C2 C1 N2 C3
21257 6 6729 6726 6732 6733  # C4M 270 H2 C1 N2 C3
21258 7 6727 6726 6732 6738  # C4M 270 C2 C1 N2 C5
21259 8 6729 6726 6732 6738  # C4M 270 H2 C1 N2 C5
21260 9 6726 6727 6731 6733  # C4M 270 C1 C2 N1 C3
21261 10 6730 6727 6731 6733  # C4M 270 H3 C2 N1 C3
21262 11 6726 6727 6731 6734  # C4M 270 C1 C2 N1 C4
21263 12 6730 6727 6731 6734  # C4M 270 H3 C2 N1 C4
21264 13 6728 6733 6731 6727  # C4M 270 H1 C3 N1 C2
21265 14 6728 6733 6731 6734  # C4M 270 H1 C3 N1 C4
21266 15 6732 6733 6731 6727  # C4M 270 N2 C3 N1 C2
21267 16 6732 6733 6731 6734  # C4M 270 N2 C3 N1 C4
21268 17 6735 6734 6731 6727  # C4M 270 H4 C4 N1 C2
21269 18 6735 6734 6731 6733  # C4M 270 H4 C4 N1 C3
21270 19 6735 6734 6731 6733  # C4M 270 H4 C4 N1 C3
21271 20 6735 6734 6731 6733  # C4M 270 H4 C4 N1 C3
21272 17 6736 6734 6731 6727  # C4M 270 H5 C4 N1 C2
21273 18 6736 6734 6731 6733  # C4M 270 H5 C4 N1 C3
21274 19 6736 6734 6731 6733  # C4M 270 H5 C4 N1 C3
21275 20 6736 6734 6731 6733  # C4M 270 H5 C4 N1 C3
21276 17 6737 6734 6731 6727  # C4M 270 H6 C4 N1 C2
21277 18 6737 6734 6731 6733  # C4M 270 H6 C4 N1 C3
21278 19 6737 6734 6731 6733  # C4M 270 H6 C4 N1 C3
21279 20 6737 6734 6731 6733  # C4M 270 H6 C4 N1 C3
21280 21 6728 6733 6732 6726  # C4M 270 H1 C3 N2 C1
21281 14 6728 6733 6732 6738  # C4M 270 H1 C3 N2 C5
21282 22 6731 6733 6732 6726  # C4M 270 N1 C3 N2 C1
21283 16 6731 6733 6732 6738  # C4M 270 N1 C3 N2 C5
21284 18 6739 6738 6732 6726  # C4M 270 H7 C5 N2 C1
21285 19 6739 6738 6732 6726  # C4M 270 H7 C5 N2 C1
21286 20 6739 6738 6732 6726  # C4M 270 H7 C5 N2 C1
21287 18 6739 6738 6732 6733  # C4M 270 H7 C5 N2 C3
21288 19 6739 6738 6732 6733  # C4M 270 H7 C5 N2 C3
21289 20 6739 6738 6732 6733  # C4M 270 H7 C5 N2 C3
21290 18 6740 6738 6732 6726  # C4M 270 H8 C5 N2 C1
21291 19 6740 6738 6732 6726  # C4M 270 H8 C5 N2 C1
21292 20 6740 6738 6732 6726  # C4M 270 H8 C5 N2 C1
21293 18 6740 6738 6732 6733  # C4M 270 H8 C5 N2 C3
21294 19 6740 6738 6732 6733  # C4M 270 H8 C5 N2 C3
21295 20 6740 6738 6732 6733  # C4M 270 H8 C5 N2 C3
21296 23 6741 6738 6732 6726  # C4M 270 C6 C5 N2 C1
21297 24 6741 6738 6732 6726  # C4M 270 C6 C5 N2 C1
21298 25 6741 6738 6732 6726  # C4M 270 C6 C5 N2 C1
21299 26 6741 6738 6732 6726  # C4M 270 C6 C5 N2 C1
21300 23 6741 6738 6732 6733  # C4M 270 C6 C5 N2 C3
21301 24 6741 6738 6732 6733  # C4M 270 C6 C5 N2 C3
21302 25 6741 6738 6732 6733  # C4M 270 C6 C5 N2 C3
21303 26 6741 6738 6732 6733  # C4M 270 C6 C5 N2 C3
21304 27 6732 6738 6741 6742  # C4M 270 N2 C5 C6 H9
21305 28 6739 6738 6741 6742  # C4M 270 H7 C5 C6 H9
21306 28 6740 6738 6741 6742  # C4M 270 H8 C5 C6 H9
21307 27 6732 6738 6741 6743  # C4M 270 N2 C5 C6 H10
21308 28 6739 6738 6741 6743  # C4M 270 H7 C5 C6 H10
21309 28 6740 6738 6741 6743  # C4M 270 H8 C5 C6 H10
21310 29 6732 6738 6741 6744  # C4M 270 N2 C5 C6 C7
21311 30 6739 6738 6741 6744  # C4M 270 H7 C5 C6 C7
21312 30 6740 6738 6741 6744  # C4M 270 H8 C5 C6 C7
21313 31 6738 6741 6744 6745  # C4M 270 C5 C6 C7 H11
21314 32 6742 6741 6744 6745  # C4M 270 H9 C6 C7 H11
21315 32 6743 6741 6744 6745  # C4M 270 H10 C6 C7 H11
21316 31 6738 6741 6744 6746  # C4M 270 C5 C6 C7 H12
21317 32 6742 6741 6744 6746  # C4M 270 H9 C6 C7 H12
21318 32 6743 6741 6744 6746  # C4M 270 H10 C6 C7 H12
21319 33 6738 6741 6744 6747  # C4M 270 C5 C6 C7 C8
21320 31 6742 6741 6744 6747  # C4M 270 H9 C6 C7 C8
21321 31 6743 6741 6744 6747  # C4M 270 H10 C6 C7 C8
21322 31 6741 6744 6747 6748  # C4M 270 C6 C7 C8 H13
21323 32 6745 6744 6747 6748  # C4M 270 H11 C7 C8 H13
21324 32 6746 6744 6747 6748  # C4M 270 H12 C7 C8 H13
21325 31 6741 6744 6747 6749  # C4M 270 C6 C7 C8 H14
21326 32 6745 6744 6747 6749  # C4M 270 H11 C7 C8 H14
21327 32 6746 6744 6747 6749  # C4M 270 H12 C7 C8 H14
21328 31 6741 6744 6747 6750  # C4M 270 C6 C7 C8 H15
21329 32 6745 6744 6747 6750  # C4M 270 H11 C7 C8 H15
21330 32 6746 6744 6747 6750  # C4M 270 H12 C7 C8 H15
21331 1 6754 6751 6752 6755  # C4M 271 H2 C1 C2 H3
21332 2 6757 6751 6752 6755  # C4M 271 N2 C1 C2 H3
21333 3 6754 6751 6752 6756  # C4M 271 H2 C1 C2 N1
21334 4 6757 6751 6752 6756  # C4M 271 N2 C1 C2 N1
21335 5 6752 6751 6757 6758  # C4M 271 C2 C1 N2 C3
21336 6 6754 6751 6757 6758  # C4M 271 H2 C1 N2 C3
21337 7 6752 6751 6757 6763  # C4M 271 C2 C1 N2 C5
21338 8 6754 6751 6757 6763  # C4M 271 H2 C1 N2 C5
21339 9 6751 6752 6756 6758  # C4M 271 C1 C2 N1 C3
21340 10 6755 6752 6756 6758  # C4M 271 H3 C2 N1 C3
21341 11 6751 6752 6756 6759  # C4M 271 C1 C2 N1 C4
21342 12 6755 6752 6756 6759  # C4M 271 H3 C2 N1 C4
21343 13 6753 6758 6756 6752  # C4M 271 H1 C3 N1 C2
21344 14 6753 6758 6756 6759  # C4M 271 H1 C3 N1 C4
21345 15 6757 6758 6756 6752  # C4M 271 N2 C3 N1 C2
21346 16 6757 6758 6756 6759  # C4M 271 N2 C3 N1 C4
21347 17 6760 6759 6756 6752  # C4M 271 H4 C4 N1 C2
21348 18 6760 6759 6756 6758  # C4M 271 H4 C4 N1 C3
21349 19 6760 6759 6756 6758  # C4M 271 H4 C4 N1 C3
21350 20 6760 6759 6756 6758  # C4M 271 H4 C4 N1 C3
21351 17 6761 6759 6756 6752  # C4M 271 H5 C4 N1 C2
21352 18 6761 6759 6756 6758  # C4M 271 H5 C4 N1 C3
21353 19 6761 6759 6756 6758  # C4M 271 H5 C4 N1 C3
21354 20 6761 6759 6756 6758  # C4M 271 H5 C4 N1 C3
21355 17 6762 6759 6756 6752  # C4M 271 H6 C4 N1 C2
21356 18 6762 6759 6756 6758  # C4M 271 H6 C4 N1 C3
21357 19 6762 6759 6756 6758  # C4M 271 H6 C4 N1 C3
21358 20 6762 6759 6756 6758  # C4M 271 H6 C4 N1 C3
21359 21 6753 6758 6757 6751  # C4M 271 H1 C3 N2 C1
21360 14 6753 6758 6757 6763  # C4M 271 H1 C3 N2 C5
21361 22 6756 6758 6757 6751  # C4M 271 N1 C3 N2 C1
21362 16 6756 6758 6757 6763  # C4M 271 N1 C3 N2 C5
21363 18 6764 6763 6757 6751  # C4M 271 H7 C5 N2 C1
21364 19 6764 6763 6757 6751  # C4M 271 H7 C5 N2 C1
21365 20 6764 6763 6757 6751  # C4M 271 H7 C5 N2 C1
21366 18 6764 6763 6757 6758  # C4M 271 H7 C5 N2 C3
21367 19 6764 6763 6757 6758  # C4M 271 H7 C5 N2 C3
21368 20 6764 6763 6757 6758  # C4M 271 H7 C5 N2 C3
21369 18 6765 6763 6757 6751  # C4M 271 H8 C5 N2 C1
21370 19 6765 6763 6757 6751  # C4M 271 H8 C5 N2 C1
21371 20 6765 6763 6757 6751  # C4M 271 H8 C5 N2 C1
21372 18 6765 6763 6757 6758  # C4M 271 H8 C5 N2 C3
21373 19 6765 6763 6757 6758  # C4M 271 H8 C5 N2 C3
21374 20 6765 6763 6757 6758  # C4M 271 H8 C5 N2 C3
21375 23 6766 6763 6757 6751  # C4M 271 C6 C5 N2 C1
21376 24 6766 6763 6757 6751  # C4M 271 C6 C5 N2 C1
21377 25 6766 6763 6757 6751  # C4M 271 C6 C5 N2 C1
21378 26 6766 6763 6757 6751  # C4M 271 C6 C5 N2 C1
21379 23 6766 6763 6757 6758  # C4M 271 C6 C5 N2 C3
21380 24 6766 6763 6757 6758  # C4M 271 C6 C5 N2 C3
21381 25 6766 6763 6757 6758  # C4M 271 C6 C5 N2 C3
21382 26 6766 6763 6757 6758  # C4M 271 C6 C5 N2 C3
21383 27 6757 6763 6766 6767  # C4M 271 N2 C5 C6 H9
21384 28 6764 6763 6766 6767  # C4M 271 H7 C5 C6 H9
21385 28 6765 6763 6766 6767  # C4M 271 H8 C5 C6 H9
21386 27 6757 6763 6766 6768  # C4M 271 N2 C5 C6 H10
21387 28 6764 6763 6766 6768  # C4M 271 H7 C5 C6 H10
21388 28 6765 6763 6766 6768  # C4M 271 H8 C5 C6 H10
21389 29 6757 6763 6766 6769  # C4M 271 N2 C5 C6 C7
21390 30 6764 6763 6766 6769  # C4M 271 H7 C5 C6 C7
21391 30 6765 6763 6766 6769  # C4M 271 H8 C5 C6 C7
21392 31 6763 6766 6769 6770  # C4M 271 C5 C6 C7 H11
21393 32 6767 6766 6769 6770  # C4M 271 H9 C6 C7 H11
21394 32 6768 6766 6769 6770  # C4M 271 H10 C6 C7 H11
21395 31 6763 6766 6769 6771  # C4M 271 C5 C6 C7 H12
21396 32 6767 6766 6769 6771  # C4M 271 H9 C6 C7 H12
21397 32 6768 6766 6769 6771  # C4M 271 H10 C6 C7 H12
21398 33 6763 6766 6769 6772  # C4M 271 C5 C6 C7 C8
21399 31 6767 6766 6769 6772  # C4M 271 H9 C6 C7 C8
21400 31 6768 6766 6769 6772  # C4M 271 H10 C6 C7 C8
21401 31 6766 6769 6772 6773  # C4M 271 C6 C7 C8 H13
21402 32 6770 6769 6772 6773  # C4M 271 H11 C7 C8 H13
21403 32 6771 6769 6772 6773  # C4M 271 H12 C7 C8 H13
21404 31 6766 6769 6772 6774  # C4M 271 C6 C7 C8 H14
21405 32 6770 6769 6772 6774  # C4M 271 H11 C7 C8 H14
21406 32 6771 6769 6772 6774  # C4M 271 H12 C7 C8 H14
21407 31 6766 6769 6772 6775  # C4M 271 C6 C7 C8 H15
21408 32 6770 6769 6772 6775  # C4M 271 H11 C7 C8 H15
21409 32 6771 6769 6772 6775  # C4M 271 H12 C7 C8 H15
21410 1 6779 6776 6777 6780  # C4M 272 H2 C1 C2 H3
21411 2 6782 6776 6777 6780  # C4M 272 N2 C1 C2 H3
21412 3 6779 6776 6777 6781  # C4M 272 H2 C1 C2 N1
21413 4 6782 6776 6777 6781  # C4M 272 N2 C1 C2 N1
21414 5 6777 6776 6782 6783  # C4M 272 C2 C1 N2 C3
21415 6 6779 6776 6782 6783  # C4M 272 H2 C1 N2 C3
21416 7 6777 6776 6782 6788  # C4M 272 C2 C1 N2 C5
21417 8 6779 6776 6782 6788  # C4M 272 H2 C1 N2 C5
21418 9 6776 6777 6781 6783  # C4M 272 C1 C2 N1 C3
21419 10 6780 6777 6781 6783  # C4M 272 H3 C2 N1 C3
21420 11 6776 6777 6781 6784  # C4M 272 C1 C2 N1 C4
21421 12 6780 6777 6781 6784  # C4M 272 H3 C2 N1 C4
21422 13 6778 6783 6781 6777  # C4M 272 H1 C3 N1 C2
21423 14 6778 6783 6781 6784  # C4M 272 H1 C3 N1 C4
21424 15 6782 6783 6781 6777  # C4M 272 N2 C3 N1 C2
21425 16 6782 6783 6781 6784  # C4M 272 N2 C3 N1 C4
21426 17 6785 6784 6781 6777  # C4M 272 H4 C4 N1 C2
21427 18 6785 6784 6781 6783  # C4M 272 H4 C4 N1 C3
21428 19 6785 6784 6781 6783  # C4M 272 H4 C4 N1 C3
21429 20 6785 6784 6781 6783  # C4M 272 H4 C4 N1 C3
21430 17 6786 6784 6781 6777  # C4M 272 H5 C4 N1 C2
21431 18 6786 6784 6781 6783  # C4M 272 H5 C4 N1 C3
21432 19 6786 6784 6781 6783  # C4M 272 H5 C4 N1 C3
21433 20 6786 6784 6781 6783  # C4M 272 H5 C4 N1 C3
21434 17 6787 6784 6781 6777  # C4M 272 H6 C4 N1 C2
21435 18 6787 6784 6781 6783  # C4M 272 H6 C4 N1 C3
21436 19 6787 6784 6781 6783  # C4M 272 H6 C4 N1 C3
21437 20 6787 6784 6781 6783  # C4M 272 H6 C4 N1 C3
21438 21 6778 6783 6782 6776  # C4M 272 H1 C3 N2 C1
21439 14 6778 6783 6782 6788  # C4M 272 H1 C3 N2 C5
21440 22 6781 6783 6782 6776  # C4M 272 N1 C3 N2 C1
21441 16 6781 6783 6782 6788  # C4M 272 N1 C3 N2 C5
21442 18 6789 6788 6782 6776  # C4M 272 H7 C5 N2 C1
21443 19 6789 6788 6782 6776  # C4M 272 H7 C5 N2 C1
21444 20 6789 6788 6782 6776  # C4M 272 H7 C5 N2 C1
21445 18 6789 6788 6782 6783  # C4M 272 H7 C5 N2 C3
21446 19 6789 6788 6782 6783  # C4M 272 H7 C5 N2 C3
21447 20 6789 6788 6782 6783  # C4M 272 H7 C5 N2 C3
21448 18 6790 6788 6782 6776  # C4M 272 H8 C5 N2 C1
21449 19 6790 6788 6782 6776  # C4M 272 H8 C5 N2 C1
21450 20 6790 6788 6782 6776  # C4M 272 H8 C5 N2 C1
21451 18 6790 6788 6782 6783  # C4M 272 H8 C5 N2 C3
21452 19 6790 6788 6782 6783  # C4M 272 H8 C5 N2 C3
21453 20 6790 6788 6782 6783  # C4M 272 H8 C5 N2 C3
21454 23 6791 6788 6782 6776  # C4M 272 C6 C5 N2 C1
21455 24 6791 6788 6782 6776  # C4M 272 C6 C5 N2 C1
21456 25 6791 6788 6782 6776  # C4M 272 C6 C5 N2 C1
21457 26 6791 6788 6782 6776  # C4M 272 C6 C5 N2 C1
21458 23 6791 6788 6782 6783  # C4M 272 C6 C5 N2 C3
21459 24 6791 6788 6782 6783  # C4M 272 C6 C5 N2 C3
21460 25 6791 6788 6782 6783  # C4M 272 C6 C5 N2 C3
21461 26 6791 6788 6782 6783  # C4M 272 C6 C5 N2 C3
21462 27 6782 6788 6791 6792  # C4M 272 N2 C5 C6 H9
21463 28 6789 6788 6791 6792  # C4M 272 H7 C5 C6 H9
21464 28 6790 6788 6791 6792  # C4M 272 H8 C5 C6 H9
21465 27 6782 6788 6791 6793  # C4M 272 N2 C5 C6 H10
21466 28 6789 6788 6791 6793  # C4M 272 H7 C5 C6 H10
21467 28 6790 6788 6791 6793  # C4M 272 H8 C5 C6 H10
21468 29 6782 6788 6791 6794  # C4M 272 N2 C5 C6 C7
21469 30 6789 6788 6791 6794  # C4M 272 H7 C5 C6 C7
21470 30 6790 6788 6791 6794  # C4M 272 H8 C5 C6 C7
21471 31 6788 6791 6794 6795  # C4M 272 C5 C6 C7 H11
21472 32 6792 6791 6794 6795  # C4M 272 H9 C6 C7 H11
21473 32 6793 6791 6794 6795  # C4M 272 H10 C6 C7 H11
21474 31 6788 6791 6794 6796  # C4M 272 C5 C6 C7 H12
21475 32 6792 6791 6794 6796  # C4M 272 H9 C6 C7 H12
21476 32 6793 6791 6794 6796  # C4M 272 H10 C6 C7 H12
21477 33 6788 6791 6794 6797  # C4M 272 C5 C6 C7 C8
21478 31 6792 6791 6794 6797  # C4M 272 H9 C6 C7 C8
21479 31 6793 6791 6794 6797  # C4M 272 H10 C6 C7 C8
21480 31 6791 6794 6797 6798  # C4M 272 C6 C7 C8 H13
21481 32 6795 6794 6797 6798  # C4M 272 H11 C7 C8 H13
21482 32 6796 6794 6797 6798  # C4M 272 H12 C7 C8 H13
21483 31 6791 6794 6797 6799  # C4M 272 C6 C7 C8 H14
21484 32 6795 6794 6797 6799  # C4M 272 H11 C7 C8 H14
21485 32 6796 6794 6797 6799  # C4M 272 H12 C7 C8 H14
21486 31 6791 6794 6797 6800  # C4M 272 C6 C7 C8 H15
21487 32 6795 6794 6797 6800  # C4M 272 H11 C7 C8 H15
21488 32 6796 6794 6797 6800  # C4M 272 H12 C7 C8 H15
21489 1 6804 6801 6802 6805  # C4M 273 H2 C1 C2 H3
21490 2 6807 6801 6802 6805  # C4M 273 N2 C1 C2 H3
21491 3 6804 6801 6802 6806  # C4M 273 H2 C1 C2 N1
21492 4 6807 6801 6802 6806  # C4M 273 N2 C1 C2 N1
21493 5 6802 6801 6807 6808  # C4M 273 C2 C1 N2 C3
21494 6 6804 6801 6807 6808  # C4M 273 H2 C1 N2 C3
21495 7 6802 6801 6807 6813  # C4M 273 C2 C1 N2 C5
21496 8 6804 6801 6807 6813  # C4M 273 H2 C1 N2 C5
21497 9 6801 6802 6806 6808  # C4M 273 C1 C2 N1 C3
21498 10 6805 6802 6806 6808  # C4M 273 H3 C2 N1 C3
21499 11 6801 6802 6806 6809  # C4M 273 C1 C2 N1 C4
21500 12 6805 6802 6806 6809  # C4M 273 H3 C2 N1 C4
21501 13 6803 6808 6806 6802  # C4M 273 H1 C3 N1 C2
21502 14 6803 6808 6806 6809  # C4M 273 H1 C3 N1 C4
21503 15 6807 6808 6806 6802  # C4M 273 N2 C3 N1 C2
21504 16 6807 6808 6806 6809  # C4M 273 N2 C3 N1 C4
21505 17 6810 6809 6806 6802  # C4M 273 H4 C4 N1 C2
21506 18 6810 6809 6806 6808  # C4M 273 H4 C4 N1 C3
21507 19 6810 6809 6806 6808  # C4M 273 H4 C4 N1 C3
21508 20 6810 6809 6806 6808  # C4M 273 H4 C4 N1 C3
21509 17 6811 6809 6806 6802  # C4M 273 H5 C4 N1 C2
21510 18 6811 6809 6806 6808  # C4M 273 H5 C4 N1 C3
21511 19 6811 6809 6806 6808  # C4M 273 H5 C4 N1 C3
21512 20 6811 6809 6806 6808  # C4M 273 H5 C4 N1 C3
21513 17 6812 6809 6806 6802  # C4M 273 H6 C4 N1 C2
