24699 31 7947 7946 7943 7940  # C8M 215 H17 C10 C9 C8
24700 32 7947 7946 7943 7944  # C8M 215 H17 C10 C9 H15
24701 32 7947 7946 7943 7945  # C8M 215 H17 C10 C9 H16
24702 31 7948 7946 7943 7940  # C8M 215 H18 C10 C9 C8
24703 32 7948 7946 7943 7944  # C8M 215 H18 C10 C9 H15
24704 32 7948 7946 7943 7945  # C8M 215 H18 C10 C9 H16
24705 33 7949 7946 7943 7940  # C8M 215 C11 C10 C9 C8
24706 31 7949 7946 7943 7944  # C8M 215 C11 C10 C9 H15
24707 31 7949 7946 7943 7945  # C8M 215 C11 C10 C9 H16
24708 31 7943 7946 7949 7950  # C8M 215 C9 C10 C11 H19
24709 32 7947 7946 7949 7950  # C8M 215 H17 C10 C11 H19
24710 32 7948 7946 7949 7950  # C8M 215 H18 C10 C11 H19
24711 31 7943 7946 7949 7951  # C8M 215 C9 C10 C11 H20
24712 32 7947 7946 7949 7951  # C8M 215 H17 C10 C11 H20
24713 32 7948 7946 7949 7951  # C8M 215 H18 C10 C11 H20
24714 33 7943 7946 7949 7952  # C8M 215 C9 C10 C11 C12
24715 31 7947 7946 7949 7952  # C8M 215 H17 C10 C11 C12
24716 31 7948 7946 7949 7952  # C8M 215 H18 C10 C11 C12
24717 31 7946 7949 7952 7953  # C8M 215 C10 C11 C12 H21
24718 32 7950 7949 7952 7953  # C8M 215 H19 C11 C12 H21
24719 32 7951 7949 7952 7953  # C8M 215 H20 C11 C12 H21
24720 31 7946 7949 7952 7954  # C8M 215 C10 C11 C12 H22
24721 32 7950 7949 7952 7954  # C8M 215 H19 C11 C12 H22
24722 32 7951 7949 7952 7954  # C8M 215 H20 C11 C12 H22
24723 31 7946 7949 7952 7955  # C8M 215 C10 C11 C12 H23
24724 32 7950 7949 7952 7955  # C8M 215 H19 C11 C12 H23
24725 32 7951 7949 7952 7955  # C8M 215 H20 C11 C12 H23
24726 1 7959 7956 7957 7960  # C8M 216 H2 C1 C2 H3
24727 2 7962 7956 7957 7960  # C8M 216 N2 C1 C2 H3
24728 3 7959 7956 7957 7961  # C8M 216 H2 C1 C2 N1
24729 4 7962 7956 7957 7961  # C8M 216 N2 C1 C2 N1
24730 5 7957 7956 7962 7963  # C8M 216 C2 C1 N2 C3
24731 6 7959 7956 7962 7963  # C8M 216 H2 C1 N2 C3
24732 7 7957 7956 7962 7968  # C8M 216 C2 C1 N2 C5
24733 8 7959 7956 7962 7968  # C8M 216 H2 C1 N2 C5
24734 9 7956 7957 7961 7963  # C8M 216 C1 C2 N1 C3
24735 10 7960 7957 7961 7963  # C8M 216 H3 C2 N1 C3
24736 11 7956 7957 7961 7964  # C8M 216 C1 C2 N1 C4
24737 12 7960 7957 7961 7964  # C8M 216 H3 C2 N1 C4
24738 13 7958 7963 7961 7957  # C8M 216 H1 C3 N1 C2
24739 14 7958 7963 7961 7964  # C8M 216 H1 C3 N1 C4
24740 15 7962 7963 7961 7957  # C8M 216 N2 C3 N1 C2
24741 16 7962 7963 7961 7964  # C8M 216 N2 C3 N1 C4
24742 17 7965 7964 7961 7957  # C8M 216 H4 C4 N1 C2
24743 18 7965 7964 7961 7963  # C8M 216 H4 C4 N1 C3
24744 19 7965 7964 7961 7963  # C8M 216 H4 C4 N1 C3
24745 20 7965 7964 7961 7963  # C8M 216 H4 C4 N1 C3
24746 17 7966 7964 7961 7957  # C8M 216 H5 C4 N1 C2
24747 18 7966 7964 7961 7963  # C8M 216 H5 C4 N1 C3
24748 19 7966 7964 7961 7963  # C8M 216 H5 C4 N1 C3
24749 20 7966 7964 7961 7963  # C8M 216 H5 C4 N1 C3
24750 17 7967 7964 7961 7957  # C8M 216 H6 C4 N1 C2
24751 18 7967 7964 7961 7963  # C8M 216 H6 C4 N1 C3
24752 19 7967 7964 7961 7963  # C8M 216 H6 C4 N1 C3
24753 20 7967 7964 7961 7963  # C8M 216 H6 C4 N1 C3
24754 21 7958 7963 7962 7956  # C8M 216 H1 C3 N2 C1
24755 14 7958 7963 7962 7968  # C8M 216 H1 C3 N2 C5
24756 22 7961 7963 7962 7956  # C8M 216 N1 C3 N2 C1
24757 16 7961 7963 7962 7968  # C8M 216 N1 C3 N2 C5
24758 18 7969 7968 7962 7956  # C8M 216 H7 C5 N2 C1
24759 19 7969 7968 7962 7956  # C8M 216 H7 C5 N2 C1
24760 20 7969 7968 7962 7956  # C8M 216 H7 C5 N2 C1
24761 18 7969 7968 7962 7963  # C8M 216 H7 C5 N2 C3
24762 19 7969 7968 7962 7963  # C8M 216 H7 C5 N2 C3
24763 20 7969 7968 7962 7963  # C8M 216 H7 C5 N2 C3
24764 18 7970 7968 7962 7956  # C8M 216 H8 C5 N2 C1
24765 19 7970 7968 7962 7956  # C8M 216 H8 C5 N2 C1
24766 20 7970 7968 7962 7956  # C8M 216 H8 C5 N2 C1
24767 18 7970 7968 7962 7963  # C8M 216 H8 C5 N2 C3
24768 19 7970 7968 7962 7963  # C8M 216 H8 C5 N2 C3
24769 20 7970 7968 7962 7963  # C8M 216 H8 C5 N2 C3
24770 23 7971 7968 7962 7956  # C8M 216 C6 C5 N2 C1
24771 24 7971 7968 7962 7956  # C8M 216 C6 C5 N2 C1
24772 25 7971 7968 7962 7956  # C8M 216 C6 C5 N2 C1
24773 26 7971 7968 7962 7956  # C8M 216 C6 C5 N2 C1
24774 23 7971 7968 7962 7963  # C8M 216 C6 C5 N2 C3
24775 24 7971 7968 7962 7963  # C8M 216 C6 C5 N2 C3
24776 25 7971 7968 7962 7963  # C8M 216 C6 C5 N2 C3
24777 26 7971 7968 7962 7963  # C8M 216 C6 C5 N2 C3
24778 27 7962 7968 7971 7972  # C8M 216 N2 C5 C6 H9
24779 28 7969 7968 7971 7972  # C8M 216 H7 C5 C6 H9
24780 28 7970 7968 7971 7972  # C8M 216 H8 C5 C6 H9
24781 27 7962 7968 7971 7973  # C8M 216 N2 C5 C6 H10
24782 28 7969 7968 7971 7973  # C8M 216 H7 C5 C6 H10
24783 28 7970 7968 7971 7973  # C8M 216 H8 C5 C6 H10
24784 29 7962 7968 7971 7974  # C8M 216 N2 C5 C6 C7
24785 30 7969 7968 7971 7974  # C8M 216 H7 C5 C6 C7
24786 30 7970 7968 7971 7974  # C8M 216 H8 C5 C6 C7
24787 31 7968 7971 7974 7975  # C8M 216 C5 C6 C7 H11
24788 32 7972 7971 7974 7975  # C8M 216 H9 C6 C7 H11
24789 32 7973 7971 7974 7975  # C8M 216 H10 C6 C7 H11
24790 31 7968 7971 7974 7976  # C8M 216 C5 C6 C7 H12
24791 32 7972 7971 7974 7976  # C8M 216 H9 C6 C7 H12
24792 32 7973 7971 7974 7976  # C8M 216 H10 C6 C7 H12
24793 33 7968 7971 7974 7977  # C8M 216 C5 C6 C7 C8
24794 31 7972 7971 7974 7977  # C8M 216 H9 C6 C7 C8
24795 31 7973 7971 7974 7977  # C8M 216 H10 C6 C7 C8
24796 31 7971 7974 7977 7978  # C8M 216 C6 C7 C8 H13
24797 32 7975 7974 7977 7978  # C8M 216 H11 C7 C8 H13
24798 32 7976 7974 7977 7978  # C8M 216 H12 C7 C8 H13
24799 31 7971 7974 7977 7979  # C8M 216 C6 C7 C8 H14
24800 32 7975 7974 7977 7979  # C8M 216 H11 C7 C8 H14
24801 32 7976 7974 7977 7979  # C8M 216 H12 C7 C8 H14
24802 33 7971 7974 7977 7980  # C8M 216 C6 C7 C8 C9
24803 31 7975 7974 7977 7980  # C8M 216 H11 C7 C8 C9
24804 31 7976 7974 7977 7980  # C8M 216 H12 C7 C8 C9
24805 31 7974 7977 7980 7981  # C8M 216 C7 C8 C9 H15
24806 32 7978 7977 7980 7981  # C8M 216 H13 C8 C9 H15
24807 32 7979 7977 7980 7981  # C8M 216 H14 C8 C9 H15
24808 31 7974 7977 7980 7982  # C8M 216 C7 C8 C9 H16
24809 32 7978 7977 7980 7982  # C8M 216 H13 C8 C9 H16
24810 32 7979 7977 7980 7982  # C8M 216 H14 C8 C9 H16
24811 33 7974 7977 7980 7983  # C8M 216 C7 C8 C9 C10
24812 31 7978 7977 7980 7983  # C8M 216 H13 C8 C9 C10
24813 31 7979 7977 7980 7983  # C8M 216 H14 C8 C9 C10
24814 31 7984 7983 7980 7977  # C8M 216 H17 C10 C9 C8
24815 32 7984 7983 7980 7981  # C8M 216 H17 C10 C9 H15
24816 32 7984 7983 7980 7982  # C8M 216 H17 C10 C9 H16
24817 31 7985 7983 7980 7977  # C8M 216 H18 C10 C9 C8
24818 32 7985 7983 7980 7981  # C8M 216 H18 C10 C9 H15
24819 32 7985 7983 7980 7982  # C8M 216 H18 C10 C9 H16
24820 33 7986 7983 7980 7977  # C8M 216 C11 C10 C9 C8
24821 31 7986 7983 7980 7981  # C8M 216 C11 C10 C9 H15
24822 31 7986 7983 7980 7982  # C8M 216 C11 C10 C9 H16
24823 31 7980 7983 7986 7987  # C8M 216 C9 C10 C11 H19
24824 32 7984 7983 7986 7987  # C8M 216 H17 C10 C11 H19
24825 32 7985 7983 7986 7987  # C8M 216 H18 C10 C11 H19
24826 31 7980 7983 7986 7988  # C8M 216 C9 C10 C11 H20
24827 32 7984 7983 7986 7988  # C8M 216 H17 C10 C11 H20
24828 32 7985 7983 7986 7988  # C8M 216 H18 C10 C11 H20
24829 33 7980 7983 7986 7989  # C8M 216 C9 C10 C11 C12
24830 31 7984 7983 7986 7989  # C8M 216 H17 C10 C11 C12
24831 31 7985 7983 7986 7989  # C8M 216 H18 C10 C11 C12
24832 31 7983 7986 7989 7990  # C8M 216 C10 C11 C12 H21
24833 32 7987 7986 7989 7990  # C8M 216 H19 C11 C12 H21
24834 32 7988 7986 7989 7990  # C8M 216 H20 C11 C12 H21
24835 31 7983 7986 7989 7991  # C8M 216 C10 C11 C12 H22
24836 32 7987 7986 7989 7991  # C8M 216 H19 C11 C12 H22
24837 32 7988 7986 7989 7991  # C8M 216 H20 C11 C12 H22
24838 31 7983 7986 7989 7992  # C8M 216 C10 C11 C12 H23
24839 32 7987 7986 7989 7992  # C8M 216 H19 C11 C12 H23
24840 32 7988 7986 7989 7992  # C8M 216 H20 C11 C12 H23
24841 1 7996 7993 7994 7997  # C8M 217 H2 C1 C2 H3
24842 2 7999 7993 7994 7997  # C8M 217 N2 C1 C2 H3
24843 3 7996 7993 7994 7998  # C8M 217 H2 C1 C2 N1
24844 4 7999 7993 7994 7998  # C8M 217 N2 C1 C2 N1
24845 5 7994 7993 7999 8000  # C8M 217 C2 C1 N2 C3
24846 6 7996 7993 7999 8000  # C8M 217 H2 C1 N2 C3
24847 7 7994 7993 7999 8005  # C8M 217 C2 C1 N2 C5
24848 8 7996 7993 7999 8005  # C8M 217 H2 C1 N2 C5
24849 9 7993 7994 7998 8000  # C8M 217 C1 C2 N1 C3
24850 10 7997 7994 7998 8000  # C8M 217 H3 C2 N1 C3
24851 11 7993 7994 7998 8001  # C8M 217 C1 C2 N1 C4
24852 12 7997 7994 7998 8001  # C8M 217 H3 C2 N1 C4
24853 13 7995 8000 7998 7994  # C8M 217 H1 C3 N1 C2
24854 14 7995 8000 7998 8001  # C8M 217 H1 C3 N1 C4
24855 15 7999 8000 7998 7994  # C8M 217 N2 C3 N1 C2
24856 16 7999 8000 7998 8001  # C8M 217 N2 C3 N1 C4
24857 17 8002 8001 7998 7994  # C8M 217 H4 C4 N1 C2
24858 18 8002 8001 7998 8000  # C8M 217 H4 C4 N1 C3
24859 19 8002 8001 7998 8000  # C8M 217 H4 C4 N1 C3
24860 20 8002 8001 7998 8000  # C8M 217 H4 C4 N1 C3
24861 17 8003 8001 7998 7994  # C8M 217 H5 C4 N1 C2
24862 18 8003 8001 7998 8000  # C8M 217 H5 C4 N1 C3
24863 19 8003 8001 7998 8000  # C8M 217 H5 C4 N1 C3
24864 20 8003 8001 7998 8000  # C8M 217 H5 C4 N1 C3
24865 17 8004 8001 7998 7994  # C8M 217 H6 C4 N1 C2
24866 18 8004 8001 7998 8000  # C8M 217 H6 C4 N1 C3
24867 19 8004 8001 7998 8000  # C8M 217 H6 C4 N1 C3
24868 20 8004 8001 7998 8000  # C8M 217 H6 C4 N1 C3
24869 21 7995 8000 7999 7993  # C8M 217 H1 C3 N2 C1
24870 14 7995 8000 7999 8005  # C8M 217 H1 C3 N2 C5
24871 22 7998 8000 7999 7993  # C8M 217 N1 C3 N2 C1
24872 16 7998 8000 7999 8005  # C8M 217 N1 C3 N2 C5
24873 18 8006 8005 7999 7993  # C8M 217 H7 C5 N2 C1
24874 19 8006 8005 7999 7993  # C8M 217 H7 C5 N2 C1
24875 20 8006 8005 7999 7993  # C8M 217 H7 C5 N2 C1
24876 18 8006 8005 7999 8000  # C8M 217 H7 C5 N2 C3
24877 19 8006 8005 7999 8000  # C8M 217 H7 C5 N2 C3
24878 20 8006 8005 7999 8000  # C8M 217 H7 C5 N2 C3
24879 18 8007 8005 7999 7993  # C8M 217 H8 C5 N2 C1
24880 19 8007 8005 7999 7993  # C8M 217 H8 C5 N2 C1
24881 20 8007 8005 7999 7993  # C8M 217 H8 C5 N2 C1
24882 18 8007 8005 7999 8000  # C8M 217 H8 C5 N2 C3
24883 19 8007 8005 7999 8000  # C8M 217 H8 C5 N2 C3
24884 20 8007 8005 7999 8000  # C8M 217 H8 C5 N2 C3
24885 23 8008 8005 7999 7993  # C8M 217 C6 C5 N2 C1
24886 24 8008 8005 7999 7993  # C8M 217 C6 C5 N2 C1
24887 25 8008 8005 7999 7993  # C8M 217 C6 C5 N2 C1
24888 26 8008 8005 7999 7993  # C8M 217 C6 C5 N2 C1
24889 23 8008 8005 7999 8000  # C8M 217 C6 C5 N2 C3
24890 24 8008 8005 7999 8000  # C8M 217 C6 C5 N2 C3
24891 25 8008 8005 7999 8000  # C8M 217 C6 C5 N2 C3
24892 26 8008 8005 7999 8000  # C8M 217 C6 C5 N2 C3
24893 27 7999 8005 8008 8009  # C8M 217 N2 C5 C6 H9
24894 28 8006 8005 8008 8009  # C8M 217 H7 C5 C6 H9
24895 28 8007 8005 8008 8009  # C8M 217 H8 C5 C6 H9
24896 27 7999 8005 8008 8010  # C8M 217 N2 C5 C6 H10
24897 28 8006 8005 8008 8010  # C8M 217 H7 C5 C6 H10
24898 28 8007 8005 8008 8010  # C8M 217 H8 C5 C6 H10
24899 29 7999 8005 8008 8011  # C8M 217 N2 C5 C6 C7
24900 30 8006 8005 8008 8011  # C8M 217 H7 C5 C6 C7
24901 30 8007 8005 8008 8011  # C8M 217 H8 C5 C6 C7
24902 31 8005 8008 8011 8012  # C8M 217 C5 C6 C7 H11
24903 32 8009 8008 8011 8012  # C8M 217 H9 C6 C7 H11
24904 32 8010 8008 8011 8012  # C8M 217 H10 C6 C7 H11
24905 31 8005 8008 8011 8013  # C8M 217 C5 C6 C7 H12
24906 32 8009 8008 8011 8013  # C8M 217 H9 C6 C7 H12
24907 32 8010 8008 8011 8013  # C8M 217 H10 C6 C7 H12
24908 33 8005 8008 8011 8014  # C8M 217 C5 C6 C7 C8
24909 31 8009 8008 8011 8014  # C8M 217 H9 C6 C7 C8
24910 31 8010 8008 8011 8014  # C8M 217 H10 C6 C7 C8
24911 31 8008 8011 8014 8015  # C8M 217 C6 C7 C8 H13
24912 32 8012 8011 8014 8015  # C8M 217 H11 C7 C8 H13
24913 32 8013 8011 8014 8015  # C8M 217 H12 C7 C8 H13
24914 31 8008 8011 8014 8016  # C8M 217 C6 C7 C8 H14
24915 32 8012 8011 8014 8016  # C8M 217 H11 C7 C8 H14
24916 32 8013 8011 8014 8016  # C8M 217 H12 C7 C8 H14
24917 33 8008 8011 8014 8017  # C8M 217 C6 C7 C8 C9
24918 31 8012 8011 8014 8017  # C8M 217 H11 C7 C8 C9
24919 31 8013 8011 8014 8017  # C8M 217 H12 C7 C8 C9
24920 31 8011 8014 8017 8018  # C8M 217 C7 C8 C9 H15
24921 32 8015 8014 8017 8018  # C8M 217 H13 C8 C9 H15
24922 32 8016 8014 8017 8018  # C8M 217 H14 C8 C9 H15
24923 31 8011 8014 8017 8019  # C8M 217 C7 C8 C9 H16
24924 32 8015 8014 8017 8019  # C8M 217 H13 C8 C9 H16
24925 32 8016 8014 8017 8019  # C8M 217 H14 C8 C9 H16
24926 33 8011 8014 8017 8020  # C8M 217 C7 C8 C9 C10
24927 31 8015 8014 8017 8020  # C8M 217 H13 C8 C9 C10
24928 31 8016 8014 8017 8020  # C8M 217 H14 C8 C9 C10
24929 31 8021 8020 8017 8014  # C8M 217 H17 C10 C9 C8
24930 32 8021 8020 8017 8018  # C8M 217 H17 C10 C9 H15
24931 32 8021 8020 8017 8019  # C8M 217 H17 C10 C9 H16
24932 31 8022 8020 8017 8014  # C8M 217 H18 C10 C9 C8
24933 32 8022 8020 8017 8018  # C8M 217 H18 C10 C9 H15
24934 32 8022 8020 8017 8019  # C8M 217 H18 C10 C9 H16
24935 33 8023 8020 8017 8014  # C8M 217 C11 C10 C9 C8
24936 31 8023 8020 8017 8018  # C8M 217 C11 C10 C9 H15
24937 31 8023 8020 8017 8019  # C8M 217 C11 C10 C9 H16
24938 31 8017 8020 8023 8024  # C8M 217 C9 C10 C11 H19
24939 32 8021 8020 8023 8024  # C8M 217 H17 C10 C11 H19
24940 32 8022 8020 8023 8024  # C8M 217 H18 C10 C11 H19
24941 31 8017 8020 8023 8025  # C8M 217 C9 C10 C11 H20
24942 32 8021 8020 8023 8025  # C8M 217 H17 C10 C11 H20
24943 32 8022 8020 8023 8025  # C8M 217 H18 C10 C11 H20
24944 33 8017 8020 8023 8026  # C8M 217 C9 C10 C11 C12
24945 31 8021 8020 8023 8026  # C8M 217 H17 C10 C11 C12
24946 31 8022 8020 8023 8026  # C8M 217 H18 C10 C11 C12
24947 31 8020 8023 8026 8027  # C8M 217 C10 C11 C12 H21
24948 32 8024 8023 8026 8027  # C8M 217 H19 C11 C12 H21
24949 32 8025 8023 8026 8027  # C8M 217 H20 C11 C12 H21
24950 31 8020 8023 8026 8028  # C8M 217 C10 C11 C12 H22
24951 32 8024 8023 8026 8028  # C8M 217 H19 C11 C12 H22
24952 32 8025 8023 8026 8028  # C8M 217 H20 C11 C12 H22
24953 31 8020 8023 8026 8029  # C8M 217 C10 C11 C12 H23
24954 32 8024 8023 8026 8029  # C8M 217 H19 C11 C12 H23
24955 32 8025 8023 8026 8029  # C8M 217 H20 C11 C12 H23
24956 1 8033 8030 8031 8034  # C8M 218 H2 C1 C2 H3
24957 2 8036 8030 8031 8034  # C8M 218 N2 C1 C2 H3
24958 3 8033 8030 8031 8035  # C8M 218 H2 C1 C2 N1
24959 4 8036 8030 8031 8035  # C8M 218 N2 C1 C2 N1
24960 5 8031 8030 8036 8037  # C8M 218 C2 C1 N2 C3
24961 6 8033 8030 8036 8037  # C8M 218 H2 C1 N2 C3
24962 7 8031 8030 8036 8042  # C8M 218 C2 C1 N2 C5
24963 8 8033 8030 8036 8042  # C8M 218 H2 C1 N2 C5
24964 9 8030 8031 8035 8037  # C8M 218 C1 C2 N1 C3
24965 10 8034 8031 8035 8037  # C8M 218 H3 C2 N1 C3
24966 11 8030 8031 8035 8038  # C8M 218 C1 C2 N1 C4
24967 12 8034 8031 8035 8038  # C8M 218 H3 C2 N1 C4
24968 13 8032 8037 8035 8031  # C8M 218 H1 C3 N1 C2
24969 14 8032 8037 8035 8038  # C8M 218 H1 C3 N1 C4
24970 15 8036 8037 8035 8031  # C8M 218 N2 C3 N1 C2
24971 16 8036 8037 8035 8038  # C8M 218 N2 C3 N1 C4
24972 17 8039 8038 8035 8031  # C8M 218 H4 C4 N1 C2
24973 18 8039 8038 8035 8037  # C8M 218 H4 C4 N1 C3
24974 19 8039 8038 8035 8037  # C8M 218 H4 C4 N1 C3
24975 20 8039 8038 8035 8037  # C8M 218 H4 C4 N1 C3
24976 17 8040 8038 8035 8031  # C8M 218 H5 C4 N1 C2
24977 18 8040 8038 8035 8037  # C8M 218 H5 C4 N1 C3
24978 19 8040 8038 8035 8037  # C8M 218 H5 C4 N1 C3
24979 20 8040 8038 8035 8037  # C8M 218 H5 C4 N1 C3
24980 17 8041 8038 8035 8031  # C8M 218 H6 C4 N1 C2
24981 18 8041 8038 8035 8037  # C8M 218 H6 C4 N1 C3
24982 19 8041 8038 8035 8037  # C8M 218 H6 C4 N1 C3
24983 20 8041 8038 8035 8037  # C8M 218 H6 C4 N1 C3
24984 21 8032 8037 8036 8030  # C8M 218 H1 C3 N2 C1
24985 14 8032 8037 8036 8042  # C8M 218 H1 C3 N2 C5
24986 22 8035 8037 8036 8030  # C8M 218 N1 C3 N2 C1
24987 16 8035 8037 8036 8042  # C8M 218 N1 C3 N2 C5
24988 18 8043 8042 8036 8030  # C8M 218 H7 C5 N2 C1
24989 19 8043 8042 8036 8030  # C8M 218 H7 C5 N2 C1
24990 20 8043 8042 8036 8030  # C8M 218 H7 C5 N2 C1
24991 18 8043 8042 8036 8037  # C8M 218 H7 C5 N2 C3
24992 19 8043 8042 8036 8037  # C8M 218 H7 C5 N2 C3
24993 20 8043 8042 8036 8037  # C8M 218 H7 C5 N2 C3
24994 18 8044 8042 8036 8030  # C8M 218 H8 C5 N2 C1
24995 19 8044 8042 8036 8030  # C8M 218 H8 C5 N2 C1
24996 20 8044 8042 8036 8030  # C8M 218 H8 C5 N2 C1
24997 18 8044 8042 8036 8037  # C8M 218 H8 C5 N2 C3
24998 19 8044 8042 8036 8037  # C8M 218 H8 C5 N2 C3
24999 20 8044 8042 8036 8037  # C8M 218 H8 C5 N2 C3
25000 23 8045 8042 8036 8030  # C8M 218 C6 C5 N2 C1
25001 24 8045 8042 8036 8030  # C8M 218 C6 C5 N2 C1
25002 25 8045 8042 8036 8030  # C8M 218 C6 C5 N2 C1
25003 26 8045 8042 8036 8030  # C8M 218 C6 C5 N2 C1
25004 23 8045 8042 8036 8037  # C8M 218 C6 C5 N2 C3
25005 24 8045 8042 8036 8037  # C8M 218 C6 C5 N2 C3
25006 25 8045 8042 8036 8037  # C8M 218 C6 C5 N2 C3
25007 26 8045 8042 8036 8037  # C8M 218 C6 C5 N2 C3
25008 27 8036 8042 8045 8046  # C8M 218 N2 C5 C6 H9
25009 28 8043 8042 8045 8046  # C8M 218 H7 C5 C6 H9
25010 28 8044 8042 8045 8046  # C8M 218 H8 C5 C6 H9
25011 27 8036 8042 8045 8047  # C8M 218 N2 C5 C6 H10
25012 28 8043 8042 8045 8047  # C8M 218 H7 C5 C6 H10
25013 28 8044 8042 8045 8047  # C8M 218 H8 C5 C6 H10
25014 29 8036 8042 8045 8048  # C8M 218 N2 C5 C6 C7
25015 30 8043 8042 8045 8048  # C8M 218 H7 C5 C6 C7
25016 30 8044 8042 8045 8048  # C8M 218 H8 C5 C6 C7
25017 31 8042 8045 8048 8049  # C8M 218 C5 C6 C7 H11
25018 32 8046 8045 8048 8049  # C8M 218 H9 C6 C7 H11
25019 32 8047 8045 8048 8049  # C8M 218 H10 C6 C7 H11
25020 31 8042 8045 8048 8050  # C8M 218 C5 C6 C7 H12
25021 32 8046 8045 8048 8050  # C8M 218 H9 C6 C7 H12
25022 32 8047 8045 8048 8050  # C8M 218 H10 C6 C7 H12
25023 33 8042 8045 8048 8051  # C8M 218 C5 C6 C7 C8
25024 31 8046 8045 8048 8051  # C8M 218 H9 C6 C7 C8
25025 31 8047 8045 8048 8051  # C8M 218 H10 C6 C7 C8
25026 31 8045 8048 8051 8052  # C8M 218 C6 C7 C8 H13
25027 32 8049 8048 8051 8052  # C8M 218 H11 C7 C8 H13
25028 32 8050 8048 8051 8052  # C8M 218 H12 C7 C8 H13
25029 31 8045 8048 8051 8053  # C8M 218 C6 C7 C8 H14
25030 32 8049 8048 8051 8053  # C8M 218 H11 C7 C8 H14
25031 32 8050 8048 8051 8053  # C8M 218 H12 C7 C8 H14
25032 33 8045 8048 8051 8054  # C8M 218 C6 C7 C8 C9
25033 31 8049 8048 8051 8054  # C8M 218 H11 C7 C8 C9
25034 31 8050 8048 8051 8054  # C8M 218 H12 C7 C8 C9
25035 31 8048 8051 8054 8055  # C8M 218 C7 C8 C9 H15
25036 32 8052 8051 8054 8055  # C8M 218 H13 C8 C9 H15
25037 32 8053 8051 8054 8055  # C8M 218 H14 C8 C9 H15
25038 31 8048 8051 8054 8056  # C8M 218 C7 C8 C9 H16
25039 32 8052 8051 8054 8056  # C8M 218 H13 C8 C9 H16
25040 32 8053 8051 8054 8056  # C8M 218 H14 C8 C9 H16
25041 33 8048 8051 8054 8057  # C8M 218 C7 C8 C9 C10
25042 31 8052 8051 8054 8057  # C8M 218 H13 C8 C9 C10
25043 31 8053 8051 8054 8057  # C8M 218 H14 C8 C9 C10
25044 31 8058 8057 8054 8051  # C8M 218 H17 C10 C9 C8
25045 32 8058 8057 8054 8055  # C8M 218 H17 C10 C9 H15
25046 32 8058 8057 8054 8056  # C8M 218 H17 C10 C9 H16
25047 31 8059 8057 8054 8051  # C8M 218 H18 C10 C9 C8
25048 32 8059 8057 8054 8055  # C8M 218 H18 C10 C9 H15
25049 32 8059 8057 8054 8056  # C8M 218 H18 C10 C9 H16
25050 33 8060 8057 8054 8051  # C8M 218 C11 C10 C9 C8
25051 31 8060 8057 8054 8055  # C8M 218 C11 C10 C9 H15
25052 31 8060 8057 8054 8056  # C8M 218 C11 C10 C9 H16
25053 31 8054 8057 8060 8061  # C8M 218 C9 C10 C11 H19
25054 32 8058 8057 8060 8061  # C8M 218 H17 C10 C11 H19
25055 32 8059 8057 8060 8061  # C8M 218 H18 C10 C11 H19
25056 31 8054 8057 8060 8062  # C8M 218 C9 C10 C11 H20
25057 32 8058 8057 8060 8062  # C8M 218 H17 C10 C11 H20
25058 32 8059 8057 8060 8062  # C8M 218 H18 C10 C11 H20
25059 33 8054 8057 8060 8063  # C8M 218 C9 C10 C11 C12
25060 31 8058 8057 8060 8063  # C8M 218 H17 C10 C11 C12
25061 31 8059 8057 8060 8063  # C8M 218 H18 C10 C11 C12
25062 31 8057 8060 8063 8064  # C8M 218 C10 C11 C12 H21
25063 32 8061 8060 8063 8064  # C8M 218 H19 C11 C12 H21
25064 32 8062 8060 8063 8064  # C8M 218 H20 C11 C12 H21
25065 31 8057 8060 8063 8065  # C8M 218 C10 C11 C12 H22
25066 32 8061 8060 8063 8065  # C8M 218 H19 C11 C12 H22
25067 32 8062 8060 8063 8065  # C8M 218 H20 C11 C12 H22
25068 31 8057 8060 8063 8066  # C8M 218 C10 C11 C12 H23
25069 32 8061 8060 8063 8066  # C8M 218 H19 C11 C12 H23
25070 32 8062 8060 8063 8066  # C8M 218 H20 C11 C12 H23
25071 1 8070 8067 8068 8071  # C8M 219 H2 C1 C2 H3
25072 2 8073 8067 8068 8071  # C8M 219 N2 C1 C2 H3
25073 3 8070 8067 8068 8072  # C8M 219 H2 C1 C2 N1
25074 4 8073 8067 8068 8072  # C8M 219 N2 C1 C2 N1
25075 5 8068 8067 8073 8074  # C8M 219 C2 C1 N2 C3
25076 6 8070 8067 8073 8074  # C8M 219 H2 C1 N2 C3
25077 7 8068 8067 8073 8079  # C8M 219 C2 C1 N2 C5
25078 8 8070 8067 8073 8079  # C8M 219 H2 C1 N2 C5
25079 9 8067 8068 8072 8074  # C8M 219 C1 C2 N1 C3
25080 10 8071 8068 8072 8074  # C8M 219 H3 C2 N1 C3
25081 11 8067 8068 8072 8075  # C8M 219 C1 C2 N1 C4
25082 12 8071 8068 8072 8075  # C8M 219 H3 C2 N1 C4
25083 13 8069 8074 8072 8068  # C8M 219 H1 C3 N1 C2
25084 14 8069 8074 8072 8075  # C8M 219 H1 C3 N1 C4
25085 15 8073 8074 8072 8068  # C8M 219 N2 C3 N1 C2
25086 16 8073 8074 8072 8075  # C8M 219 N2 C3 N1 C4
