1463 3 5557 5556 5554 5550  # C2M 293 C4 C3 N1 C2
1464 4 5561 5556 5555 5549  # C2M 293 C5 C3 N2 C1
1465 5 5551 5554 5556 5555  # C2M 293 H1 N1 C3 N2
1466 1 5569 5571 5568 5574  # C2M 294 C2 H2 C1 N2
1467 2 5568 5572 5569 5573  # C2M 294 C1 H3 C2 N1
1468 3 5576 5575 5573 5569  # C2M 294 C4 C3 N1 C2
1469 4 5580 5575 5574 5568  # C2M 294 C5 C3 N2 C1
1470 5 5570 5573 5575 5574  # C2M 294 H1 N1 C3 N2
1471 1 5588 5590 5587 5593  # C2M 295 C2 H2 C1 N2
1472 2 5587 5591 5588 5592  # C2M 295 C1 H3 C2 N1
1473 3 5595 5594 5592 5588  # C2M 295 C4 C3 N1 C2
1474 4 5599 5594 5593 5587  # C2M 295 C5 C3 N2 C1
1475 5 5589 5592 5594 5593  # C2M 295 H1 N1 C3 N2
1476 1 5607 5609 5606 5612  # C2M 296 C2 H2 C1 N2
1477 2 5606 5610 5607 5611  # C2M 296 C1 H3 C2 N1
1478 3 5614 5613 5611 5607  # C2M 296 C4 C3 N1 C2
1479 4 5618 5613 5612 5606  # C2M 296 C5 C3 N2 C1
1480 5 5608 5611 5613 5612  # C2M 296 H1 N1 C3 N2
1481 1 5626 5628 5625 5631  # C2M 297 C2 H2 C1 N2
1482 2 5625 5629 5626 5630  # C2M 297 C1 H3 C2 N1
1483 3 5633 5632 5630 5626  # C2M 297 C4 C3 N1 C2
1484 4 5637 5632 5631 5625  # C2M 297 C5 C3 N2 C1
1485 5 5627 5630 5632 5631  # C2M 297 H1 N1 C3 N2
1486 1 5645 5647 5644 5650  # C2M 298 C2 H2 C1 N2
1487 2 5644 5648 5645 5649  # C2M 298 C1 H3 C2 N1
1488 3 5652 5651 5649 5645  # C2M 298 C4 C3 N1 C2
1489 4 5656 5651 5650 5644  # C2M 298 C5 C3 N2 C1
1490 5 5646 5649 5651 5650  # C2M 298 H1 N1 C3 N2
1491 1 5664 5666 5663 5669  # C2M 299 C2 H2 C1 N2
1492 2 5663 5667 5664 5668  # C2M 299 C1 H3 C2 N1
1493 3 5671 5670 5668 5664  # C2M 299 C4 C3 N1 C2
1494 4 5675 5670 5669 5663  # C2M 299 C5 C3 N2 C1
1495 5 5665 5668 5670 5669  # C2M 299 H1 N1 C3 N2
1496 1 5683 5685 5682 5688  # C2M 300 C2 H2 C1 N2
1497 2 5682 5686 5683 5687  # C2M 300 C1 H3 C2 N1
1498 3 5690 5689 5687 5683  # C2M 300 C4 C3 N1 C2
1499 4 5694 5689 5688 5682  # C2M 300 C5 C3 N2 C1
1500 5 5684 5687 5689 5688  # C2M 300 H1 N1 C3 N2
1501 1 5702 5704 5701 5707  # C2M 301 C2 H2 C1 N2
1502 2 5701 5705 5702 5706  # C2M 301 C1 H3 C2 N1
1503 3 5709 5708 5706 5702  # C2M 301 C4 C3 N1 C2
1504 4 5713 5708 5707 5701  # C2M 301 C5 C3 N2 C1
1505 5 5703 5706 5708 5707  # C2M 301 H1 N1 C3 N2
1506 1 5721 5723 5720 5726  # C2M 302 C2 H2 C1 N2
1507 2 5720 5724 5721 5725  # C2M 302 C1 H3 C2 N1
1508 3 5728 5727 5725 5721  # C2M 302 C4 C3 N1 C2
1509 4 5732 5727 5726 5720  # C2M 302 C5 C3 N2 C1
1510 5 5722 5725 5727 5726  # C2M 302 H1 N1 C3 N2
1511 1 5740 5742 5739 5745  # C2M 303 C2 H2 C1 N2
1512 2 5739 5743 5740 5744  # C2M 303 C1 H3 C2 N1
1513 3 5747 5746 5744 5740  # C2M 303 C4 C3 N1 C2
1514 4 5751 5746 5745 5739  # C2M 303 C5 C3 N2 C1
1515 5 5741 5744 5746 5745  # C2M 303 H1 N1 C3 N2
1516 1 5759 5761 5758 5764  # C2M 304 C2 H2 C1 N2
1517 2 5758 5762 5759 5763  # C2M 304 C1 H3 C2 N1
1518 3 5766 5765 5763 5759  # C2M 304 C4 C3 N1 C2
1519 4 5770 5765 5764 5758  # C2M 304 C5 C3 N2 C1
1520 5 5760 5763 5765 5764  # C2M 304 H1 N1 C3 N2
1521 1 5778 5780 5777 5783  # C2M 305 C2 H2 C1 N2
1522 2 5777 5781 5778 5782  # C2M 305 C1 H3 C2 N1
1523 3 5785 5784 5782 5778  # C2M 305 C4 C3 N1 C2
1524 4 5789 5784 5783 5777  # C2M 305 C5 C3 N2 C1
1525 5 5779 5782 5784 5783  # C2M 305 H1 N1 C3 N2
1526 1 5797 5799 5796 5802  # C2M 306 C2 H2 C1 N2
1527 2 5796 5800 5797 5801  # C2M 306 C1 H3 C2 N1
1528 3 5804 5803 5801 5797  # C2M 306 C4 C3 N1 C2
1529 4 5808 5803 5802 5796  # C2M 306 C5 C3 N2 C1
1530 5 5798 5801 5803 5802  # C2M 306 H1 N1 C3 N2
1531 1 5816 5818 5815 5821  # C2M 307 C2 H2 C1 N2
1532 2 5815 5819 5816 5820  # C2M 307 C1 H3 C2 N1
1533 3 5823 5822 5820 5816  # C2M 307 C4 C3 N1 C2
1534 4 5827 5822 5821 5815  # C2M 307 C5 C3 N2 C1
1535 5 5817 5820 5822 5821  # C2M 307 H1 N1 C3 N2
1536 1 5835 5837 5834 5840  # C2M 308 C2 H2 C1 N2
1537 2 5834 5838 5835 5839  # C2M 308 C1 H3 C2 N1
1538 3 5842 5841 5839 5835  # C2M 308 C4 C3 N1 C2
1539 4 5846 5841 5840 5834  # C2M 308 C5 C3 N2 C1
1540 5 5836 5839 5841 5840  # C2M 308 H1 N1 C3 N2
1541 1 5854 5856 5853 5859  # C2M 309 C2 H2 C1 N2
1542 2 5853 5857 5854 5858  # C2M 309 C1 H3 C2 N1
1543 3 5861 5860 5858 5854  # C2M 309 C4 C3 N1 C2
1544 4 5865 5860 5859 5853  # C2M 309 C5 C3 N2 C1
1545 5 5855 5858 5860 5859  # C2M 309 H1 N1 C3 N2
1546 1 5873 5875 5872 5878  # C2M 310 C2 H2 C1 N2
1547 2 5872 5876 5873 5877  # C2M 310 C1 H3 C2 N1
1548 3 5880 5879 5877 5873  # C2M 310 C4 C3 N1 C2
1549 4 5884 5879 5878 5872  # C2M 310 C5 C3 N2 C1
1550 5 5874 5877 5879 5878  # C2M 310 H1 N1 C3 N2
1551 1 5892 5894 5891 5897  # C2M 311 C2 H2 C1 N2
1552 2 5891 5895 5892 5896  # C2M 311 C1 H3 C2 N1
1553 3 5899 5898 5896 5892  # C2M 311 C4 C3 N1 C2
1554 4 5903 5898 5897 5891  # C2M 311 C5 C3 N2 C1
1555 5 5893 5896 5898 5897  # C2M 311 H1 N1 C3 N2
1556 1 5911 5913 5910 5916  # C2M 312 C2 H2 C1 N2
1557 2 5910 5914 5911 5915  # C2M 312 C1 H3 C2 N1
1558 3 5918 5917 5915 5911  # C2M 312 C4 C3 N1 C2
1559 4 5922 5917 5916 5910  # C2M 312 C5 C3 N2 C1
1560 5 5912 5915 5917 5916  # C2M 312 H1 N1 C3 N2
1561 1 5930 5932 5929 5935  # C2M 313 C2 H2 C1 N2
1562 2 5929 5933 5930 5934  # C2M 313 C1 H3 C2 N1
1563 3 5937 5936 5934 5930  # C2M 313 C4 C3 N1 C2
1564 4 5941 5936 5935 5929  # C2M 313 C5 C3 N2 C1
1565 5 5931 5934 5936 5935  # C2M 313 H1 N1 C3 N2
1566 1 5949 5951 5948 5954  # C2M 314 C2 H2 C1 N2
1567 2 5948 5952 5949 5953  # C2M 314 C1 H3 C2 N1
1568 3 5956 5955 5953 5949  # C2M 314 C4 C3 N1 C2
1569 4 5960 5955 5954 5948  # C2M 314 C5 C3 N2 C1
1570 5 5950 5953 5955 5954  # C2M 314 H1 N1 C3 N2
1571 1 5968 5970 5967 5973  # C2M 315 C2 H2 C1 N2
1572 2 5967 5971 5968 5972  # C2M 315 C1 H3 C2 N1
1573 3 5975 5974 5972 5968  # C2M 315 C4 C3 N1 C2
1574 4 5979 5974 5973 5967  # C2M 315 C5 C3 N2 C1
1575 5 5969 5972 5974 5973  # C2M 315 H1 N1 C3 N2
1576 1 5987 5989 5986 5992  # C2M 316 C2 H2 C1 N2
1577 2 5986 5990 5987 5991  # C2M 316 C1 H3 C2 N1
1578 3 5994 5993 5991 5987  # C2M 316 C4 C3 N1 C2
1579 4 5998 5993 5992 5986  # C2M 316 C5 C3 N2 C1
1580 5 5988 5991 5993 5992  # C2M 316 H1 N1 C3 N2
1581 1 6006 6008 6005 6011  # C2M 317 C2 H2 C1 N2
1582 2 6005 6009 6006 6010  # C2M 317 C1 H3 C2 N1
1583 3 6013 6012 6010 6006  # C2M 317 C4 C3 N1 C2
1584 4 6017 6012 6011 6005  # C2M 317 C5 C3 N2 C1
1585 5 6007 6010 6012 6011  # C2M 317 H1 N1 C3 N2
1586 1 6025 6027 6024 6030  # C2M 318 C2 H2 C1 N2
1587 2 6024 6028 6025 6029  # C2M 318 C1 H3 C2 N1
1588 3 6032 6031 6029 6025  # C2M 318 C4 C3 N1 C2
1589 4 6036 6031 6030 6024  # C2M 318 C5 C3 N2 C1
1590 5 6026 6029 6031 6030  # C2M 318 H1 N1 C3 N2
1591 1 6044 6046 6043 6049  # C2M 319 C2 H2 C1 N2
1592 2 6043 6047 6044 6048  # C2M 319 C1 H3 C2 N1
1593 3 6051 6050 6048 6044  # C2M 319 C4 C3 N1 C2
1594 4 6055 6050 6049 6043  # C2M 319 C5 C3 N2 C1
1595 5 6045 6048 6050 6049  # C2M 319 H1 N1 C3 N2
1596 1 6063 6065 6062 6068  # C2M 320 C2 H2 C1 N2
1597 2 6062 6066 6063 6067  # C2M 320 C1 H3 C2 N1
1598 3 6070 6069 6067 6063  # C2M 320 C4 C3 N1 C2
1599 4 6074 6069 6068 6062  # C2M 320 C5 C3 N2 C1
1600 5 6064 6067 6069 6068  # C2M 320 H1 N1 C3 N2
1601 1 6082 6084 6081 6087  # C2M 321 C2 H2 C1 N2
1602 2 6081 6085 6082 6086  # C2M 321 C1 H3 C2 N1
1603 3 6089 6088 6086 6082  # C2M 321 C4 C3 N1 C2
1604 4 6093 6088 6087 6081  # C2M 321 C5 C3 N2 C1
1605 5 6083 6086 6088 6087  # C2M 321 H1 N1 C3 N2
1606 1 6101 6103 6100 6106  # C2M 322 C2 H2 C1 N2
1607 2 6100 6104 6101 6105  # C2M 322 C1 H3 C2 N1
1608 3 6108 6107 6105 6101  # C2M 322 C4 C3 N1 C2
1609 4 6112 6107 6106 6100  # C2M 322 C5 C3 N2 C1
1610 5 6102 6105 6107 6106  # C2M 322 H1 N1 C3 N2
1611 1 6120 6122 6119 6125  # C2M 323 C2 H2 C1 N2
1612 2 6119 6123 6120 6124  # C2M 323 C1 H3 C2 N1
1613 3 6127 6126 6124 6120  # C2M 323 C4 C3 N1 C2
1614 4 6131 6126 6125 6119  # C2M 323 C5 C3 N2 C1
1615 5 6121 6124 6126 6125  # C2M 323 H1 N1 C3 N2
1616 1 6139 6141 6138 6144  # C2M 324 C2 H2 C1 N2
1617 2 6138 6142 6139 6143  # C2M 324 C1 H3 C2 N1
1618 3 6146 6145 6143 6139  # C2M 324 C4 C3 N1 C2
1619 4 6150 6145 6144 6138  # C2M 324 C5 C3 N2 C1
1620 5 6140 6143 6145 6144  # C2M 324 H1 N1 C3 N2
1621 1 6158 6160 6157 6163  # C2M 325 C2 H2 C1 N2
1622 2 6157 6161 6158 6162  # C2M 325 C1 H3 C2 N1
1623 3 6165 6164 6162 6158  # C2M 325 C4 C3 N1 C2
1624 4 6169 6164 6163 6157  # C2M 325 C5 C3 N2 C1
1625 5 6159 6162 6164 6163  # C2M 325 H1 N1 C3 N2
1626 1 6177 6179 6176 6182  # C2M 326 C2 H2 C1 N2
1627 2 6176 6180 6177 6181  # C2M 326 C1 H3 C2 N1
1628 3 6184 6183 6181 6177  # C2M 326 C4 C3 N1 C2
1629 4 6188 6183 6182 6176  # C2M 326 C5 C3 N2 C1
1630 5 6178 6181 6183 6182  # C2M 326 H1 N1 C3 N2
1631 1 6196 6198 6195 6201  # C2M 327 C2 H2 C1 N2
1632 2 6195 6199 6196 6200  # C2M 327 C1 H3 C2 N1
1633 3 6203 6202 6200 6196  # C2M 327 C4 C3 N1 C2
1634 4 6207 6202 6201 6195  # C2M 327 C5 C3 N2 C1
1635 5 6197 6200 6202 6201  # C2M 327 H1 N1 C3 N2
1636 1 6215 6217 6214 6220  # C2M 328 C2 H2 C1 N2
1637 2 6214 6218 6215 6219  # C2M 328 C1 H3 C2 N1
1638 3 6222 6221 6219 6215  # C2M 328 C4 C3 N1 C2
1639 4 6226 6221 6220 6214  # C2M 328 C5 C3 N2 C1
1640 5 6216 6219 6221 6220  # C2M 328 H1 N1 C3 N2
1641 1 6234 6236 6233 6239  # C2M 329 C2 H2 C1 N2
1642 2 6233 6237 6234 6238  # C2M 329 C1 H3 C2 N1
1643 3 6241 6240 6238 6234  # C2M 329 C4 C3 N1 C2
1644 4 6245 6240 6239 6233  # C2M 329 C5 C3 N2 C1
1645 5 6235 6238 6240 6239  # C2M 329 H1 N1 C3 N2
1646 1 6253 6255 6252 6258  # C2M 330 C2 H2 C1 N2
1647 2 6252 6256 6253 6257  # C2M 330 C1 H3 C2 N1
1648 3 6260 6259 6257 6253  # C2M 330 C4 C3 N1 C2
1649 4 6264 6259 6258 6252  # C2M 330 C5 C3 N2 C1
1650 5 6254 6257 6259 6258  # C2M 330 H1 N1 C3 N2
1651 1 6272 6274 6271 6277  # C2M 331 C2 H2 C1 N2
1652 2 6271 6275 6272 6276  # C2M 331 C1 H3 C2 N1
1653 3 6279 6278 6276 6272  # C2M 331 C4 C3 N1 C2
1654 4 6283 6278 6277 6271  # C2M 331 C5 C3 N2 C1
1655 5 6273 6276 6278 6277  # C2M 331 H1 N1 C3 N2
1656 1 6291 6293 6290 6296  # C2M 332 C2 H2 C1 N2
1657 2 6290 6294 6291 6295  # C2M 332 C1 H3 C2 N1
1658 3 6298 6297 6295 6291  # C2M 332 C4 C3 N1 C2
1659 4 6302 6297 6296 6290  # C2M 332 C5 C3 N2 C1
1660 5 6292 6295 6297 6296  # C2M 332 H1 N1 C3 N2
1661 1 6310 6312 6309 6315  # C2M 333 C2 H2 C1 N2
1662 2 6309 6313 6310 6314  # C2M 333 C1 H3 C2 N1
1663 3 6317 6316 6314 6310  # C2M 333 C4 C3 N1 C2
1664 4 6321 6316 6315 6309  # C2M 333 C5 C3 N2 C1
1665 5 6311 6314 6316 6315  # C2M 333 H1 N1 C3 N2
1666 1 6329 6331 6328 6334  # C2M 334 C2 H2 C1 N2
1667 2 6328 6332 6329 6333  # C2M 334 C1 H3 C2 N1
1668 3 6336 6335 6333 6329  # C2M 334 C4 C3 N1 C2
1669 4 6340 6335 6334 6328  # C2M 334 C5 C3 N2 C1
1670 5 6330 6333 6335 6334  # C2M 334 H1 N1 C3 N2
1671 1 6348 6350 6347 6353  # C2M 335 C2 H2 C1 N2
1672 2 6347 6351 6348 6352  # C2M 335 C1 H3 C2 N1
1673 3 6355 6354 6352 6348  # C2M 335 C4 C3 N1 C2
1674 4 6359 6354 6353 6347  # C2M 335 C5 C3 N2 C1
1675 5 6349 6352 6354 6353  # C2M 335 H1 N1 C3 N2
1676 1 6367 6369 6366 6372  # C2M 336 C2 H2 C1 N2
1677 2 6366 6370 6367 6371  # C2M 336 C1 H3 C2 N1
1678 3 6374 6373 6371 6367  # C2M 336 C4 C3 N1 C2
1679 4 6378 6373 6372 6366  # C2M 336 C5 C3 N2 C1
1680 5 6368 6371 6373 6372  # C2M 336 H1 N1 C3 N2
1681 1 6386 6388 6385 6391  # C2M 337 C2 H2 C1 N2
1682 2 6385 6389 6386 6390  # C2M 337 C1 H3 C2 N1
1683 3 6393 6392 6390 6386  # C2M 337 C4 C3 N1 C2
1684 4 6397 6392 6391 6385  # C2M 337 C5 C3 N2 C1
1685 5 6387 6390 6392 6391  # C2M 337 H1 N1 C3 N2
1686 1 6405 6407 6404 6410  # C2M 338 C2 H2 C1 N2
1687 2 6404 6408 6405 6409  # C2M 338 C1 H3 C2 N1
1688 3 6412 6411 6409 6405  # C2M 338 C4 C3 N1 C2
1689 4 6416 6411 6410 6404  # C2M 338 C5 C3 N2 C1
1690 5 6406 6409 6411 6410  # C2M 338 H1 N1 C3 N2
1691 1 6424 6426 6423 6429  # C2M 339 C2 H2 C1 N2
1692 2 6423 6427 6424 6428  # C2M 339 C1 H3 C2 N1
1693 3 6431 6430 6428 6424  # C2M 339 C4 C3 N1 C2
1694 4 6435 6430 6429 6423  # C2M 339 C5 C3 N2 C1
1695 5 6425 6428 6430 6429  # C2M 339 H1 N1 C3 N2
1696 1 6443 6445 6442 6448  # C2M 340 C2 H2 C1 N2
1697 2 6442 6446 6443 6447  # C2M 340 C1 H3 C2 N1
1698 3 6450 6449 6447 6443  # C2M 340 C4 C3 N1 C2
1699 4 6454 6449 6448 6442  # C2M 340 C5 C3 N2 C1
1700 5 6444 6447 6449 6448  # C2M 340 H1 N1 C3 N2
1701 1 6462 6464 6461 6467  # C2M 341 C2 H2 C1 N2
1702 2 6461 6465 6462 6466  # C2M 341 C1 H3 C2 N1
1703 3 6469 6468 6466 6462  # C2M 341 C4 C3 N1 C2
1704 4 6473 6468 6467 6461  # C2M 341 C5 C3 N2 C1
1705 5 6463 6466 6468 6467  # C2M 341 H1 N1 C3 N2
1706 1 6481 6483 6480 6486  # C2M 342 C2 H2 C1 N2
1707 2 6480 6484 6481 6485  # C2M 342 C1 H3 C2 N1
1708 3 6488 6487 6485 6481  # C2M 342 C4 C3 N1 C2
1709 4 6492 6487 6486 6480  # C2M 342 C5 C3 N2 C1
1710 5 6482 6485 6487 6486  # C2M 342 H1 N1 C3 N2
1711 1 6500 6502 6499 6505  # C2M 343 C2 H2 C1 N2
1712 2 6499 6503 6500 6504  # C2M 343 C1 H3 C2 N1
1713 3 6507 6506 6504 6500  # C2M 343 C4 C3 N1 C2
1714 4 6511 6506 6505 6499  # C2M 343 C5 C3 N2 C1
1715 5 6501 6504 6506 6505  # C2M 343 H1 N1 C3 N2
1716 1 6519 6521 6518 6524  # C2M 344 C2 H2 C1 N2
1717 2 6518 6522 6519 6523  # C2M 344 C1 H3 C2 N1
1718 3 6526 6525 6523 6519  # C2M 344 C4 C3 N1 C2
1719 4 6530 6525 6524 6518  # C2M 344 C5 C3 N2 C1
1720 5 6520 6523 6525 6524  # C2M 344 H1 N1 C3 N2
1721 1 6538 6540 6537 6543  # C2M 345 C2 H2 C1 N2
1722 2 6537 6541 6538 6542  # C2M 345 C1 H3 C2 N1
1723 3 6545 6544 6542 6538  # C2M 345 C4 C3 N1 C2
1724 4 6549 6544 6543 6537  # C2M 345 C5 C3 N2 C1
1725 5 6539 6542 6544 6543  # C2M 345 H1 N1 C3 N2
1726 1 6557 6559 6556 6562  # C2M 346 C2 H2 C1 N2
1727 2 6556 6560 6557 6561  # C2M 346 C1 H3 C2 N1
1728 3 6564 6563 6561 6557  # C2M 346 C4 C3 N1 C2
1729 4 6568 6563 6562 6556  # C2M 346 C5 C3 N2 C1
1730 5 6558 6561 6563 6562  # C2M 346 H1 N1 C3 N2
1731 1 6576 6578 6575 6581  # C2M 347 C2 H2 C1 N2
1732 2 6575 6579 6576 6580  # C2M 347 C1 H3 C2 N1
1733 3 6583 6582 6580 6576  # C2M 347 C4 C3 N1 C2
1734 4 6587 6582 6581 6575  # C2M 347 C5 C3 N2 C1
1735 5 6577 6580 6582 6581  # C2M 347 H1 N1 C3 N2
1736 1 6595 6597 6594 6600  # C2M 348 C2 H2 C1 N2
1737 2 6594 6598 6595 6599  # C2M 348 C1 H3 C2 N1
1738 3 6602 6601 6599 6595  # C2M 348 C4 C3 N1 C2
1739 4 6606 6601 6600 6594  # C2M 348 C5 C3 N2 C1
1740 5 6596 6599 6601 6600  # C2M 348 H1 N1 C3 N2
1741 1 6614 6616 6613 6619  # C2M 349 C2 H2 C1 N2
1742 2 6613 6617 6614 6618  # C2M 349 C1 H3 C2 N1
1743 3 6621 6620 6618 6614  # C2M 349 C4 C3 N1 C2
1744 4 6625 6620 6619 6613  # C2M 349 C5 C3 N2 C1
1745 5 6615 6618 6620 6619  # C2M 349 H1 N1 C3 N2
1746 1 6633 6635 6632 6638  # C2M 350 C2 H2 C1 N2
1747 2 6632 6636 6633 6637  # C2M 350 C1 H3 C2 N1
1748 3 6640 6639 6637 6633  # C2M 350 C4 C3 N1 C2
1749 4 6644 6639 6638 6632  # C2M 350 C5 C3 N2 C1
1750 5 6634 6637 6639 6638  # C2M 350 H1 N1 C3 N2
1751 1 6652 6654 6651 6657  # C2M 351 C2 H2 C1 N2
1752 2 6651 6655 6652 6656  # C2M 351 C1 H3 C2 N1
1753 3 6659 6658 6656 6652  # C2M 351 C4 C3 N1 C2
1754 4 6663 6658 6657 6651  # C2M 351 C5 C3 N2 C1
1755 5 6653 6656 6658 6657  # C2M 351 H1 N1 C3 N2
1756 1 6671 6673 6670 6676  # C2M 352 C2 H2 C1 N2
1757 2 6670 6674 6671 6675  # C2M 352 C1 H3 C2 N1
1758 3 6678 6677 6675 6671  # C2M 352 C4 C3 N1 C2
1759 4 6682 6677 6676 6670  # C2M 352 C5 C3 N2 C1
1760 5 6672 6675 6677 6676  # C2M 352 H1 N1 C3 N2
1761 1 6690 6692 6689 6695  # C2M 353 C2 H2 C1 N2
1762 2 6689 6693 6690 6694  # C2M 353 C1 H3 C2 N1
1763 3 6697 6696 6694 6690  # C2M 353 C4 C3 N1 C2
1764 4 6701 6696 6695 6689  # C2M 353 C5 C3 N2 C1
1765 5 6691 6694 6696 6695  # C2M 353 H1 N1 C3 N2
1766 1 6709 6711 6708 6714  # C2M 354 C2 H2 C1 N2
1767 2 6708 6712 6709 6713  # C2M 354 C1 H3 C2 N1
1768 3 6716 6715 6713 6709  # C2M 354 C4 C3 N1 C2
1769 4 6720 6715 6714 6708  # C2M 354 C5 C3 N2 C1
1770 5 6710 6713 6715 6714  # C2M 354 H1 N1 C3 N2
1771 1 6728 6730 6727 6733  # C2M 355 C2 H2 C1 N2
1772 2 6727 6731 6728 6732  # C2M 355 C1 H3 C2 N1
1773 3 6735 6734 6732 6728  # C2M 355 C4 C3 N1 C2
1774 4 6739 6734 6733 6727  # C2M 355 C5 C3 N2 C1
1775 5 6729 6732 6734 6733  # C2M 355 H1 N1 C3 N2
1776 1 6747 6749 6746 6752  # C2M 356 C2 H2 C1 N2
1777 2 6746 6750 6747 6751  # C2M 356 C1 H3 C2 N1
1778 3 6754 6753 6751 6747  # C2M 356 C4 C3 N1 C2
1779 4 6758 6753 6752 6746  # C2M 356 C5 C3 N2 C1
1780 5 6748 6751 6753 6752  # C2M 356 H1 N1 C3 N2
1781 1 6766 6768 6765 6771  # C2M 357 C2 H2 C1 N2
1782 2 6765 6769 6766 6770  # C2M 357 C1 H3 C2 N1
1783 3 6773 6772 6770 6766  # C2M 357 C4 C3 N1 C2
1784 4 6777 6772 6771 6765  # C2M 357 C5 C3 N2 C1
1785 5 6767 6770 6772 6771  # C2M 357 H1 N1 C3 N2
1786 1 6785 6787 6784 6790  # C2M 358 C2 H2 C1 N2
1787 2 6784 6788 6785 6789  # C2M 358 C1 H3 C2 N1
1788 3 6792 6791 6789 6785  # C2M 358 C4 C3 N1 C2
1789 4 6796 6791 6790 6784  # C2M 358 C5 C3 N2 C1
1790 5 6786 6789 6791 6790  # C2M 358 H1 N1 C3 N2
1791 1 6804 6806 6803 6809  # C2M 359 C2 H2 C1 N2
1792 2 6803 6807 6804 6808  # C2M 359 C1 H3 C2 N1
1793 3 6811 6810 6808 6804  # C2M 359 C4 C3 N1 C2
1794 4 6815 6810 6809 6803  # C2M 359 C5 C3 N2 C1
1795 5 6805 6808 6810 6809  # C2M 359 H1 N1 C3 N2
1796 1 6823 6825 6822 6828  # C2M 360 C2 H2 C1 N2
1797 2 6822 6826 6823 6827  # C2M 360 C1 H3 C2 N1
1798 3 6830 6829 6827 6823  # C2M 360 C4 C3 N1 C2
1799 4 6834 6829 6828 6822  # C2M 360 C5 C3 N2 C1
1800 5 6824 6827 6829 6828  # C2M 360 H1 N1 C3 N2
1801 1 6842 6844 6841 6847  # C2M 361 C2 H2 C1 N2
1802 2 6841 6845 6842 6846  # C2M 361 C1 H3 C2 N1
1803 3 6849 6848 6846 6842  # C2M 361 C4 C3 N1 C2
1804 4 6853 6848 6847 6841  # C2M 361 C5 C3 N2 C1
1805 5 6843 6846 6848 6847  # C2M 361 H1 N1 C3 N2
1806 1 6861 6863 6860 6866  # C2M 362 C2 H2 C1 N2
1807 2 6860 6864 6861 6865  # C2M 362 C1 H3 C2 N1
1808 3 6868 6867 6865 6861  # C2M 362 C4 C3 N1 C2
1809 4 6872 6867 6866 6860  # C2M 362 C5 C3 N2 C1
1810 5 6862 6865 6867 6866  # C2M 362 H1 N1 C3 N2
1811 1 6880 6882 6879 6885  # C2M 363 C2 H2 C1 N2
1812 2 6879 6883 6880 6884  # C2M 363 C1 H3 C2 N1
1813 3 6887 6886 6884 6880  # C2M 363 C4 C3 N1 C2
1814 4 6891 6886 6885 6879  # C2M 363 C5 C3 N2 C1
1815 5 6881 6884 6886 6885  # C2M 363 H1 N1 C3 N2
1816 1 6899 6901 6898 6904  # C2M 364 C2 H2 C1 N2
1817 2 6898 6902 6899 6903  # C2M 364 C1 H3 C2 N1
1818 3 6906 6905 6903 6899  # C2M 364 C4 C3 N1 C2
1819 4 6910 6905 6904 6898  # C2M 364 C5 C3 N2 C1
1820 5 6900 6903 6905 6904  # C2M 364 H1 N1 C3 N2
1821 1 6918 6920 6917 6923  # C2M 365 C2 H2 C1 N2
1822 2 6917 6921 6918 6922  # C2M 365 C1 H3 C2 N1
1823 3 6925 6924 6922 6918  # C2M 365 C4 C3 N1 C2
1824 4 6929 6924 6923 6917  # C2M 365 C5 C3 N2 C1
1825 5 6919 6922 6924 6923  # C2M 365 H1 N1 C3 N2
1826 1 6937 6939 6936 6942  # C2M 366 C2 H2 C1 N2
1827 2 6936 6940 6937 6941  # C2M 366 C1 H3 C2 N1
1828 3 6944 6943 6941 6937  # C2M 366 C4 C3 N1 C2
1829 4 6948 6943 6942 6936  # C2M 366 C5 C3 N2 C1
1830 5 6938 6941 6943 6942  # C2M 366 H1 N1 C3 N2
1831 1 6956 6958 6955 6961  # C2M 367 C2 H2 C1 N2
1832 2 6955 6959 6956 6960  # C2M 367 C1 H3 C2 N1
1833 3 6963 6962 6960 6956  # C2M 367 C4 C3 N1 C2
1834 4 6967 6962 6961 6955  # C2M 367 C5 C3 N2 C1
1835 5 6957 6960 6962 6961  # C2M 367 H1 N1 C3 N2
1836 1 6975 6977 6974 6980  # C2M 368 C2 H2 C1 N2
1837 2 6974 6978 6975 6979  # C2M 368 C1 H3 C2 N1
1838 3 6982 6981 6979 6975  # C2M 368 C4 C3 N1 C2
1839 4 6986 6981 6980 6974  # C2M 368 C5 C3 N2 C1
1840 5 6976 6979 6981 6980  # C2M 368 H1 N1 C3 N2
1841 1 6994 6996 6993 6999  # C2M 369 C2 H2 C1 N2
1842 2 6993 6997 6994 6998  # C2M 369 C1 H3 C2 N1
1843 3 7001 7000 6998 6994  # C2M 369 C4 C3 N1 C2
1844 4 7005 7000 6999 6993  # C2M 369 C5 C3 N2 C1
1845 5 6995 6998 7000 6999  # C2M 369 H1 N1 C3 N2
1846 1 7013 7015 7012 7018  # C2M 370 C2 H2 C1 N2
1847 2 7012 7016 7013 7017  # C2M 370 C1 H3 C2 N1
1848 3 7020 7019 7017 7013  # C2M 370 C4 C3 N1 C2
1849 4 7024 7019 7018 7012  # C2M 370 C5 C3 N2 C1
1850 5 7014 7017 7019 7018  # C2M 370 H1 N1 C3 N2
