22725 30 7683 7684 7680 7677  # TF2 107 F5 C2 S2 N1
22726 29 7683 7684 7680 7678  # TF2 107 F5 C2 S2 O3
22727 29 7683 7684 7680 7681  # TF2 107 F5 C2 S2 O4
22728 30 7685 7684 7680 7677  # TF2 107 F6 C2 S2 N1
22729 29 7685 7684 7680 7678  # TF2 107 F6 C2 S2 O3
22730 29 7685 7684 7680 7681  # TF2 107 F6 C2 S2 O4
22731 29 7687 7688 7689 7686  # TF2 108 F1 C1 S1 O1
22732 29 7691 7688 7689 7686  # TF2 108 F2 C1 S1 O1
22733 29 7694 7688 7689 7686  # TF2 108 F3 C1 S1 O1
22734 29 7687 7688 7689 7690  # TF2 108 F1 C1 S1 O2
22735 29 7691 7688 7689 7690  # TF2 108 F2 C1 S1 O2
22736 29 7694 7688 7689 7690  # TF2 108 F3 C1 S1 O2
22737 30 7687 7688 7689 7692  # TF2 108 F1 C1 S1 N1
22738 30 7691 7688 7689 7692  # TF2 108 F2 C1 S1 N1
22739 30 7694 7688 7689 7692  # TF2 108 F3 C1 S1 N1
22740 31 7695 7692 7689 7686  # TF2 108 S2 N1 S1 O1
22741 32 7695 7692 7689 7686  # TF2 108 S2 N1 S1 O1
22742 33 7695 7692 7689 7688  # TF2 108 S2 N1 S1 C1
22743 34 7695 7692 7689 7688  # TF2 108 S2 N1 S1 C1
22744 31 7695 7692 7689 7690  # TF2 108 S2 N1 S1 O2
22745 32 7695 7692 7689 7690  # TF2 108 S2 N1 S1 O2
22746 31 7689 7692 7695 7693  # TF2 108 S1 N1 S2 O3
22747 32 7689 7692 7695 7693  # TF2 108 S1 N1 S2 O3
22748 31 7689 7692 7695 7696  # TF2 108 S1 N1 S2 O4
22749 32 7689 7692 7695 7696  # TF2 108 S1 N1 S2 O4
22750 33 7689 7692 7695 7699  # TF2 108 S1 N1 S2 C2
22751 34 7689 7692 7695 7699  # TF2 108 S1 N1 S2 C2
22752 30 7697 7699 7695 7692  # TF2 108 F4 C2 S2 N1
22753 29 7697 7699 7695 7693  # TF2 108 F4 C2 S2 O3
22754 29 7697 7699 7695 7696  # TF2 108 F4 C2 S2 O4
22755 30 7698 7699 7695 7692  # TF2 108 F5 C2 S2 N1
22756 29 7698 7699 7695 7693  # TF2 108 F5 C2 S2 O3
22757 29 7698 7699 7695 7696  # TF2 108 F5 C2 S2 O4
22758 30 7700 7699 7695 7692  # TF2 108 F6 C2 S2 N1
22759 29 7700 7699 7695 7693  # TF2 108 F6 C2 S2 O3
22760 29 7700 7699 7695 7696  # TF2 108 F6 C2 S2 O4
22761 29 7702 7703 7704 7701  # TF2 109 F1 C1 S1 O1
22762 29 7706 7703 7704 7701  # TF2 109 F2 C1 S1 O1
22763 29 7709 7703 7704 7701  # TF2 109 F3 C1 S1 O1
22764 29 7702 7703 7704 7705  # TF2 109 F1 C1 S1 O2
22765 29 7706 7703 7704 7705  # TF2 109 F2 C1 S1 O2
22766 29 7709 7703 7704 7705  # TF2 109 F3 C1 S1 O2
22767 30 7702 7703 7704 7707  # TF2 109 F1 C1 S1 N1
22768 30 7706 7703 7704 7707  # TF2 109 F2 C1 S1 N1
22769 30 7709 7703 7704 7707  # TF2 109 F3 C1 S1 N1
22770 31 7710 7707 7704 7701  # TF2 109 S2 N1 S1 O1
22771 32 7710 7707 7704 7701  # TF2 109 S2 N1 S1 O1
22772 33 7710 7707 7704 7703  # TF2 109 S2 N1 S1 C1
22773 34 7710 7707 7704 7703  # TF2 109 S2 N1 S1 C1
22774 31 7710 7707 7704 7705  # TF2 109 S2 N1 S1 O2
22775 32 7710 7707 7704 7705  # TF2 109 S2 N1 S1 O2
22776 31 7704 7707 7710 7708  # TF2 109 S1 N1 S2 O3
22777 32 7704 7707 7710 7708  # TF2 109 S1 N1 S2 O3
22778 31 7704 7707 7710 7711  # TF2 109 S1 N1 S2 O4
22779 32 7704 7707 7710 7711  # TF2 109 S1 N1 S2 O4
22780 33 7704 7707 7710 7714  # TF2 109 S1 N1 S2 C2
22781 34 7704 7707 7710 7714  # TF2 109 S1 N1 S2 C2
22782 30 7712 7714 7710 7707  # TF2 109 F4 C2 S2 N1
22783 29 7712 7714 7710 7708  # TF2 109 F4 C2 S2 O3
22784 29 7712 7714 7710 7711  # TF2 109 F4 C2 S2 O4
22785 30 7713 7714 7710 7707  # TF2 109 F5 C2 S2 N1
22786 29 7713 7714 7710 7708  # TF2 109 F5 C2 S2 O3
22787 29 7713 7714 7710 7711  # TF2 109 F5 C2 S2 O4
22788 30 7715 7714 7710 7707  # TF2 109 F6 C2 S2 N1
22789 29 7715 7714 7710 7708  # TF2 109 F6 C2 S2 O3
22790 29 7715 7714 7710 7711  # TF2 109 F6 C2 S2 O4
22791 29 7717 7718 7719 7716  # TF2 110 F1 C1 S1 O1
22792 29 7721 7718 7719 7716  # TF2 110 F2 C1 S1 O1
22793 29 7724 7718 7719 7716  # TF2 110 F3 C1 S1 O1
22794 29 7717 7718 7719 7720  # TF2 110 F1 C1 S1 O2
22795 29 7721 7718 7719 7720  # TF2 110 F2 C1 S1 O2
22796 29 7724 7718 7719 7720  # TF2 110 F3 C1 S1 O2
22797 30 7717 7718 7719 7722  # TF2 110 F1 C1 S1 N1
22798 30 7721 7718 7719 7722  # TF2 110 F2 C1 S1 N1
22799 30 7724 7718 7719 7722  # TF2 110 F3 C1 S1 N1
22800 31 7725 7722 7719 7716  # TF2 110 S2 N1 S1 O1
22801 32 7725 7722 7719 7716  # TF2 110 S2 N1 S1 O1
22802 33 7725 7722 7719 7718  # TF2 110 S2 N1 S1 C1
22803 34 7725 7722 7719 7718  # TF2 110 S2 N1 S1 C1
22804 31 7725 7722 7719 7720  # TF2 110 S2 N1 S1 O2
22805 32 7725 7722 7719 7720  # TF2 110 S2 N1 S1 O2
22806 31 7719 7722 7725 7723  # TF2 110 S1 N1 S2 O3
22807 32 7719 7722 7725 7723  # TF2 110 S1 N1 S2 O3
22808 31 7719 7722 7725 7726  # TF2 110 S1 N1 S2 O4
22809 32 7719 7722 7725 7726  # TF2 110 S1 N1 S2 O4
22810 33 7719 7722 7725 7729  # TF2 110 S1 N1 S2 C2
22811 34 7719 7722 7725 7729  # TF2 110 S1 N1 S2 C2
22812 30 7727 7729 7725 7722  # TF2 110 F4 C2 S2 N1
22813 29 7727 7729 7725 7723  # TF2 110 F4 C2 S2 O3
22814 29 7727 7729 7725 7726  # TF2 110 F4 C2 S2 O4
22815 30 7728 7729 7725 7722  # TF2 110 F5 C2 S2 N1
22816 29 7728 7729 7725 7723  # TF2 110 F5 C2 S2 O3
22817 29 7728 7729 7725 7726  # TF2 110 F5 C2 S2 O4
22818 30 7730 7729 7725 7722  # TF2 110 F6 C2 S2 N1
22819 29 7730 7729 7725 7723  # TF2 110 F6 C2 S2 O3
22820 29 7730 7729 7725 7726  # TF2 110 F6 C2 S2 O4
22821 29 7732 7733 7734 7731  # TF2 111 F1 C1 S1 O1
22822 29 7736 7733 7734 7731  # TF2 111 F2 C1 S1 O1
22823 29 7739 7733 7734 7731  # TF2 111 F3 C1 S1 O1
22824 29 7732 7733 7734 7735  # TF2 111 F1 C1 S1 O2
22825 29 7736 7733 7734 7735  # TF2 111 F2 C1 S1 O2
22826 29 7739 7733 7734 7735  # TF2 111 F3 C1 S1 O2
22827 30 7732 7733 7734 7737  # TF2 111 F1 C1 S1 N1
22828 30 7736 7733 7734 7737  # TF2 111 F2 C1 S1 N1
22829 30 7739 7733 7734 7737  # TF2 111 F3 C1 S1 N1
22830 31 7740 7737 7734 7731  # TF2 111 S2 N1 S1 O1
22831 32 7740 7737 7734 7731  # TF2 111 S2 N1 S1 O1
22832 33 7740 7737 7734 7733  # TF2 111 S2 N1 S1 C1
22833 34 7740 7737 7734 7733  # TF2 111 S2 N1 S1 C1
22834 31 7740 7737 7734 7735  # TF2 111 S2 N1 S1 O2
22835 32 7740 7737 7734 7735  # TF2 111 S2 N1 S1 O2
22836 31 7734 7737 7740 7738  # TF2 111 S1 N1 S2 O3
22837 32 7734 7737 7740 7738  # TF2 111 S1 N1 S2 O3
22838 31 7734 7737 7740 7741  # TF2 111 S1 N1 S2 O4
22839 32 7734 7737 7740 7741  # TF2 111 S1 N1 S2 O4
22840 33 7734 7737 7740 7744  # TF2 111 S1 N1 S2 C2
22841 34 7734 7737 7740 7744  # TF2 111 S1 N1 S2 C2
22842 30 7742 7744 7740 7737  # TF2 111 F4 C2 S2 N1
22843 29 7742 7744 7740 7738  # TF2 111 F4 C2 S2 O3
22844 29 7742 7744 7740 7741  # TF2 111 F4 C2 S2 O4
22845 30 7743 7744 7740 7737  # TF2 111 F5 C2 S2 N1
22846 29 7743 7744 7740 7738  # TF2 111 F5 C2 S2 O3
22847 29 7743 7744 7740 7741  # TF2 111 F5 C2 S2 O4
22848 30 7745 7744 7740 7737  # TF2 111 F6 C2 S2 N1
22849 29 7745 7744 7740 7738  # TF2 111 F6 C2 S2 O3
22850 29 7745 7744 7740 7741  # TF2 111 F6 C2 S2 O4
22851 29 7747 7748 7749 7746  # TF2 112 F1 C1 S1 O1
22852 29 7751 7748 7749 7746  # TF2 112 F2 C1 S1 O1
22853 29 7754 7748 7749 7746  # TF2 112 F3 C1 S1 O1
22854 29 7747 7748 7749 7750  # TF2 112 F1 C1 S1 O2
22855 29 7751 7748 7749 7750  # TF2 112 F2 C1 S1 O2
22856 29 7754 7748 7749 7750  # TF2 112 F3 C1 S1 O2
22857 30 7747 7748 7749 7752  # TF2 112 F1 C1 S1 N1
22858 30 7751 7748 7749 7752  # TF2 112 F2 C1 S1 N1
22859 30 7754 7748 7749 7752  # TF2 112 F3 C1 S1 N1
22860 31 7755 7752 7749 7746  # TF2 112 S2 N1 S1 O1
22861 32 7755 7752 7749 7746  # TF2 112 S2 N1 S1 O1
22862 33 7755 7752 7749 7748  # TF2 112 S2 N1 S1 C1
22863 34 7755 7752 7749 7748  # TF2 112 S2 N1 S1 C1
22864 31 7755 7752 7749 7750  # TF2 112 S2 N1 S1 O2
22865 32 7755 7752 7749 7750  # TF2 112 S2 N1 S1 O2
22866 31 7749 7752 7755 7753  # TF2 112 S1 N1 S2 O3
22867 32 7749 7752 7755 7753  # TF2 112 S1 N1 S2 O3
22868 31 7749 7752 7755 7756  # TF2 112 S1 N1 S2 O4
22869 32 7749 7752 7755 7756  # TF2 112 S1 N1 S2 O4
22870 33 7749 7752 7755 7759  # TF2 112 S1 N1 S2 C2
22871 34 7749 7752 7755 7759  # TF2 112 S1 N1 S2 C2
22872 30 7757 7759 7755 7752  # TF2 112 F4 C2 S2 N1
22873 29 7757 7759 7755 7753  # TF2 112 F4 C2 S2 O3
22874 29 7757 7759 7755 7756  # TF2 112 F4 C2 S2 O4
22875 30 7758 7759 7755 7752  # TF2 112 F5 C2 S2 N1
22876 29 7758 7759 7755 7753  # TF2 112 F5 C2 S2 O3
22877 29 7758 7759 7755 7756  # TF2 112 F5 C2 S2 O4
22878 30 7760 7759 7755 7752  # TF2 112 F6 C2 S2 N1
22879 29 7760 7759 7755 7753  # TF2 112 F6 C2 S2 O3
22880 29 7760 7759 7755 7756  # TF2 112 F6 C2 S2 O4
22881 29 7762 7763 7764 7761  # TF2 113 F1 C1 S1 O1
22882 29 7766 7763 7764 7761  # TF2 113 F2 C1 S1 O1
22883 29 7769 7763 7764 7761  # TF2 113 F3 C1 S1 O1
22884 29 7762 7763 7764 7765  # TF2 113 F1 C1 S1 O2
22885 29 7766 7763 7764 7765  # TF2 113 F2 C1 S1 O2
22886 29 7769 7763 7764 7765  # TF2 113 F3 C1 S1 O2
22887 30 7762 7763 7764 7767  # TF2 113 F1 C1 S1 N1
22888 30 7766 7763 7764 7767  # TF2 113 F2 C1 S1 N1
22889 30 7769 7763 7764 7767  # TF2 113 F3 C1 S1 N1
22890 31 7770 7767 7764 7761  # TF2 113 S2 N1 S1 O1
22891 32 7770 7767 7764 7761  # TF2 113 S2 N1 S1 O1
22892 33 7770 7767 7764 7763  # TF2 113 S2 N1 S1 C1
22893 34 7770 7767 7764 7763  # TF2 113 S2 N1 S1 C1
22894 31 7770 7767 7764 7765  # TF2 113 S2 N1 S1 O2
22895 32 7770 7767 7764 7765  # TF2 113 S2 N1 S1 O2
22896 31 7764 7767 7770 7768  # TF2 113 S1 N1 S2 O3
22897 32 7764 7767 7770 7768  # TF2 113 S1 N1 S2 O3
22898 31 7764 7767 7770 7771  # TF2 113 S1 N1 S2 O4
22899 32 7764 7767 7770 7771  # TF2 113 S1 N1 S2 O4
22900 33 7764 7767 7770 7774  # TF2 113 S1 N1 S2 C2
22901 34 7764 7767 7770 7774  # TF2 113 S1 N1 S2 C2
22902 30 7772 7774 7770 7767  # TF2 113 F4 C2 S2 N1
22903 29 7772 7774 7770 7768  # TF2 113 F4 C2 S2 O3
22904 29 7772 7774 7770 7771  # TF2 113 F4 C2 S2 O4
22905 30 7773 7774 7770 7767  # TF2 113 F5 C2 S2 N1
22906 29 7773 7774 7770 7768  # TF2 113 F5 C2 S2 O3
22907 29 7773 7774 7770 7771  # TF2 113 F5 C2 S2 O4
22908 30 7775 7774 7770 7767  # TF2 113 F6 C2 S2 N1
22909 29 7775 7774 7770 7768  # TF2 113 F6 C2 S2 O3
22910 29 7775 7774 7770 7771  # TF2 113 F6 C2 S2 O4
22911 29 7777 7778 7779 7776  # TF2 114 F1 C1 S1 O1
22912 29 7781 7778 7779 7776  # TF2 114 F2 C1 S1 O1
22913 29 7784 7778 7779 7776  # TF2 114 F3 C1 S1 O1
22914 29 7777 7778 7779 7780  # TF2 114 F1 C1 S1 O2
22915 29 7781 7778 7779 7780  # TF2 114 F2 C1 S1 O2
22916 29 7784 7778 7779 7780  # TF2 114 F3 C1 S1 O2
22917 30 7777 7778 7779 7782  # TF2 114 F1 C1 S1 N1
22918 30 7781 7778 7779 7782  # TF2 114 F2 C1 S1 N1
22919 30 7784 7778 7779 7782  # TF2 114 F3 C1 S1 N1
22920 31 7785 7782 7779 7776  # TF2 114 S2 N1 S1 O1
22921 32 7785 7782 7779 7776  # TF2 114 S2 N1 S1 O1
22922 33 7785 7782 7779 7778  # TF2 114 S2 N1 S1 C1
22923 34 7785 7782 7779 7778  # TF2 114 S2 N1 S1 C1
22924 31 7785 7782 7779 7780  # TF2 114 S2 N1 S1 O2
22925 32 7785 7782 7779 7780  # TF2 114 S2 N1 S1 O2
22926 31 7779 7782 7785 7783  # TF2 114 S1 N1 S2 O3
22927 32 7779 7782 7785 7783  # TF2 114 S1 N1 S2 O3
22928 31 7779 7782 7785 7786  # TF2 114 S1 N1 S2 O4
22929 32 7779 7782 7785 7786  # TF2 114 S1 N1 S2 O4
22930 33 7779 7782 7785 7789  # TF2 114 S1 N1 S2 C2
22931 34 7779 7782 7785 7789  # TF2 114 S1 N1 S2 C2
22932 30 7787 7789 7785 7782  # TF2 114 F4 C2 S2 N1
22933 29 7787 7789 7785 7783  # TF2 114 F4 C2 S2 O3
22934 29 7787 7789 7785 7786  # TF2 114 F4 C2 S2 O4
22935 30 7788 7789 7785 7782  # TF2 114 F5 C2 S2 N1
22936 29 7788 7789 7785 7783  # TF2 114 F5 C2 S2 O3
22937 29 7788 7789 7785 7786  # TF2 114 F5 C2 S2 O4
22938 30 7790 7789 7785 7782  # TF2 114 F6 C2 S2 N1
22939 29 7790 7789 7785 7783  # TF2 114 F6 C2 S2 O3
22940 29 7790 7789 7785 7786  # TF2 114 F6 C2 S2 O4
22941 29 7792 7793 7794 7791  # TF2 115 F1 C1 S1 O1
22942 29 7796 7793 7794 7791  # TF2 115 F2 C1 S1 O1
22943 29 7799 7793 7794 7791  # TF2 115 F3 C1 S1 O1
22944 29 7792 7793 7794 7795  # TF2 115 F1 C1 S1 O2
22945 29 7796 7793 7794 7795  # TF2 115 F2 C1 S1 O2
22946 29 7799 7793 7794 7795  # TF2 115 F3 C1 S1 O2
22947 30 7792 7793 7794 7797  # TF2 115 F1 C1 S1 N1
22948 30 7796 7793 7794 7797  # TF2 115 F2 C1 S1 N1
22949 30 7799 7793 7794 7797  # TF2 115 F3 C1 S1 N1
22950 31 7800 7797 7794 7791  # TF2 115 S2 N1 S1 O1
22951 32 7800 7797 7794 7791  # TF2 115 S2 N1 S1 O1
22952 33 7800 7797 7794 7793  # TF2 115 S2 N1 S1 C1
22953 34 7800 7797 7794 7793  # TF2 115 S2 N1 S1 C1
22954 31 7800 7797 7794 7795  # TF2 115 S2 N1 S1 O2
22955 32 7800 7797 7794 7795  # TF2 115 S2 N1 S1 O2
22956 31 7794 7797 7800 7798  # TF2 115 S1 N1 S2 O3
22957 32 7794 7797 7800 7798  # TF2 115 S1 N1 S2 O3
22958 31 7794 7797 7800 7801  # TF2 115 S1 N1 S2 O4
22959 32 7794 7797 7800 7801  # TF2 115 S1 N1 S2 O4
22960 33 7794 7797 7800 7804  # TF2 115 S1 N1 S2 C2
22961 34 7794 7797 7800 7804  # TF2 115 S1 N1 S2 C2
22962 30 7802 7804 7800 7797  # TF2 115 F4 C2 S2 N1
22963 29 7802 7804 7800 7798  # TF2 115 F4 C2 S2 O3
22964 29 7802 7804 7800 7801  # TF2 115 F4 C2 S2 O4
22965 30 7803 7804 7800 7797  # TF2 115 F5 C2 S2 N1
22966 29 7803 7804 7800 7798  # TF2 115 F5 C2 S2 O3
22967 29 7803 7804 7800 7801  # TF2 115 F5 C2 S2 O4
22968 30 7805 7804 7800 7797  # TF2 115 F6 C2 S2 N1
22969 29 7805 7804 7800 7798  # TF2 115 F6 C2 S2 O3
22970 29 7805 7804 7800 7801  # TF2 115 F6 C2 S2 O4
22971 29 7807 7808 7809 7806  # TF2 116 F1 C1 S1 O1
22972 29 7811 7808 7809 7806  # TF2 116 F2 C1 S1 O1
22973 29 7814 7808 7809 7806  # TF2 116 F3 C1 S1 O1
22974 29 7807 7808 7809 7810  # TF2 116 F1 C1 S1 O2
22975 29 7811 7808 7809 7810  # TF2 116 F2 C1 S1 O2
22976 29 7814 7808 7809 7810  # TF2 116 F3 C1 S1 O2
22977 30 7807 7808 7809 7812  # TF2 116 F1 C1 S1 N1
22978 30 7811 7808 7809 7812  # TF2 116 F2 C1 S1 N1
22979 30 7814 7808 7809 7812  # TF2 116 F3 C1 S1 N1
22980 31 7815 7812 7809 7806  # TF2 116 S2 N1 S1 O1
22981 32 7815 7812 7809 7806  # TF2 116 S2 N1 S1 O1
22982 33 7815 7812 7809 7808  # TF2 116 S2 N1 S1 C1
22983 34 7815 7812 7809 7808  # TF2 116 S2 N1 S1 C1
22984 31 7815 7812 7809 7810  # TF2 116 S2 N1 S1 O2
22985 32 7815 7812 7809 7810  # TF2 116 S2 N1 S1 O2
22986 31 7809 7812 7815 7813  # TF2 116 S1 N1 S2 O3
22987 32 7809 7812 7815 7813  # TF2 116 S1 N1 S2 O3
22988 31 7809 7812 7815 7816  # TF2 116 S1 N1 S2 O4
22989 32 7809 7812 7815 7816  # TF2 116 S1 N1 S2 O4
22990 33 7809 7812 7815 7819  # TF2 116 S1 N1 S2 C2
22991 34 7809 7812 7815 7819  # TF2 116 S1 N1 S2 C2
22992 30 7817 7819 7815 7812  # TF2 116 F4 C2 S2 N1
22993 29 7817 7819 7815 7813  # TF2 116 F4 C2 S2 O3
22994 29 7817 7819 7815 7816  # TF2 116 F4 C2 S2 O4
22995 30 7818 7819 7815 7812  # TF2 116 F5 C2 S2 N1
22996 29 7818 7819 7815 7813  # TF2 116 F5 C2 S2 O3
22997 29 7818 7819 7815 7816  # TF2 116 F5 C2 S2 O4
22998 30 7820 7819 7815 7812  # TF2 116 F6 C2 S2 N1
22999 29 7820 7819 7815 7813  # TF2 116 F6 C2 S2 O3
23000 29 7820 7819 7815 7816  # TF2 116 F6 C2 S2 O4
23001 29 7822 7823 7824 7821  # TF2 117 F1 C1 S1 O1
23002 29 7826 7823 7824 7821  # TF2 117 F2 C1 S1 O1
23003 29 7829 7823 7824 7821  # TF2 117 F3 C1 S1 O1
23004 29 7822 7823 7824 7825  # TF2 117 F1 C1 S1 O2
23005 29 7826 7823 7824 7825  # TF2 117 F2 C1 S1 O2
23006 29 7829 7823 7824 7825  # TF2 117 F3 C1 S1 O2
23007 30 7822 7823 7824 7827  # TF2 117 F1 C1 S1 N1
23008 30 7826 7823 7824 7827  # TF2 117 F2 C1 S1 N1
23009 30 7829 7823 7824 7827  # TF2 117 F3 C1 S1 N1
23010 31 7830 7827 7824 7821  # TF2 117 S2 N1 S1 O1
23011 32 7830 7827 7824 7821  # TF2 117 S2 N1 S1 O1
23012 33 7830 7827 7824 7823  # TF2 117 S2 N1 S1 C1
23013 34 7830 7827 7824 7823  # TF2 117 S2 N1 S1 C1
23014 31 7830 7827 7824 7825  # TF2 117 S2 N1 S1 O2
23015 32 7830 7827 7824 7825  # TF2 117 S2 N1 S1 O2
23016 31 7824 7827 7830 7828  # TF2 117 S1 N1 S2 O3
23017 32 7824 7827 7830 7828  # TF2 117 S1 N1 S2 O3
23018 31 7824 7827 7830 7831  # TF2 117 S1 N1 S2 O4
23019 32 7824 7827 7830 7831  # TF2 117 S1 N1 S2 O4
23020 33 7824 7827 7830 7834  # TF2 117 S1 N1 S2 C2
23021 34 7824 7827 7830 7834  # TF2 117 S1 N1 S2 C2
23022 30 7832 7834 7830 7827  # TF2 117 F4 C2 S2 N1
23023 29 7832 7834 7830 7828  # TF2 117 F4 C2 S2 O3
23024 29 7832 7834 7830 7831  # TF2 117 F4 C2 S2 O4
23025 30 7833 7834 7830 7827  # TF2 117 F5 C2 S2 N1
23026 29 7833 7834 7830 7828  # TF2 117 F5 C2 S2 O3
23027 29 7833 7834 7830 7831  # TF2 117 F5 C2 S2 O4
23028 30 7835 7834 7830 7827  # TF2 117 F6 C2 S2 N1
23029 29 7835 7834 7830 7828  # TF2 117 F6 C2 S2 O3
23030 29 7835 7834 7830 7831  # TF2 117 F6 C2 S2 O4
23031 29 7837 7838 7839 7836  # TF2 118 F1 C1 S1 O1
23032 29 7841 7838 7839 7836  # TF2 118 F2 C1 S1 O1
23033 29 7844 7838 7839 7836  # TF2 118 F3 C1 S1 O1
23034 29 7837 7838 7839 7840  # TF2 118 F1 C1 S1 O2
23035 29 7841 7838 7839 7840  # TF2 118 F2 C1 S1 O2
23036 29 7844 7838 7839 7840  # TF2 118 F3 C1 S1 O2
23037 30 7837 7838 7839 7842  # TF2 118 F1 C1 S1 N1
23038 30 7841 7838 7839 7842  # TF2 118 F2 C1 S1 N1
23039 30 7844 7838 7839 7842  # TF2 118 F3 C1 S1 N1
23040 31 7845 7842 7839 7836  # TF2 118 S2 N1 S1 O1
23041 32 7845 7842 7839 7836  # TF2 118 S2 N1 S1 O1
23042 33 7845 7842 7839 7838  # TF2 118 S2 N1 S1 C1
23043 34 7845 7842 7839 7838  # TF2 118 S2 N1 S1 C1
23044 31 7845 7842 7839 7840  # TF2 118 S2 N1 S1 O2
23045 32 7845 7842 7839 7840  # TF2 118 S2 N1 S1 O2
23046 31 7839 7842 7845 7843  # TF2 118 S1 N1 S2 O3
23047 32 7839 7842 7845 7843  # TF2 118 S1 N1 S2 O3
23048 31 7839 7842 7845 7846  # TF2 118 S1 N1 S2 O4
23049 32 7839 7842 7845 7846  # TF2 118 S1 N1 S2 O4
23050 33 7839 7842 7845 7849  # TF2 118 S1 N1 S2 C2
23051 34 7839 7842 7845 7849  # TF2 118 S1 N1 S2 C2
23052 30 7847 7849 7845 7842  # TF2 118 F4 C2 S2 N1
23053 29 7847 7849 7845 7843  # TF2 118 F4 C2 S2 O3
23054 29 7847 7849 7845 7846  # TF2 118 F4 C2 S2 O4
23055 30 7848 7849 7845 7842  # TF2 118 F5 C2 S2 N1
23056 29 7848 7849 7845 7843  # TF2 118 F5 C2 S2 O3
23057 29 7848 7849 7845 7846  # TF2 118 F5 C2 S2 O4
23058 30 7850 7849 7845 7842  # TF2 118 F6 C2 S2 N1
23059 29 7850 7849 7845 7843  # TF2 118 F6 C2 S2 O3
23060 29 7850 7849 7845 7846  # TF2 118 F6 C2 S2 O4
23061 29 7852 7853 7854 7851  # TF2 119 F1 C1 S1 O1
23062 29 7856 7853 7854 7851  # TF2 119 F2 C1 S1 O1
23063 29 7859 7853 7854 7851  # TF2 119 F3 C1 S1 O1
23064 29 7852 7853 7854 7855  # TF2 119 F1 C1 S1 O2
23065 29 7856 7853 7854 7855  # TF2 119 F2 C1 S1 O2
23066 29 7859 7853 7854 7855  # TF2 119 F3 C1 S1 O2
23067 30 7852 7853 7854 7857  # TF2 119 F1 C1 S1 N1
23068 30 7856 7853 7854 7857  # TF2 119 F2 C1 S1 N1
23069 30 7859 7853 7854 7857  # TF2 119 F3 C1 S1 N1
23070 31 7860 7857 7854 7851  # TF2 119 S2 N1 S1 O1
23071 32 7860 7857 7854 7851  # TF2 119 S2 N1 S1 O1
23072 33 7860 7857 7854 7853  # TF2 119 S2 N1 S1 C1
23073 34 7860 7857 7854 7853  # TF2 119 S2 N1 S1 C1
23074 31 7860 7857 7854 7855  # TF2 119 S2 N1 S1 O2
23075 32 7860 7857 7854 7855  # TF2 119 S2 N1 S1 O2
23076 31 7854 7857 7860 7858  # TF2 119 S1 N1 S2 O3
23077 32 7854 7857 7860 7858  # TF2 119 S1 N1 S2 O3
23078 31 7854 7857 7860 7861  # TF2 119 S1 N1 S2 O4
23079 32 7854 7857 7860 7861  # TF2 119 S1 N1 S2 O4
23080 33 7854 7857 7860 7864  # TF2 119 S1 N1 S2 C2
23081 34 7854 7857 7860 7864  # TF2 119 S1 N1 S2 C2
23082 30 7862 7864 7860 7857  # TF2 119 F4 C2 S2 N1
23083 29 7862 7864 7860 7858  # TF2 119 F4 C2 S2 O3
23084 29 7862 7864 7860 7861  # TF2 119 F4 C2 S2 O4
23085 30 7863 7864 7860 7857  # TF2 119 F5 C2 S2 N1
23086 29 7863 7864 7860 7858  # TF2 119 F5 C2 S2 O3
23087 29 7863 7864 7860 7861  # TF2 119 F5 C2 S2 O4
23088 30 7865 7864 7860 7857  # TF2 119 F6 C2 S2 N1
23089 29 7865 7864 7860 7858  # TF2 119 F6 C2 S2 O3
23090 29 7865 7864 7860 7861  # TF2 119 F6 C2 S2 O4
23091 29 7867 7868 7869 7866  # TF2 120 F1 C1 S1 O1
23092 29 7871 7868 7869 7866  # TF2 120 F2 C1 S1 O1
23093 29 7874 7868 7869 7866  # TF2 120 F3 C1 S1 O1
23094 29 7867 7868 7869 7870  # TF2 120 F1 C1 S1 O2
23095 29 7871 7868 7869 7870  # TF2 120 F2 C1 S1 O2
23096 29 7874 7868 7869 7870  # TF2 120 F3 C1 S1 O2
23097 30 7867 7868 7869 7872  # TF2 120 F1 C1 S1 N1
23098 30 7871 7868 7869 7872  # TF2 120 F2 C1 S1 N1
23099 30 7874 7868 7869 7872  # TF2 120 F3 C1 S1 N1
23100 31 7875 7872 7869 7866  # TF2 120 S2 N1 S1 O1
23101 32 7875 7872 7869 7866  # TF2 120 S2 N1 S1 O1
23102 33 7875 7872 7869 7868  # TF2 120 S2 N1 S1 C1
23103 34 7875 7872 7869 7868  # TF2 120 S2 N1 S1 C1
23104 31 7875 7872 7869 7870  # TF2 120 S2 N1 S1 O2
23105 32 7875 7872 7869 7870  # TF2 120 S2 N1 S1 O2
23106 31 7869 7872 7875 7873  # TF2 120 S1 N1 S2 O3
23107 32 7869 7872 7875 7873  # TF2 120 S1 N1 S2 O3
23108 31 7869 7872 7875 7876  # TF2 120 S1 N1 S2 O4
23109 32 7869 7872 7875 7876  # TF2 120 S1 N1 S2 O4
23110 33 7869 7872 7875 7879  # TF2 120 S1 N1 S2 C2
23111 34 7869 7872 7875 7879  # TF2 120 S1 N1 S2 C2
23112 30 7877 7879 7875 7872  # TF2 120 F4 C2 S2 N1
