9701 32 3067 3066 3069 3070  # C4M 123 H9 C6 C7 H11
9702 32 3068 3066 3069 3070  # C4M 123 H10 C6 C7 H11
9703 31 3063 3066 3069 3071  # C4M 123 C5 C6 C7 H12
9704 32 3067 3066 3069 3071  # C4M 123 H9 C6 C7 H12
9705 32 3068 3066 3069 3071  # C4M 123 H10 C6 C7 H12
9706 33 3063 3066 3069 3072  # C4M 123 C5 C6 C7 C8
9707 31 3067 3066 3069 3072  # C4M 123 H9 C6 C7 C8
9708 31 3068 3066 3069 3072  # C4M 123 H10 C6 C7 C8
9709 31 3066 3069 3072 3073  # C4M 123 C6 C7 C8 H13
9710 32 3070 3069 3072 3073  # C4M 123 H11 C7 C8 H13
9711 32 3071 3069 3072 3073  # C4M 123 H12 C7 C8 H13
9712 31 3066 3069 3072 3074  # C4M 123 C6 C7 C8 H14
9713 32 3070 3069 3072 3074  # C4M 123 H11 C7 C8 H14
9714 32 3071 3069 3072 3074  # C4M 123 H12 C7 C8 H14
9715 31 3066 3069 3072 3075  # C4M 123 C6 C7 C8 H15
9716 32 3070 3069 3072 3075  # C4M 123 H11 C7 C8 H15
9717 32 3071 3069 3072 3075  # C4M 123 H12 C7 C8 H15
9718 1 3079 3076 3077 3080  # C4M 124 H2 C1 C2 H3
9719 2 3082 3076 3077 3080  # C4M 124 N2 C1 C2 H3
9720 3 3079 3076 3077 3081  # C4M 124 H2 C1 C2 N1
9721 4 3082 3076 3077 3081  # C4M 124 N2 C1 C2 N1
9722 5 3077 3076 3082 3083  # C4M 124 C2 C1 N2 C3
9723 6 3079 3076 3082 3083  # C4M 124 H2 C1 N2 C3
9724 7 3077 3076 3082 3088  # C4M 124 C2 C1 N2 C5
9725 8 3079 3076 3082 3088  # C4M 124 H2 C1 N2 C5
9726 9 3076 3077 3081 3083  # C4M 124 C1 C2 N1 C3
9727 10 3080 3077 3081 3083  # C4M 124 H3 C2 N1 C3
9728 11 3076 3077 3081 3084  # C4M 124 C1 C2 N1 C4
9729 12 3080 3077 3081 3084  # C4M 124 H3 C2 N1 C4
9730 13 3078 3083 3081 3077  # C4M 124 H1 C3 N1 C2
9731 14 3078 3083 3081 3084  # C4M 124 H1 C3 N1 C4
9732 15 3082 3083 3081 3077  # C4M 124 N2 C3 N1 C2
9733 16 3082 3083 3081 3084  # C4M 124 N2 C3 N1 C4
9734 17 3085 3084 3081 3077  # C4M 124 H4 C4 N1 C2
9735 18 3085 3084 3081 3083  # C4M 124 H4 C4 N1 C3
9736 19 3085 3084 3081 3083  # C4M 124 H4 C4 N1 C3
9737 20 3085 3084 3081 3083  # C4M 124 H4 C4 N1 C3
9738 17 3086 3084 3081 3077  # C4M 124 H5 C4 N1 C2
9739 18 3086 3084 3081 3083  # C4M 124 H5 C4 N1 C3
9740 19 3086 3084 3081 3083  # C4M 124 H5 C4 N1 C3
9741 20 3086 3084 3081 3083  # C4M 124 H5 C4 N1 C3
9742 17 3087 3084 3081 3077  # C4M 124 H6 C4 N1 C2
9743 18 3087 3084 3081 3083  # C4M 124 H6 C4 N1 C3
9744 19 3087 3084 3081 3083  # C4M 124 H6 C4 N1 C3
9745 20 3087 3084 3081 3083  # C4M 124 H6 C4 N1 C3
9746 21 3078 3083 3082 3076  # C4M 124 H1 C3 N2 C1
9747 14 3078 3083 3082 3088  # C4M 124 H1 C3 N2 C5
9748 22 3081 3083 3082 3076  # C4M 124 N1 C3 N2 C1
9749 16 3081 3083 3082 3088  # C4M 124 N1 C3 N2 C5
9750 18 3089 3088 3082 3076  # C4M 124 H7 C5 N2 C1
9751 19 3089 3088 3082 3076  # C4M 124 H7 C5 N2 C1
9752 20 3089 3088 3082 3076  # C4M 124 H7 C5 N2 C1
9753 18 3089 3088 3082 3083  # C4M 124 H7 C5 N2 C3
9754 19 3089 3088 3082 3083  # C4M 124 H7 C5 N2 C3
9755 20 3089 3088 3082 3083  # C4M 124 H7 C5 N2 C3
9756 18 3090 3088 3082 3076  # C4M 124 H8 C5 N2 C1
9757 19 3090 3088 3082 3076  # C4M 124 H8 C5 N2 C1
9758 20 3090 3088 3082 3076  # C4M 124 H8 C5 N2 C1
9759 18 3090 3088 3082 3083  # C4M 124 H8 C5 N2 C3
9760 19 3090 3088 3082 3083  # C4M 124 H8 C5 N2 C3
9761 20 3090 3088 3082 3083  # C4M 124 H8 C5 N2 C3
9762 23 3091 3088 3082 3076  # C4M 124 C6 C5 N2 C1
9763 24 3091 3088 3082 3076  # C4M 124 C6 C5 N2 C1
9764 25 3091 3088 3082 3076  # C4M 124 C6 C5 N2 C1
9765 26 3091 3088 3082 3076  # C4M 124 C6 C5 N2 C1
9766 23 3091 3088 3082 3083  # C4M 124 C6 C5 N2 C3
9767 24 3091 3088 3082 3083  # C4M 124 C6 C5 N2 C3
9768 25 3091 3088 3082 3083  # C4M 124 C6 C5 N2 C3
9769 26 3091 3088 3082 3083  # C4M 124 C6 C5 N2 C3
9770 27 3082 3088 3091 3092  # C4M 124 N2 C5 C6 H9
9771 28 3089 3088 3091 3092  # C4M 124 H7 C5 C6 H9
9772 28 3090 3088 3091 3092  # C4M 124 H8 C5 C6 H9
9773 27 3082 3088 3091 3093  # C4M 124 N2 C5 C6 H10
9774 28 3089 3088 3091 3093  # C4M 124 H7 C5 C6 H10
9775 28 3090 3088 3091 3093  # C4M 124 H8 C5 C6 H10
9776 29 3082 3088 3091 3094  # C4M 124 N2 C5 C6 C7
9777 30 3089 3088 3091 3094  # C4M 124 H7 C5 C6 C7
9778 30 3090 3088 3091 3094  # C4M 124 H8 C5 C6 C7
9779 31 3088 3091 3094 3095  # C4M 124 C5 C6 C7 H11
9780 32 3092 3091 3094 3095  # C4M 124 H9 C6 C7 H11
9781 32 3093 3091 3094 3095  # C4M 124 H10 C6 C7 H11
9782 31 3088 3091 3094 3096  # C4M 124 C5 C6 C7 H12
9783 32 3092 3091 3094 3096  # C4M 124 H9 C6 C7 H12
9784 32 3093 3091 3094 3096  # C4M 124 H10 C6 C7 H12
9785 33 3088 3091 3094 3097  # C4M 124 C5 C6 C7 C8
9786 31 3092 3091 3094 3097  # C4M 124 H9 C6 C7 C8
9787 31 3093 3091 3094 3097  # C4M 124 H10 C6 C7 C8
9788 31 3091 3094 3097 3098  # C4M 124 C6 C7 C8 H13
9789 32 3095 3094 3097 3098  # C4M 124 H11 C7 C8 H13
9790 32 3096 3094 3097 3098  # C4M 124 H12 C7 C8 H13
9791 31 3091 3094 3097 3099  # C4M 124 C6 C7 C8 H14
9792 32 3095 3094 3097 3099  # C4M 124 H11 C7 C8 H14
9793 32 3096 3094 3097 3099  # C4M 124 H12 C7 C8 H14
9794 31 3091 3094 3097 3100  # C4M 124 C6 C7 C8 H15
9795 32 3095 3094 3097 3100  # C4M 124 H11 C7 C8 H15
9796 32 3096 3094 3097 3100  # C4M 124 H12 C7 C8 H15
9797 1 3104 3101 3102 3105  # C4M 125 H2 C1 C2 H3
9798 2 3107 3101 3102 3105  # C4M 125 N2 C1 C2 H3
9799 3 3104 3101 3102 3106  # C4M 125 H2 C1 C2 N1
9800 4 3107 3101 3102 3106  # C4M 125 N2 C1 C2 N1
9801 5 3102 3101 3107 3108  # C4M 125 C2 C1 N2 C3
9802 6 3104 3101 3107 3108  # C4M 125 H2 C1 N2 C3
9803 7 3102 3101 3107 3113  # C4M 125 C2 C1 N2 C5
9804 8 3104 3101 3107 3113  # C4M 125 H2 C1 N2 C5
9805 9 3101 3102 3106 3108  # C4M 125 C1 C2 N1 C3
9806 10 3105 3102 3106 3108  # C4M 125 H3 C2 N1 C3
9807 11 3101 3102 3106 3109  # C4M 125 C1 C2 N1 C4
9808 12 3105 3102 3106 3109  # C4M 125 H3 C2 N1 C4
9809 13 3103 3108 3106 3102  # C4M 125 H1 C3 N1 C2
9810 14 3103 3108 3106 3109  # C4M 125 H1 C3 N1 C4
9811 15 3107 3108 3106 3102  # C4M 125 N2 C3 N1 C2
9812 16 3107 3108 3106 3109  # C4M 125 N2 C3 N1 C4
9813 17 3110 3109 3106 3102  # C4M 125 H4 C4 N1 C2
9814 18 3110 3109 3106 3108  # C4M 125 H4 C4 N1 C3
9815 19 3110 3109 3106 3108  # C4M 125 H4 C4 N1 C3
9816 20 3110 3109 3106 3108  # C4M 125 H4 C4 N1 C3
9817 17 3111 3109 3106 3102  # C4M 125 H5 C4 N1 C2
9818 18 3111 3109 3106 3108  # C4M 125 H5 C4 N1 C3
9819 19 3111 3109 3106 3108  # C4M 125 H5 C4 N1 C3
9820 20 3111 3109 3106 3108  # C4M 125 H5 C4 N1 C3
9821 17 3112 3109 3106 3102  # C4M 125 H6 C4 N1 C2
9822 18 3112 3109 3106 3108  # C4M 125 H6 C4 N1 C3
9823 19 3112 3109 3106 3108  # C4M 125 H6 C4 N1 C3
9824 20 3112 3109 3106 3108  # C4M 125 H6 C4 N1 C3
9825 21 3103 3108 3107 3101  # C4M 125 H1 C3 N2 C1
9826 14 3103 3108 3107 3113  # C4M 125 H1 C3 N2 C5
9827 22 3106 3108 3107 3101  # C4M 125 N1 C3 N2 C1
9828 16 3106 3108 3107 3113  # C4M 125 N1 C3 N2 C5
9829 18 3114 3113 3107 3101  # C4M 125 H7 C5 N2 C1
9830 19 3114 3113 3107 3101  # C4M 125 H7 C5 N2 C1
9831 20 3114 3113 3107 3101  # C4M 125 H7 C5 N2 C1
9832 18 3114 3113 3107 3108  # C4M 125 H7 C5 N2 C3
9833 19 3114 3113 3107 3108  # C4M 125 H7 C5 N2 C3
9834 20 3114 3113 3107 3108  # C4M 125 H7 C5 N2 C3
9835 18 3115 3113 3107 3101  # C4M 125 H8 C5 N2 C1
9836 19 3115 3113 3107 3101  # C4M 125 H8 C5 N2 C1
9837 20 3115 3113 3107 3101  # C4M 125 H8 C5 N2 C1
9838 18 3115 3113 3107 3108  # C4M 125 H8 C5 N2 C3
9839 19 3115 3113 3107 3108  # C4M 125 H8 C5 N2 C3
9840 20 3115 3113 3107 3108  # C4M 125 H8 C5 N2 C3
9841 23 3116 3113 3107 3101  # C4M 125 C6 C5 N2 C1
9842 24 3116 3113 3107 3101  # C4M 125 C6 C5 N2 C1
9843 25 3116 3113 3107 3101  # C4M 125 C6 C5 N2 C1
9844 26 3116 3113 3107 3101  # C4M 125 C6 C5 N2 C1
9845 23 3116 3113 3107 3108  # C4M 125 C6 C5 N2 C3
9846 24 3116 3113 3107 3108  # C4M 125 C6 C5 N2 C3
9847 25 3116 3113 3107 3108  # C4M 125 C6 C5 N2 C3
9848 26 3116 3113 3107 3108  # C4M 125 C6 C5 N2 C3
9849 27 3107 3113 3116 3117  # C4M 125 N2 C5 C6 H9
9850 28 3114 3113 3116 3117  # C4M 125 H7 C5 C6 H9
9851 28 3115 3113 3116 3117  # C4M 125 H8 C5 C6 H9
9852 27 3107 3113 3116 3118  # C4M 125 N2 C5 C6 H10
9853 28 3114 3113 3116 3118  # C4M 125 H7 C5 C6 H10
9854 28 3115 3113 3116 3118  # C4M 125 H8 C5 C6 H10
9855 29 3107 3113 3116 3119  # C4M 125 N2 C5 C6 C7
9856 30 3114 3113 3116 3119  # C4M 125 H7 C5 C6 C7
9857 30 3115 3113 3116 3119  # C4M 125 H8 C5 C6 C7
9858 31 3113 3116 3119 3120  # C4M 125 C5 C6 C7 H11
9859 32 3117 3116 3119 3120  # C4M 125 H9 C6 C7 H11
9860 32 3118 3116 3119 3120  # C4M 125 H10 C6 C7 H11
9861 31 3113 3116 3119 3121  # C4M 125 C5 C6 C7 H12
9862 32 3117 3116 3119 3121  # C4M 125 H9 C6 C7 H12
9863 32 3118 3116 3119 3121  # C4M 125 H10 C6 C7 H12
9864 33 3113 3116 3119 3122  # C4M 125 C5 C6 C7 C8
9865 31 3117 3116 3119 3122  # C4M 125 H9 C6 C7 C8
9866 31 3118 3116 3119 3122  # C4M 125 H10 C6 C7 C8
9867 31 3116 3119 3122 3123  # C4M 125 C6 C7 C8 H13
9868 32 3120 3119 3122 3123  # C4M 125 H11 C7 C8 H13
9869 32 3121 3119 3122 3123  # C4M 125 H12 C7 C8 H13
9870 31 3116 3119 3122 3124  # C4M 125 C6 C7 C8 H14
9871 32 3120 3119 3122 3124  # C4M 125 H11 C7 C8 H14
9872 32 3121 3119 3122 3124  # C4M 125 H12 C7 C8 H14
9873 31 3116 3119 3122 3125  # C4M 125 C6 C7 C8 H15
9874 32 3120 3119 3122 3125  # C4M 125 H11 C7 C8 H15
9875 32 3121 3119 3122 3125  # C4M 125 H12 C7 C8 H15
9876 1 3129 3126 3127 3130  # C4M 126 H2 C1 C2 H3
9877 2 3132 3126 3127 3130  # C4M 126 N2 C1 C2 H3
9878 3 3129 3126 3127 3131  # C4M 126 H2 C1 C2 N1
9879 4 3132 3126 3127 3131  # C4M 126 N2 C1 C2 N1
9880 5 3127 3126 3132 3133  # C4M 126 C2 C1 N2 C3
9881 6 3129 3126 3132 3133  # C4M 126 H2 C1 N2 C3
9882 7 3127 3126 3132 3138  # C4M 126 C2 C1 N2 C5
9883 8 3129 3126 3132 3138  # C4M 126 H2 C1 N2 C5
9884 9 3126 3127 3131 3133  # C4M 126 C1 C2 N1 C3
9885 10 3130 3127 3131 3133  # C4M 126 H3 C2 N1 C3
9886 11 3126 3127 3131 3134  # C4M 126 C1 C2 N1 C4
9887 12 3130 3127 3131 3134  # C4M 126 H3 C2 N1 C4
9888 13 3128 3133 3131 3127  # C4M 126 H1 C3 N1 C2
9889 14 3128 3133 3131 3134  # C4M 126 H1 C3 N1 C4
9890 15 3132 3133 3131 3127  # C4M 126 N2 C3 N1 C2
9891 16 3132 3133 3131 3134  # C4M 126 N2 C3 N1 C4
9892 17 3135 3134 3131 3127  # C4M 126 H4 C4 N1 C2
9893 18 3135 3134 3131 3133  # C4M 126 H4 C4 N1 C3
9894 19 3135 3134 3131 3133  # C4M 126 H4 C4 N1 C3
9895 20 3135 3134 3131 3133  # C4M 126 H4 C4 N1 C3
9896 17 3136 3134 3131 3127  # C4M 126 H5 C4 N1 C2
9897 18 3136 3134 3131 3133  # C4M 126 H5 C4 N1 C3
9898 19 3136 3134 3131 3133  # C4M 126 H5 C4 N1 C3
9899 20 3136 3134 3131 3133  # C4M 126 H5 C4 N1 C3
9900 17 3137 3134 3131 3127  # C4M 126 H6 C4 N1 C2
9901 18 3137 3134 3131 3133  # C4M 126 H6 C4 N1 C3
9902 19 3137 3134 3131 3133  # C4M 126 H6 C4 N1 C3
9903 20 3137 3134 3131 3133  # C4M 126 H6 C4 N1 C3
9904 21 3128 3133 3132 3126  # C4M 126 H1 C3 N2 C1
9905 14 3128 3133 3132 3138  # C4M 126 H1 C3 N2 C5
9906 22 3131 3133 3132 3126  # C4M 126 N1 C3 N2 C1
9907 16 3131 3133 3132 3138  # C4M 126 N1 C3 N2 C5
9908 18 3139 3138 3132 3126  # C4M 126 H7 C5 N2 C1
9909 19 3139 3138 3132 3126  # C4M 126 H7 C5 N2 C1
9910 20 3139 3138 3132 3126  # C4M 126 H7 C5 N2 C1
9911 18 3139 3138 3132 3133  # C4M 126 H7 C5 N2 C3
9912 19 3139 3138 3132 3133  # C4M 126 H7 C5 N2 C3
9913 20 3139 3138 3132 3133  # C4M 126 H7 C5 N2 C3
9914 18 3140 3138 3132 3126  # C4M 126 H8 C5 N2 C1
9915 19 3140 3138 3132 3126  # C4M 126 H8 C5 N2 C1
9916 20 3140 3138 3132 3126  # C4M 126 H8 C5 N2 C1
9917 18 3140 3138 3132 3133  # C4M 126 H8 C5 N2 C3
9918 19 3140 3138 3132 3133  # C4M 126 H8 C5 N2 C3
9919 20 3140 3138 3132 3133  # C4M 126 H8 C5 N2 C3
9920 23 3141 3138 3132 3126  # C4M 126 C6 C5 N2 C1
9921 24 3141 3138 3132 3126  # C4M 126 C6 C5 N2 C1
9922 25 3141 3138 3132 3126  # C4M 126 C6 C5 N2 C1
9923 26 3141 3138 3132 3126  # C4M 126 C6 C5 N2 C1
9924 23 3141 3138 3132 3133  # C4M 126 C6 C5 N2 C3
9925 24 3141 3138 3132 3133  # C4M 126 C6 C5 N2 C3
9926 25 3141 3138 3132 3133  # C4M 126 C6 C5 N2 C3
9927 26 3141 3138 3132 3133  # C4M 126 C6 C5 N2 C3
9928 27 3132 3138 3141 3142  # C4M 126 N2 C5 C6 H9
9929 28 3139 3138 3141 3142  # C4M 126 H7 C5 C6 H9
9930 28 3140 3138 3141 3142  # C4M 126 H8 C5 C6 H9
9931 27 3132 3138 3141 3143  # C4M 126 N2 C5 C6 H10
9932 28 3139 3138 3141 3143  # C4M 126 H7 C5 C6 H10
9933 28 3140 3138 3141 3143  # C4M 126 H8 C5 C6 H10
9934 29 3132 3138 3141 3144  # C4M 126 N2 C5 C6 C7
9935 30 3139 3138 3141 3144  # C4M 126 H7 C5 C6 C7
9936 30 3140 3138 3141 3144  # C4M 126 H8 C5 C6 C7
9937 31 3138 3141 3144 3145  # C4M 126 C5 C6 C7 H11
9938 32 3142 3141 3144 3145  # C4M 126 H9 C6 C7 H11
9939 32 3143 3141 3144 3145  # C4M 126 H10 C6 C7 H11
9940 31 3138 3141 3144 3146  # C4M 126 C5 C6 C7 H12
9941 32 3142 3141 3144 3146  # C4M 126 H9 C6 C7 H12
9942 32 3143 3141 3144 3146  # C4M 126 H10 C6 C7 H12
9943 33 3138 3141 3144 3147  # C4M 126 C5 C6 C7 C8
9944 31 3142 3141 3144 3147  # C4M 126 H9 C6 C7 C8
9945 31 3143 3141 3144 3147  # C4M 126 H10 C6 C7 C8
9946 31 3141 3144 3147 3148  # C4M 126 C6 C7 C8 H13
9947 32 3145 3144 3147 3148  # C4M 126 H11 C7 C8 H13
9948 32 3146 3144 3147 3148  # C4M 126 H12 C7 C8 H13
9949 31 3141 3144 3147 3149  # C4M 126 C6 C7 C8 H14
9950 32 3145 3144 3147 3149  # C4M 126 H11 C7 C8 H14
9951 32 3146 3144 3147 3149  # C4M 126 H12 C7 C8 H14
9952 31 3141 3144 3147 3150  # C4M 126 C6 C7 C8 H15
9953 32 3145 3144 3147 3150  # C4M 126 H11 C7 C8 H15
9954 32 3146 3144 3147 3150  # C4M 126 H12 C7 C8 H15
9955 1 3154 3151 3152 3155  # C4M 127 H2 C1 C2 H3
9956 2 3157 3151 3152 3155  # C4M 127 N2 C1 C2 H3
9957 3 3154 3151 3152 3156  # C4M 127 H2 C1 C2 N1
9958 4 3157 3151 3152 3156  # C4M 127 N2 C1 C2 N1
9959 5 3152 3151 3157 3158  # C4M 127 C2 C1 N2 C3
9960 6 3154 3151 3157 3158  # C4M 127 H2 C1 N2 C3
9961 7 3152 3151 3157 3163  # C4M 127 C2 C1 N2 C5
9962 8 3154 3151 3157 3163  # C4M 127 H2 C1 N2 C5
9963 9 3151 3152 3156 3158  # C4M 127 C1 C2 N1 C3
9964 10 3155 3152 3156 3158  # C4M 127 H3 C2 N1 C3
9965 11 3151 3152 3156 3159  # C4M 127 C1 C2 N1 C4
9966 12 3155 3152 3156 3159  # C4M 127 H3 C2 N1 C4
9967 13 3153 3158 3156 3152  # C4M 127 H1 C3 N1 C2
9968 14 3153 3158 3156 3159  # C4M 127 H1 C3 N1 C4
9969 15 3157 3158 3156 3152  # C4M 127 N2 C3 N1 C2
9970 16 3157 3158 3156 3159  # C4M 127 N2 C3 N1 C4
9971 17 3160 3159 3156 3152  # C4M 127 H4 C4 N1 C2
9972 18 3160 3159 3156 3158  # C4M 127 H4 C4 N1 C3
9973 19 3160 3159 3156 3158  # C4M 127 H4 C4 N1 C3
9974 20 3160 3159 3156 3158  # C4M 127 H4 C4 N1 C3
9975 17 3161 3159 3156 3152  # C4M 127 H5 C4 N1 C2
9976 18 3161 3159 3156 3158  # C4M 127 H5 C4 N1 C3
9977 19 3161 3159 3156 3158  # C4M 127 H5 C4 N1 C3
9978 20 3161 3159 3156 3158  # C4M 127 H5 C4 N1 C3
9979 17 3162 3159 3156 3152  # C4M 127 H6 C4 N1 C2
9980 18 3162 3159 3156 3158  # C4M 127 H6 C4 N1 C3
9981 19 3162 3159 3156 3158  # C4M 127 H6 C4 N1 C3
9982 20 3162 3159 3156 3158  # C4M 127 H6 C4 N1 C3
9983 21 3153 3158 3157 3151  # C4M 127 H1 C3 N2 C1
9984 14 3153 3158 3157 3163  # C4M 127 H1 C3 N2 C5
9985 22 3156 3158 3157 3151  # C4M 127 N1 C3 N2 C1
9986 16 3156 3158 3157 3163  # C4M 127 N1 C3 N2 C5
9987 18 3164 3163 3157 3151  # C4M 127 H7 C5 N2 C1
9988 19 3164 3163 3157 3151  # C4M 127 H7 C5 N2 C1
9989 20 3164 3163 3157 3151  # C4M 127 H7 C5 N2 C1
9990 18 3164 3163 3157 3158  # C4M 127 H7 C5 N2 C3
9991 19 3164 3163 3157 3158  # C4M 127 H7 C5 N2 C3
9992 20 3164 3163 3157 3158  # C4M 127 H7 C5 N2 C3
9993 18 3165 3163 3157 3151  # C4M 127 H8 C5 N2 C1
9994 19 3165 3163 3157 3151  # C4M 127 H8 C5 N2 C1
9995 20 3165 3163 3157 3151  # C4M 127 H8 C5 N2 C1
9996 18 3165 3163 3157 3158  # C4M 127 H8 C5 N2 C3
9997 19 3165 3163 3157 3158  # C4M 127 H8 C5 N2 C3
9998 20 3165 3163 3157 3158  # C4M 127 H8 C5 N2 C3
9999 23 3166 3163 3157 3151  # C4M 127 C6 C5 N2 C1
10000 24 3166 3163 3157 3151  # C4M 127 C6 C5 N2 C1
10001 25 3166 3163 3157 3151  # C4M 127 C6 C5 N2 C1
10002 26 3166 3163 3157 3151  # C4M 127 C6 C5 N2 C1
10003 23 3166 3163 3157 3158  # C4M 127 C6 C5 N2 C3
10004 24 3166 3163 3157 3158  # C4M 127 C6 C5 N2 C3
10005 25 3166 3163 3157 3158  # C4M 127 C6 C5 N2 C3
10006 26 3166 3163 3157 3158  # C4M 127 C6 C5 N2 C3
10007 27 3157 3163 3166 3167  # C4M 127 N2 C5 C6 H9
10008 28 3164 3163 3166 3167  # C4M 127 H7 C5 C6 H9
10009 28 3165 3163 3166 3167  # C4M 127 H8 C5 C6 H9
10010 27 3157 3163 3166 3168  # C4M 127 N2 C5 C6 H10
10011 28 3164 3163 3166 3168  # C4M 127 H7 C5 C6 H10
10012 28 3165 3163 3166 3168  # C4M 127 H8 C5 C6 H10
10013 29 3157 3163 3166 3169  # C4M 127 N2 C5 C6 C7
10014 30 3164 3163 3166 3169  # C4M 127 H7 C5 C6 C7
10015 30 3165 3163 3166 3169  # C4M 127 H8 C5 C6 C7
10016 31 3163 3166 3169 3170  # C4M 127 C5 C6 C7 H11
10017 32 3167 3166 3169 3170  # C4M 127 H9 C6 C7 H11
10018 32 3168 3166 3169 3170  # C4M 127 H10 C6 C7 H11
10019 31 3163 3166 3169 3171  # C4M 127 C5 C6 C7 H12
10020 32 3167 3166 3169 3171  # C4M 127 H9 C6 C7 H12
10021 32 3168 3166 3169 3171  # C4M 127 H10 C6 C7 H12
10022 33 3163 3166 3169 3172  # C4M 127 C5 C6 C7 C8
10023 31 3167 3166 3169 3172  # C4M 127 H9 C6 C7 C8
10024 31 3168 3166 3169 3172  # C4M 127 H10 C6 C7 C8
10025 31 3166 3169 3172 3173  # C4M 127 C6 C7 C8 H13
10026 32 3170 3169 3172 3173  # C4M 127 H11 C7 C8 H13
10027 32 3171 3169 3172 3173  # C4M 127 H12 C7 C8 H13
10028 31 3166 3169 3172 3174  # C4M 127 C6 C7 C8 H14
10029 32 3170 3169 3172 3174  # C4M 127 H11 C7 C8 H14
10030 32 3171 3169 3172 3174  # C4M 127 H12 C7 C8 H14
10031 31 3166 3169 3172 3175  # C4M 127 C6 C7 C8 H15
10032 32 3170 3169 3172 3175  # C4M 127 H11 C7 C8 H15
10033 32 3171 3169 3172 3175  # C4M 127 H12 C7 C8 H15
10034 1 3179 3176 3177 3180  # C4M 128 H2 C1 C2 H3
10035 2 3182 3176 3177 3180  # C4M 128 N2 C1 C2 H3
10036 3 3179 3176 3177 3181  # C4M 128 H2 C1 C2 N1
10037 4 3182 3176 3177 3181  # C4M 128 N2 C1 C2 N1
10038 5 3177 3176 3182 3183  # C4M 128 C2 C1 N2 C3
10039 6 3179 3176 3182 3183  # C4M 128 H2 C1 N2 C3
10040 7 3177 3176 3182 3188  # C4M 128 C2 C1 N2 C5
10041 8 3179 3176 3182 3188  # C4M 128 H2 C1 N2 C5
10042 9 3176 3177 3181 3183  # C4M 128 C1 C2 N1 C3
10043 10 3180 3177 3181 3183  # C4M 128 H3 C2 N1 C3
10044 11 3176 3177 3181 3184  # C4M 128 C1 C2 N1 C4
10045 12 3180 3177 3181 3184  # C4M 128 H3 C2 N1 C4
10046 13 3178 3183 3181 3177  # C4M 128 H1 C3 N1 C2
10047 14 3178 3183 3181 3184  # C4M 128 H1 C3 N1 C4
10048 15 3182 3183 3181 3177  # C4M 128 N2 C3 N1 C2
10049 16 3182 3183 3181 3184  # C4M 128 N2 C3 N1 C4
10050 17 3185 3184 3181 3177  # C4M 128 H4 C4 N1 C2
10051 18 3185 3184 3181 3183  # C4M 128 H4 C4 N1 C3
10052 19 3185 3184 3181 3183  # C4M 128 H4 C4 N1 C3
10053 20 3185 3184 3181 3183  # C4M 128 H4 C4 N1 C3
10054 17 3186 3184 3181 3177  # C4M 128 H5 C4 N1 C2
10055 18 3186 3184 3181 3183  # C4M 128 H5 C4 N1 C3
10056 19 3186 3184 3181 3183  # C4M 128 H5 C4 N1 C3
10057 20 3186 3184 3181 3183  # C4M 128 H5 C4 N1 C3
10058 17 3187 3184 3181 3177  # C4M 128 H6 C4 N1 C2
10059 18 3187 3184 3181 3183  # C4M 128 H6 C4 N1 C3
10060 19 3187 3184 3181 3183  # C4M 128 H6 C4 N1 C3
10061 20 3187 3184 3181 3183  # C4M 128 H6 C4 N1 C3
10062 21 3178 3183 3182 3176  # C4M 128 H1 C3 N2 C1
10063 14 3178 3183 3182 3188  # C4M 128 H1 C3 N2 C5
10064 22 3181 3183 3182 3176  # C4M 128 N1 C3 N2 C1
10065 16 3181 3183 3182 3188  # C4M 128 N1 C3 N2 C5
10066 18 3189 3188 3182 3176  # C4M 128 H7 C5 N2 C1
10067 19 3189 3188 3182 3176  # C4M 128 H7 C5 N2 C1
10068 20 3189 3188 3182 3176  # C4M 128 H7 C5 N2 C1
10069 18 3189 3188 3182 3183  # C4M 128 H7 C5 N2 C3
10070 19 3189 3188 3182 3183  # C4M 128 H7 C5 N2 C3
10071 20 3189 3188 3182 3183  # C4M 128 H7 C5 N2 C3
10072 18 3190 3188 3182 3176  # C4M 128 H8 C5 N2 C1
10073 19 3190 3188 3182 3176  # C4M 128 H8 C5 N2 C1
10074 20 3190 3188 3182 3176  # C4M 128 H8 C5 N2 C1
10075 18 3190 3188 3182 3183  # C4M 128 H8 C5 N2 C3
10076 19 3190 3188 3182 3183  # C4M 128 H8 C5 N2 C3
10077 20 3190 3188 3182 3183  # C4M 128 H8 C5 N2 C3
10078 23 3191 3188 3182 3176  # C4M 128 C6 C5 N2 C1
10079 24 3191 3188 3182 3176  # C4M 128 C6 C5 N2 C1
10080 25 3191 3188 3182 3176  # C4M 128 C6 C5 N2 C1
10081 26 3191 3188 3182 3176  # C4M 128 C6 C5 N2 C1
10082 23 3191 3188 3182 3183  # C4M 128 C6 C5 N2 C3
10083 24 3191 3188 3182 3183  # C4M 128 C6 C5 N2 C3
10084 25 3191 3188 3182 3183  # C4M 128 C6 C5 N2 C3
10085 26 3191 3188 3182 3183  # C4M 128 C6 C5 N2 C3
10086 27 3182 3188 3191 3192  # C4M 128 N2 C5 C6 H9
10087 28 3189 3188 3191 3192  # C4M 128 H7 C5 C6 H9
10088 28 3190 3188 3191 3192  # C4M 128 H8 C5 C6 H9
